INITIAL
* 9:43pm Jan 9, 2022
* chan vs ai
<6>    X    G    X    - 
<5>    g    c    g    - 
<4>    X    X    X    n 
<3>    X    p    X    P 
<2>    X    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -190456.232857 (node: 4926819)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    g    - 
<4>    X    X    X    n 
<3>    X    p    X    P 
<2>    X    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 2
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    g    - 
<4>    X    X    G    n 
<3>    X    p    X    P 
<2>    X    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-18 
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    -    - 
<4>    X    X    g    n 
<3>    X    p    X    P 
<2>    X    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -241963.589231 (node: 4855120)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    -    - 
<4>    X    X    g    n 
<3>    X    p    X    P 
<2>    X    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 15
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    -    - 
<4>    X    X    g    n 
<3>    p    p    X    P 
<2>    X    K    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-25 
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    -    - 
<4>    X    X    g    n 
<3>    p    -    X    P 
<2>    X    p    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -220054.608750 (node: 3838065)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    -    - 
<4>    X    X    g    n 
<3>    p    -    X    P 
<2>    X    p    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 5
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    -    - 
<4>    X    X    g    n 
<3>    p    -    X    P 
<2>    X    p    N    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(31,31) = 5
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    -    - 
<4>    X    X    g    n 
<3>    p    -    X    P 
<2>    X    p    N    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -228061.078000 (node: 7271300)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    -    - 
<4>    X    X    g    n 
<3>    p    -    X    P 
<2>    X    p    N    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 9
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    -    - 
<4>    X    X    g    n 
<3>    p    -    X    P 
<2>    X    p    N    k 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 27-26 
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    -    - 
<4>    X    X    g    n 
<3>    p    -    X    P 
<2>    X    p    k    - 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -209748.750000 (node: 250868)
(23) -> (27)
< P > -> < - >
move:d3-d2
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    -    - 
<4>    X    X    g    n 
<3>    p    -    X    P 
<2>    X    p    k    - 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    -    - 
<4>    X    X    g    n 
<3>    p    -    X    - 
<2>    X    p    k    P 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(17,17) = 14
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    -    - 
<4>    X    c    g    n 
<3>    p    -    X    - 
<2>    X    p    k    P 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -209248.750000 (node: 134014)
(27) -> (26)
< P > -> < k >
move:d2-c2
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    -    - 
<4>    X    c    g    n 
<3>    p    -    X    - 
<2>    X    p    k    P 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Red-------------
<8>    P    -    -    m 
<7>    m    R    P    p 
<6>    X    G    X    - 
<5>    g    c    -    - 
<4>    X    c    g    n 
<3>    p    -    X    - 
<2>    X    p    P    - 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-5 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    P    p 
<6>    X    G    X    - 
<5>    g    c    -    - 
<4>    X    c    g    n 
<3>    p    -    X    - 
<2>    X    p    P    - 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -209798.750000 (node: 4267404)
(9) -> (13)
< G > -> < c >
move:b6-b5
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    P    p 
<6>    X    G    X    - 
<5>    g    c    -    - 
<4>    X    c    g    n 
<3>    p    -    X    - 
<2>    X    p    P    - 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    P    p 
<6>    X    -    X    - 
<5>    g    G    -    - 
<4>    X    c    g    n 
<3>    p    -    X    - 
<2>    X    p    P    - 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    P    p 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    X    c    g    n 
<3>    p    -    X    - 
<2>    X    p    P    - 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -209492.625000 (node: 3766598)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    P    p 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    X    c    g    n 
<3>    p    -    X    - 
<2>    X    p    P    - 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 7
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    P    p 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    P    c    g    n 
<3>    p    -    X    - 
<2>    X    p    P    - 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 7-6 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    P    c    g    n 
<3>    p    -    X    - 
<2>    X    p    P    - 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -210299.000000 (node: 4143530)
(16) -> (20)
< P > -> < p >
move:a4-a3
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    P    c    g    n 
<3>    p    -    X    - 
<2>    X    p    P    - 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 a4 a3
# call move(): move : 16-20 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    c    g    n 
<3>    P    -    X    - 
<2>    X    p    P    - 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    c    g    n 
<3>    P    -    X    - 
<2>    X    -    p    - 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -210299.250000 (node: 3887494)
(31) -> (27)
< N > -> < - >
move:d1-d2
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    c    g    n 
<3>    P    -    X    - 
<2>    X    -    p    - 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    c    g    n 
<3>    P    -    X    - 
<2>    X    -    p    N 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    c    g    - 
<3>    P    -    X    n 
<2>    X    -    p    N 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -210298.750000 (node: 3890806)
(27) -> (23)
< N > -> < n >
move:d2-d3
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    c    g    - 
<3>    P    -    X    n 
<2>    X    -    p    N 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# call move(): move : 27-23 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    c    g    - 
<3>    P    -    X    N 
<2>    X    -    p    - 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-19 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    c    -    g 
<3>    P    -    X    N 
<2>    X    -    p    - 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -209848.500000 (node: 4025368)
(23) -> (27)
< N > -> < - >
move:d3-d2
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    c    -    g 
<3>    P    -    X    N 
<2>    X    -    p    - 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    c    -    g 
<3>    P    -    X    - 
<2>    X    -    p    N 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    c    -    - 
<3>    P    -    X    g 
<2>    X    -    p    N 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -210249.000000 (node: 3200641)
(27) -> (26)
< N > -> < p >
move:d2-c2
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    c    -    - 
<3>    P    -    X    g 
<2>    X    -    p    N 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    c    -    - 
<3>    P    -    X    g 
<2>    X    -    N    - 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    -    c    - 
<3>    P    -    X    g 
<2>    X    -    N    - 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -210563.071429 (node: 2998374)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    -    c    - 
<3>    P    -    X    g 
<2>    X    -    N    - 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 12
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    -    c    - 
<3>    P    -    X    g 
<2>    X    -    N    - 
<1>    X    r    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-25 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    -    c    - 
<3>    P    -    X    g 
<2>    X    r    N    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -210247.205000 (node: 1690102)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    -    c    - 
<3>    P    -    X    g 
<2>    X    r    N    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 12
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    -    c    - 
<3>    P    -    X    g 
<2>    X    r    N    - 
<1>    X    -    r    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-29 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    -    c    - 
<3>    P    -    X    g 
<2>    X    r    N    - 
<1>    X    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -210247.400000 (node: 667107)
(26) -> (27)
< N > -> < - >
move:c2-d2
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    -    c    - 
<3>    P    -    X    g 
<2>    X    r    N    - 
<1>    X    r    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    -    X    - 
<5>    -    g    -    - 
<4>    -    -    c    - 
<3>    P    -    X    g 
<2>    X    r    -    N 
<1>    X    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    g    X    - 
<5>    -    -    -    - 
<4>    -    -    c    - 
<3>    P    -    X    g 
<2>    X    r    -    N 
<1>    X    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -210248.500000 (node: 498398)
(27) -> (31)
< N > -> < - >
move:d2-d1
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    g    X    - 
<5>    -    -    -    - 
<4>    -    -    c    - 
<3>    P    -    X    g 
<2>    X    r    -    N 
<1>    X    r    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    g    X    - 
<5>    -    -    -    - 
<4>    -    -    c    - 
<3>    P    -    X    g 
<2>    X    r    -    - 
<1>    X    r    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-19 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    g    X    - 
<5>    -    -    -    - 
<4>    -    -    -    c 
<3>    P    -    X    g 
<2>    X    r    -    - 
<1>    X    r    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -210248.750000 (node: 487311)
(31) -> (27)
< N > -> < - >
move:d1-d2
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    g    X    - 
<5>    -    -    -    - 
<4>    -    -    -    c 
<3>    P    -    X    g 
<2>    X    r    -    - 
<1>    X    r    -    N 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    g    X    - 
<5>    -    -    -    - 
<4>    -    -    -    c 
<3>    P    -    X    g 
<2>    X    r    -    N 
<1>    X    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-27 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    g    X    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    P    -    X    g 
<2>    X    r    -    c 
<1>    X    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -210852.820000 (node: 370770)
(20) -> (16)
< P > -> < - >
move:a3-a4
--------------------------
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    g    X    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    P    -    X    g 
<2>    X    r    -    c 
<1>    X    r    -    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Red-------------
<8>    P    -    -    m 
<7>    -    m    p    - 
<6>    X    g    X    - 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    -    -    X    g 
<2>    X    r    -    c 
<1>    X    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-1 
------------Red-------------
<8>    P    m    -    m 
<7>    -    -    p    - 
<6>    X    g    X    - 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    -    -    X    g 
<2>    X    r    -    c 
<1>    X    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -210852.832500 (node: 536334)
(0) -> (4)
< P > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    P    m    -    m 
<7>    -    -    p    - 
<6>    X    g    X    - 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    -    -    X    g 
<2>    X    r    -    c 
<1>    X    r    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    m    -    m 
<7>    P    -    p    - 
<6>    X    g    X    - 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    -    -    X    g 
<2>    X    r    -    c 
<1>    X    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-5 
------------Red-------------
<8>    -    m    -    m 
<7>    P    p    -    - 
<6>    X    g    X    - 
<5>    -    -    -    - 
<4>    P    -    -    - 
<3>    -    -    X    g 
<2>    X    r    -    c 
