INITIAL
* 9:6pm Jan 9, 2022
* ai vs chan
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 96976.250000 (node: 10477473)
(15) -> (11)
< m > -> < - >
move:d5-d6
--------------------------
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    m 
<6>    X    X    -    - 
<5>    X    N    -    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    m 
<6>    X    X    -    m 
<5>    X    N    -    - 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    m 
<6>    X    X    -    m 
<5>    X    N    -    - 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 82585.282941 (node: 8057309)
(11) -> (15)
< m > -> < - >
move:d6-d5
--------------------------
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    m 
<6>    X    X    -    m 
<5>    X    N    -    - 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    m 
<6>    X    X    -    - 
<5>    X    N    -    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    m 
<6>    X    X    -    - 
<5>    X    N    -    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88643.693989 (node: 10480068)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Black-------------
<8>    R    X    X    X 
<7>    X    X    X    m 
<6>    X    X    -    - 
<5>    X    N    -    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 15
------------Black-------------
<8>    R    X    X    X 
<7>    p    X    X    m 
<6>    X    X    -    - 
<5>    X    N    -    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 0-4 
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    X    m 
<6>    X    X    -    - 
<5>    X    N    -    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 97432.806563 (node: 216364)
(7) -> (11)
< m > -> < - >
move:d7-d6
--------------------------
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    X    m 
<6>    X    X    -    - 
<5>    X    N    -    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    X    - 
<6>    X    X    -    m 
<5>    X    N    -    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    X    - 
<6>    X    X    -    m 
<5>    X    N    -    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 81575.391875 (node: 12481244)
(11) -> (10)
< m > -> < - >
move:d6-c6
--------------------------
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    X    - 
<6>    X    X    -    m 
<5>    X    N    -    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    X    - 
<6>    X    X    m    - 
<5>    X    N    -    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    P    -    X    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    X    - 
<6>    X    X    m    - 
<5>    X    N    -    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    -    P    X    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 80059.273896 (node: 14846376)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    X    - 
<6>    X    X    m    - 
<5>    X    N    -    m 
<4>    X    X    X    X 
<3>    -    -    X    R 
<2>    -    P    X    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 6
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    X    - 
<6>    X    X    m    - 
<5>    X    N    -    m 
<4>    X    X    X    C 
<3>    -    -    X    R 
<2>    -    P    X    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 28-29 
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    X    - 
<6>    X    X    m    - 
<5>    X    N    -    m 
<4>    X    X    X    C 
<3>    -    -    X    R 
<2>    -    P    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 80000.704667 (node: 13694557)
(15) -> (19)
< m > -> < C >
move:d5-d4
--------------------------
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    X    - 
<6>    X    X    m    - 
<5>    X    N    -    m 
<4>    X    X    X    C 
<3>    -    -    X    R 
<2>    -    P    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    X    - 
<6>    X    X    m    - 
<5>    X    N    -    - 
<4>    X    X    X    m 
<3>    -    -    X    R 
<2>    -    P    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-14 
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    X    - 
<6>    X    X    m    - 
<5>    X    -    N    - 
<4>    X    X    X    m 
<3>    -    -    X    R 
<2>    -    P    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 99807.060000 (node: 16090609)
(19) -> (23)
< m > -> < R >
move:d4-d3
--------------------------
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    X    - 
<6>    X    X    m    - 
<5>    X    -    N    - 
<4>    X    X    X    m 
<3>    -    -    X    R 
<2>    -    P    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=12 d4 d3
# call move(): move : 19-23 
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    X    - 
<6>    X    X    m    - 
<5>    X    -    N    - 
<4>    X    X    X    - 
<3>    -    -    X    m 
<2>    -    P    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-13 
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    X    - 
<6>    X    X    m    - 
<5>    X    N    -    - 
<4>    X    X    X    - 
<3>    -    -    X    m 
<2>    -    P    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 80731.817286 (node: 9941795)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    X    - 
<6>    X    X    m    - 
<5>    X    N    -    - 
<4>    X    X    X    - 
<3>    -    -    X    m 
<2>    -    P    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 14
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    c    - 
<6>    X    X    m    - 
<5>    X    N    -    - 
<4>    X    X    X    - 
<3>    -    -    X    m 
<2>    -    P    X    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(26,26) = 10
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    c    - 
<6>    X    X    m    - 
<5>    X    N    -    - 
<4>    X    X    X    - 
<3>    -    -    X    m 
<2>    -    P    g    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 106611.667692 (node: 231549)
(26) -> (25)
< g > -> < P >
move:c2-b2
--------------------------
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    c    - 
<6>    X    X    m    - 
<5>    X    N    -    - 
<4>    X    X    X    - 
<3>    -    -    X    m 
<2>    -    P    g    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    c    - 
<6>    X    X    m    - 
<5>    X    N    -    - 
<4>    X    X    X    - 
<3>    -    -    X    m 
<2>    -    g    -    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    c    - 
<6>    X    X    m    - 
<5>    X    N    -    - 
<4>    X    X    X    - 
<3>    -    -    X    m 
<2>    -    g    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 105903.058462 (node: 733325)
(10) -> (14)
< m > -> < - >
move:c6-c5
--------------------------
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    c    - 
<6>    X    X    m    - 
<5>    X    N    -    - 
<4>    X    X    X    - 
<3>    -    -    X    m 
<2>    -    g    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    c    - 
<6>    X    X    -    - 
<5>    X    N    m    - 
<4>    X    X    X    - 
<3>    -    -    X    m 
<2>    -    g    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-0 
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    N    m    - 
<4>    X    X    X    - 
<3>    -    -    X    m 
<2>    -    g    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 105298.477692 (node: 972157)
(23) -> (19)
< m > -> < - >
move:d3-d4
--------------------------
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    N    m    - 
<4>    X    X    X    - 
<3>    -    -    X    m 
<2>    -    g    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    N    m    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    -    g    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-4 
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    c    - 
<6>    X    X    -    - 
<5>    X    N    m    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    -    g    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 107622.640000 (node: 1128562)
(14) -> (13)
< m > -> < N >
move:c5-b5
--------------------------
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    c    - 
<6>    X    X    -    - 
<5>    X    N    m    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    -    g    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Black-------------
<8>    -    X    X    X 
<7>    R    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    -    g    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-0 
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    -    g    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 107144.333077 (node: 797466)
(25) -> (24)
< g > -> < - >
move:b2-a2
--------------------------
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    -    g    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# call move(): move : 25-24 
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    g    -    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    g    -    -    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 103085.550000 (node: 745794)
(24) -> (25)
< g > -> < - >
move:a2-b2
--------------------------
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    g    -    -    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=12 a2 b2
# call move(): move : 24-25 
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    -    g    -    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    -    g    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 107144.333077 (node: 797351)
(25) -> (24)
< g > -> < - >
move:b2-a2
--------------------------
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    -    g    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# call move(): move : 25-24 
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    g    -    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    g    -    -    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 103085.550000 (node: 745058)
(24) -> (25)
< g > -> < - >
move:a2-b2
--------------------------
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    g    -    -    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=12 a2 b2
# call move(): move : 24-25 
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    -    g    -    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    -    g    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 107144.333077 (node: 787133)
(25) -> (24)
< g > -> < - >
move:b2-a2
--------------------------
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    -    g    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# call move(): move : 25-24 
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    g    -    -    X 
<1>    M    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    g    -    -    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 103085.550000 (node: 710930)
(24) -> (28)
< g > -> < - >
move:a2-a1
--------------------------
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    g    -    -    X 
<1>    -    M    X    G 

      <a>  <b>  <c>  <d> 

=12 a2 a1
# call move(): move : 24-28 
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    -    -    -    X 
<1>    g    M    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Black-------------
<8>    R    X    X    X 
<7>    -    X    c    - 
<6>    X    X    -    - 
<5>    X    m    -    - 
<4>    X    X    X    m 
<3>    -    -    X    - 
<2>    -    M    -    X 
<1>    g    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 107669.786923 (node: 644959)
(28) -> (24)
< g > -> < - >
move:a1-a2
--------------------------
------------Black-------------
<8>    R    X    X    X 
