INITIAL
* 1:44am Jan 5, 2022
* ai vs chan
------------Black-------------
<8>    c    X    X    M 
<7>    p    X    p    X 
<6>    X    -    -    - 
<5>    G    -    n    r 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(1,1) = 7
------------Black-------------
<8>    c    P    X    M 
<7>    p    X    p    X 
<6>    X    -    -    - 
<5>    G    -    n    r 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7596.565000 (node: 374106)
(15) -> (11)
< r > -> < - >
move:d5-d6
--------------------------
------------Black-------------
<8>    c    P    X    M 
<7>    p    X    p    X 
<6>    X    -    -    - 
<5>    G    -    n    r 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Black-------------
<8>    c    P    X    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    G    -    n    - 
<4>    n    R    P    X 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(19,19) = 15
------------Black-------------
<8>    c    P    X    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    G    -    n    - 
<4>    n    R    P    p 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8504.155000 (node: 898556)
(19) -> (15)
< p > -> < - >
move:d4-d5
--------------------------
------------Black-------------
<8>    c    P    X    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    G    -    n    - 
<4>    n    R    P    p 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Black-------------
<8>    c    P    X    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    G    -    n    p 
<4>    n    R    P    - 
<3>    k    c    G    X 
<2>    M    X    -    X 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(27,27) = 6
------------Black-------------
<8>    c    P    X    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    G    -    n    p 
<4>    n    R    P    - 
<3>    k    c    G    X 
<2>    M    X    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8112.725000 (node: 1409130)
(14) -> (18)
< n > -> < P >
move:c5-c4
--------------------------
------------Black-------------
<8>    c    P    X    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    G    -    n    p 
<4>    n    R    P    - 
<3>    k    c    G    X 
<2>    M    X    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Black-------------
<8>    c    P    X    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    G    -    -    p 
<4>    n    R    n    - 
<3>    k    c    G    X 
<2>    M    X    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-21 
------------Black-------------
<8>    c    P    X    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    G    -    -    p 
<4>    n    -    n    - 
<3>    k    R    G    X 
<2>    M    X    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6840.600000 (node: 3593396)
(20) -> (21)
< k > -> < R >
move:a3-b3
--------------------------
------------Black-------------
<8>    c    P    X    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    G    -    -    p 
<4>    n    -    n    - 
<3>    k    R    G    X 
<2>    M    X    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=12 a3 b3
# call move(): move : 20-21 
------------Black-------------
<8>    c    P    X    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    G    -    -    p 
<4>    n    -    n    - 
<3>    -    k    G    X 
<2>    M    X    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-18 
------------Black-------------
<8>    c    P    X    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    G    -    -    p 
<4>    n    -    G    - 
<3>    -    k    -    X 
<2>    M    X    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 11083.939286 (node: 3905532)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    c    P    X    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    G    -    -    p 
<4>    n    -    G    - 
<3>    -    k    -    X 
<2>    M    X    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 12
------------Black-------------
<8>    c    P    r    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    G    -    -    p 
<4>    n    -    G    - 
<3>    -    k    -    X 
<2>    M    X    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 12-16 
------------Black-------------
<8>    c    P    r    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    -    -    -    p 
<4>    G    -    G    - 
<3>    -    k    -    X 
<2>    M    X    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -1378.500000 (node: 1040980)
(21) -> (17)
< k > -> < - >
move:b3-b4
--------------------------
------------Black-------------
<8>    c    P    r    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    -    -    -    p 
<4>    G    -    G    - 
<3>    -    k    -    X 
<2>    M    X    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=12 b3 b4
# call move(): move : 21-17 
------------Black-------------
<8>    c    P    r    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    -    -    -    p 
<4>    G    k    G    - 
<3>    -    -    -    X 
<2>    M    X    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(25,25) = 7
------------Black-------------
<8>    c    P    r    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    -    -    -    p 
<4>    G    k    G    - 
<3>    -    -    -    X 
<2>    M    P    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 40484.181000 (node: 6839707)
(17) -> (18)
< k > -> < G >
move:b4-c4
--------------------------
------------Black-------------
<8>    c    P    r    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    -    -    -    p 
<4>    G    k    G    - 
<3>    -    -    -    X 
<2>    M    P    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Black-------------
<8>    c    P    r    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    -    -    -    p 
<4>    G    -    k    - 
<3>    -    -    -    X 
<2>    M    P    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-21 
------------Black-------------
<8>    c    P    r    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    -    -    -    p 
<4>    G    -    k    - 
<3>    -    P    -    X 
<2>    M    -    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 40479.242000 (node: 9463308)
(18) -> (14)
< k > -> < - >
move:c4-c5
--------------------------
------------Black-------------
<8>    c    P    r    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    -    -    -    p 
<4>    G    -    k    - 
<3>    -    P    -    X 
<2>    M    -    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Black-------------
<8>    c    P    r    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    -    -    k    p 
<4>    G    -    -    - 
<3>    -    P    -    X 
<2>    M    -    -    C 
<1>    P    -    R    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Black-------------
<8>    c    P    r    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    -    -    k    p 
<4>    G    -    -    - 
<3>    -    P    -    X 
<2>    M    -    -    C 
<1>    P    R    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 42064.753000 (node: 4495566)
(2) -> (1)
< r > -> < P >
move:c8-b8
--------------------------
------------Black-------------
<8>    c    P    r    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    -    -    k    p 
<4>    G    -    -    - 
<3>    -    P    -    X 
<2>    M    -    -    C 
<1>    P    R    -    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Black-------------
<8>    c    r    -    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    -    -    k    p 
<4>    G    -    -    - 
<3>    -    P    -    X 
<2>    M    -    -    C 
<1>    P    R    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(31,31) = 10
------------Black-------------
<8>    c    r    -    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    -    -    k    p 
<4>    G    -    -    - 
<3>    -    P    -    X 
<2>    M    -    -    C 
<1>    P    R    -    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 53605.136250 (node: 1679351)
(31) -> (27)
< g > -> < C >
move:d1-d2
--------------------------
------------Black-------------
<8>    c    r    -    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    -    -    k    p 
<4>    G    -    -    - 
<3>    -    P    -    X 
<2>    M    -    -    C 
<1>    P    R    -    g 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    c    r    -    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    -    -    k    p 
<4>    G    -    -    - 
<3>    -    P    -    X 
<2>    M    -    -    g 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(23,23) = 10
------------Black-------------
<8>    c    r    -    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    -    -    k    p 
<4>    G    -    -    - 
<3>    -    P    -    g 
<2>    M    -    -    g 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 75736.811667 (node: 3536569)
(14) -> (10)
< k > -> < - >
move:c5-c6
--------------------------
------------Black-------------
<8>    c    r    -    M 
<7>    p    X    p    X 
<6>    X    -    -    r 
<5>    -    -    k    p 
<4>    G    -    -    - 
<3>    -    P    -    g 
<2>    M    -    -    g 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Black-------------
<8>    c    r    -    M 
<7>    p    X    p    X 
<6>    X    -    k    r 
<5>    -    -    -    p 
<4>    G    -    -    - 
<3>    -    P    -    g 
<2>    M    -    -    g 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(8,8) = 6
------------Black-------------
<8>    c    r    -    M 
<7>    p    X    p    X 
<6>    C    -    k    r 
<5>    -    -    -    p 
<4>    G    -    -    - 
<3>    -    P    -    g 
<2>    M    -    -    g 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 6583.320000 (node: 2518217)
(0) -> (8)
< c > -> < C >
move:a8-a6
--------------------------
------------Black-------------
<8>    c    r    -    M 
<7>    p    X    p    X 
<6>    C    -    k    r 
<5>    -    -    -    p 
<4>    G    -    -    - 
<3>    -    P    -    g 
<2>    M    -    -    g 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 a6
# call move(): move : 0-8 
------------Black-------------
<8>    -    r    -    M 
<7>    p    X    p    X 
<6>    c    -    k    r 
<5>    -    -    -    p 
<4>    G    -    -    - 
<3>    -    P    -    g 
<2>    M    -    -    g 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-20 
------------Black-------------
<8>    -    r    -    M 
<7>    p    X    p    X 
<6>    c    -    k    r 
<5>    -    -    -    p 
<4>    G    -    -    - 
<3>    P    -    -    g 
<2>    M    -    -    g 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111815.810000 (node: 955953)
(8) -> (20)
< c > -> < P >
move:a6-a3
--------------------------
------------Black-------------
<8>    -    r    -    M 
<7>    p    X    p    X 
<6>    c    -    k    r 
<5>    -    -    -    p 
<4>    G    -    -    - 
<3>    P    -    -    g 
<2>    M    -    -    g 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 a3
# call move(): move : 8-20 
------------Black-------------
<8>    -    r    -    M 
<7>    p    X    p    X 
<6>    -    -    k    r 
<5>    -    -    -    p 
<4>    G    -    -    - 
<3>    c    -    -    g 
<2>    M    -    -    g 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-20 
------------Black-------------
<8>    -    r    -    M 
<7>    p    X    p    X 
<6>    -    -    k    r 
<5>    -    -    -    p 
<4>    -    -    -    - 
<3>    G    -    -    g 
<2>    M    -    -    g 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114134.705000 (node: 1943537)
(27) -> (26)
< g > -> < - >
move:d2-c2
--------------------------
------------Black-------------
<8>    -    r    -    M 
<7>    p    X    p    X 
<6>    -    -    k    r 
<5>    -    -    -    p 
<4>    -    -    -    - 
<3>    G    -    -    g 
<2>    M    -    -    g 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Black-------------
<8>    -    r    -    M 
<7>    p    X    p    X 
<6>    -    -    k    r 
<5>    -    -    -    p 
<4>    -    -    -    - 
<3>    G    -    -    g 
<2>    M    -    g    - 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(5,5) = 11
------------Black-------------
<8>    -    r    -    M 
<7>    p    m    p    X 
<6>    -    -    k    r 
<5>    -    -    -    p 
<4>    -    -    -    - 
<3>    G    -    -    g 
<2>    M    -    g    - 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 113609.050000 (node: 2018112)
(26) -> (25)
< g > -> < - >
move:c2-b2
--------------------------
------------Black-------------
<8>    -    r    -    M 
<7>    p    m    p    X 
<6>    -    -    k    r 
<5>    -    -    -    p 
<4>    -    -    -    - 
<3>    G    -    -    g 
<2>    M    -    g    - 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Black-------------
<8>    -    r    -    M 
<7>    p    m    p    X 
<6>    -    -    k    r 
<5>    -    -    -    p 
<4>    -    -    -    - 
<3>    G    -    -    g 
<2>    M    g    -    - 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Black-------------
<8>    -    r    -    M 
<7>    p    m    p    X 
<6>    -    -    k    r 
<5>    -    -    -    p 
<4>    -    -    -    - 
<3>    G    -    -    g 
<2>    M    g    -    - 
<1>    P    -    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 116712.150000 (node: 2036814)
(25) -> (24)
< g > -> < M >
move:b2-a2
--------------------------
------------Black-------------
<8>    -    r    -    M 
<7>    p    m    p    X 
<6>    -    -    k    r 
<5>    -    -    -    p 
<4>    -    -    -    - 
<3>    G    -    -    g 
<2>    M    g    -    - 
<1>    P    -    R    - 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# call move(): move : 25-24 
------------Black-------------
<8>    -    r    -    M 
<7>    p    m    p    X 
<6>    -    -    k    r 
<5>    -    -    -    p 
<4>    -    -    -    - 
<3>    G    -    -    g 
<2>    g    -    -    - 
<1>    P    -    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Black-------------
<8>    -    r    -    M 
<7>    p    m    p    X 
<6>    -    -    k    r 
<5>    -    -    -    p 
<4>    -    -    -    - 
<3>    -    -    -    g 
<2>    G    -    -    - 
<1>    P    -    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 8050.920000 (node: 8245604)
(23) -> (22)
< g > -> < - >
move:d3-c3
--------------------------
------------Black-------------
<8>    -    r    -    M 
<7>    p    m    p    X 
<6>    -    -    k    r 
<5>    -    -    -    p 
<4>    -    -    -    - 
<3>    -    -    -    g 
<2>    G    -    -    - 
<1>    P    -    R    - 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Black-------------
<8>    -    r    -    M 
<7>    p    m    p    X 
<6>    -    -    k    r 
<5>    -    -    -    p 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    G    -    -    - 
<1>    P    -    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Black-------------
<8>    -    r    -    M 
<7>    p    m    p    X 
<6>    -    -    k    r 
<5>    -    -    -    p 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    G    -    -    - 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 8054.570000 (node: 7620462)
(15) -> (19)
< p > -> < - >
move:d5-d4
--------------------------
------------Black-------------
<8>    -    r    -    M 
<7>    p    m    p    X 
<6>    -    -    k    r 
<5>    -    -    -    p 
<4>    -    -    -    - 
<3>    -    -    g    - 
<2>    G    -    -    - 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Black-------------
<8>    -    r    -    M 
<7>    p    m    p    X 
<6>    -    -    k    r 
<5>    -    -    -    - 
<4>    -    -    -    p 
<3>    -    -    g    - 
<2>    G    -    -    - 
<1>    P    R    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Black-------------
<8>    -    r    -    M 
<7>    p    m    p    X 
<6>    -    -    k    r 
<5>    -    -    -    - 
<4>    -    -    -    p 
<3>    -    -    g    - 
<2>    G    -    -    - 
<1>    P    -    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 8070.460000 (node: 1339563)
(22) -> (26)
< g > -> < - >
move:c3-c2
--------------------------
------------Black-------------
<8>    -    r    -    M 
<7>    p    m    p    X 
<6>    -    -    k    r 
<5>    -    -    -    - 
<4>    -    -    -    p 
<3>    -    -    g    - 
<2>    G    -    -    - 
<1>    P    -    R    - 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Black-------------
<8>    -    r    -    M 
<7>    p    m    p    X 
<6>    -    -    k    r 
<5>    -    -    -    - 
<4>    -    -    -    p 
<3>    -    -    -    - 
<2>    G    -    g    - 
<1>    P    -    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    -    r    -    M 
<7>    p    m    p    X 
