INITIAL
* 9:39am Jan 5, 2022
* ai vs chan
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-10 
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    P    X    C    P 
<5>    X    X    -    P 
<4>    X    -    m    - 
<3>    X    c    P    p 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -114364.366364 (node: 2328491)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    P    X    C    P 
<5>    X    X    -    P 
<4>    X    -    m    - 
<3>    X    c    P    p 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 15
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    P    p    C    P 
<5>    X    X    -    P 
<4>    X    -    m    - 
<3>    X    c    P    p 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(16,16) = 2
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    P    p    C    P 
<5>    X    X    -    P 
<4>    G    -    m    - 
<3>    X    c    P    p 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -116766.475000 (node: 17019895)
(9) -> (8)
< p > -> < P >
move:b6-a6
--------------------------
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    P    p    C    P 
<5>    X    X    -    P 
<4>    G    -    m    - 
<3>    X    c    P    p 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    p    -    C    P 
<5>    X    X    -    P 
<4>    G    -    m    - 
<3>    X    c    P    p 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-23 
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    p    -    C    P 
<5>    X    X    -    P 
<4>    G    -    m    - 
<3>    X    c    -    P 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -117250.260000 (node: 4921463)
(21) -> (22)
< c > -> < - >
move:b3-c3
--------------------------
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    p    -    C    P 
<5>    X    X    -    P 
<4>    G    -    m    - 
<3>    X    c    -    P 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=12 b3 c3
# call move(): move : 21-22 
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    p    -    C    P 
<5>    X    X    -    P 
<4>    G    -    m    - 
<3>    X    -    c    P 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    p    -    C    P 
<5>    X    X    P    - 
<4>    G    -    m    - 
<3>    X    -    c    P 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -116507.465000 (node: 23940229)
(18) -> (14)
< m > -> < P >
move:c4-c5
--------------------------
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    p    -    C    P 
<5>    X    X    P    - 
<4>    G    -    m    - 
<3>    X    -    c    P 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    p    -    C    P 
<5>    X    X    m    - 
<4>    G    -    -    - 
<3>    X    -    c    P 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-22 
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    p    -    -    P 
<5>    X    X    m    - 
<4>    G    -    -    - 
<3>    X    -    C    P 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -116542.935000 (node: 24614818)
(26) -> (22)
< m > -> < C >
move:c2-c3
--------------------------
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    p    -    -    P 
<5>    X    X    m    - 
<4>    G    -    -    - 
<3>    X    -    C    P 
<2>    r    -    m    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Black-------------
<8>    X    X    X    M 
<7>    X    X    N    K 
<6>    p    -    -    P 
<5>    X    X    m    - 
<4>    G    -    -    - 
<3>    X    -    m    P 
<2>    r    -    -    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(0,0) = 15
------------Black-------------
<8>    p    X    X    M 
<7>    X    X    N    K 
<6>    p    -    -    P 
<5>    X    X    m    - 
<4>    G    -    -    - 
<3>    X    -    m    P 
<2>    r    -    -    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -116503.555000 (node: 1408376)
(22) -> (23)
< m > -> < P >
move:c3-d3
--------------------------
------------Black-------------
<8>    p    X    X    M 
<7>    X    X    N    K 
<6>    p    -    -    P 
<5>    X    X    m    - 
<4>    G    -    -    - 
<3>    X    -    m    P 
<2>    r    -    -    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Black-------------
<8>    p    X    X    M 
<7>    X    X    N    K 
<6>    p    -    -    P 
<5>    X    X    m    - 
<4>    G    -    -    - 
<3>    X    -    -    m 
<2>    r    -    -    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(4,4) = 13
------------Black-------------
<8>    p    X    X    M 
<7>    n    X    N    K 
<6>    p    -    -    P 
<5>    X    X    m    - 
<4>    G    -    -    - 
<3>    X    -    -    m 
<2>    r    -    -    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -116492.225000 (node: 901013)
(30) -> (26)
< g > -> < - >
move:c1-c2
--------------------------
------------Black-------------
<8>    p    X    X    M 
<7>    n    X    N    K 
<6>    p    -    -    P 
<5>    X    X    m    - 
<4>    G    -    -    - 
<3>    X    -    -    m 
<2>    r    -    -    - 
<1>    p    X    g    g 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Black-------------
<8>    p    X    X    M 
<7>    n    X    N    K 
<6>    p    -    -    P 
<5>    X    X    m    - 
<4>    G    -    -    - 
<3>    X    -    -    m 
<2>    r    -    g    - 
<1>    p    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(1,1) = 3
------------Black-------------
<8>    p    M    X    M 
<7>    n    X    N    K 
<6>    p    -    -    P 
<5>    X    X    m    - 
<4>    G    -    -    - 
<3>    X    -    -    m 
<2>    r    -    g    - 
<1>    p    X    -    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -117239.685000 (node: 5450963)
(8) -> (9)
< p > -> < - >
move:a6-b6
--------------------------
------------Black-------------
<8>    p    M    X    M 
<7>    n    X    N    K 
<6>    p    -    -    P 
<5>    X    X    m    - 
<4>    G    -    -    - 
<3>    X    -    -    m 
<2>    r    -    g    - 
<1>    p    X    -    g 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Black-------------
<8>    p    M    X    M 
<7>    n    X    N    K 
<6>    -    p    -    P 
<5>    X    X    m    - 
<4>    G    -    -    - 
<3>    X    -    -    m 
<2>    r    -    g    - 
<1>    p    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(12,12) = 5
------------Black-------------
<8>    p    M    X    M 
<7>    n    X    N    K 
<6>    -    p    -    P 
<5>    N    X    m    - 
<4>    G    -    -    - 
<3>    X    -    -    m 
<2>    r    -    g    - 
<1>    p    X    -    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -117515.500000 (node: 3093918)
(26) -> (22)
< g > -> < - >
move:c2-c3
--------------------------
------------Black-------------
<8>    p    M    X    M 
<7>    n    X    N    K 
<6>    -    p    -    P 
<5>    N    X    m    - 
<4>    G    -    -    - 
<3>    X    -    -    m 
<2>    r    -    g    - 
<1>    p    X    -    g 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Black-------------
<8>    p    M    X    M 
<7>    n    X    N    K 
<6>    -    p    -    P 
<5>    N    X    m    - 
<4>    G    -    -    - 
<3>    X    -    g    m 
<2>    r    -    -    - 
<1>    p    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(20,20) = 15
------------Black-------------
<8>    p    M    X    M 
<7>    n    X    N    K 
<6>    -    p    -    P 
<5>    N    X    m    - 
<4>    G    -    -    - 
<3>    p    -    g    m 
<2>    r    -    -    - 
<1>    p    X    -    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -117526.500000 (node: 2006712)
(22) -> (21)
< g > -> < - >
move:c3-b3
--------------------------
------------Black-------------
<8>    p    M    X    M 
<7>    n    X    N    K 
<6>    -    p    -    P 
<5>    N    X    m    - 
<4>    G    -    -    - 
<3>    p    -    g    m 
<2>    r    -    -    - 
<1>    p    X    -    g 

      <a>  <b>  <c>  <d> 

=12 c3 b3
# call move(): move : 22-21 
------------Black-------------
<8>    p    M    X    M 
<7>    n    X    N    K 
<6>    -    p    -    P 
<5>    N    X    m    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    -    - 
<1>    p    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(29,29) = 12
------------Black-------------
<8>    p    M    X    M 
<7>    n    X    N    K 
<6>    -    p    -    P 
<5>    N    X    m    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    -    - 
<1>    p    r    -    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -117525.710000 (node: 2089309)
(31) -> (30)
< g > -> < - >
move:d1-c1
--------------------------
------------Black-------------
<8>    p    M    X    M 
<7>    n    X    N    K 
<6>    -    p    -    P 
<5>    N    X    m    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    -    - 
<1>    p    r    -    g 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Black-------------
<8>    p    M    X    M 
<7>    n    X    N    K 
<6>    -    p    -    P 
<5>    N    X    m    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    -    - 
<1>    p    r    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(5,5) = 7
------------Black-------------
<8>    p    M    X    M 
<7>    n    P    N    K 
<6>    -    p    -    P 
<5>    N    X    m    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    -    - 
<1>    p    r    g    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -117449.040000 (node: 961507)
(4) -> (5)
< n > -> < P >
move:a7-b7
--------------------------
------------Black-------------
<8>    p    M    X    M 
<7>    n    P    N    K 
<6>    -    p    -    P 
<5>    N    X    m    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    -    - 
<1>    p    r    g    - 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Black-------------
<8>    p    M    X    M 
<7>    -    n    N    K 
<6>    -    p    -    P 
<5>    N    X    m    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    -    - 
<1>    p    r    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(13,13) = 2
------------Black-------------
<8>    p    M    X    M 
<7>    -    n    N    K 
<6>    -    p    -    P 
<5>    N    G    m    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    -    - 
<1>    p    r    g    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -118187.120000 (node: 778489)
(5) -> (6)
< n > -> < N >
move:b7-c7
--------------------------
------------Black-------------
<8>    p    M    X    M 
<7>    -    n    N    K 
<6>    -    p    -    P 
<5>    N    G    m    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    -    - 
<1>    p    r    g    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Black-------------
<8>    p    M    X    M 
<7>    -    -    n    K 
<6>    -    p    -    P 
<5>    N    G    m    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    -    - 
<1>    p    r    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-14 
------------Black-------------
<8>    p    M    X    M 
<7>    -    -    n    K 
<6>    -    p    -    P 
<5>    N    -    G    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    -    - 
<1>    p    r    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -118467.815000 (node: 980417)
(0) -> (4)
< p > -> < - >
move:a8-a7
--------------------------
------------Black-------------
<8>    p    M    X    M 
<7>    -    -    n    K 
<6>    -    p    -    P 
<5>    N    -    G    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    -    - 
<1>    p    r    g    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Black-------------
<8>    -    M    X    M 
<7>    p    -    n    K 
<6>    -    p    -    P 
<5>    N    -    G    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    -    - 
<1>    p    r    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-6 
------------Black-------------
<8>    -    M    X    M 
<7>    p    -    K    - 
<6>    -    p    -    P 
<5>    N    -    G    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    -    - 
<1>    p    r    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -118495.325000 (node: 1546612)
(30) -> (26)
< g > -> < - >
move:c1-c2
--------------------------
------------Black-------------
<8>    -    M    X    M 
<7>    p    -    K    - 
<6>    -    p    -    P 
<5>    N    -    G    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    -    - 
<1>    p    r    g    - 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Black-------------
<8>    -    M    X    M 
<7>    p    -    K    - 
<6>    -    p    -    P 
<5>    N    -    G    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    g    - 
<1>    p    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(2,2) = 13
------------Black-------------
<8>    -    M    n    M 
<7>    p    -    K    - 
<6>    -    p    -    P 
<5>    N    -    G    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    g    - 
<1>    p    r    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -118852.325000 (node: 1829504)
(29) -> (30)
< r > -> < - >
move:b1-c1
--------------------------
------------Black-------------
<8>    -    M    n    M 
<7>    p    -    K    - 
<6>    -    p    -    P 
<5>    N    -    G    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    g    - 
<1>    p    r    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 c1
# call move(): move : 29-30 
------------Black-------------
<8>    -    M    n    M 
<7>    p    -    K    - 
<6>    -    p    -    P 
<5>    N    -    G    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    g    - 
<1>    p    -    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-2 
------------Black-------------
<8>    -    M    K    M 
<7>    p    -    -    - 
<6>    -    p    -    P 
<5>    N    -    G    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    g    - 
<1>    p    -    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -118863.070000 (node: 1084582)
(23) -> (19)
< m > -> < - >
move:d3-d4
--------------------------
------------Black-------------
<8>    -    M    K    M 
<7>    p    -    -    - 
<6>    -    p    -    P 
<5>    N    -    G    - 
<4>    G    -    -    - 
<3>    p    g    -    m 
<2>    r    -    g    - 
<1>    p    -    r    - 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Black-------------
<8>    -    M    K    M 
<7>    p    -    -    - 
<6>    -    p    -    P 
<5>    N    -    G    - 
<4>    G    -    -    m 
<3>    p    g    -    - 
<2>    r    -    g    - 
<1>    p    -    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Black-------------
<8>    -    M    K    M 
<7>    p    -    -    - 
<6>    -    p    -    P 
<5>    -    N    G    - 
<4>    G    -    -    m 
<3>    p    g    -    - 
<2>    r    -    g    - 
<1>    p    -    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -118851.740000 (node: 1434708)
(9) -> (10)
< p > -> < - >
move:b6-c6
--------------------------
------------Black-------------
<8>    -    M    K    M 
<7>    p    -    -    - 
<6>    -    p    -    P 
<5>    -    N    G    - 
<4>    G    -    -    m 
<3>    p    g    -    - 
<2>    r    -    g    - 
<1>    p    -    r    - 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Black-------------
<8>    -    M    K    M 
<7>    p    -    -    - 
<6>    -    -    p    P 
<5>    -    N    G    - 
<4>    G    -    -    m 
<3>    p    g    -    - 
<2>    r    -    g    - 
<1>    p    -    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-10 
------------Black-------------
<8>    -    M    K    M 
<7>    p    -    -    - 
<6>    -    -    P    - 
<5>    -    N    G    - 
<4>    G    -    -    m 
<3>    p    g    -    - 
<2>    r    -    g    - 
<1>    p    -    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119950.330000 (node: 1948943)
(26) -> (22)
< g > -> < - >
move:c2-c3
--------------------------
------------Black-------------
<8>    -    M    K    M 
<7>    p    -    -    - 
<6>    -    -    P    - 
<5>    -    N    G    - 
<4>    G    -    -    m 
<3>    p    g    -    - 
<2>    r    -    g    - 
<1>    p    -    r    - 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Black-------------
<8>    -    M    K    M 
<7>    p    -    -    - 
<6>    -    -    P    - 
<5>    -    N    G    - 
<4>    G    -    -    m 
<3>    p    g    g    - 
<2>    r    -    -    - 
<1>    p    -    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Black-------------
<8>    -    M    K    M 
<7>    p    -    -    - 
<6>    -    -    P    - 
<5>    N    -    G    - 
<4>    G    -    -    m 
<3>    p    g    g    - 
