INITIAL
* 0:4pm Jan 5, 2022
* ai vs chan
NegaScout: -8746.300000 (node: 336823)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    -    -    P    r 
<7>    R    X    X    X 
<6>    n    X    p    - 
<5>    X    X    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    m    - 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 2
------------Red-------------
<8>    -    -    P    r 
<7>    R    X    X    X 
<6>    n    X    p    - 
<5>    X    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-31 
------------Red-------------
<8>    -    -    P    r 
<7>    R    X    X    X 
<6>    n    X    p    - 
<5>    X    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8919.940000 (node: 523869)
(2) -> (1)
< P > -> < - >
move:c8-b8
--------------------------
------------Red-------------
<8>    -    -    P    r 
<7>    R    X    X    X 
<6>    n    X    p    - 
<5>    X    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    -    m 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    -    P    -    r 
<7>    R    X    X    X 
<6>    n    X    p    - 
<5>    X    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    p    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    P    -    r 
<7>    R    X    X    X 
<6>    n    X    p    - 
<5>    X    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    -    p    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8907.130714 (node: 676435)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Red-------------
<8>    -    P    -    r 
<7>    R    X    X    X 
<6>    n    X    p    - 
<5>    X    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    X 
<1>    k    -    p    m 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 7
------------Red-------------
<8>    -    P    -    r 
<7>    R    X    X    X 
<6>    n    X    p    - 
<5>    X    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    P 
<1>    k    -    p    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-27 
------------Red-------------
<8>    -    P    -    r 
<7>    R    X    X    X 
<6>    n    X    p    - 
<5>    X    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    k    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9943.000000 (node: 1643306)
(4) -> (8)
< R > -> < n >
move:a7-a6
--------------------------
------------Red-------------
<8>    -    P    -    r 
<7>    R    X    X    X 
<6>    n    X    p    - 
<5>    X    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    k    -    p    - 

      <a>  <b>  <c>  <d> 

=12 a7 a6
# call move(): move : 4-8 
------------Red-------------
<8>    -    P    -    r 
<7>    -    X    X    X 
<6>    R    X    p    - 
<5>    X    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    k    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    P    -    r 
<7>    -    X    X    X 
<6>    R    X    p    - 
<5>    X    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    -    k    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 24264.919615 (node: 1299779)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Red-------------
<8>    -    P    -    r 
<7>    -    X    X    X 
<6>    R    X    p    - 
<5>    X    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    -    k    p    - 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 13
------------Red-------------
<8>    -    P    -    r 
<7>    -    X    X    X 
<6>    R    X    p    - 
<5>    n    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    -    k    p    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-31 
------------Red-------------
<8>    -    P    -    r 
<7>    -    X    X    X 
<6>    R    X    p    - 
<5>    n    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8253.450000 (node: 29626970)
(13) -> (12)
< G > -> < n >
move:b5-a5
--------------------------
------------Red-------------
<8>    -    P    -    r 
<7>    -    X    X    X 
<6>    R    X    p    - 
<5>    n    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=12 b5 a5
# call move(): move : 13-12 
------------Red-------------
<8>    -    P    -    r 
<7>    -    X    X    X 
<6>    R    X    p    - 
<5>    G    -    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Red-------------
<8>    -    P    r    - 
<7>    -    X    X    X 
<6>    R    X    p    - 
<5>    G    -    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8251.030000 (node: 1680244)
(1) -> (0)
< P > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    P    r    - 
<7>    -    X    X    X 
<6>    R    X    p    - 
<5>    G    -    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    r    - 
<7>    -    X    X    X 
<6>    R    X    p    - 
<5>    G    -    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Red-------------
<8>    P    r    -    - 
<7>    -    X    X    X 
<6>    R    X    p    - 
<5>    G    -    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8253.480000 (node: 1548304)
(0) -> (4)
< P > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    P    r    -    - 
<7>    -    X    X    X 
<6>    R    X    p    - 
<5>    G    -    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    r    -    - 
<7>    P    X    X    X 
<6>    R    X    p    - 
<5>    G    -    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    r    -    -    - 
<7>    P    X    X    X 
<6>    R    X    p    - 
<5>    G    -    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8253.610000 (node: 1478660)
(12) -> (13)
< G > -> < - >
move:a5-b5
--------------------------
------------Red-------------
<8>    r    -    -    - 
<7>    P    X    X    X 
<6>    R    X    p    - 
<5>    G    -    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=12 a5 b5
# call move(): move : 12-13 
------------Red-------------
<8>    r    -    -    - 
<7>    P    X    X    X 
<6>    R    X    p    - 
<5>    -    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-4 
------------Red-------------
<8>    -    -    -    - 
<7>    r    X    X    X 
<6>    R    X    p    - 
<5>    -    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -16642.584318 (node: 25477394)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    r    X    X    X 
<6>    R    X    p    - 
<5>    -    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    X    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 12
------------Red-------------
<8>    -    -    -    - 
<7>    r    X    X    X 
<6>    R    X    p    - 
<5>    -    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    r    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    -    - 
<7>    r    X    X    X 
<6>    R    X    p    - 
<5>    -    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    r    X    X    m 
<1>    -    -    k    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -18071.340909 (node: 17932909)
(8) -> (4)
< R > -> < r >
move:a6-a7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    r    X    X    X 
<6>    R    X    p    - 
<5>    -    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    r    X    X    m 
<1>    -    -    k    p 

      <a>  <b>  <c>  <d> 

=12 a6 a7
# call move(): move : 8-4 
------------Red-------------
<8>    -    -    -    - 
<7>    R    X    X    X 
<6>    -    X    p    - 
<5>    -    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    r    X    X    m 
<1>    -    -    k    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    -    - 
<7>    R    X    X    X 
<6>    -    X    p    - 
<5>    -    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    r    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7793.569091 (node: 858070)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    R    X    X    X 
<6>    -    X    p    - 
<5>    -    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    r    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 1
------------Red-------------
<8>    -    -    -    - 
<7>    R    X    X    K 
<6>    -    X    p    - 
<5>    -    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    r    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-11 
------------Red-------------
<8>    -    -    -    - 
<7>    R    X    X    K 
<6>    -    X    -    p 
<5>    -    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    r    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8034.140000 (node: 720013)
(7) -> (3)
< K > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    R    X    X    K 
<6>    -    X    -    p 
<5>    -    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    r    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    -    K 
<7>    R    X    X    - 
<6>    -    X    -    p 
<5>    -    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    r    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    -    -    -    K 
<7>    R    X    X    p 
<6>    -    X    -    - 
<5>    -    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    r    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -97414.937500 (node: 927085)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Red-------------
<8>    -    -    -    K 
<7>    R    X    X    p 
<6>    -    X    -    - 
<5>    -    G    X    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    r    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 7
------------Red-------------
<8>    -    -    -    K 
<7>    R    X    X    p 
<6>    -    X    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    r    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    -    p 
<7>    R    X    X    - 
<6>    -    X    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    r    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -117595.721111 (node: 4295331)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Red-------------
<8>    -    -    -    p 
<7>    R    X    X    - 
<6>    -    X    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    r    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 7
------------Red-------------
<8>    -    -    -    p 
<7>    R    X    X    - 
<6>    -    P    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    - 
<2>    r    X    X    m 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 27-23 
------------Red-------------
<8>    -    -    -    p 
<7>    R    X    X    - 
<6>    -    P    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    m 
<2>    r    X    X    - 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -120640.200000 (node: 4884609)
(4) -> (0)
< R > -> < - >
move:a7-a8
--------------------------
------------Red-------------
<8>    -    -    -    p 
<7>    R    X    X    - 
<6>    -    P    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    m 
<2>    r    X    X    - 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    R    -    -    p 
<7>    -    X    X    - 
<6>    -    P    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    m 
<2>    r    X    X    - 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(25,25) = 15
------------Red-------------
<8>    R    -    -    p 
<7>    -    X    X    - 
<6>    -    P    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    m 
<2>    r    p    X    - 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -120636.640000 (node: 5843786)
(9) -> (8)
< P > -> < - >
move:b6-a6
--------------------------
------------Red-------------
<8>    R    -    -    p 
<7>    -    X    X    - 
<6>    -    P    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    m 
<2>    r    p    X    - 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Red-------------
<8>    R    -    -    p 
<7>    -    X    X    - 
<6>    P    -    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    m 
<2>    r    p    X    - 
<1>    -    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Red-------------
<8>    R    -    -    p 
<7>    -    X    X    - 
<6>    P    -    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    m 
<2>    -    p    X    - 
<1>    r    k    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -120633.296429 (node: 5364824)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    R    -    -    p 
<7>    -    X    X    - 
<6>    P    -    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    m 
<2>    -    p    X    - 
<1>    r    k    -    p 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 3
------------Red-------------
<8>    R    -    -    p 
<7>    -    X    M    - 
<6>    P    -    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    m 
<2>    -    p    X    - 
<1>    r    k    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-30 
------------Red-------------
<8>    R    -    -    p 
<7>    -    X    M    - 
<6>    P    -    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    m 
<2>    -    p    X    - 
<1>    r    k    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -120633.385000 (node: 2777512)
(6) -> (2)
< M > -> < - >
move:c7-c8
--------------------------
------------Red-------------
<8>    R    -    -    p 
<7>    -    X    M    - 
<6>    P    -    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    m 
<2>    -    p    X    - 
<1>    r    k    p    - 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Red-------------
<8>    R    -    M    p 
<7>    -    X    -    - 
<6>    P    -    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    m 
<2>    -    p    X    - 
<1>    r    k    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Red-------------
<8>    R    -    M    p 
<7>    -    X    -    - 
<6>    P    -    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    m 
<2>    r    p    X    - 
<1>    -    k    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -120582.410000 (node: 4535616)
(2) -> (3)
< M > -> < p >
move:c8-d8
--------------------------
------------Red-------------
<8>    R    -    M    p 
<7>    -    X    -    - 
<6>    P    -    -    - 
<5>    -    G    P    m 
<4>    X    X    X    X 
<3>    g    p    g    m 
<2>    r    p    X    - 
<1>    -    k    p    - 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    R    -    -    M 
<7>    -    X    -    - 
<6>    P    -    -    - 
<5>    -    G    P    m 
