INITIAL
* 9:48pm Jan 5, 2022
* chan vs ai
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-1 
------------Red-------------
<8>    X    p    -    - 
<7>    -    -    G    - 
<6>    r    -    X    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 140604.378095 (node: 65993)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    X    p    -    - 
<7>    -    -    G    - 
<6>    r    -    X    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 11
------------Red-------------
<8>    X    p    -    - 
<7>    -    -    G    - 
<6>    r    -    m    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-9 
------------Red-------------
<8>    X    p    -    - 
<7>    -    -    G    - 
<6>    r    m    -    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 119071.440000 (node: 4833689)
(6) -> (2)
< G > -> < - >
move:c7-c8
--------------------------
------------Red-------------
<8>    X    p    -    - 
<7>    -    -    G    - 
<6>    r    m    -    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Red-------------
<8>    X    p    G    - 
<7>    -    -    -    - 
<6>    r    m    -    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Red-------------
<8>    X    p    G    - 
<7>    -    -    -    - 
<6>    r    -    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 203515.109474 (node: 2556903)
(2) -> (1)
< G > -> < p >
move:c8-b8
--------------------------
------------Red-------------
<8>    X    p    G    - 
<7>    -    -    -    - 
<6>    r    -    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    X    G    -    - 
<7>    -    -    -    - 
<6>    r    -    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Red-------------
<8>    X    G    -    - 
<7>    -    -    -    - 
<6>    r    m    -    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 204750.200000 (node: 3594061)
(1) -> (5)
< G > -> < - >
move:b8-b7
--------------------------
------------Red-------------
<8>    X    G    -    - 
<7>    -    -    -    - 
<6>    r    m    -    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    X    -    -    - 
<7>    -    G    -    - 
<6>    r    m    -    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Red-------------
<8>    X    -    -    - 
<7>    -    G    -    - 
<6>    r    -    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 206052.950000 (node: 87304)
(5) -> (9)
< G > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    -    G    -    - 
<6>    r    -    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    X    -    -    - 
<7>    -    -    -    - 
<6>    r    G    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Red-------------
<8>    X    -    -    - 
<7>    -    -    -    - 
<6>    r    G    -    X 
<5>    m    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 207382.730395 (node: 214907)
(9) -> (8)
< G > -> < r >
move:b6-a6
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    -    -    -    - 
<6>    r    G    -    X 
<5>    m    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Red-------------
<8>    X    -    -    - 
<7>    -    -    -    - 
<6>    G    -    -    X 
<5>    m    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Red-------------
<8>    X    -    -    - 
<7>    -    -    -    - 
<6>    G    -    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 204752.600000 (node: 695989)
(8) -> (4)
< G > -> < - >
move:a6-a7
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    -    -    -    - 
<6>    G    -    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a6 a7
# call move(): move : 8-4 
------------Red-------------
<8>    X    -    -    - 
<7>    G    -    -    - 
<6>    -    -    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Red-------------
<8>    X    -    -    - 
<7>    G    -    -    - 
<6>    -    m    -    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 206062.506316 (node: 471233)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    G    -    -    - 
<6>    -    m    -    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 12
------------Red-------------
<8>    r    -    -    - 
<7>    G    -    -    - 
<6>    -    m    -    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 9-10 
------------Red-------------
<8>    r    -    -    - 
<7>    G    -    -    - 
<6>    -    -    m    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 206573.532895 (node: 340555)
(4) -> (0)
< G > -> < r >
move:a7-a8
--------------------------
------------Red-------------
<8>    r    -    -    - 
<7>    G    -    -    - 
<6>    -    -    m    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    G    -    -    - 
<7>    -    -    -    - 
<6>    -    -    m    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-9 
------------Red-------------
<8>    G    -    -    - 
<7>    -    -    -    - 
<6>    -    m    -    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 206352.600000 (node: 339746)
(0) -> (1)
< G > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    G    -    -    - 
<7>    -    -    -    - 
<6>    -    m    -    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    G    -    - 
<7>    -    -    -    - 
<6>    -    m    -    X 
<5>    -    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Red-------------
<8>    -    G    -    - 
<7>    -    -    -    - 
<6>    -    -    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 206355.000000 (node: 809263)
(1) -> (5)
< G > -> < - >
move:b8-b7
--------------------------
------------Red-------------
<8>    -    G    -    - 
<7>    -    -    -    - 
<6>    -    -    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    -    -    -    - 
<7>    -    G    -    - 
<6>    -    -    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    G    -    - 
<6>    -    -    -    X 
<5>    m    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 206352.600000 (node: 699399)
(5) -> (6)
< G > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    G    -    - 
<6>    -    -    -    X 
<5>    m    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    G    - 
<6>    -    -    -    X 
<5>    m    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    G    - 
<6>    -    -    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 206355.000000 (node: 1038345)
(6) -> (10)
< G > -> < - >
move:c7-c6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    G    - 
<6>    -    -    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c6
# call move(): move : 6-10 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    X 
<5>    m    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 206352.600000 (node: 864899)
(10) -> (6)
< G > -> < - >
move:c6-c7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    X 
<5>    m    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    G    - 
<6>    -    -    -    X 
<5>    m    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    G    - 
<6>    -    -    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 206355.000000 (node: 1189925)
(6) -> (10)
< G > -> < - >
move:c7-c6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    G    - 
<6>    -    -    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c6
# call move(): move : 6-10 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    X 
<5>    m    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 209185.890643 (node: 555696)
(10) -> (9)
< G > -> < - >
move:c6-b6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    X 
<5>    m    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# call move(): move : 10-9 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    G    -    X 
<5>    m    -    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(21,21) = 10
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    G    -    X 
<5>    m    -    X    X 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 206355.000000 (node: 1836521)
(9) -> (8)
< G > -> < - >
move:b6-a6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    G    -    X 
<5>    m    -    X    X 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    G    -    -    X 
<5>    m    -    X    X 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    G    -    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 207107.858660 (node: 1949824)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    G    -    -    X 
<5>    -    m    X    X 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 13
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    G    -    -    X 
<5>    -    m    n    X 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-10 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    G    -    n    X 
<5>    -    m    -    X 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 207352.600000 (node: 6117879)
(8) -> (9)
< G > -> < - >
move:a6-b6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    G    -    n    X 
<5>    -    m    -    X 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    G    n    X 
<5>    -    m    -    X 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-14 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    G    n    X 
<5>    -    -    m    X 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 209946.465257 (node: 876046)
(9) -> (10)
< G > -> < n >
move:b6-c6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    G    n    X 
<5>    -    -    m    X 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    X 
<5>    -    -    m    X 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-13 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    G    X 
<5>    -    m    -    X 
<4>    X    X    X    X 
<3>    X    g    X    X 
