INITIAL
* 5:17am Jan 5, 2022
* ai vs chan
      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218520.249211 (node: 251265)
(30) -> (26)
< p > -> < - >
move:c1-c2
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    - 
<1>    X    -    p    M 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    p    - 
<1>    X    -    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    p    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218518.996579 (node: 211129)
(26) -> (25)
< p > -> < - >
move:c2-b2
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    p    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    p    -    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    p    M    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218506.898158 (node: 125040)
(25) -> (29)
< p > -> < - >
move:b2-b1
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    p    M    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    M    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    - 
<1>    X    p    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218518.996579 (node: 87048)
(29) -> (25)
< p > -> < - >
move:b1-b2
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    - 
<1>    X    p    M    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    p    -    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    p    M    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218506.898158 (node: 125038)
(25) -> (29)
< p > -> < - >
move:b2-b1
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    p    M    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    M    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    M    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218520.083158 (node: 82831)
(29) -> (30)
< p > -> < - >
move:b1-c1
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    M    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 c1
# call move(): move : 29-30 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    M    -    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    - 
<1>    X    M    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218519.905263 (node: 193339)
(30) -> (26)
< p > -> < - >
move:c1-c2
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    - 
<1>    X    M    p    - 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    p    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    M    p    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218520.083158 (node: 189216)
(26) -> (30)
< p > -> < - >
move:c2-c1
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    M    p    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    M    -    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    M    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218519.704474 (node: 234047)
(30) -> (31)
< p > -> < - >
move:c1-d1
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    M    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# call move(): move : 30-31 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    M    - 
<1>    X    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    M 
<1>    X    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218519.912105 (node: 182328)
(31) -> (30)
< p > -> < - >
move:d1-c1
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    M 
<1>    X    -    -    p 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    M 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    M    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218519.704474 (node: 234047)
(30) -> (31)
< p > -> < - >
move:c1-d1
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    M    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# call move(): move : 30-31 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    M    - 
<1>    X    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    - 
<1>    X    -    M    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218505.846842 (node: 146101)
(31) -> (27)
< p > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    - 
<1>    X    -    M    p 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    p 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    p 
<1>    X    -    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218520.249211 (node: 224585)
(27) -> (26)
< p > -> < - >
move:d2-c2
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    p 
<1>    X    -    -    M 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    p    - 
<1>    X    -    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    p    M 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218519.912105 (node: 262288)
(26) -> (30)
< p > -> < - >
move:c2-c1
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    p    M 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    M 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    M    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218519.704474 (node: 234047)
(30) -> (31)
< p > -> < - >
move:c1-d1
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    M    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# call move(): move : 30-31 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    M    - 
<1>    X    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    M 
<1>    X    -    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218519.912105 (node: 178962)
(31) -> (30)
< p > -> < - >
move:d1-c1
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    M 
<1>    X    -    -    p 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    M 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    - 
<1>    X    -    p    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218520.249211 (node: 254648)
(30) -> (26)
< p > -> < - >
move:c1-c2
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    -    - 
<1>    X    -    p    M 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    p    - 
<1>    X    -    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    p    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218518.996579 (node: 214715)
(26) -> (25)
< p > -> < - >
move:c2-b2
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    p    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    p    -    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    p    -    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218519.905263 (node: 115945)
(25) -> (26)
< p > -> < - >
move:b2-c2
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    p    -    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    -    p    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    M    p    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218520.083158 (node: 185736)
(26) -> (30)
< p > -> < - >
move:c2-c1
--------------------------
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
<5>    X    X    X    N 
<4>    P    X    X    - 
<3>    X    X    X    - 
<2>    C    M    p    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Black-------------
<8>    X    X    X    p 
<7>    X    X    X    K 
<6>    X    X    X    X 
