INITIAL
* 2:45am Jan 5, 2022
* ai vs chan
<2>    r    -    -    P 
<1>    -    X    -    G 

      <a>  <b>  <c>  <d> 

=12 a2 a3
# call move(): move : 24-20 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    r    X    -    X 
<2>    -    -    -    P 
<1>    -    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    r    X    -    X 
<2>    -    -    -    P 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8419.900000 (node: 3063698)
(20) -> (24)
< r > -> < - >
move:a3-a2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    r    X    -    X 
<2>    -    -    -    P 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=12 a3 a2
# call move(): move : 20-24 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    r    -    -    P 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    r    -    P    - 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8419.900000 (node: 3509120)
(24) -> (25)
< r > -> < - >
move:a2-b2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    r    -    P    - 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=12 a2 b2
# call move(): move : 24-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    r    P    - 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    r    P    - 
<1>    -    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6439.350000 (node: 591864)
(25) -> (26)
< r > -> < P >
move:b2-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    r    P    - 
<1>    -    X    -    G 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    r    - 
<1>    -    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    r    - 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7569.800000 (node: 1217436)
(26) -> (27)
< r > -> < - >
move:c2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    r    - 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    -    r 
<1>    -    X    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    G    r 
<1>    -    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7569.800000 (node: 797660)
(27) -> (31)
< r > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    G    r 
<1>    -    X    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    G    - 
<1>    -    X    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    -    G 
<1>    -    X    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7569.800000 (node: 527211)
(31) -> (30)
< r > -> < - >
move:d1-c1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    -    G 
<1>    -    X    -    r 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    -    G 
<1>    -    X    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    -    - 
<1>    -    X    r    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6439.350000 (node: 1054293)
(30) -> (26)
< r > -> < - >
move:c1-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    -    - 
<1>    -    X    r    G 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    r    - 
<1>    -    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    r    G 
<1>    -    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7569.800000 (node: 1006769)
(26) -> (30)
< r > -> < - >
move:c2-c1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    r    G 
<1>    -    X    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    -    G 
<1>    -    X    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    G    - 
<1>    -    X    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7428.506017 (node: 1003522)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    G    - 
<1>    -    X    r    - 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 11
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    G    - 
<1>    -    m    r    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    -    - 
<1>    -    m    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11314.700000 (node: 963338)
(29) -> (25)
< m > -> < - >
move:b1-b2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    -    -    - 
<1>    -    m    G    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    m    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    m    -    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10819.614905 (node: 1310454)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    X    -    X 
<2>    -    m    -    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    P    -    X 
<2>    -    m    -    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    P    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -17130.378263 (node: 510868)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    P    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 10
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    g 
<5>    N    X    X    X 
<4>    X    X    X    X 
<3>    -    P    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    g 
<5>    N    X    X    X 
<4>    X    p    X    X 
<3>    -    P    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -10232.377778 (node: 1606122)
(17) -> (21)
< p > -> < P >
move:b4-b3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    g 
<5>    N    X    X    X 
<4>    X    p    X    X 
<3>    -    P    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 b3
# call move(): move : 17-21 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    g 
<5>    N    X    X    X 
<4>    X    -    X    X 
<3>    -    p    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(8,8) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    p    X    X    g 
<5>    N    X    X    X 
<4>    X    -    X    X 
<3>    -    p    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -11045.800000 (node: 6450491)
(21) -> (20)
< p > -> < - >
move:b3-a3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    p    X    X    g 
<5>    N    X    X    X 
<4>    X    -    X    X 
<3>    -    p    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 a3
# call move(): move : 21-20 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    p    X    X    g 
<5>    N    X    X    X 
<4>    X    -    X    X 
<3>    p    -    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-8 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    N    X    X    g 
<5>    -    X    X    X 
<4>    X    -    X    X 
<3>    p    -    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10919.861820 (node: 3774660)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    N    X    X    g 
<5>    -    X    X    X 
<4>    X    -    X    X 
<3>    p    -    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 5
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    N    X    X    g 
<5>    -    X    X    X 
<4>    N    -    X    X 
<3>    p    -    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 16-20 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    N    X    X    g 
<5>    -    X    X    X 
<4>    -    -    X    X 
<3>    N    -    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11243.688167 (node: 2672678)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    N    X    X    g 
<5>    -    X    X    X 
<4>    -    -    X    X 
<3>    N    -    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 15
------------Black-------------
<8>    p    X    X    X 
<7>    X    X    X    X 
<6>    N    X    X    g 
<5>    -    X    X    X 
<4>    -    -    X    X 
<3>    N    -    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(6,6) = 15
------------Black-------------
<8>    p    X    X    X 
<7>    X    X    p    X 
<6>    N    X    X    g 
<5>    -    X    X    X 
<4>    -    -    X    X 
<3>    N    -    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3499.138654 (node: 4891032)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Black-------------
<8>    p    X    X    X 
<7>    X    X    p    X 
<6>    N    X    X    g 
<5>    -    X    X    X 
<4>    -    -    X    X 
<3>    N    -    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 10
------------Black-------------
<8>    p    g    X    X 
<7>    X    X    p    X 
<6>    N    X    X    g 
<5>    -    X    X    X 
<4>    -    -    X    X 
<3>    N    -    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(14,14) = 7
------------Black-------------
<8>    p    g    X    X 
<7>    X    X    p    X 
<6>    N    X    X    g 
<5>    -    X    P    X 
<4>    -    -    X    X 
<3>    N    -    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5832.261288 (node: 6373066)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    p    g    X    X 
<7>    X    X    p    X 
<6>    N    X    X    g 
<5>    -    X    P    X 
<4>    -    -    X    X 
<3>    N    -    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 4
------------Black-------------
<8>    p    g    R    X 
<7>    X    X    p    X 
<6>    N    X    X    g 
<5>    -    X    P    X 
<4>    -    -    X    X 
<3>    N    -    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(15,15) = 2
------------Black-------------
<8>    p    g    R    X 
<7>    X    X    p    X 
<6>    N    X    X    g 
<5>    -    X    P    G 
<4>    -    -    X    X 
<3>    N    -    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 6798.445500 (node: 8086512)
(11) -> (15)
< g > -> < G >
move:d6-d5
--------------------------
------------Black-------------
<8>    p    g    R    X 
<7>    X    X    p    X 
<6>    N    X    X    g 
<5>    -    X    P    G 
<4>    -    -    X    X 
<3>    N    -    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Black-------------
<8>    p    g    R    X 
<7>    X    X    p    X 
<6>    N    X    X    - 
<5>    -    X    P    g 
<4>    -    -    X    X 
<3>    N    -    -    X 
<2>    -    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-6 
------------Black-------------
<8>    p    g    -    X 
