INITIAL
* 4:28am Jan 5, 2022
* ai vs chan
------------Red-------------
<8>    -    N    -    R 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    N    X    p    m 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    -    N    R    - 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    - 
<4>    N    X    p    m 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Red-------------
<8>    -    N    R    - 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    m 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9848.660000 (node: 948225)
(2) -> (3)
< R > -> < - >
move:c8-d8
--------------------------
------------Red-------------
<8>    -    N    R    - 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    m 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    -    N    -    R 
<7>    M    P    X    X 
<6>    X    m    X    - 
<5>    X    -    X    m 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    -    N    -    R 
<7>    M    P    X    X 
<6>    X    m    X    m 
<5>    X    -    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9848.930000 (node: 879928)
(3) -> (2)
< R > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    -    N    -    R 
<7>    M    P    X    X 
<6>    X    m    X    m 
<5>    X    -    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    -    N    R    - 
<7>    M    P    X    X 
<6>    X    m    X    m 
<5>    X    -    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Red-------------
<8>    -    N    R    - 
<7>    M    P    X    X 
<6>    X    -    X    m 
<5>    X    m    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9843.550000 (node: 715113)
(1) -> (0)
< N > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    N    R    - 
<7>    M    P    X    X 
<6>    X    -    X    m 
<5>    X    m    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    N    -    R    - 
<7>    M    P    X    X 
<6>    X    -    X    m 
<5>    X    m    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Red-------------
<8>    N    -    R    - 
<7>    M    P    X    X 
<6>    X    m    X    m 
<5>    X    -    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9843.115000 (node: 486965)
(5) -> (1)
< P > -> < - >
move:b7-b8
--------------------------
------------Red-------------
<8>    N    -    R    - 
<7>    M    P    X    X 
<6>    X    m    X    m 
<5>    X    -    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    N    P    R    - 
<7>    M    -    X    X 
<6>    X    m    X    m 
<5>    X    -    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    N    P    R    - 
<7>    M    -    X    X 
<6>    X    m    X    - 
<5>    X    -    X    m 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9598.914615 (node: 699304)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    N    P    R    - 
<7>    M    -    X    X 
<6>    X    m    X    - 
<5>    X    -    X    m 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 15
------------Red-------------
<8>    N    P    R    - 
<7>    M    -    p    X 
<6>    X    m    X    - 
<5>    X    -    X    m 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 6-5 
------------Red-------------
<8>    N    P    R    - 
<7>    M    p    -    X 
<6>    X    m    X    - 
<5>    X    -    X    m 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9027.860000 (node: 28424328)
(1) -> (5)
< P > -> < p >
move:b8-b7
--------------------------
------------Red-------------
<8>    N    P    R    - 
<7>    M    p    -    X 
<6>    X    m    X    - 
<5>    X    -    X    m 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    N    -    R    - 
<7>    M    P    -    X 
<6>    X    m    X    - 
<5>    X    -    X    m 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    N    -    R    - 
<7>    M    P    -    X 
<6>    X    m    X    m 
<5>    X    -    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9022.320000 (node: 676388)
(5) -> (6)
< P > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    N    -    R    - 
<7>    M    P    -    X 
<6>    X    m    X    m 
<5>    X    -    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    N    -    R    - 
<7>    M    -    P    X 
<6>    X    m    X    m 
<5>    X    -    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Red-------------
<8>    N    -    R    - 
<7>    M    -    P    X 
<6>    X    -    X    m 
<5>    X    m    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8664.185417 (node: 758395)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    N    -    R    - 
<7>    M    -    P    X 
<6>    X    -    X    m 
<5>    X    m    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    X    X    p 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 6
------------Red-------------
<8>    N    -    R    - 
<7>    M    -    P    X 
<6>    X    -    X    m 
<5>    X    m    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    C    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 28-29 
------------Red-------------
<8>    N    -    R    - 
<7>    M    -    P    X 
<6>    X    -    X    m 
<5>    X    m    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9041.560000 (node: 1229003)
(4) -> (5)
< M > -> < - >
move:a7-b7
--------------------------
------------Red-------------
<8>    N    -    R    - 
<7>    M    -    P    X 
<6>    X    -    X    m 
<5>    X    m    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Red-------------
<8>    N    -    R    - 
<7>    -    M    P    X 
<6>    X    -    X    m 
<5>    X    m    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(8,8) = 14
------------Red-------------
<8>    N    -    R    - 
<7>    -    M    P    X 
<6>    c    -    X    m 
<5>    X    m    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8985.141000 (node: 2580602)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Red-------------
<8>    N    -    R    - 
<7>    -    M    P    X 
<6>    c    -    X    m 
<5>    X    m    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 10
------------Red-------------
<8>    N    -    R    - 
<7>    -    M    P    X 
<6>    c    -    X    m 
<5>    g    m    X    - 
<4>    N    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 8-16 
------------Red-------------
<8>    N    -    R    - 
<7>    -    M    P    X 
<6>    -    -    X    m 
<5>    g    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11296.545000 (node: 2127187)
(5) -> (1)
< M > -> < - >
move:b7-b8
--------------------------
------------Red-------------
<8>    N    -    R    - 
<7>    -    M    P    X 
<6>    -    -    X    m 
<5>    g    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    N    M    R    - 
<7>    -    -    P    X 
<6>    -    -    X    m 
<5>    g    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-8 
------------Red-------------
<8>    N    M    R    - 
<7>    -    -    P    X 
<6>    g    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11398.525000 (node: 3431232)
(1) -> (5)
< M > -> < - >
move:b8-b7
--------------------------
------------Red-------------
<8>    N    M    R    - 
<7>    -    -    P    X 
<6>    g    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    N    -    R    - 
<7>    -    M    P    X 
<6>    g    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-4 
------------Red-------------
<8>    N    -    R    - 
<7>    g    M    P    X 
<6>    -    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -12664.205000 (node: 3274767)
(5) -> (1)
< M > -> < - >
move:b7-b8
--------------------------
------------Red-------------
<8>    N    -    R    - 
<7>    g    M    P    X 
<6>    -    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    N    M    R    - 
<7>    g    -    P    X 
<6>    -    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-5 
------------Red-------------
<8>    N    M    R    - 
<7>    -    g    P    X 
<6>    -    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -13413.535000 (node: 3325797)
(2) -> (3)
< R > -> < - >
move:c8-d8
--------------------------
------------Red-------------
<8>    N    M    R    - 
<7>    -    g    P    X 
<6>    -    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    N    M    -    R 
<7>    -    g    P    X 
<6>    -    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-1 
------------Red-------------
<8>    N    g    -    R 
<7>    -    -    P    X 
<6>    -    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -14276.160000 (node: 3387516)
(0) -> (4)
< N > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    N    g    -    R 
<7>    -    -    P    X 
<6>    -    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    g    -    R 
<7>    N    -    P    X 
<6>    -    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    g    R 
<7>    N    -    P    X 
<6>    -    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -14289.770000 (node: 2874977)
(6) -> (5)
< P > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    -    g    R 
<7>    N    -    P    X 
<6>    -    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    -    g    R 
<7>    N    P    -    X 
<6>    -    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    R 
<7>    N    P    g    X 
<6>    -    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -14243.880000 (node: 2716214)
(5) -> (1)
< P > -> < - >
move:b7-b8
--------------------------
------------Red-------------
<8>    -    -    -    R 
<7>    N    P    g    X 
<6>    -    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    -    P    -    R 
<7>    N    -    g    X 
<6>    -    -    X    m 
<5>    -    m    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    P    -    R 
<7>    N    -    g    X 
<6>    -    -    X    m 
<5>    m    -    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -14285.960000 (node: 3700072)
(4) -> (8)
< N > -> < - >
move:a7-a6
--------------------------
------------Red-------------
<8>    -    P    -    R 
<7>    N    -    g    X 
<6>    -    -    X    m 
<5>    m    -    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=12 a7 a6
# call move(): move : 4-8 
------------Red-------------
<8>    -    P    -    R 
<7>    -    -    g    X 
<6>    N    -    X    m 
<5>    m    -    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-8 
------------Red-------------
<8>    -    P    -    R 
<7>    -    -    g    X 
<6>    m    -    X    m 
<5>    -    -    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -16306.000000 (node: 3250809)
(1) -> (2)
< P > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    -    P    -    R 
<7>    -    -    g    X 
<6>    m    -    X    m 
<5>    -    -    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    P    R 
<7>    -    -    g    X 
<6>    m    -    X    m 
<5>    -    -    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    -    r    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    -    P    R 
<7>    -    -    g    X 
<6>    m    -    X    m 
<5>    -    -    X    - 
<4>    c    X    p    - 
<3>    X    -    g    X 
<2>    p    X    r    X 
<1>    r    -    X    p 

      <a>  <b>  <c>  <d> 
