INITIAL
* 9:52am Jan 19, 2022
* chan_ablation_over vs ai

=12 b2 b2
# call flip(): flip(25,25) = 15
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    C 
<5>    X    -    r    k 
<4>    G    -    n    - 
<3>    X    X    R    X 
<2>    -    p    -    p 
<1>    K    X    N    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-18 
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    C 
<5>    X    -    r    k 
<4>    G    -    R    - 
<3>    X    X    -    X 
<2>    -    p    -    p 
<1>    K    X    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 4198.890000 (node: 2422164)
(14) -> (18)
< r > -> < R >
move:c5-c4
--------------------------
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    C 
<5>    X    -    r    k 
<4>    G    -    R    - 
<3>    X    X    -    X 
<2>    -    p    -    p 
<1>    K    X    N    X 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    C 
<5>    X    -    -    k 
<4>    G    -    r    - 
<3>    X    X    -    X 
<2>    -    p    -    p 
<1>    K    X    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    C 
<5>    X    -    -    k 
<4>    -    G    r    - 
<3>    X    X    -    X 
<2>    -    p    -    p 
<1>    K    X    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 4278.350000 (node: 2022179)
(15) -> (11)
< k > -> < C >
move:d5-d6
--------------------------
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    C 
<5>    X    -    -    k 
<4>    -    G    r    - 
<3>    X    X    -    X 
<2>    -    p    -    p 
<1>    K    X    N    X 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    k 
<5>    X    -    -    - 
<4>    -    G    r    - 
<3>    X    X    -    X 
<2>    -    p    -    p 
<1>    K    X    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    k 
<5>    X    -    -    - 
<4>    -    G    r    - 
<3>    X    X    -    X 
<2>    -    p    N    p 
<1>    K    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 4278.600000 (node: 3206587)
(25) -> (24)
< p > -> < - >
move:b2-a2
--------------------------
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    k 
<5>    X    -    -    - 
<4>    -    G    r    - 
<3>    X    X    -    X 
<2>    -    p    N    p 
<1>    K    X    -    X 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# call move(): move : 25-24 
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    k 
<5>    X    -    -    - 
<4>    -    G    r    - 
<3>    X    X    -    X 
<2>    p    -    N    p 
<1>    K    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(21,21) = 5
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    k 
<5>    X    -    -    - 
<4>    -    G    r    - 
<3>    X    N    -    X 
<2>    p    -    N    p 
<1>    K    X    -    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 5218.350000 (node: 3515178)
(18) -> (14)
< r > -> < - >
move:c4-c5
--------------------------
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    k 
<5>    X    -    -    - 
<4>    -    G    r    - 
<3>    X    N    -    X 
<2>    p    -    N    p 
<1>    K    X    -    X 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    k 
<5>    X    -    r    - 
<4>    -    G    -    - 
<3>    X    N    -    X 
<2>    p    -    N    p 
<1>    K    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-13 
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    k 
<5>    X    G    r    - 
<4>    -    -    -    - 
<3>    X    N    -    X 
<2>    p    -    N    p 
<1>    K    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 6499.000000 (node: 2716506)
(14) -> (18)
< r > -> < - >
move:c5-c4
--------------------------
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    k 
<5>    X    G    r    - 
<4>    -    -    -    - 
<3>    X    N    -    X 
<2>    p    -    N    p 
<1>    K    X    -    X 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    k 
<5>    X    G    -    - 
<4>    -    -    r    - 
<3>    X    N    -    X 
<2>    p    -    N    p 
<1>    K    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(12,12) = 14
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    k 
<5>    c    G    -    - 
<4>    -    -    r    - 
<3>    X    N    -    X 
<2>    p    -    N    p 
<1>    K    X    -    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 4814.000000 (node: 2786798)
(12) -> (0)
< c > -> < P >
move:a5-a8
--------------------------
------------Black-------------
<8>    P    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    k 
<5>    c    G    -    - 
<4>    -    -    r    - 
<3>    X    N    -    X 
<2>    p    -    N    p 
<1>    K    X    -    X 

      <a>  <b>  <c>  <d> 

=12 a5 a8
# call move(): move : 12-0 
------------Black-------------
<8>    c    -    X    - 
<7>    -    M    P    X 
<6>    P    P    X    k 
<5>    -    G    -    - 
<4>    -    -    r    - 
<3>    X    N    -    X 
<2>    p    -    N    p 
<1>    K    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-4 
------------Black-------------
<8>    c    -    X    - 
<7>    M    -    P    X 
<6>    P    P    X    k 
<5>    -    G    -    - 
<4>    -    -    r    - 
<3>    X    N    -    X 
<2>    p    -    N    p 
<1>    K    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 5178.760000 (node: 3719564)
(0) -> (8)
< c > -> < P >
move:a8-a6
--------------------------
------------Black-------------
<8>    c    -    X    - 
<7>    M    -    P    X 
<6>    P    P    X    k 
<5>    -    G    -    - 
<4>    -    -    r    - 
<3>    X    N    -    X 
<2>    p    -    N    p 
<1>    K    X    -    X 

      <a>  <b>  <c>  <d> 

=12 a8 a6
# call move(): move : 0-8 
------------Black-------------
<8>    -    -    X    - 
<7>    M    -    P    X 
<6>    c    P    X    k 
<5>    -    G    -    - 
<4>    -    -    r    - 
<3>    X    N    -    X 
<2>    p    -    N    p 
<1>    K    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Black-------------
<8>    -    -    X    - 
<7>    M    -    P    X 
<6>    c    P    X    k 
<5>    -    G    -    - 
<4>    -    -    r    - 
<3>    X    N    -    X 
<2>    p    -    -    N 
<1>    K    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 5815.000000 (node: 1990606)
(24) -> (28)
< p > -> < K >
move:a2-a1
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    M    -    P    X 
<6>    c    P    X    k 
<5>    -    G    -    - 
<4>    -    -    r    - 
<3>    X    N    -    X 
<2>    p    -    -    N 
<1>    K    X    -    X 

      <a>  <b>  <c>  <d> 

=12 a2 a1
# call move(): move : 24-28 
------------Black-------------
<8>    -    -    X    - 
<7>    M    -    P    X 
<6>    c    P    X    k 
<5>    -    G    -    - 
<4>    -    -    r    - 
<3>    X    N    -    X 
<2>    -    -    -    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-8 
------------Black-------------
<8>    -    -    X    - 
<7>    -    -    P    X 
<6>    M    P    X    k 
<5>    -    G    -    - 
<4>    -    -    r    - 
<3>    X    N    -    X 
<2>    -    -    -    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 5810.100000 (node: 1866974)
(18) -> (22)
< r > -> < - >
move:c4-c3
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    -    -    P    X 
<6>    M    P    X    k 
<5>    -    G    -    - 
<4>    -    -    r    - 
<3>    X    N    -    X 
<2>    -    -    -    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Black-------------
<8>    -    -    X    - 
<7>    -    -    P    X 
<6>    M    P    X    k 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    X    N    r    X 
<2>    -    -    -    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Black-------------
<8>    -    -    X    - 
<7>    -    -    P    X 
<6>    M    P    X    k 
<5>    G    -    -    - 
<4>    -    -    -    - 
<3>    X    N    r    X 
<2>    -    -    -    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 6070.100000 (node: 25498287)
(22) -> (21)
< r > -> < N >
move:c3-b3
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    -    -    P    X 
<6>    M    P    X    k 
<5>    G    -    -    - 
<4>    -    -    -    - 
<3>    X    N    r    X 
<2>    -    -    -    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=12 c3 b3
# call move(): move : 22-21 
------------Black-------------
<8>    -    -    X    - 
<7>    -    -    P    X 
<6>    M    P    X    k 
<5>    G    -    -    - 
<4>    -    -    -    - 
<3>    X    r    -    X 
<2>    -    -    -    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-16 
------------Black-------------
<8>    -    -    X    - 
<7>    -    -    P    X 
<6>    M    P    X    k 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    X    r    -    X 
<2>    -    -    -    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 6574.499048 (node: 20345299)
(21) -> (22)
< r > -> < - >
move:b3-c3
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    -    -    P    X 
<6>    M    P    X    k 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    X    r    -    X 
<2>    -    -    -    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=12 b3 c3
# call move(): move : 21-22 
------------Black-------------
<8>    -    -    X    - 
<7>    -    -    P    X 
<6>    M    P    X    k 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    X    -    r    X 
<2>    -    -    -    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-5 
------------Black-------------
<8>    -    -    X    - 
<7>    -    P    P    X 
<6>    M    -    X    k 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    X    -    r    X 
<2>    -    -    -    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7192.894286 (node: 10702264)
(22) -> (26)
< r > -> < - >
move:c3-c2
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    -    P    P    X 
<6>    M    -    X    k 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    X    -    r    X 
<2>    -    -    -    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Black-------------
<8>    -    -    X    - 
<7>    -    P    P    X 
<6>    M    -    X    k 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    X    -    -    X 
<2>    -    -    r    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-4 
------------Black-------------
<8>    -    -    X    - 
<7>    M    P    P    X 
<6>    -    -    X    k 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    X    -    -    X 
<2>    -    -    r    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7603.116976 (node: 18109015)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    M    P    P    X 
<6>    -    -    X    k 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    X    -    -    X 
<2>    -    -    r    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 3
------------Black-------------
<8>    -    -    M    - 
<7>    M    P    P    X 
<6>    -    -    X    k 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    X    -    -    X 
<2>    -    -    r    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 5-9 
------------Black-------------
<8>    -    -    M    - 
<7>    M    -    P    X 
<6>    -    P    X    k 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    X    -    -    X 
<2>    -    -    r    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7339.000000 (node: 6480397)
(26) -> (27)
< r > -> < N >
move:c2-d2
--------------------------
------------Black-------------
<8>    -    -    M    - 
<7>    M    -    P    X 
<6>    -    P    X    k 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    X    -    -    X 
<2>    -    -    r    N 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Black-------------
<8>    -    -    M    - 
<7>    M    -    P    X 
<6>    -    P    X    k 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    X    -    -    X 
<2>    -    -    -    r 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-3 
------------Black-------------
<8>    -    -    -    M 
<7>    M    -    P    X 
<6>    -    P    X    k 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    X    -    -    X 
<2>    -    -    -    r 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7525.070000 (node: 3591359)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    -    -    -    M 
<7>    M    -    P    X 
<6>    -    P    X    k 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    X    -    -    X 
<2>    -    -    -    r 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 15
------------Black-------------
<8>    -    -    -    M 
<7>    M    -    P    X 
<6>    -    P    p    k 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    X    -    -    X 
<2>    -    -    -    r 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 6-10 
------------Black-------------
<8>    -    -    -    M 
<7>    M    -    -    X 
<6>    -    P    P    k 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    X    -    -    X 
<2>    -    -    -    r 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 103832.300000 (node: 3079771)
(11) -> (15)
< k > -> < - >
move:d6-d5
--------------------------
------------Black-------------
<8>    -    -    -    M 
<7>    M    -    -    X 
<6>    -    P    P    k 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    X    -    -    X 
<2>    -    -    -    r 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Black-------------
<8>    -    -    -    M 
<7>    M    -    -    X 
<6>    -    P    P    - 
<5>    -    -    -    k 
<4>    G    -    -    - 
<3>    X    -    -    X 
<2>    -    -    -    r 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-14 
------------Black-------------
<8>    -    -    -    M 
<7>    M    -    -    X 
<6>    -    P    -    - 
<5>    -    -    P    k 
<4>    G    -    -    - 
<3>    X    -    -    X 
<2>    -    -    -    r 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 103740.460000 (node: 2918074)
(15) -> (19)
< k > -> < - >
move:d5-d4
--------------------------
------------Black-------------
<8>    -    -    -    M 
<7>    M    -    -    X 
<6>    -    P    -    - 
<5>    -    -    P    k 
<4>    G    -    -    - 
<3>    X    -    -    X 
<2>    -    -    -    r 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Black-------------
<8>    -    -    -    M 
<7>    M    -    -    X 
<6>    -    P    -    - 
<5>    -    -    P    - 
<4>    G    -    -    k 
<3>    X    -    -    X 
<2>    -    -    -    r 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-18 
------------Black-------------
<8>    -    -    -    M 
<7>    M    -    -    X 
<6>    -    P    -    - 
<5>    -    -    -    - 
<4>    G    -    P    k 
<3>    X    -    -    X 
<2>    -    -    -    r 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -199230.700000 (node: 3031300)
(19) -> (15)
< k > -> < - >
move:d4-d5
--------------------------
------------Black-------------
<8>    -    -    -    M 
<7>    M    -    -    X 
<6>    -    P    -    - 
<5>    -    -    -    - 
<4>    G    -    P    k 
<3>    X    -    -    X 
<2>    -    -    -    r 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Black-------------
<8>    -    -    -    M 
<7>    M    -    -    X 
<6>    -    P    -    - 
<5>    -    -    -    k 
<4>    G    -    P    - 
<3>    X    -    -    X 
<2>    -    -    -    r 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-19 
------------Black-------------
<8>    -    -    -    M 
<7>    M    -    -    X 
<6>    -    P    -    - 
<5>    -    -    -    k 
<4>    G    -    -    P 
<3>    X    -    -    X 
<2>    -    -    -    r 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 103683.927500 (node: 3179169)
(15) -> (14)
< k > -> < - >
move:d5-c5
--------------------------
------------Black-------------
<8>    -    -    -    M 
<7>    M    -    -    X 
<6>    -    P    -    - 
<5>    -    -    -    k 
<4>    G    -    -    P 
<3>    X    -    -    X 
<2>    -    -    -    r 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Black-------------
<8>    -    -    -    M 
<7>    M    -    -    X 
<6>    -    P    -    - 
<5>    -    -    k    - 
<4>    G    -    -    P 
<3>    X    -    -    X 
<2>    -    -    -    r 
<1>    p    X    -    X 

      <a>  <b>  <c>  <d> 
