INITIAL
* 0:18pm Jan 19, 2022
* ai vs chan_ablation_over
<8>    X    m    p    X 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    p 
<4>    X    G    -    - 
<3>    -    X    p    X 
<2>    G    -    -    g 
<1>    -    -    p    C 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Black-------------
<8>    X    m    p    X 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    G    -    -    g 
<1>    -    -    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Black-------------
<8>    X    m    p    X 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    -    -    -    g 
<1>    G    -    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2434.023500 (node: 1557759)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Black-------------
<8>    X    m    p    X 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    -    -    -    g 
<1>    G    -    p    C 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 1
------------Black-------------
<8>    X    m    p    K 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    -    -    -    g 
<1>    G    -    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 28-24 
------------Black-------------
<8>    X    m    p    K 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    G    -    -    g 
<1>    -    -    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 18846.154444 (node: 1466325)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Black-------------
<8>    X    m    p    K 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    G    -    -    g 
<1>    -    -    p    C 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 4
------------Black-------------
<8>    R    m    p    K 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    G    -    -    g 
<1>    -    -    p    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 24-28 
------------Black-------------
<8>    R    m    p    K 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    -    -    -    g 
<1>    G    -    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 19736.370000 (node: 2615144)
(1) -> (0)
< m > -> < R >
move:b8-a8
--------------------------
------------Black-------------
<8>    R    m    p    K 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    -    -    -    g 
<1>    G    -    p    C 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Black-------------
<8>    m    -    p    K 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    -    -    -    g 
<1>    G    -    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Black-------------
<8>    m    -    p    K 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    G    -    -    g 
<1>    -    -    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 19971.870000 (node: 4257429)
(2) -> (3)
< p > -> < K >
move:c8-d8
--------------------------
------------Black-------------
<8>    m    -    p    K 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    G    -    -    g 
<1>    -    -    p    C 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Black-------------
<8>    m    -    -    p 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    G    -    -    g 
<1>    -    -    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Black-------------
<8>    m    -    -    p 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    -    G    -    g 
<1>    -    -    p    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 19735.340000 (node: 5453022)
(27) -> (31)
< g > -> < C >
move:d2-d1
--------------------------
------------Black-------------
<8>    m    -    -    p 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    -    G    -    g 
<1>    -    -    p    C 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    m    -    -    p 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    -    G    -    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Black-------------
<8>    m    -    -    p 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    -    -    G    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 19868.358750 (node: 4272871)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Black-------------
<8>    m    -    -    p 
<7>    p    X    X    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    -    -    G    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 7
------------Black-------------
<8>    m    -    -    p 
<7>    p    X    P    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    p    X 
<2>    -    -    G    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-22 
------------Black-------------
<8>    m    -    -    p 
<7>    p    X    P    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    G    X 
<2>    -    -    -    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 19734.620000 (node: 5186419)
(0) -> (1)
< m > -> < - >
move:a8-b8
--------------------------
------------Black-------------
<8>    m    -    -    p 
<7>    p    X    P    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    G    X 
<2>    -    -    -    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Black-------------
<8>    -    m    -    p 
<7>    p    X    P    X 
<6>    X    P    -    M 
<5>    C    X    -    - 
<4>    X    G    -    p 
<3>    -    X    G    X 
<2>    -    -    -    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-4 
------------Black-------------
<8>    -    m    -    p 
<7>    C    X    P    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    G    -    p 
<3>    -    X    G    X 
<2>    -    -    -    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 23014.500000 (node: 3333676)
(31) -> (27)
< g > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    -    m    -    p 
<7>    C    X    P    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    G    -    p 
<3>    -    X    G    X 
<2>    -    -    -    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    -    m    -    p 
<7>    C    X    P    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    G    -    p 
<3>    -    X    G    X 
<2>    -    -    -    g 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-2 
------------Black-------------
<8>    -    m    P    p 
<7>    C    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    G    -    p 
<3>    -    X    G    X 
<2>    -    -    -    g 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 24064.500000 (node: 2292347)
(3) -> (2)
< p > -> < P >
move:d8-c8
--------------------------
------------Black-------------
<8>    -    m    P    p 
<7>    C    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    G    -    p 
<3>    -    X    G    X 
<2>    -    -    -    g 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Black-------------
<8>    -    m    p    - 
<7>    C    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    G    -    p 
<3>    -    X    G    X 
<2>    -    -    -    g 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Black-------------
<8>    -    m    p    - 
<7>    C    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    -    G    p 
<3>    -    X    G    X 
<2>    -    -    -    g 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 24510.130000 (node: 2283668)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Black-------------
<8>    -    m    p    - 
<7>    C    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    -    G    p 
<3>    -    X    G    X 
<2>    -    -    -    g 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 11
------------Black-------------
<8>    -    m    p    - 
<7>    C    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    -    G    p 
<3>    -    X    G    m 
<2>    -    -    -    g 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-19 
------------Black-------------
<8>    -    m    p    - 
<7>    C    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    -    -    G 
<3>    -    X    G    m 
<2>    -    -    -    g 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 17763.000000 (node: 1573603)
(2) -> (3)
< p > -> < - >
move:c8-d8
--------------------------
------------Black-------------
<8>    -    m    p    - 
<7>    C    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    -    -    G 
<3>    -    X    G    m 
<2>    -    -    -    g 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Black-------------
<8>    -    m    -    p 
<7>    C    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    -    -    G 
<3>    -    X    G    m 
<2>    -    -    -    g 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Black-------------
<8>    -    m    -    p 
<7>    C    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    -    -    - 
<3>    -    X    G    G 
<2>    -    -    -    g 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 17765.940000 (node: 10088063)
(27) -> (31)
< g > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    -    m    -    p 
<7>    C    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    -    -    - 
<3>    -    X    G    G 
<2>    -    -    -    g 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    -    m    -    p 
<7>    C    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    -    -    - 
<3>    -    X    G    G 
<2>    -    -    -    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Black-------------
<8>    -    m    -    p 
<7>    C    X    -    X 
<6>    X    P    -    - 
<5>    -    X    -    M 
<4>    X    -    -    - 
<3>    -    X    G    G 
<2>    -    -    -    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 21283.850000 (node: 4026037)
(1) -> (0)
< m > -> < - >
move:b8-a8
--------------------------
------------Black-------------
<8>    -    m    -    p 
<7>    C    X    -    X 
<6>    X    P    -    - 
<5>    -    X    -    M 
<4>    X    -    -    - 
<3>    -    X    G    G 
<2>    -    -    -    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Black-------------
<8>    m    -    -    p 
<7>    C    X    -    X 
<6>    X    P    -    - 
<5>    -    X    -    M 
<4>    X    -    -    - 
<3>    -    X    G    G 
<2>    -    -    -    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-19 
------------Black-------------
<8>    m    -    -    p 
<7>    C    X    -    X 
<6>    X    P    -    - 
<5>    -    X    -    M 
<4>    X    -    -    G 
<3>    -    X    G    - 
<2>    -    -    -    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 21291.233333 (node: 3463116)
(0) -> (4)
< m > -> < C >
move:a8-a7
--------------------------
------------Black-------------
<8>    m    -    -    p 
<7>    C    X    -    X 
<6>    X    P    -    - 
<5>    -    X    -    M 
<4>    X    -    -    G 
<3>    -    X    G    - 
<2>    -    -    -    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Black-------------
<8>    -    -    -    p 
<7>    m    X    -    X 
<6>    X    P    -    - 
<5>    -    X    -    M 
<4>    X    -    -    G 
<3>    -    X    G    - 
<2>    -    -    -    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Black-------------
<8>    -    -    -    p 
<7>    m    X    -    X 
<6>    X    P    -    - 
<5>    -    X    -    M 
<4>    X    -    -    G 
<3>    -    X    -    - 
<2>    -    -    G    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 21292.433333 (node: 3837920)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    -    -    -    p 
<7>    m    X    -    X 
<6>    X    P    -    - 
<5>    -    X    -    M 
<4>    X    -    -    G 
<3>    -    X    -    - 
<2>    -    -    G    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 7
------------Black-------------
<8>    -    -    -    p 
<7>    m    X    -    X 
<6>    X    P    -    - 
<5>    -    X    -    M 
<4>    X    -    -    G 
<3>    -    P    -    - 
<2>    -    -    G    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-20 
------------Black-------------
<8>    -    -    -    p 
<7>    m    X    -    X 
<6>    X    P    -    - 
<5>    -    X    -    M 
<4>    X    -    -    G 
<3>    P    -    -    - 
<2>    -    -    G    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118284.500000 (node: 1784320)
(30) -> (29)
< p > -> < - >
move:c1-b1
--------------------------
------------Black-------------
<8>    -    -    -    p 
<7>    m    X    -    X 
<6>    X    P    -    - 
<5>    -    X    -    M 
<4>    X    -    -    G 
<3>    P    -    -    - 
<2>    -    -    G    - 
<1>    -    -    p    g 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Black-------------
<8>    -    -    -    p 
<7>    m    X    -    X 
<6>    X    P    -    - 
<5>    -    X    -    M 
<4>    X    -    -    G 
<3>    P    -    -    - 
<2>    -    -    G    - 
<1>    -    p    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Black-------------
<8>    -    -    -    p 
<7>    m    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    -    -    G 
<3>    P    -    -    - 
<2>    -    -    G    - 
<1>    -    p    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118284.500000 (node: 1112374)
(3) -> (2)
< p > -> < - >
move:d8-c8
--------------------------
------------Black-------------
<8>    -    -    -    p 
<7>    m    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    -    -    G 
<3>    P    -    -    - 
<2>    -    -    G    - 
<1>    -    p    -    g 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Black-------------
<8>    -    -    p    - 
<7>    m    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    -    -    G 
<3>    P    -    -    - 
<2>    -    -    G    - 
<1>    -    p    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Black-------------
<8>    -    -    p    - 
<7>    m    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    -    -    G 
<3>    P    -    -    - 
<2>    -    G    -    - 
<1>    -    p    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118287.500000 (node: 2016759)
(31) -> (30)
< g > -> < - >
move:d1-c1
--------------------------
------------Black-------------
<8>    -    -    p    - 
<7>    m    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    -    -    G 
<3>    P    -    -    - 
<2>    -    G    -    - 
<1>    -    p    -    g 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Black-------------
<8>    -    -    p    - 
<7>    m    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    - 
<4>    X    -    -    G 
<3>    P    -    -    - 
<2>    -    G    -    - 
<1>    -    p    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Black-------------
<8>    -    -    p    - 
<7>    m    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    G 
<4>    X    -    -    - 
<3>    P    -    -    - 
<2>    -    G    -    - 
<1>    -    p    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118287.500000 (node: 1853020)
(2) -> (3)
< p > -> < - >
move:c8-d8
--------------------------
------------Black-------------
<8>    -    -    p    - 
<7>    m    X    -    X 
<6>    X    P    -    M 
<5>    -    X    -    G 
<4>    X    -    -    - 
<3>    P    -    -    - 
<2>    -    G    -    - 
<1>    -    p    g    - 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Black-------------
