INITIAL
* 3:9am Jan 19, 2022
* ai vs chan_ablation_over
# call move(): move : 17-21 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    X    - 
<3>    -    m    c    - 
<2>    X    m    X    C 
<1>    X    P    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 14866.044000 (node: 631654)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    X    - 
<3>    -    m    c    - 
<2>    X    m    X    C 
<1>    X    P    -    M 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 13
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    c    - 
<2>    X    m    X    C 
<1>    X    P    -    M 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-23 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    -    c 
<2>    X    m    X    C 
<1>    X    P    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 14304.750000 (node: 2238418)
(31) -> (30)
< M > -> < - >
move:d1-c1
--------------------------
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    -    c 
<2>    X    m    X    C 
<1>    X    P    -    M 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    -    c 
<2>    X    m    X    C 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    c    - 
<2>    X    m    X    C 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 14070.555000 (node: 1505299)
(30) -> (31)
< M > -> < - >
move:c1-d1
--------------------------
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    c    - 
<2>    X    m    X    C 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# call move(): move : 30-31 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    c    - 
<2>    X    m    X    C 
<1>    X    P    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-23 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    -    c 
<2>    X    m    X    C 
<1>    X    P    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 14304.750000 (node: 2238418)
(31) -> (30)
< M > -> < - >
move:d1-c1
--------------------------
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    -    c 
<2>    X    m    X    C 
<1>    X    P    -    M 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    -    c 
<2>    X    m    X    C 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    c    - 
<2>    X    m    X    C 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 14070.555000 (node: 1505299)
(30) -> (31)
< M > -> < - >
move:c1-d1
--------------------------
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    c    - 
<2>    X    m    X    C 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# call move(): move : 30-31 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    c    - 
<2>    X    m    X    C 
<1>    X    P    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-23 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    -    c 
<2>    X    m    X    C 
<1>    X    P    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12472.050000 (node: 2315432)
(27) -> (25)
< C > -> < m >
move:d2-b2
--------------------------
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    -    c 
<2>    X    m    X    C 
<1>    X    P    -    M 

      <a>  <b>  <c>  <d> 

=12 d2 b2
# call move(): move : 27-25 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    N 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    -    c 
<2>    X    C    X    - 
<1>    X    P    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-7 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    c 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    -    - 
<2>    X    C    X    - 
<1>    X    P    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12423.575000 (node: 951424)
(31) -> (30)
< M > -> < - >
move:d1-c1
--------------------------
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    c 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    -    - 
<2>    X    C    X    - 
<1>    X    P    -    M 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    c 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    m    -    - 
<2>    X    C    X    - 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-25 
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    c 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    m    X    - 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 14054.860549 (node: 19211131)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    c 
<6>    X    R    X    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    m    X    - 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 13
------------Red-------------
<8>    X    p    X    X 
<7>    X    X    P    c 
<6>    X    R    n    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    m    X    - 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(5,5) = 15
------------Red-------------
<8>    X    p    X    X 
<7>    X    p    P    c 
<6>    X    R    n    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    m    X    - 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 19603.390000 (node: 1796138)
(9) -> (10)
< R > -> < n >
move:b6-c6
--------------------------
------------Red-------------
<8>    X    p    X    X 
<7>    X    p    P    c 
<6>    X    R    n    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    m    X    - 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Red-------------
<8>    X    p    X    X 
<7>    X    p    P    c 
<6>    X    -    R    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    m    X    - 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-6 
------------Red-------------
<8>    X    p    X    X 
<7>    X    -    p    c 
<6>    X    -    R    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    m    X    - 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 20015.390000 (node: 1049160)
(10) -> (6)
< R > -> < p >
move:c6-c7
--------------------------
------------Red-------------
<8>    X    p    X    X 
<7>    X    -    p    c 
<6>    X    -    R    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    m    X    - 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Red-------------
<8>    X    p    X    X 
<7>    X    -    R    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    m    X    - 
<1>    X    P    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    X    p    X    X 
<7>    X    -    R    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    -    X    - 
<1>    X    m    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 26186.445833 (node: 4144822)
(30) -> (29)
< M > -> < m >
move:c1-b1
--------------------------
------------Red-------------
<8>    X    p    X    X 
<7>    X    -    R    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    -    X    - 
<1>    X    m    M    - 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Red-------------
<8>    X    p    X    X 
<7>    X    -    R    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    -    X    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Red-------------
<8>    X    p    X    X 
<7>    X    -    R    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    n    -    - 
<3>    -    -    -    - 
<2>    X    -    X    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 26534.935833 (node: 8626828)
(6) -> (5)
< R > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    X    p    X    X 
<7>    X    -    R    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    n    -    - 
<3>    -    -    -    - 
<2>    X    -    X    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    X    p    X    X 
<7>    X    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    n    -    - 
<3>    -    -    -    - 
<2>    X    -    X    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Red-------------
<8>    X    p    X    X 
<7>    X    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    -    X    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 26687.036439 (node: 10975755)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Red-------------
<8>    X    p    X    X 
<7>    X    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    -    X    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 7
------------Red-------------
<8>    X    p    X    P 
<7>    X    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    -    X    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-17 
------------Red-------------
<8>    X    p    X    P 
<7>    X    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    n    -    - 
<3>    -    -    -    - 
<2>    X    -    X    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 27642.819091 (node: 10557437)
(29) -> (30)
< M > -> < - >
move:b1-c1
--------------------------
------------Red-------------
<8>    X    p    X    P 
<7>    X    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    n    -    - 
<3>    -    -    -    - 
<2>    X    -    X    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 c1
# call move(): move : 29-30 
------------Red-------------
<8>    X    p    X    P 
<7>    X    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    n    -    - 
<3>    -    -    -    - 
<2>    X    -    X    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Red-------------
<8>    X    p    X    P 
<7>    X    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    -    X    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 27298.326364 (node: 13081863)
(30) -> (29)
< M > -> < - >
move:c1-b1
--------------------------
------------Red-------------
<8>    X    p    X    P 
<7>    X    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    -    X    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Red-------------
<8>    X    p    X    P 
<7>    X    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    X    -    X    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Red-------------
<8>    X    p    X    P 
<7>    X    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    n    -    - 
<3>    -    -    -    - 
<2>    X    -    X    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 27303.587273 (node: 10421920)
(29) -> (25)
< M > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    X    p    X    P 
<7>    X    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    n    -    - 
<3>    -    -    -    - 
<2>    X    -    X    - 
<1>    X    M    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    X    p    X    P 
<7>    X    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    n    -    - 
<3>    -    -    -    - 
<2>    X    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-21 
------------Red-------------
<8>    X    p    X    P 
<7>    X    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    -    - 
<3>    -    n    -    - 
<2>    X    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 30693.000000 (node: 450515)
(25) -> (21)
< M > -> < n >
move:b2-b3
--------------------------
------------Red-------------
<8>    X    p    X    P 
<7>    X    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    -    - 
<3>    -    n    -    - 
<2>    X    M    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Red-------------
<8>    X    p    X    P 
<7>    X    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    -    - 
<3>    -    M    -    - 
<2>    X    -    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(4,4) = 4
------------Red-------------
<8>    X    p    X    P 
<7>    R    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    -    - 
<3>    -    M    -    - 
<2>    X    -    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 28923.600000 (node: 12155399)
(5) -> (1)
< R > -> < p >
move:b7-b8
--------------------------
------------Red-------------
<8>    X    p    X    P 
<7>    R    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    -    - 
<3>    -    M    -    - 
<2>    X    -    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    X    R    X    P 
<7>    R    -    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    -    - 
<3>    -    M    -    - 
<2>    X    -    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-6 
------------Red-------------
<8>    X    R    X    P 
<7>    R    -    c    - 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    -    - 
<3>    -    M    -    - 
<2>    X    -    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 30697.000000 (node: 16267427)
(4) -> (5)
< R > -> < - >
move:a7-b7
--------------------------
------------Red-------------
<8>    X    R    X    P 
<7>    R    -    c    - 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    -    - 
<3>    -    M    -    - 
<2>    X    -    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Red-------------
<8>    X    R    X    P 
<7>    -    R    c    - 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    -    - 
<3>    -    M    -    - 
<2>    X    -    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-7 
------------Red-------------
<8>    X    R    X    P 
<7>    -    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    -    - 
<3>    -    M    -    - 
<2>    X    -    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 30695.400000 (node: 6308544)
(5) -> (6)
< R > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    X    R    X    P 
<7>    -    R    -    c 
<6>    X    -    -    P 
<5>    X    X    X    - 
<4>    X    -    -    - 
<3>    -    M    -    - 
<2>    X    -    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 
