INITIAL
* 10:43am Jan 19, 2022
* chan_ablation_over vs ai
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    X    X 
<4>    X    g    X    - 
<3>    p    m    -    p 
<2>    X    X    n    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(14,14) = 7
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    P    X 
<4>    X    g    X    - 
<3>    p    m    -    p 
<2>    X    X    n    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -371.980769 (node: 466691)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    P    X 
<4>    X    g    X    - 
<3>    p    m    -    p 
<2>    X    X    n    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 2
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    P    X 
<4>    X    g    G    - 
<3>    p    m    -    p 
<2>    X    X    n    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-17 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    P    X 
<4>    X    G    -    - 
<3>    p    m    -    p 
<2>    X    X    n    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6030.500000 (node: 1616543)
(21) -> (22)
< m > -> < - >
move:b3-c3
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    P    X 
<4>    X    G    -    - 
<3>    p    m    -    p 
<2>    X    X    n    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 c3
# call move(): move : 21-22 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    P    X 
<4>    X    G    -    - 
<3>    p    -    m    p 
<2>    X    X    n    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-21 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    P    X 
<4>    X    -    -    - 
<3>    p    G    m    p 
<2>    X    X    n    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5995.000000 (node: 1514457)
(22) -> (18)
< m > -> < - >
move:c3-c4
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    P    X 
<4>    X    -    -    - 
<3>    p    G    m    p 
<2>    X    X    n    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    P    X 
<4>    X    -    m    - 
<3>    p    G    -    p 
<2>    X    X    n    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-22 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    P    X 
<4>    X    -    m    - 
<3>    p    -    G    p 
<2>    X    X    n    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5997.500000 (node: 1685252)
(18) -> (14)
< m > -> < P >
move:c4-c5
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    P    X 
<4>    X    -    m    - 
<3>    p    -    G    p 
<2>    X    X    n    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    m    X 
<4>    X    -    -    - 
<3>    p    -    G    p 
<2>    X    X    n    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    m    X 
<4>    X    -    -    - 
<3>    p    -    -    p 
<2>    X    X    G    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5761.100000 (node: 665819)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    -    -    m    X 
<4>    X    -    -    - 
<3>    p    -    -    p 
<2>    X    X    G    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 6
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    C 
<5>    -    -    m    X 
<4>    X    -    -    - 
<3>    p    -    -    p 
<2>    X    X    G    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 11-23 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    -    m    X 
<4>    X    -    -    - 
<3>    p    -    -    C 
<2>    X    X    G    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6035.490909 (node: 686195)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    -    m    X 
<4>    X    -    -    - 
<3>    p    -    -    C 
<2>    X    X    G    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 11
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    -    m    X 
<4>    X    -    -    - 
<3>    p    -    -    C 
<2>    m    X    G    X 
<1>    P    P    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(31,31) = 4
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    -    m    X 
<4>    X    -    -    - 
<3>    p    -    -    C 
<2>    m    X    G    X 
<1>    P    P    X    R 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5979.750000 (node: 872644)
(24) -> (28)
< m > -> < P >
move:a2-a1
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    -    m    X 
<4>    X    -    -    - 
<3>    p    -    -    C 
<2>    m    X    G    X 
<1>    P    P    X    R 

      <a>  <b>  <c>  <d> 

=12 a2 a1
# call move(): move : 24-28 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    -    m    X 
<4>    X    -    -    - 
<3>    p    -    -    C 
<2>    -    X    G    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    -    m    X 
<4>    X    -    -    - 
<3>    p    -    G    C 
<2>    -    X    -    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5977.183333 (node: 1707947)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    -    m    X 
<4>    X    -    -    - 
<3>    p    -    G    C 
<2>    -    X    -    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 5
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    -    m    X 
<4>    N    -    -    - 
<3>    p    -    G    C 
<2>    -    X    -    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-18 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    -    m    X 
<4>    N    -    G    - 
<3>    p    -    -    C 
<2>    -    X    -    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5982.750000 (node: 3209130)
(14) -> (13)
< m > -> < - >
move:c5-b5
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    -    m    X 
<4>    N    -    G    - 
<3>    p    -    -    C 
<2>    -    X    -    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    m    -    X 
<4>    N    -    G    - 
<3>    p    -    -    C 
<2>    -    X    -    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-14 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    m    G    X 
<4>    N    -    -    - 
<3>    p    -    -    C 
<2>    -    X    -    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5979.000000 (node: 2961196)
(13) -> (17)
< m > -> < - >
move:b5-b4
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    m    G    X 
<4>    N    -    -    - 
<3>    p    -    -    C 
<2>    -    X    -    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    -    G    X 
<4>    N    m    -    - 
<3>    p    -    -    C 
<2>    -    X    -    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-18 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    -    -    X 
<4>    N    m    G    - 
<3>    p    -    -    C 
<2>    -    X    -    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5489.250000 (node: 1255726)
(17) -> (16)
< m > -> < N >
move:b4-a4
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    -    -    X 
<4>    N    m    G    - 
<3>    p    -    -    C 
<2>    -    X    -    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# call move(): move : 17-16 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    -    -    X 
<4>    m    -    G    - 
<3>    p    -    -    C 
<2>    -    X    -    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    -    -    X 
<4>    m    G    -    - 
<3>    p    -    -    C 
<2>    -    X    -    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5802.187500 (node: 25304660)
(16) -> (12)
< m > -> < - >
move:a4-a5
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    -    -    -    X 
<4>    m    G    -    - 
<3>    p    -    -    C 
<2>    -    X    -    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=12 a4 a5
# call move(): move : 16-12 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    m    -    -    X 
<4>    -    G    -    - 
<3>    p    -    -    C 
<2>    -    X    -    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    m    -    -    X 
<4>    G    -    -    - 
<3>    p    -    -    C 
<2>    -    X    -    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7007.093750 (node: 24957783)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    m    -    -    X 
<4>    G    -    -    - 
<3>    p    -    -    C 
<2>    -    X    -    X 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 15
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    m    -    -    X 
<4>    G    -    -    - 
<3>    p    -    -    C 
<2>    -    X    -    p 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 16-12 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    G    -    -    X 
<4>    -    -    -    - 
<3>    p    -    -    C 
<2>    -    X    -    p 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8062.883333 (node: 855977)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    X    X 
<6>    X    -    -    - 
<5>    G    -    -    X 
<4>    -    -    -    - 
<3>    p    -    -    C 
<2>    -    X    -    p 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 4
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    R    X 
<6>    X    -    -    - 
<5>    G    -    -    X 
<4>    -    -    -    - 
<3>    p    -    -    C 
<2>    -    X    -    p 
<1>    m    P    X    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-27 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    R    X 
<6>    X    -    -    - 
<5>    G    -    -    X 
<4>    -    -    -    - 
<3>    p    -    -    C 
<2>    -    X    -    R 
<1>    m    P    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7896.500000 (node: 4300928)
(28) -> (29)
< m > -> < P >
move:a1-b1
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    R    X 
<6>    X    -    -    - 
<5>    G    -    -    X 
<4>    -    -    -    - 
<3>    p    -    -    C 
<2>    -    X    -    R 
<1>    m    P    X    - 

      <a>  <b>  <c>  <d> 

=12 a1 b1
# call move(): move : 28-29 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    R    X 
<6>    X    -    -    - 
<5>    G    -    -    X 
<4>    -    -    -    - 
<3>    p    -    -    C 
<2>    -    X    -    R 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-16 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    R    X 
<6>    X    -    -    - 
<5>    -    -    -    X 
<4>    G    -    -    - 
<3>    p    -    -    C 
<2>    -    X    -    R 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7896.500000 (node: 2631516)
(20) -> (21)
< p > -> < - >
move:a3-b3
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    R    X 
<6>    X    -    -    - 
<5>    -    -    -    X 
<4>    G    -    -    - 
<3>    p    -    -    C 
<2>    -    X    -    R 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=12 a3 b3
# call move(): move : 20-21 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    R    X 
<6>    X    -    -    - 
<5>    -    -    -    X 
<4>    G    -    -    - 
<3>    -    p    -    C 
<2>    -    X    -    R 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    R    X 
<6>    X    -    -    - 
<5>    -    -    -    X 
<4>    -    G    -    - 
<3>    -    p    -    C 
<2>    -    X    -    R 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7896.500000 (node: 2834823)
(21) -> (20)
< p > -> < - >
move:b3-a3
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    R    X 
<6>    X    -    -    - 
<5>    -    -    -    X 
<4>    -    G    -    - 
<3>    -    p    -    C 
<2>    -    X    -    R 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=12 b3 a3
# call move(): move : 21-20 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    R    X 
<6>    X    -    -    - 
<5>    -    -    -    X 
<4>    -    G    -    - 
<3>    p    -    -    C 
<2>    -    X    -    R 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    R    X 
<6>    X    -    -    - 
<5>    -    -    -    X 
<4>    G    -    -    - 
<3>    p    -    -    C 
<2>    -    X    -    R 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7894.500000 (node: 2040754)
(20) -> (21)
< p > -> < - >
move:a3-b3
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    R    X 
<6>    X    -    -    - 
<5>    -    -    -    X 
<4>    G    -    -    - 
<3>    p    -    -    C 
<2>    -    X    -    R 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=12 a3 b3
# call move(): move : 20-21 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    R    X 
<6>    X    -    -    - 
<5>    -    -    -    X 
<4>    G    -    -    - 
<3>    -    p    -    C 
<2>    -    X    -    R 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    R    X 
<6>    X    -    -    - 
<5>    -    -    -    X 
<4>    -    G    -    - 
<3>    -    p    -    C 
<2>    -    X    -    R 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7896.500000 (node: 2834624)
(21) -> (20)
< p > -> < - >
move:b3-a3
--------------------------
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    R    X 
<6>    X    -    -    - 
<5>    -    -    -    X 
<4>    -    G    -    - 
<3>    -    p    -    C 
<2>    -    X    -    R 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=12 b3 a3
# call move(): move : 21-20 
------------Black-------------
<8>    -    -    -    G 
<7>    X    P    R    X 
<6>    X    -    -    - 
<5>    -    -    -    X 
<4>    -    G    -    - 
<3>    p    -    -    C 
<2>    -    X    -    R 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-21 
