INITIAL
* 4:21pm Jan 17, 2022
* R10921118 vs R09946011
<3>    P    P    P    n 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1787.160000 (node: 1452547)
(23) -> (22)
< n > -> < P >
move:d3-c3
--------------------------
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    X 
<5>    m    -    G    R 
<4>    X    X    X    m 
<3>    P    P    P    n 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    X 
<5>    m    -    G    R 
<4>    X    X    X    m 
<3>    P    P    n    - 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(11,11) = 10
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    g 
<5>    m    -    G    R 
<4>    X    X    X    m 
<3>    P    P    n    - 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 3170.720000 (node: 3959489)
(22) -> (21)
< n > -> < P >
move:c3-b3
--------------------------
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    g 
<5>    m    -    G    R 
<4>    X    X    X    m 
<3>    P    P    n    - 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c3 b3
# call move(): move : 22-21 
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    g 
<5>    m    -    G    R 
<4>    X    X    X    m 
<3>    P    n    -    - 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(18,18) = 13
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    g 
<5>    m    -    G    R 
<4>    X    X    n    m 
<3>    P    n    -    - 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 3068.370000 (node: 9512863)
(21) -> (20)
< n > -> < P >
move:b3-a3
--------------------------
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    g 
<5>    m    -    G    R 
<4>    X    X    n    m 
<3>    P    n    -    - 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 a3
# call move(): move : 21-20 
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    g 
<5>    m    -    G    R 
<4>    X    X    n    m 
<3>    n    -    -    - 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-18 
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    g 
<5>    m    -    -    R 
<4>    X    X    G    m 
<3>    n    -    -    - 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3430.440000 (node: 2006828)
(19) -> (15)
< m > -> < R >
move:d4-d5
--------------------------
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    g 
<5>    m    -    -    R 
<4>    X    X    G    m 
<3>    n    -    -    - 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    X    N    g 
<5>    m    -    -    m 
<4>    X    X    G    - 
<3>    n    -    -    - 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(9,9) = 15
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    p    N    g 
<5>    m    -    -    m 
<4>    X    X    G    - 
<3>    n    -    -    - 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 3724.000000 (node: 6029659)
(11) -> (10)
< g > -> < N >
move:d6-c6
--------------------------
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    p    N    g 
<5>    m    -    -    m 
<4>    X    X    G    - 
<3>    n    -    -    - 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    p    g    - 
<5>    m    -    -    m 
<4>    X    X    G    - 
<3>    n    -    -    - 
<2>    X    X    X    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(28,28) = 6
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    p    g    - 
<5>    m    -    -    m 
<4>    X    X    G    - 
<3>    n    -    -    - 
<2>    X    X    X    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 3724.050000 (node: 9517098)
(20) -> (21)
< n > -> < - >
move:a3-b3
--------------------------
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    p    g    - 
<5>    m    -    -    m 
<4>    X    X    G    - 
<3>    n    -    -    - 
<2>    X    X    X    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a3 b3
# call move(): move : 20-21 
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    p    g    - 
<5>    m    -    -    m 
<4>    X    X    G    - 
<3>    -    n    -    - 
<2>    X    X    X    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(25,25) = 14
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    p    g    - 
<5>    m    -    -    m 
<4>    X    X    G    - 
<3>    -    n    -    - 
<2>    X    c    X    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1914.000000 (node: 2476932)
(0) -> (1)
< k > -> < - >
move:a8-b8
--------------------------
------------Black-------------
<8>    k    -    p    X 
<7>    -    M    -    R 
<6>    g    p    g    - 
<5>    m    -    -    m 
<4>    X    X    G    - 
<3>    -    n    -    - 
<2>    X    c    X    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Black-------------
<8>    -    k    p    X 
<7>    -    M    -    R 
<6>    g    p    g    - 
<5>    m    -    -    m 
<4>    X    X    G    - 
<3>    -    n    -    - 
<2>    X    c    X    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-22 
------------Black-------------
<8>    -    k    p    X 
<7>    -    M    -    R 
<6>    g    p    g    - 
<5>    m    -    -    m 
<4>    X    X    -    - 
<3>    -    n    G    - 
<2>    X    c    X    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2374.521250 (node: 4294568)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Black-------------
<8>    -    k    p    X 
<7>    -    M    -    R 
<6>    g    p    g    - 
<5>    m    -    -    m 
<4>    X    X    -    - 
<3>    -    n    G    - 
<2>    X    c    X    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 15
------------Black-------------
<8>    -    k    p    X 
<7>    -    M    -    R 
<6>    g    p    g    - 
<5>    m    -    -    m 
<4>    X    p    -    - 
<3>    -    n    G    - 
<2>    X    c    X    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(26,26) = 3
------------Black-------------
<8>    -    k    p    X 
<7>    -    M    -    R 
<6>    g    p    g    - 
<5>    m    -    -    m 
<4>    X    p    -    - 
<3>    -    n    G    - 
<2>    X    c    M    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1506.550000 (node: 5907970)
(1) -> (5)
< k > -> < M >
move:b8-b7
--------------------------
------------Black-------------
<8>    -    k    p    X 
<7>    -    M    -    R 
<6>    g    p    g    - 
<5>    m    -    -    m 
<4>    X    p    -    - 
<3>    -    n    G    - 
<2>    X    c    M    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Black-------------
<8>    -    -    p    X 
<7>    -    k    -    R 
<6>    g    p    g    - 
<5>    m    -    -    m 
<4>    X    p    -    - 
<3>    -    n    G    - 
<2>    X    c    M    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Black-------------
<8>    -    -    p    X 
<7>    -    k    -    R 
<6>    g    p    g    - 
<5>    m    -    -    m 
<4>    X    p    -    - 
<3>    -    n    G    - 
<2>    X    M    -    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3033.376167 (node: 2119869)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Black-------------
<8>    -    -    p    X 
<7>    -    k    -    R 
<6>    g    p    g    - 
<5>    m    -    -    m 
<4>    X    p    -    - 
<3>    -    n    G    - 
<2>    X    M    -    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 6
------------Black-------------
<8>    -    -    p    C 
<7>    -    k    -    R 
<6>    g    p    g    - 
<5>    m    -    -    m 
<4>    X    p    -    - 
<3>    -    n    G    - 
<2>    X    M    -    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 3-15 
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    R 
<6>    g    p    g    - 
<5>    m    -    -    C 
<4>    X    p    -    - 
<3>    -    n    G    - 
<2>    X    M    -    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 16785.797000 (node: 16879310)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    R 
<6>    g    p    g    - 
<5>    m    -    -    C 
<4>    X    p    -    - 
<3>    -    n    G    - 
<2>    X    M    -    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 12
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    R 
<6>    g    p    g    - 
<5>    m    -    -    C 
<4>    r    p    -    - 
<3>    -    n    G    - 
<2>    X    M    -    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(24,24) = 1
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    R 
<6>    g    p    g    - 
<5>    m    -    -    C 
<4>    r    p    -    - 
<3>    -    n    G    - 
<2>    K    M    -    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3625.605000 (node: 8104137)
(10) -> (11)
< g > -> < - >
move:c6-d6
--------------------------
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    R 
<6>    g    p    g    - 
<5>    m    -    -    C 
<4>    r    p    -    - 
<3>    -    n    G    - 
<2>    K    M    -    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    R 
<6>    g    p    -    g 
<5>    m    -    -    C 
<4>    r    p    -    - 
<3>    -    n    G    - 
<2>    K    M    -    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    R 
<6>    g    p    -    g 
<5>    m    -    -    - 
<4>    r    p    -    C 
<3>    -    n    G    - 
<2>    K    M    -    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3375.000000 (node: 5222273)
(11) -> (7)
< g > -> < R >
move:d6-d7
--------------------------
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    R 
<6>    g    p    -    g 
<5>    m    -    -    - 
<4>    r    p    -    C 
<3>    -    n    G    - 
<2>    K    M    -    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    g    p    -    - 
<5>    m    -    -    - 
<4>    r    p    -    C 
<3>    -    n    G    - 
<2>    K    M    -    - 
<1>    C    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(29,29) = 7
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    g    p    -    - 
<5>    m    -    -    - 
<4>    r    p    -    C 
<3>    -    n    G    - 
<2>    K    M    -    - 
<1>    C    P    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 47939.025000 (node: 5511879)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    g    p    -    - 
<5>    m    -    -    - 
<4>    r    p    -    C 
<3>    -    n    G    - 
<2>    K    M    -    - 
<1>    C    P    X    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 2
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    g    p    -    - 
<5>    m    -    -    - 
<4>    r    p    -    C 
<3>    -    n    G    - 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-21 
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    g    p    -    - 
<5>    m    -    -    - 
<4>    r    p    -    C 
<3>    -    G    -    - 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3850.700000 (node: 5519670)
(17) -> (18)
< p > -> < - >
move:b4-c4
--------------------------
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    g    p    -    - 
<5>    m    -    -    - 
<4>    r    p    -    C 
<3>    -    G    -    - 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    g    p    -    - 
<5>    m    -    -    - 
<4>    r    -    p    C 
<3>    -    G    -    - 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-17 
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    g    p    -    - 
<5>    m    -    -    - 
<4>    r    G    p    C 
<3>    -    -    -    - 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4476.000000 (node: 5078871)
(9) -> (10)
< p > -> < - >
move:b6-c6
--------------------------
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    g    p    -    - 
<5>    m    -    -    - 
<4>    r    G    p    C 
<3>    -    -    -    - 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    g    -    p    - 
<5>    m    -    -    - 
<4>    r    G    p    C 
<3>    -    -    -    - 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    g    -    p    - 
<5>    m    -    -    - 
<4>    G    -    p    C 
<3>    -    -    -    - 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4476.000000 (node: 2830814)
(12) -> (13)
< m > -> < - >
move:a5-b5
--------------------------
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    g    -    p    - 
<5>    m    -    -    - 
<4>    G    -    p    C 
<3>    -    -    -    - 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=12 a5 b5
# call move(): move : 12-13 
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    g    -    p    - 
<5>    -    m    -    - 
<4>    G    -    p    C 
<3>    -    -    -    - 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    g    -    p    - 
<5>    -    m    -    - 
<4>    -    G    p    C 
<3>    -    -    -    - 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4466.395000 (node: 4830370)
(8) -> (9)
< g > -> < - >
move:a6-b6
--------------------------
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    g    -    p    - 
<5>    -    m    -    - 
<4>    -    G    p    C 
<3>    -    -    -    - 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    -    g    p    - 
<5>    -    m    -    - 
<4>    -    G    p    C 
<3>    -    -    -    - 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    -    g    p    - 
<5>    -    m    -    - 
<4>    -    -    G    C 
<3>    -    -    -    - 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5853.450000 (node: 3023389)
(10) -> (6)
< p > -> < - >
move:c6-c7
--------------------------
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    -    g 
<6>    -    g    p    - 
<5>    -    m    -    - 
<4>    -    -    G    C 
<3>    -    -    -    - 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    p    g 
<6>    -    g    -    - 
<5>    -    m    -    - 
<4>    -    -    G    C 
<3>    -    -    -    - 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    p    g 
<6>    -    g    -    - 
<5>    -    m    -    - 
<4>    -    -    G    - 
<3>    -    -    -    C 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5845.945000 (node: 5098725)
(6) -> (10)
< p > -> < - >
move:c7-c6
--------------------------
------------Black-------------
<8>    -    -    p    - 
<7>    -    k    p    g 
<6>    -    g    -    - 
<5>    -    m    -    - 
<4>    -    -    G    - 
<3>    -    -    -    C 
<2>    K    M    -    - 
<1>    C    P    X    G 

      <a>  <b>  <c>  <d> 

=12 c7 c6
# call move(): move : 6-10 
------------Black-------------
<8>    -    -    p    - 
