INITIAL
* 1:33am Jan 3, 2022
* ai vs chan
< M > -> < - >
move:d2-d1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    k    M 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    k    - 
<1>    g    -    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    - 
<1>    g    -    k    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10052.749167 (node: 788035)
(31) -> (27)
< M > -> < - >
move:d1-d2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    - 
<1>    g    -    k    M 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    M 
<1>    g    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    M 
<1>    g    -    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10057.649167 (node: 599207)
(27) -> (26)
< M > -> < - >
move:d2-c2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    M 
<1>    g    -    -    k 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    M    - 
<1>    g    -    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    M    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10060.499167 (node: 889611)
(26) -> (30)
< M > -> < - >
move:c2-c1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    M    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    g    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    -    g    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -13306.412754 (node: 630774)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    -    g    M    - 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    -    g    M    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(11,11) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    -    g    M    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12277.489870 (node: 2600566)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    -    g    M    - 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 5
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    p 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    -    g    M    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    p 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -12382.205321 (node: 3039173)
(11) -> (15)
< P > -> < p >
move:d6-d5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    p 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    - 
<5>    X    X    X    P 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    - 
<5>    X    X    X    P 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -12381.590000 (node: 1966685)
(15) -> (11)
< P > -> < - >
move:d5-d6
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    - 
<5>    X    X    X    P 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    - 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    - 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -12381.463488 (node: 3645388)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    - 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 1
------------Red-------------
<8>    X    X    X    X 
<7>    K    X    X    X 
<6>    X    X    X    P 
<5>    X    X    X    - 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(12,12) = 5
------------Red-------------
<8>    X    X    X    X 
<7>    K    X    X    X 
<6>    X    X    X    P 
<5>    N    X    X    - 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12380.961579 (node: 4469165)
(11) -> (15)
< P > -> < - >
move:d6-d5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    K    X    X    X 
<6>    X    X    X    P 
<5>    N    X    X    - 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Red-------------
<8>    X    X    X    X 
<7>    K    X    X    X 
<6>    X    X    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(6,6) = 2
------------Red-------------
<8>    X    X    X    X 
<7>    K    X    G    X 
<6>    X    X    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12379.701667 (node: 2834780)
(15) -> (11)
< P > -> < - >
move:d5-d6
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    K    X    G    X 
<6>    X    X    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Red-------------
<8>    X    X    X    X 
<7>    K    X    G    X 
<6>    X    X    X    P 
<5>    N    X    X    - 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(0,0) = 7
------------Red-------------
<8>    P    X    X    X 
<7>    K    X    G    X 
<6>    X    X    X    P 
<5>    N    X    X    - 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12379.590588 (node: 2936061)
(11) -> (15)
< P > -> < - >
move:d6-d5
--------------------------
------------Red-------------
<8>    P    X    X    X 
<7>    K    X    G    X 
<6>    X    X    X    P 
<5>    N    X    X    - 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Red-------------
<8>    P    X    X    X 
<7>    K    X    G    X 
<6>    X    X    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    X    X    - 
<2>    X    -    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(21,21) = 4
------------Red-------------
<8>    P    X    X    X 
<7>    K    X    G    X 
<6>    X    X    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    R    X    - 
<2>    X    -    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12379.225625 (node: 2415457)
(21) -> (25)
< R > -> < - >
move:b3-b2
--------------------------
------------Red-------------
<8>    P    X    X    X 
<7>    K    X    G    X 
<6>    X    X    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    R    X    - 
<2>    X    -    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Red-------------
<8>    P    X    X    X 
<7>    K    X    G    X 
<6>    X    X    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    -    X    - 
<2>    X    R    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(9,9) = 15
------------Red-------------
<8>    P    X    X    X 
<7>    K    X    G    X 
<6>    X    p    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    -    X    - 
<2>    X    R    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12379.239333 (node: 2049611)
(15) -> (11)
< P > -> < - >
move:d5-d6
--------------------------
------------Red-------------
<8>    P    X    X    X 
<7>    K    X    G    X 
<6>    X    p    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    -    X    - 
<2>    X    R    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Red-------------
<8>    P    X    X    X 
<7>    K    X    G    X 
<6>    X    p    X    P 
<5>    N    X    X    - 
<4>    X    X    N    X 
<3>    X    -    X    - 
<2>    X    R    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(3,3) = 10
------------Red-------------
<8>    P    X    X    g 
<7>    K    X    G    X 
<6>    X    p    X    P 
<5>    N    X    X    - 
<4>    X    X    N    X 
<3>    X    -    X    - 
<2>    X    R    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12049.198956 (node: 1237285)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Red-------------
<8>    P    X    X    g 
<7>    K    X    G    X 
<6>    X    p    X    P 
<5>    N    X    X    - 
<4>    X    X    N    X 
<3>    X    -    X    - 
<2>    X    R    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 4
------------Red-------------
<8>    P    R    X    g 
<7>    K    X    G    X 
<6>    X    p    X    P 
<5>    N    X    X    - 
<4>    X    X    N    X 
<3>    X    -    X    - 
<2>    X    R    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(7,7) = 11
------------Red-------------
<8>    P    R    X    g 
<7>    K    X    G    m 
<6>    X    p    X    P 
<5>    N    X    X    - 
<4>    X    X    N    X 
<3>    X    -    X    - 
<2>    X    R    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12379.250000 (node: 787538)
(11) -> (15)
< P > -> < - >
move:d6-d5
--------------------------
------------Red-------------
<8>    P    R    X    g 
<7>    K    X    G    m 
<6>    X    p    X    P 
<5>    N    X    X    - 
<4>    X    X    N    X 
<3>    X    -    X    - 
<2>    X    R    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Red-------------
<8>    P    R    X    g 
<7>    K    X    G    m 
<6>    X    p    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    -    X    - 
<2>    X    R    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(2,2) = 7
------------Red-------------
<8>    P    R    P    g 
<7>    K    X    G    m 
<6>    X    p    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    -    X    - 
<2>    X    R    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12384.082727 (node: 706318)
(25) -> (21)
< R > -> < - >
move:b2-b3
--------------------------
------------Red-------------
<8>    P    R    P    g 
<7>    K    X    G    m 
<6>    X    p    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    -    X    - 
<2>    X    R    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Red-------------
<8>    P    R    P    g 
<7>    K    X    G    m 
<6>    X    p    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    R    X    - 
<2>    X    -    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(24,24) = 6
------------Red-------------
<8>    P    R    P    g 
<7>    K    X    G    m 
<6>    X    p    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    R    X    - 
<2>    C    -    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12383.960000 (node: 731466)
(24) -> (25)
< C > -> < - >
move:a2-b2
--------------------------
------------Red-------------
<8>    P    R    P    g 
<7>    K    X    G    m 
<6>    X    p    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    R    X    - 
<2>    C    -    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a2 b2
# call move(): move : 24-25 
------------Red-------------
<8>    P    R    P    g 
<7>    K    X    G    m 
<6>    X    p    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    R    X    - 
<2>    -    C    -    k 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    P    R    P    g 
<7>    K    X    G    m 
<6>    X    p    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    R    X    - 
<2>    -    C    k    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -12876.444222 (node: 750347)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    P    R    P    g 
<7>    K    X    G    m 
<6>    X    p    X    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    R    X    - 
<2>    -    C    k    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 14
------------Red-------------
<8>    P    R    P    g 
<7>    K    X    G    m 
<6>    X    p    c    - 
<5>    N    X    X    P 
<4>    X    X    N    X 
<3>    X    R    X    - 
<2>    -    C    k    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-18 
------------Red-------------
<8>    P    R    P    g 
<7>    K    X    G    m 
<6>    X    p    -    - 
<5>    N    X    X    P 
<4>    X    X    c    X 
<3>    X    R    X    - 
<2>    -    C    k    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -216008.915000 (node: 825499)
(6) -> (7)
< G > -> < m >
move:c7-d7
--------------------------
------------Red-------------
<8>    P    R    P    g 
<7>    K    X    G    m 
<6>    X    p    -    - 
<5>    N    X    X    P 
<4>    X    X    c    X 
<3>    X    R    X    - 
<2>    -    C    k    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Red-------------
<8>    P    R    P    g 
<7>    K    X    -    G 
<6>    X    p    -    - 
<5>    N    X    X    P 
<4>    X    X    c    X 
<3>    X    R    X    - 
