INITIAL
* 4:41am Jan 3, 2022
* chan vs ai

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 7
------------Red-------------
<8>    P    G    X    - 
<7>    P    M    X    K 
<6>    X    X    X    X 
<5>    X    -    -    k 
<4>    -    g    X    - 
<3>    -    X    m    X 
<2>    m    -    X    n 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-14 
------------Red-------------
<8>    P    G    X    - 
<7>    P    M    X    K 
<6>    X    X    X    X 
<5>    X    -    k    - 
<4>    -    g    X    - 
<3>    -    X    m    X 
<2>    m    -    X    n 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 6955.607692 (node: 1102908)
(7) -> (3)
< K > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    P    G    X    - 
<7>    P    M    X    K 
<6>    X    X    X    X 
<5>    X    -    k    - 
<4>    -    g    X    - 
<3>    -    X    m    X 
<2>    m    -    X    n 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    P    G    X    K 
<7>    P    M    X    - 
<6>    X    X    X    X 
<5>    X    -    k    - 
<4>    -    g    X    - 
<3>    -    X    m    X 
<2>    m    -    X    n 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(23,23) = 7
------------Red-------------
<8>    P    G    X    K 
<7>    P    M    X    - 
<6>    X    X    X    X 
<5>    X    -    k    - 
<4>    -    g    X    - 
<3>    -    X    m    P 
<2>    m    -    X    n 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 6954.430000 (node: 898824)
(23) -> (19)
< P > -> < - >
move:d3-d4
--------------------------
------------Red-------------
<8>    P    G    X    K 
<7>    P    M    X    - 
<6>    X    X    X    X 
<5>    X    -    k    - 
<4>    -    g    X    - 
<3>    -    X    m    P 
<2>    m    -    X    n 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Red-------------
<8>    P    G    X    K 
<7>    P    M    X    - 
<6>    X    X    X    X 
<5>    X    -    k    - 
<4>    -    g    X    P 
<3>    -    X    m    - 
<2>    m    -    X    n 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-23 
------------Red-------------
<8>    P    G    X    K 
<7>    P    M    X    - 
<6>    X    X    X    X 
<5>    X    -    k    - 
<4>    -    g    X    P 
<3>    -    X    m    n 
<2>    m    -    X    - 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 6963.610000 (node: 899887)
(19) -> (15)
< P > -> < - >
move:d4-d5
--------------------------
------------Red-------------
<8>    P    G    X    K 
<7>    P    M    X    - 
<6>    X    X    X    X 
<5>    X    -    k    - 
<4>    -    g    X    P 
<3>    -    X    m    n 
<2>    m    -    X    - 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Red-------------
<8>    P    G    X    K 
<7>    P    M    X    - 
<6>    X    X    X    X 
<5>    X    -    k    P 
<4>    -    g    X    - 
<3>    -    X    m    n 
<2>    m    -    X    - 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-13 
------------Red-------------
<8>    P    G    X    K 
<7>    P    M    X    - 
<6>    X    X    X    X 
<5>    X    k    -    P 
<4>    -    g    X    - 
<3>    -    X    m    n 
<2>    m    -    X    - 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 196085.768750 (node: 867364)
(15) -> (14)
< P > -> < - >
move:d5-c5
--------------------------
------------Red-------------
<8>    P    G    X    K 
<7>    P    M    X    - 
<6>    X    X    X    X 
<5>    X    k    -    P 
<4>    -    g    X    - 
<3>    -    X    m    n 
<2>    m    -    X    - 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Red-------------
<8>    P    G    X    K 
<7>    P    M    X    - 
<6>    X    X    X    X 
<5>    X    k    P    - 
<4>    -    g    X    - 
<3>    -    X    m    n 
<2>    m    -    X    - 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(2,2) = 6
------------Red-------------
<8>    P    G    C    K 
<7>    P    M    X    - 
<6>    X    X    X    X 
<5>    X    k    P    - 
<4>    -    g    X    - 
<3>    -    X    m    n 
<2>    m    -    X    - 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 221731.298182 (node: 518275)
(14) -> (13)
< P > -> < k >
move:c5-b5
--------------------------
------------Red-------------
<8>    P    G    C    K 
<7>    P    M    X    - 
<6>    X    X    X    X 
<5>    X    k    P    - 
<4>    -    g    X    - 
<3>    -    X    m    n 
<2>    m    -    X    - 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Red-------------
<8>    P    G    C    K 
<7>    P    M    X    - 
<6>    X    X    X    X 
<5>    X    P    -    - 
<4>    -    g    X    - 
<3>    -    X    m    n 
<2>    m    -    X    - 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-13 
------------Red-------------
<8>    P    G    C    K 
<7>    P    M    X    - 
<6>    X    X    X    X 
<5>    X    g    -    - 
<4>    -    -    X    - 
<3>    -    X    m    n 
<2>    m    -    X    - 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 222185.168222 (node: 443502)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    P    G    C    K 
<7>    P    M    X    - 
<6>    X    X    X    X 
<5>    X    g    -    - 
<4>    -    -    X    - 
<3>    -    X    m    n 
<2>    m    -    X    - 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 12
------------Red-------------
<8>    P    G    C    K 
<7>    P    M    X    - 
<6>    X    X    r    X 
<5>    X    g    -    - 
<4>    -    -    X    - 
<3>    -    X    m    n 
<2>    m    -    X    - 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 23-27 
------------Red-------------
<8>    P    G    C    K 
<7>    P    M    X    - 
<6>    X    X    r    X 
<5>    X    g    -    - 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    m    -    X    n 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 222952.399000 (node: 323777)
(2) -> (10)
< C > -> < r >
move:c8-c6
--------------------------
------------Red-------------
<8>    P    G    C    K 
<7>    P    M    X    - 
<6>    X    X    r    X 
<5>    X    g    -    - 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    m    -    X    n 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=12 c8 c6
# call move(): move : 2-10 
------------Red-------------
<8>    P    G    -    K 
<7>    P    M    X    - 
<6>    X    X    C    X 
<5>    X    g    -    - 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    m    -    X    n 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-14 
------------Red-------------
<8>    P    G    -    K 
<7>    P    M    X    - 
<6>    X    X    C    X 
<5>    X    -    g    - 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    m    -    X    n 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223084.632611 (node: 245211)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Red-------------
<8>    P    G    -    K 
<7>    P    M    X    - 
<6>    X    X    C    X 
<5>    X    -    g    - 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    m    -    X    n 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 5
------------Red-------------
<8>    P    G    -    K 
<7>    P    M    X    - 
<6>    N    X    C    X 
<5>    X    -    g    - 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    m    -    X    n 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-10 
------------Red-------------
<8>    P    G    -    K 
<7>    P    M    X    - 
<6>    N    X    g    X 
<5>    X    -    -    - 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    m    -    X    n 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 222731.502758 (node: 108085)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Red-------------
<8>    P    G    -    K 
<7>    P    M    X    - 
<6>    N    X    g    X 
<5>    X    -    -    - 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    m    -    X    n 
<1>    X    r    c    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 4
------------Red-------------
<8>    P    G    -    K 
<7>    P    M    X    - 
<6>    N    X    g    X 
<5>    X    -    -    - 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    m    -    X    n 
<1>    X    r    c    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 27-23 
------------Red-------------
<8>    P    G    -    K 
<7>    P    M    X    - 
<6>    N    X    g    X 
<5>    X    -    -    - 
<4>    -    -    X    - 
<3>    -    X    m    n 
<2>    m    -    X    - 
<1>    X    r    c    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 222962.066875 (node: 65157)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Red-------------
<8>    P    G    -    K 
<7>    P    M    X    - 
<6>    N    X    g    X 
<5>    X    -    -    - 
<4>    -    -    X    - 
<3>    -    X    m    n 
<2>    m    -    X    - 
<1>    X    r    c    R 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 15
------------Red-------------
<8>    P    G    -    K 
<7>    P    M    X    - 
<6>    N    X    g    X 
<5>    p    -    -    - 
<4>    -    -    X    - 
<3>    -    X    m    n 
<2>    m    -    X    - 
<1>    X    r    c    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 23-19 
------------Red-------------
<8>    P    G    -    K 
<7>    P    M    X    - 
<6>    N    X    g    X 
<5>    p    -    -    - 
<4>    -    -    X    n 
<3>    -    X    m    - 
<2>    m    -    X    - 
<1>    X    r    c    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223846.640000 (node: 75690)
(8) -> (12)
< N > -> < p >
move:a6-a5
--------------------------
------------Red-------------
<8>    P    G    -    K 
<7>    P    M    X    - 
<6>    N    X    g    X 
<5>    p    -    -    - 
<4>    -    -    X    n 
<3>    -    X    m    - 
<2>    m    -    X    - 
<1>    X    r    c    R 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Red-------------
<8>    P    G    -    K 
<7>    P    M    X    - 
<6>    -    X    g    X 
<5>    N    -    -    - 
<4>    -    -    X    n 
<3>    -    X    m    - 
<2>    m    -    X    - 
<1>    X    r    c    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Red-------------
<8>    P    G    -    K 
<7>    P    M    X    - 
<6>    -    X    g    X 
<5>    N    -    -    - 
<4>    -    -    X    n 
<3>    -    X    m    - 
<2>    -    m    X    - 
<1>    X    r    c    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223850.987143 (node: 56830)
(1) -> (2)
< G > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    P    G    -    K 
<7>    P    M    X    - 
<6>    -    X    g    X 
<5>    N    -    -    - 
<4>    -    -    X    n 
<3>    -    X    m    - 
<2>    -    m    X    - 
<1>    X    r    c    R 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    P    -    G    K 
<7>    P    M    X    - 
<6>    -    X    g    X 
<5>    N    -    -    - 
<4>    -    -    X    n 
<3>    -    X    m    - 
<2>    -    m    X    - 
<1>    X    r    c    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Red-------------
<8>    P    -    G    K 
<7>    P    M    X    - 
<6>    -    X    g    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    m    X    - 
<1>    X    r    c    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 224046.692857 (node: 69999)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    P    -    G    K 
<7>    P    M    X    - 
<6>    -    X    g    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    m    X    - 
<1>    X    r    c    R 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 15
------------Red-------------
<8>    P    -    G    K 
<7>    P    M    p    - 
<6>    -    X    g    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    m    X    - 
<1>    X    r    c    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 6-7 
------------Red-------------
<8>    P    -    G    K 
<7>    P    M    -    p 
<6>    -    X    g    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    m    X    - 
<1>    X    r    c    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 147889.100000 (node: 49751)
(31) -> (30)
< R > -> < c >
move:d1-c1
--------------------------
------------Red-------------
<8>    P    -    G    K 
<7>    P    M    -    p 
<6>    -    X    g    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    m    X    - 
<1>    X    r    c    R 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Red-------------
<8>    P    -    G    K 
<7>    P    M    -    p 
<6>    -    X    g    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    m    X    - 
<1>    X    r    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    P    -    G    p 
<7>    P    M    -    - 
<6>    -    X    g    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    m    X    - 
<1>    X    r    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 148429.550000 (node: 68287)
(30) -> (29)
< R > -> < r >
move:c1-b1
--------------------------
------------Red-------------
<8>    P    -    G    p 
<7>    P    M    -    - 
<6>    -    X    g    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    m    X    - 
<1>    X    r    R    - 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Red-------------
<8>    P    -    G    p 
<7>    P    M    -    - 
<6>    -    X    g    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    m    X    - 
<1>    X    R    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    P    -    G    p 
<7>    P    M    -    - 
<6>    -    X    g    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 148432.000000 (node: 38130)
(2) -> (3)
< G > -> < p >
move:c8-d8
--------------------------
------------Red-------------
<8>    P    -    G    p 
<7>    P    M    -    - 
<6>    -    X    g    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    P    -    -    G 
<7>    P    M    -    - 
<6>    -    X    g    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-6 
------------Red-------------
<8>    P    -    -    G 
<7>    P    M    g    - 
<6>    -    X    -    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 148426.441667 (node: 30543)
(5) -> (1)
< M > -> < - >
move:b7-b8
--------------------------
------------Red-------------
<8>    P    -    -    G 
<7>    P    M    g    - 
<6>    -    X    -    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    P    M    -    G 
<7>    P    -    g    - 
<6>    -    X    -    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-5 
------------Red-------------
<8>    P    M    -    G 
<7>    P    g    -    - 
<6>    -    X    -    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 148390.050000 (node: 23524)
(3) -> (2)
< G > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    P    M    -    G 
<7>    P    g    -    - 
<6>    -    X    -    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    P    M    G    - 
<7>    P    g    -    - 
<6>    -    X    -    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Red-------------
<8>    P    M    G    - 
<7>    P    g    -    - 
<6>    -    X    -    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    m    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 148434.300000 (node: 26074)
(4) -> (8)
< P > -> < - >
move:a7-a6
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    P    g    -    - 
<6>    -    X    -    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    m    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a6
# call move(): move : 4-8 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    m    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    N    -    -    n 
<4>    -    -    X    - 
<3>    -    X    m    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 
