INITIAL
* 3:25am Jan 3, 2022
* chan vs ai
      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 5100.762286 (node: 1313123)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Red-------------
<8>    r    X    X    X 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    p    -    X    X 
<4>    k    c    X    - 
<3>    -    X    X    X 
<2>    -    m    P    - 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 7
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    p    -    X    X 
<4>    k    c    X    - 
<3>    -    X    X    X 
<2>    -    m    P    - 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 16-20 
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    p    -    X    X 
<4>    -    c    X    - 
<3>    k    X    X    X 
<2>    -    m    P    - 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 5046.853626 (node: 1095025)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    p    -    X    X 
<4>    -    c    X    - 
<3>    k    X    X    X 
<2>    -    m    P    - 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 7
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    p    -    P    X 
<4>    -    c    X    - 
<3>    k    X    X    X 
<2>    -    m    P    - 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 20-24 
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    p    -    P    X 
<4>    -    c    X    - 
<3>    -    X    X    X 
<2>    k    m    P    - 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 5045.740000 (node: 884576)
(26) -> (27)
< P > -> < - >
move:c2-d2
--------------------------
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    p    -    P    X 
<4>    -    c    X    - 
<3>    -    X    X    X 
<2>    k    m    P    - 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    p    -    P    X 
<4>    -    c    X    - 
<3>    -    X    X    X 
<2>    k    m    -    P 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    -    p    P    X 
<4>    -    c    X    - 
<3>    -    X    X    X 
<2>    k    m    -    P 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 5896.223846 (node: 924620)
(14) -> (13)
< P > -> < p >
move:c5-b5
--------------------------
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    -    p    P    X 
<4>    -    c    X    - 
<3>    -    X    X    X 
<2>    k    m    -    P 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    -    P    -    X 
<4>    -    c    X    - 
<3>    -    X    X    X 
<2>    k    m    -    P 
<1>    X    -    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    -    P    -    X 
<4>    -    c    X    - 
<3>    -    X    X    X 
<2>    k    -    -    P 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 6054.118753 (node: 950376)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    -    P    -    X 
<4>    -    c    X    - 
<3>    -    X    X    X 
<2>    k    -    -    P 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 14
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    -    P    -    X 
<4>    -    c    X    - 
<3>    -    c    X    X 
<2>    k    -    -    P 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(23,23) = 15
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    -    P    -    X 
<4>    -    c    X    - 
<3>    -    c    X    p 
<2>    k    -    -    P 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 6328.850000 (node: 753779)
(27) -> (23)
< P > -> < p >
move:d2-d3
--------------------------
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    -    P    -    X 
<4>    -    c    X    - 
<3>    -    c    X    p 
<2>    k    -    -    P 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# call move(): move : 27-23 
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    -    P    -    X 
<4>    -    c    X    - 
<3>    -    c    X    P 
<2>    k    -    -    - 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    -    P    -    X 
<4>    -    c    X    - 
<3>    k    c    X    P 
<2>    -    -    -    - 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7148.430000 (node: 518535)
(13) -> (12)
< P > -> < - >
move:b5-a5
--------------------------
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    -    P    -    X 
<4>    -    c    X    - 
<3>    k    c    X    P 
<2>    -    -    -    - 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=12 b5 a5
# call move(): move : 13-12 
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    P    -    -    X 
<4>    -    c    X    - 
<3>    k    c    X    P 
<2>    -    -    -    - 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    P    -    -    X 
<4>    -    c    X    - 
<3>    -    c    X    P 
<2>    k    -    -    - 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7333.622697 (node: 500069)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    r    X    X    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    P    -    -    X 
<4>    -    c    X    - 
<3>    -    c    X    P 
<2>    k    -    -    - 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 15
------------Red-------------
<8>    r    X    p    P 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    P    -    -    X 
<4>    -    c    X    - 
<3>    -    c    X    P 
<2>    k    -    -    - 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 2-3 
------------Red-------------
<8>    r    X    -    p 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    P    -    -    X 
<4>    -    c    X    - 
<3>    -    c    X    P 
<2>    k    -    -    - 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7881.370000 (node: 554919)
(7) -> (3)
< R > -> < p >
move:d7-d8
--------------------------
------------Red-------------
<8>    r    X    -    p 
<7>    X    g    X    R 
<6>    X    X    X    P 
<5>    P    -    -    X 
<4>    -    c    X    - 
<3>    -    c    X    P 
<2>    k    -    -    - 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    P    -    -    X 
<4>    -    c    X    - 
<3>    -    c    X    P 
<2>    k    -    -    - 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-13 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    P    c    -    X 
<4>    -    -    X    - 
<3>    -    c    X    P 
<2>    k    -    -    - 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7883.082000 (node: 363988)
(31) -> (27)
< N > -> < - >
move:d1-d2
--------------------------
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    P    c    -    X 
<4>    -    -    X    - 
<3>    -    c    X    P 
<2>    k    -    -    - 
<1>    X    m    K    N 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    P    c    -    X 
<4>    -    -    X    - 
<3>    -    c    X    P 
<2>    k    -    -    N 
<1>    X    m    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    P    c    -    X 
<4>    -    -    X    - 
<3>    -    c    X    P 
<2>    k    m    -    N 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7881.710000 (node: 295023)
(23) -> (19)
< P > -> < - >
move:d3-d4
--------------------------
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    P    c    -    X 
<4>    -    -    X    - 
<3>    -    c    X    P 
<2>    k    m    -    N 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    P    c    -    X 
<4>    -    -    X    P 
<3>    -    c    X    - 
<2>    k    m    -    N 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    P    -    -    X 
<4>    -    c    X    P 
<3>    -    c    X    - 
<2>    k    m    -    N 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7210.960000 (node: 310477)
(19) -> (23)
< P > -> < - >
move:d4-d3
--------------------------
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    P    -    -    X 
<4>    -    c    X    P 
<3>    -    c    X    - 
<2>    k    m    -    N 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=12 d4 d3
# call move(): move : 19-23 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    P    -    -    X 
<4>    -    c    X    - 
<3>    -    c    X    P 
<2>    k    m    -    N 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    P    -    -    X 
<4>    -    c    X    - 
<3>    k    c    X    P 
<2>    -    m    -    N 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7885.030000 (node: 299187)
(12) -> (16)
< P > -> < - >
move:a5-a4
--------------------------
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    P    -    -    X 
<4>    -    c    X    - 
<3>    k    c    X    P 
<2>    -    m    -    N 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=12 a5 a4
# call move(): move : 12-16 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    -    -    -    X 
<4>    P    c    X    - 
<3>    k    c    X    P 
<2>    -    m    -    N 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    -    -    -    X 
<4>    P    c    X    - 
<3>    -    c    X    P 
<2>    k    m    -    N 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 198071.981000 (node: 294169)
(16) -> (20)
< P > -> < - >
move:a4-a3
--------------------------
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    -    -    -    X 
<4>    P    c    X    - 
<3>    -    c    X    P 
<2>    k    m    -    N 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=12 a4 a3
# call move(): move : 16-20 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    -    -    -    X 
<4>    -    c    X    - 
<3>    P    c    X    P 
<2>    k    m    -    N 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    -    -    -    X 
<4>    -    c    X    - 
<3>    P    c    X    P 
<2>    k    -    m    N 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 220968.462000 (node: 378707)
(20) -> (24)
< P > -> < k >
move:a3-a2
--------------------------
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    -    -    -    X 
<4>    -    c    X    - 
<3>    P    c    X    P 
<2>    k    -    m    N 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=12 a3 a2
# call move(): move : 20-24 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    -    -    -    X 
<4>    -    c    X    - 
<3>    -    c    X    P 
<2>    P    -    m    N 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    -    -    -    X 
<4>    -    c    X    - 
<3>    -    c    X    P 
<2>    P    -    -    m 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 220962.041222 (node: 299335)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    -    -    -    X 
<4>    -    c    X    - 
<3>    -    c    X    P 
<2>    P    -    -    m 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 2
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    -    -    -    X 
<4>    -    c    G    - 
<3>    -    c    X    P 
<2>    P    -    -    m 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-16 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    -    -    -    X 
<4>    c    -    G    - 
<3>    -    c    X    P 
<2>    P    -    -    m 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 221458.698056 (node: 224275)
(18) -> (17)
< G > -> < - >
move:c4-b4
--------------------------
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    -    -    -    X 
<4>    c    -    G    - 
<3>    -    c    X    P 
<2>    P    -    -    m 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    -    -    -    X 
<4>    c    G    -    - 
<3>    -    c    X    P 
<2>    P    -    -    m 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-23 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    -    -    -    X 
<4>    c    G    -    - 
<3>    -    -    X    c 
<2>    P    -    -    m 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 221617.040000 (node: 237456)
(17) -> (16)
< G > -> < c >
move:b4-a4
--------------------------
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    -    -    -    X 
<4>    c    G    -    - 
<3>    -    -    X    c 
<2>    P    -    -    m 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# call move(): move : 17-16 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    P 
<5>    -    -    -    X 
<4>    G    -    -    - 
<3>    -    -    X    c 
<2>    P    -    -    m 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-11 
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    c 
<5>    -    -    -    X 
<4>    G    -    -    - 
<3>    -    -    X    - 
<2>    P    -    -    m 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 222261.787222 (node: 182598)
(3) -> (7)
< R > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    r    X    -    R 
<7>    X    g    X    - 
<6>    X    X    X    c 
<5>    -    -    -    X 
<4>    G    -    -    - 
<3>    -    -    X    - 
<2>    P    -    -    m 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    R 
<6>    X    X    X    c 
<5>    -    -    -    X 
<4>    G    -    -    - 
<3>    -    -    X    - 
<2>    P    -    -    m 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-23 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    R 
<6>    X    X    X    c 
<5>    -    -    -    X 
<4>    G    -    -    - 
<3>    -    -    X    m 
<2>    P    -    -    - 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 222346.010000 (node: 214076)
(7) -> (11)
< R > -> < c >
move:d7-d6
--------------------------
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    R 
<6>    X    X    X    c 
<5>    -    -    -    X 
<4>    G    -    -    - 
<3>    -    -    X    m 
<2>    P    -    -    - 
<1>    X    -    K    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    - 
