INITIAL
* 3:22pm Jan 18, 2022
* ai vs chan_submit

=12 c7 c7
# call flip(): flip(6,6) = 15
------------Black-------------
<8>    X    P    X    R 
<7>    X    X    p    X 
<6>    X    c    X    p 
<5>    n    X    X    g 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    P    X    N 
<1>    -    M    -    K 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-30 
------------Black-------------
<8>    X    P    X    R 
<7>    X    X    p    X 
<6>    X    c    X    p 
<5>    n    X    X    g 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    P    X    N 
<1>    -    M    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 879.123750 (node: 27280120)
(9) -> (1)
< c > -> < P >
move:b6-b8
--------------------------
------------Black-------------
<8>    X    P    X    R 
<7>    X    X    p    X 
<6>    X    c    X    p 
<5>    n    X    X    g 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    P    X    N 
<1>    -    M    K    - 

      <a>  <b>  <c>  <d> 

=12 b6 b8
# call move(): move : 9-1 
------------Black-------------
<8>    X    c    X    R 
<7>    X    X    p    X 
<6>    X    -    X    p 
<5>    n    X    X    g 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    P    X    N 
<1>    -    M    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-21 
------------Black-------------
<8>    X    c    X    R 
<7>    X    X    p    X 
<6>    X    -    X    p 
<5>    n    X    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    N 
<1>    -    M    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1700.703167 (node: 14511761)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Black-------------
<8>    X    c    X    R 
<7>    X    X    p    X 
<6>    X    -    X    p 
<5>    n    X    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    N 
<1>    -    M    K    - 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 13
------------Black-------------
<8>    X    c    X    R 
<7>    X    X    p    X 
<6>    n    -    X    p 
<5>    n    X    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    N 
<1>    -    M    K    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 27-31 
------------Black-------------
<8>    X    c    X    R 
<7>    X    X    p    X 
<6>    n    -    X    p 
<5>    n    X    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    - 
<1>    -    M    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1670.606524 (node: 14476366)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Black-------------
<8>    X    c    X    R 
<7>    X    X    p    X 
<6>    n    -    X    p 
<5>    n    X    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    - 
<1>    -    M    K    N 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 6
------------Black-------------
<8>    X    c    X    R 
<7>    X    X    p    X 
<6>    n    -    X    p 
<5>    n    C    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    - 
<1>    -    M    K    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-1 
------------Black-------------
<8>    X    C    X    R 
<7>    X    X    p    X 
<6>    n    -    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    - 
<1>    -    M    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -513.308214 (node: 525143)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Black-------------
<8>    X    C    X    R 
<7>    X    X    p    X 
<6>    n    -    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    - 
<1>    -    M    K    N 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 5
------------Black-------------
<8>    X    C    X    R 
<7>    X    N    p    X 
<6>    n    -    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    - 
<1>    -    M    K    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 5-9 
------------Black-------------
<8>    X    C    X    R 
<7>    X    -    p    X 
<6>    n    N    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    - 
<1>    -    M    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1914.000000 (node: 745853)
(8) -> (9)
< n > -> < N >
move:a6-b6
--------------------------
------------Black-------------
<8>    X    C    X    R 
<7>    X    -    p    X 
<6>    n    N    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    - 
<1>    -    M    K    N 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Black-------------
<8>    X    C    X    R 
<7>    X    -    p    X 
<6>    -    n    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    - 
<1>    -    M    K    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Black-------------
<8>    X    C    X    R 
<7>    X    -    p    X 
<6>    -    n    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    N 
<1>    -    M    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2086.815385 (node: 1280505)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Black-------------
<8>    X    C    X    R 
<7>    X    -    p    X 
<6>    -    n    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    N 
<1>    -    M    K    - 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 15
------------Black-------------
<8>    p    C    X    R 
<7>    X    -    p    X 
<6>    -    n    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    N 
<1>    -    M    K    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-31 
------------Black-------------
<8>    p    C    X    R 
<7>    X    -    p    X 
<6>    -    n    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    N 
<1>    -    M    -    K 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2054.000000 (node: 1290407)
(9) -> (5)
< n > -> < - >
move:b6-b7
--------------------------
------------Black-------------
<8>    p    C    X    R 
<7>    X    -    p    X 
<6>    -    n    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    N 
<1>    -    M    -    K 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Black-------------
<8>    p    C    X    R 
<7>    X    n    p    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    X    N 
<1>    -    M    -    K 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 15
------------Black-------------
<8>    p    C    X    R 
<7>    X    n    p    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    p    N 
<1>    -    M    -    K 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 1941.029091 (node: 41431765)
(26) -> (25)
< p > -> < P >
move:c2-b2
--------------------------
------------Black-------------
<8>    p    C    X    R 
<7>    X    n    p    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    P    p    N 
<1>    -    M    -    K 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Black-------------
<8>    p    C    X    R 
<7>    X    n    p    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    p    -    N 
<1>    -    M    -    K 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Black-------------
<8>    p    C    X    R 
<7>    X    n    p    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    M    -    N 
<1>    -    -    -    K 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2449.231818 (node: 17055304)
(5) -> (1)
< n > -> < C >
move:b7-b8
--------------------------
------------Black-------------
<8>    p    C    X    R 
<7>    X    n    p    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    M    -    N 
<1>    -    -    -    K 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Black-------------
<8>    p    n    X    R 
<7>    X    -    p    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    -    G    X    X 
<2>    X    M    -    N 
<1>    -    -    -    K 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-20 
------------Black-------------
<8>    p    n    X    R 
<7>    X    -    p    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    M    -    N 
<1>    -    -    -    K 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2764.525091 (node: 17924707)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Black-------------
<8>    p    n    X    R 
<7>    X    -    p    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    M    -    N 
<1>    -    -    -    K 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 11
------------Black-------------
<8>    p    n    X    R 
<7>    m    -    p    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    M    -    N 
<1>    -    -    -    K 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 27-26 
------------Black-------------
<8>    p    n    X    R 
<7>    m    -    p    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    M    N    - 
<1>    -    -    -    K 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3024.441000 (node: 1335225)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Black-------------
<8>    p    n    X    R 
<7>    m    -    p    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    X    X 
<3>    G    -    X    X 
<2>    X    M    N    - 
<1>    -    -    -    K 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 7
------------Black-------------
<8>    p    n    X    R 
<7>    m    -    p    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    M    N    - 
<1>    -    -    -    K 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-27 
------------Black-------------
<8>    p    n    X    R 
<7>    m    -    p    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    M    N    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2756.000000 (node: 1435355)
(6) -> (5)
< p > -> < - >
move:c7-b7
--------------------------
------------Black-------------
<8>    p    n    X    R 
<7>    m    -    p    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    M    N    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Black-------------
<8>    p    n    X    R 
<7>    m    p    -    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    M    N    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Black-------------
<8>    p    n    X    R 
<7>    m    p    -    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    N    K 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2760.384444 (node: 1853656)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    p    n    X    R 
<7>    m    p    -    X 
<6>    -    -    X    p 
<5>    n    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    N    K 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 7
------------Black-------------
<8>    p    n    X    R 
<7>    m    p    -    X 
<6>    -    -    P    p 
<5>    n    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    N    K 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-6 
------------Black-------------
<8>    p    n    X    R 
<7>    m    p    P    X 
<6>    -    -    -    p 
<5>    n    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    N    K 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 4776.000000 (node: 1800798)
(5) -> (6)
< p > -> < P >
move:b7-c7
--------------------------
------------Black-------------
<8>    p    n    X    R 
<7>    m    p    P    X 
<6>    -    -    -    p 
<5>    n    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    N    K 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Black-------------
<8>    p    n    X    R 
<7>    m    -    p    X 
<6>    -    -    -    p 
<5>    n    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    N    K 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Black-------------
<8>    p    n    X    R 
<7>    m    -    p    X 
<6>    -    -    -    p 
<5>    n    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    N    K 
<1>    -    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 4781.000000 (node: 2489184)
(12) -> (8)
< n > -> < - >
move:a5-a6
--------------------------
------------Black-------------
<8>    p    n    X    R 
<7>    m    -    p    X 
<6>    -    -    -    p 
<5>    n    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    N    K 
<1>    -    -    M    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Black-------------
<8>    p    n    X    R 
<7>    m    -    p    X 
<6>    n    -    -    p 
<5>    -    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    N    K 
<1>    -    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    p    n    X    R 
<7>    m    -    p    X 
<6>    n    -    -    p 
<5>    -    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    N    K 
<1>    -    -    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 4781.000000 (node: 1388388)
(4) -> (5)
< m > -> < - >
move:a7-b7
--------------------------
------------Black-------------
<8>    p    n    X    R 
<7>    m    -    p    X 
<6>    n    -    -    p 
<5>    -    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    N    K 
<1>    -    -    -    M 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Black-------------
<8>    p    n    X    R 
<7>    -    m    p    X 
<6>    n    -    -    p 
<5>    -    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    N    K 
<1>    -    -    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    p    n    X    R 
<7>    -    m    p    X 
<6>    n    -    -    p 
<5>    -    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    -    K 
<1>    -    -    N    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 4781.000000 (node: 1093905)
(0) -> (4)
< p > -> < - >
move:a8-a7
--------------------------
------------Black-------------
<8>    p    n    X    R 
<7>    -    m    p    X 
<6>    n    -    -    p 
<5>    -    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    -    K 
<1>    -    -    N    M 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Black-------------
<8>    -    n    X    R 
<7>    p    m    p    X 
<6>    n    -    -    p 
<5>    -    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    -    K 
<1>    -    -    N    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Black-------------
<8>    -    n    X    R 
<7>    p    m    p    X 
<6>    n    -    -    p 
<5>    -    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    -    K 
<1>    -    N    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 4781.000000 (node: 1880835)
(4) -> (0)
< p > -> < - >
move:a7-a8
--------------------------
------------Black-------------
<8>    -    n    X    R 
<7>    p    m    p    X 
<6>    n    -    -    p 
<5>    -    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    -    K 
<1>    -    N    -    M 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    p    n    X    R 
<7>    -    m    p    X 
<6>    n    -    -    p 
<5>    -    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    -    K 
<1>    -    N    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Black-------------
<8>    p    n    X    R 
<7>    -    m    p    X 
<6>    n    -    -    p 
<5>    -    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    -    K 
<1>    -    -    N    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 4781.000000 (node: 1093905)
(0) -> (4)
< p > -> < - >
move:a8-a7
--------------------------
------------Black-------------
<8>    p    n    X    R 
<7>    -    m    p    X 
<6>    n    -    -    p 
<5>    -    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    -    K 
<1>    -    -    N    M 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Black-------------
<8>    -    n    X    R 
<7>    p    m    p    X 
<6>    n    -    -    p 
<5>    -    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    -    K 
<1>    -    -    N    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Black-------------
<8>    -    n    X    R 
<7>    p    m    p    X 
<6>    n    -    -    p 
<5>    -    -    X    g 
<4>    X    -    P    X 
<3>    G    -    X    X 
<2>    X    -    -    K 
<1>    -    N    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 4781.000000 (node: 1880835)
(4) -> (0)
< p > -> < - >
move:a7-a8
