INITIAL
* 5:21pm Jan 18, 2022
* ai vs chan_submit
      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(0,0) = 7
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    G    X 
<6>    p    p    r    X 
<5>    X    -    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -13083.420000 (node: 2489235)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    G    X 
<6>    p    p    r    X 
<5>    X    -    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 3
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    G    X 
<6>    p    p    r    X 
<5>    M    -    X    G 
<4>    X    R    X    r 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-19 
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    G    X 
<6>    p    p    r    X 
<5>    M    -    X    - 
<4>    X    R    X    G 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -14189.041000 (node: 1910439)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    G    X 
<6>    p    p    r    X 
<5>    M    -    X    - 
<4>    X    R    X    G 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 3
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    G    X 
<6>    p    p    r    X 
<5>    M    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 6-10 
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    -    X 
<6>    p    p    G    X 
<5>    M    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -14331.355556 (node: 2838488)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    -    X 
<6>    p    p    G    X 
<5>    M    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 5
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    -    X 
<6>    p    p    G    N 
<5>    M    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    g    X    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(25,25) = 1
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    -    X 
<6>    p    p    G    N 
<5>    M    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    g    K    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12688.290000 (node: 9164383)
(24) -> (28)
< g > -> < R >
move:a2-a1
--------------------------
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    -    X 
<6>    p    p    G    N 
<5>    M    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    g    K    -    p 
<1>    R    P    m    - 

      <a>  <b>  <c>  <d> 

=12 a2 a1
# call move(): move : 24-28 
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    -    X 
<6>    p    p    G    N 
<5>    M    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    -    K    -    p 
<1>    g    P    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-6 
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    G    X 
<6>    p    p    -    N 
<5>    M    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    -    K    -    p 
<1>    g    P    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3390.040000 (node: 35080925)
(27) -> (26)
< p > -> < - >
move:d2-c2
--------------------------
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    G    X 
<6>    p    p    -    N 
<5>    M    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    -    K    -    p 
<1>    g    P    m    - 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    G    X 
<6>    p    p    -    N 
<5>    M    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    -    K    p    - 
<1>    g    P    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-8 
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    G    X 
<6>    M    p    -    N 
<5>    -    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    -    K    p    - 
<1>    g    P    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2605.250000 (node: 6142024)
(26) -> (25)
< p > -> < K >
move:c2-b2
--------------------------
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    G    X 
<6>    M    p    -    N 
<5>    -    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    -    K    p    - 
<1>    g    P    m    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    G    X 
<6>    M    p    -    N 
<5>    -    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    -    p    -    - 
<1>    g    P    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    -    p    -    - 
<1>    g    P    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2165.412143 (node: 2973761)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    P    X    X    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    -    p    -    - 
<1>    g    P    m    - 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 7
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    -    p    -    - 
<1>    g    P    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-25 
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    -    P    -    - 
<1>    g    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3229.700000 (node: 1951994)
(30) -> (26)
< m > -> < - >
move:c1-c2
--------------------------
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    -    P    -    - 
<1>    g    -    m    - 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    M    G 
<3>    p    -    -    X 
<2>    -    P    m    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-22 
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    G 
<3>    p    -    M    X 
<2>    -    P    m    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -429.555000 (node: 3493209)
(26) -> (22)
< m > -> < M >
move:c2-c3
--------------------------
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    G 
<3>    p    -    M    X 
<2>    -    P    m    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    G 
<3>    p    -    m    X 
<2>    -    P    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-18 
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    G    - 
<3>    p    -    m    X 
<2>    -    P    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -432.486667 (node: 1452876)
(22) -> (26)
< m > -> < - >
move:c3-c2
--------------------------
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    G    - 
<3>    p    -    m    X 
<2>    -    P    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    G    - 
<3>    p    -    -    X 
<2>    -    P    m    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-22 
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    p    -    G    X 
<2>    -    P    m    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 373.640000 (node: 4927396)
(26) -> (25)
< m > -> < P >
move:c2-b2
--------------------------
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    p    -    G    X 
<2>    -    P    m    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    p    -    G    X 
<2>    -    m    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-21 
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    p    G    -    X 
<2>    -    m    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 675.700000 (node: 57988748)
(25) -> (24)
< m > -> < - >
move:b2-a2
--------------------------
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    p    G    -    X 
<2>    -    m    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# call move(): move : 25-24 
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    p    G    -    X 
<2>    m    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-20 
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    G    -    -    X 
<2>    m    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 683.466667 (node: 1965598)
(3) -> (2)
< n > -> < P >
move:d8-c8
--------------------------
------------Black-------------
<8>    P    X    P    n 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    G    -    -    X 
<2>    m    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Black-------------
<8>    P    X    n    - 
<7>    X    C    G    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    G    -    -    X 
<2>    m    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-2 
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    G    -    -    X 
<2>    m    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 680.000000 (node: 11160334)
(24) -> (25)
< m > -> < - >
move:a2-b2
--------------------------
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    G    -    -    X 
<2>    m    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a2 b2
# call move(): move : 24-25 
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    G    -    -    X 
<2>    -    m    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-21 
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    -    G    -    X 
<2>    -    m    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 680.100000 (node: 4333131)
(28) -> (29)
< g > -> < - >
move:a1-b1
--------------------------
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    -    G    -    X 
<2>    -    m    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a1 b1
# call move(): move : 28-29 
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    -    M    -    N 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    -    G    -    X 
<2>    -    m    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-10 
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    -    M    N    - 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    -    G    -    X 
<2>    -    m    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 680.958333 (node: 11580702)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    -    M    N    - 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    -    G    -    X 
<2>    -    m    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 11
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    -    M    N    - 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    -    G    -    m 
<2>    -    m    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-22 
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    -    M    N    - 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    -    -    G    m 
<2>    -    m    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 95623.900000 (node: 1723335)
(23) -> (19)
< m > -> < - >
move:d3-d4
--------------------------
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    -    M    N    - 
<5>    -    -    X    - 
<4>    X    R    -    - 
<3>    -    -    G    m 
<2>    -    m    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    -    M    N    - 
<5>    -    -    X    - 
<4>    X    R    -    m 
<3>    -    -    G    - 
<2>    -    m    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    -    M    N    - 
<5>    -    -    X    - 
<4>    X    R    -    m 
<3>    -    -    -    - 
<2>    -    m    G    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 96189.500000 (node: 5728802)
(25) -> (24)
< m > -> < - >
move:b2-a2
--------------------------
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    -    M    N    - 
<5>    -    -    X    - 
<4>    X    R    -    m 
<3>    -    -    -    - 
<2>    -    m    G    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# call move(): move : 25-24 
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    -    M    N    - 
<5>    -    -    X    - 
<4>    X    R    -    m 
<3>    -    -    -    - 
<2>    m    -    G    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    M    -    N    - 
<5>    -    -    X    - 
<4>    X    R    -    m 
<3>    -    -    -    - 
<2>    m    -    G    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 95706.235000 (node: 1500405)
(29) -> (28)
< g > -> < - >
move:b1-a1
--------------------------
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    M    -    N    - 
<5>    -    -    X    - 
<4>    X    R    -    m 
<3>    -    -    -    - 
<2>    m    -    G    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 a1
# call move(): move : 29-28 
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    M    -    N    - 
<5>    -    -    X    - 
<4>    X    R    -    m 
<3>    -    -    -    - 
<2>    m    -    G    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    M    -    N    - 
<5>    -    -    X    - 
<4>    X    R    -    m 
<3>    -    -    -    - 
<2>    m    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 96196.500000 (node: 2167006)
(24) -> (20)
< m > -> < - >
move:a2-a3
--------------------------
------------Black-------------
<8>    P    X    G    - 
<7>    X    C    -    X 
<6>    M    -    N    - 
<5>    -    -    X    - 
<4>    X    R    -    m 
<3>    -    -    -    - 
