INITIAL
* 4:27am Jan 10, 2022
* ai vs chan
------------Red-------------
<8>    X    X    X    P 
<7>    X    X    n    X 
<6>    X    p    p    C 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 b6
# call move(): move : 11-9 
------------Red-------------
<8>    X    X    X    P 
<7>    X    X    n    X 
<6>    X    C    p    - 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(5,5) = 11
------------Red-------------
<8>    X    X    X    P 
<7>    X    m    n    X 
<6>    X    C    p    - 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 224124.965263 (node: 70398)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    X    m    n    X 
<6>    X    C    p    - 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 3
------------Red-------------
<8>    X    X    X    P 
<7>    M    m    n    X 
<6>    X    C    p    - 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 5-9 
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    m    p    - 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 229598.285000 (node: 12020095)
(27) -> (31)
< G > -> < - >
move:d2-d1
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    m    p    - 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    m    p    - 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-11 
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    m    -    p 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 226812.780278 (node: 247590)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    m    -    p 
<5>    X    X    X    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 12
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    m    -    p 
<5>    X    X    r    - 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 11-15 
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    m    -    - 
<5>    X    X    r    p 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 227310.950000 (node: 11141875)
(18) -> (14)
< M > -> < r >
move:c4-c5
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    m    -    - 
<5>    X    X    r    p 
<4>    X    X    M    P 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    m    -    - 
<5>    X    X    M    p 
<4>    X    X    -    P 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    m    -    - 
<5>    X    X    M    - 
<4>    X    X    -    p 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 226195.003529 (node: 135765)
(31) -> (27)
< G > -> < - >
move:d1-d2
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    m    -    - 
<5>    X    X    M    - 
<4>    X    X    -    p 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    m    -    - 
<5>    X    X    M    - 
<4>    X    X    -    p 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    m    -    - 
<5>    X    X    M    p 
<4>    X    X    -    - 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 226716.262941 (node: 98477)
(14) -> (15)
< M > -> < p >
move:c5-d5
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    m    -    - 
<5>    X    X    M    p 
<4>    X    X    -    - 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    m    -    - 
<5>    X    X    -    M 
<4>    X    X    -    - 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-10 
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    X    X    -    - 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 229760.968235 (node: 123637)
(27) -> (31)
< G > -> < - >
move:d2-d1
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    X    X    -    - 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Red-------------
<8>    X    X    X    P 
<7>    M    -    n    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    X    X    -    - 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-5 
------------Red-------------
<8>    X    X    X    P 
<7>    M    n    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    X    X    -    - 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233872.467941 (node: 50793)
(4) -> (5)
< M > -> < n >
move:a7-b7
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    M    n    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    X    X    -    - 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    X    X    -    - 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    X    X    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(28,28) = 14
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    X    X    -    - 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    c    X    -    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 207681.308750 (node: 11307757)
(31) -> (27)
< G > -> < - >
move:d1-d2
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    X    X    -    - 
<3>    X    X    X    X 
<2>    X    X    -    - 
<1>    c    X    -    G 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    X    X    -    - 
<3>    X    X    X    X 
<2>    X    X    -    G 
<1>    c    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(20,20) = 11
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    X    X    -    - 
<3>    m    X    X    X 
<2>    X    X    -    G 
<1>    c    X    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 236093.250000 (node: 11135442)
(27) -> (26)
< G > -> < - >
move:d2-c2
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    X    X    -    - 
<3>    m    X    X    X 
<2>    X    X    -    G 
<1>    c    X    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    X    X    -    - 
<3>    m    X    X    X 
<2>    X    X    G    - 
<1>    c    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(21,21) = 15
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    X    X    -    - 
<3>    m    p    X    X 
<2>    X    X    G    - 
<1>    c    X    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 236095.700000 (node: 9868015)
(26) -> (27)
< G > -> < - >
move:c2-d2
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    X    X    -    - 
<3>    m    p    X    X 
<2>    X    X    G    - 
<1>    c    X    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    X    X    -    - 
<3>    m    p    X    X 
<2>    X    X    -    G 
<1>    c    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(16,16) = 6
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    C    X    -    - 
<3>    m    p    X    X 
<2>    X    X    -    G 
<1>    c    X    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 222313.182308 (node: 204989)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    C    X    -    - 
<3>    m    p    X    X 
<2>    X    X    -    G 
<1>    c    X    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 5
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    C    X    -    - 
<3>    m    p    X    N 
<2>    X    X    -    G 
<1>    c    X    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 20-16 
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    m    X    -    - 
<3>    -    p    X    N 
<2>    X    X    -    G 
<1>    c    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 234525.871667 (node: 761284)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    m    X    -    - 
<3>    -    p    X    N 
<2>    X    X    -    G 
<1>    c    X    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 2
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    -    m    - 
<5>    X    X    -    M 
<4>    m    X    -    - 
<3>    -    p    X    N 
<2>    X    X    -    G 
<1>    c    G    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-9 
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    m    -    - 
<5>    X    X    -    M 
<4>    m    X    -    - 
<3>    -    p    X    N 
<2>    X    X    -    G 
<1>    c    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 236309.830000 (node: 13051270)
(5) -> (9)
< M > -> < m >
move:b7-b6
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    -    M    -    X 
<6>    X    m    -    - 
<5>    X    X    -    M 
<4>    m    X    -    - 
<3>    -    p    X    N 
<2>    X    X    -    G 
<1>    c    G    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    X    X    X    P 
<7>    -    -    -    X 
<6>    X    M    -    - 
<5>    X    X    -    M 
<4>    m    X    -    - 
<3>    -    p    X    N 
<2>    X    X    -    G 
<1>    c    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(24,24) = 15
------------Red-------------
<8>    X    X    X    P 
<7>    -    -    -    X 
<6>    X    M    -    - 
<5>    X    X    -    M 
<4>    m    X    -    - 
<3>    -    p    X    N 
<2>    p    X    -    G 
<1>    c    G    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 240355.850000 (node: 11846174)
(29) -> (28)
< G > -> < c >
move:b1-a1
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    -    -    -    X 
<6>    X    M    -    - 
<5>    X    X    -    M 
<4>    m    X    -    - 
<3>    -    p    X    N 
<2>    p    X    -    G 
<1>    c    G    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 a1
# call move(): move : 29-28 
------------Red-------------
<8>    X    X    X    P 
<7>    -    -    -    X 
<6>    X    M    -    - 
<5>    X    X    -    M 
<4>    m    X    -    - 
<3>    -    p    X    N 
<2>    p    X    -    G 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-20 
------------Red-------------
<8>    X    X    X    P 
<7>    -    -    -    X 
<6>    X    M    -    - 
<5>    X    X    -    M 
<4>    -    X    -    - 
<3>    m    p    X    N 
<2>    p    X    -    G 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 240355.850000 (node: 169675)
(28) -> (24)
< G > -> < p >
move:a1-a2
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    -    -    -    X 
<6>    X    M    -    - 
<5>    X    X    -    M 
<4>    -    X    -    - 
<3>    m    p    X    N 
<2>    p    X    -    G 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a1 a2
# call move(): move : 28-24 
------------Red-------------
<8>    X    X    X    P 
<7>    -    -    -    X 
<6>    X    M    -    - 
<5>    X    X    -    M 
<4>    -    X    -    - 
<3>    m    p    X    N 
<2>    G    X    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-16 
------------Red-------------
<8>    X    X    X    P 
<7>    -    -    -    X 
<6>    X    M    -    - 
<5>    X    X    -    M 
<4>    m    X    -    - 
<3>    -    p    X    N 
<2>    G    X    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 253194.476000 (node: 145134)
(24) -> (20)
< G > -> < - >
move:a2-a3
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    -    -    -    X 
<6>    X    M    -    - 
<5>    X    X    -    M 
<4>    m    X    -    - 
<3>    -    p    X    N 
<2>    G    X    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a2 a3
# call move(): move : 24-20 
------------Red-------------
<8>    X    X    X    P 
<7>    -    -    -    X 
<6>    X    M    -    - 
<5>    X    X    -    M 
<4>    m    X    -    - 
<3>    G    p    X    N 
<2>    -    X    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(17,17) = 13
------------Red-------------
<8>    X    X    X    P 
<7>    -    -    -    X 
<6>    X    M    -    - 
<5>    X    X    -    M 
<4>    m    n    -    - 
<3>    G    p    X    N 
<2>    -    X    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 255687.060000 (node: 248928)
(20) -> (16)
< G > -> < m >
move:a3-a4
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    -    -    -    X 
<6>    X    M    -    - 
<5>    X    X    -    M 
<4>    m    n    -    - 
<3>    G    p    X    N 
<2>    -    X    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Red-------------
<8>    X    X    X    P 
<7>    -    -    -    X 
<6>    X    M    -    - 
<5>    X    X    -    M 
<4>    G    n    -    - 
<3>    -    p    X    N 
<2>    -    X    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Red-------------
<8>    X    X    X    P 
<7>    -    -    -    X 
<6>    X    M    -    - 
<5>    X    X    -    M 
<4>    G    -    n    - 
<3>    -    p    X    N 
<2>    -    X    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 257439.028889 (node: 1952038)
(15) -> (14)
< M > -> < - >
move:d5-c5
--------------------------
------------Red-------------
<8>    X    X    X    P 
<7>    -    -    -    X 
<6>    X    M    -    - 
<5>    X    X    -    M 
<4>    G    -    n    - 
<3>    -    p    X    N 
<2>    -    X    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Red-------------
<8>    X    X    X    P 
<7>    -    -    -    X 
