INITIAL
* 2:51am Jan 10, 2022
* ai vs chan
<3>    X    -    -    m 
<2>    p    X    k    C 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    -    P 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
<3>    X    -    -    m 
<2>    p    X    -    k 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9358.436875 (node: 95521)
(7) -> (6)
< P > -> < - >
move:d7-c7
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    -    P 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
<3>    X    -    -    m 
<2>    p    X    -    k 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=12 d7 c7
# call move(): move : 7-6 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
<3>    X    -    -    m 
<2>    p    X    -    k 
<1>    r    p    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(30,30) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
<3>    X    -    -    m 
<2>    p    X    -    k 
<1>    r    p    P    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 100551.750000 (node: 176054)
(30) -> (26)
< P > -> < - >
move:c1-c2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
<3>    X    -    -    m 
<2>    p    X    -    k 
<1>    r    p    P    p 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
<3>    X    -    -    m 
<2>    p    X    P    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(20,20) = 4
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
<3>    R    -    -    m 
<2>    p    X    P    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 100278.390000 (node: 1967139)
(13) -> (14)
< G > -> < - >
move:b5-c5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    G    -    m 
<4>    X    -    -    X 
<3>    R    -    -    m 
<2>    p    X    P    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    -    G    m 
<4>    X    -    -    X 
<3>    R    -    -    m 
<2>    p    X    P    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(25,25) = 1
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    -    G    m 
<4>    X    -    -    X 
<3>    R    -    -    m 
<2>    p    K    P    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -48558.850000 (node: 1145087)
(25) -> (21)
< K > -> < - >
move:b2-b3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    -    G    m 
<4>    X    -    -    X 
<3>    R    -    -    m 
<2>    p    K    P    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    -    G    m 
<4>    X    -    -    X 
<3>    R    K    -    m 
<2>    p    -    P    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    -    G    m 
<4>    X    -    -    X 
<3>    R    K    -    m 
<2>    -    p    P    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -43520.670000 (node: 1478766)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    X    X 
<5>    X    -    G    m 
<4>    X    -    -    X 
<3>    R    K    -    m 
<2>    -    p    P    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 4
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    R    X 
<5>    X    -    G    m 
<4>    X    -    -    X 
<3>    R    K    -    m 
<2>    -    p    P    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(19,19) = 14
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    R    X 
<5>    X    -    G    m 
<4>    X    -    -    c 
<3>    R    K    -    m 
<2>    -    p    P    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -41698.948182 (node: 4713014)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    X    R    X 
<5>    X    -    G    m 
<4>    X    -    -    c 
<3>    R    K    -    m 
<2>    -    p    P    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    p    R    X 
<5>    X    -    G    m 
<4>    X    -    -    c 
<3>    R    K    -    m 
<2>    -    p    P    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(11,11) = 5
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    p    R    N 
<5>    X    -    G    m 
<4>    X    -    -    c 
<3>    R    K    -    m 
<2>    -    p    P    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -46597.350000 (node: 12078681)
(21) -> (22)
< K > -> < - >
move:b3-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    p    R    N 
<5>    X    -    G    m 
<4>    X    -    -    c 
<3>    R    K    -    m 
<2>    -    p    P    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=12 b3 c3
# call move(): move : 21-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    p    R    N 
<5>    X    -    G    m 
<4>    X    -    -    c 
<3>    R    -    K    m 
<2>    -    p    P    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    p    R    N 
<5>    X    -    G    m 
<4>    X    -    -    c 
<3>    R    -    K    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -117263.550000 (node: 5991043)
(22) -> (18)
< K > -> < - >
move:c3-c4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    p    R    N 
<5>    X    -    G    m 
<4>    X    -    -    c 
<3>    R    -    K    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    p    R    N 
<5>    X    -    G    m 
<4>    X    -    K    c 
<3>    R    -    -    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(16,16) = 13
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    p    R    N 
<5>    X    -    G    m 
<4>    n    -    K    c 
<3>    R    -    -    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6777.120000 (node: 182841)
(14) -> (15)
< G > -> < m >
move:c5-d5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    p    R    N 
<5>    X    -    G    m 
<4>    n    -    K    c 
<3>    R    -    -    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    P    - 
<6>    X    p    R    N 
<5>    X    -    -    G 
<4>    n    -    K    c 
<3>    R    -    -    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(5,5) = 10
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    P    - 
<6>    X    p    R    N 
<5>    X    -    -    G 
<4>    n    -    K    c 
<3>    R    -    -    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 (node: 11009741)
(6) -> (7)
< P > -> < - >
move:c7-d7
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    P    - 
<6>    X    p    R    N 
<5>    X    -    -    G 
<4>    n    -    K    c 
<3>    R    -    -    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Red-------------
<8>    X    X    X    X 
<7>    X    g    -    P 
<6>    X    p    R    N 
<5>    X    -    -    G 
<4>    n    -    K    c 
<3>    R    -    -    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-6 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    g    P 
<6>    X    p    R    N 
<5>    X    -    -    G 
<4>    n    -    K    c 
<3>    R    -    -    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 (node: 10491074)
(10) -> (14)
< R > -> < - >
move:c6-c5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    g    P 
<6>    X    p    R    N 
<5>    X    -    -    G 
<4>    n    -    K    c 
<3>    R    -    -    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    g    P 
<6>    X    p    -    N 
<5>    X    -    R    G 
<4>    n    -    K    c 
<3>    R    -    -    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-10 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    X    -    R    G 
<4>    n    -    K    c 
<3>    R    -    -    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2246.110000 (node: 176701)
(20) -> (16)
< R > -> < n >
move:a3-a4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    X    -    R    G 
<4>    n    -    K    c 
<3>    R    -    -    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    X    -    R    G 
<4>    R    -    K    c 
<3>    -    -    -    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-16 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    X    -    R    G 
<4>    c    -    K    - 
<3>    -    -    -    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4544.516429 (node: 4913286)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    X    -    R    G 
<4>    c    -    K    - 
<3>    -    -    -    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 5
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    R    G 
<4>    c    -    K    - 
<3>    -    -    -    m 
<2>    -    -    p    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    R    G 
<4>    c    -    K    - 
<3>    -    -    p    m 
<2>    -    -    -    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -12592.715000 (node: 187104)
(18) -> (17)
< K > -> < - >
move:c4-b4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    R    G 
<4>    c    -    K    - 
<3>    -    -    p    m 
<2>    -    -    -    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    R    G 
<4>    c    K    -    - 
<3>    -    -    p    m 
<2>    -    -    -    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-20 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    R    G 
<4>    -    K    -    - 
<3>    c    -    p    m 
<2>    -    -    -    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8810.670000 (node: 4272915)
(17) -> (16)
< K > -> < - >
move:b4-a4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    R    G 
<4>    -    K    -    - 
<3>    c    -    p    m 
<2>    -    -    -    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# call move(): move : 17-16 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    R    G 
<4>    K    -    -    - 
<3>    c    -    p    m 
<2>    -    -    -    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-21 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    R    G 
<4>    K    -    -    - 
<3>    -    c    p    m 
<2>    -    -    -    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8556.707500 (node: 2932804)
(14) -> (18)
< R > -> < - >
move:c5-c4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    R    G 
<4>    K    -    -    - 
<3>    -    c    p    m 
<2>    -    -    -    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    -    G 
<4>    K    -    R    - 
<3>    -    c    p    m 
<2>    -    -    -    k 
<1>    r    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    -    G 
<4>    K    -    R    - 
<3>    -    c    p    m 
<2>    -    -    -    k 
<1>    r    -    p    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8203.040000 (node: 121364)
(18) -> (22)
< R > -> < p >
move:c4-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    -    G 
<4>    K    -    R    - 
<3>    -    c    p    m 
<2>    -    -    -    k 
<1>    r    -    p    p 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    -    G 
<4>    K    -    -    - 
<3>    -    c    R    m 
<2>    -    -    -    k 
<1>    r    -    p    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    -    G 
<4>    K    -    -    - 
<3>    -    c    m    - 
<2>    -    -    -    k 
<1>    r    -    p    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8194.250000 (node: 1986253)
(16) -> (17)
< K > -> < - >
move:a4-b4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    -    G 
<4>    K    -    -    - 
<3>    -    c    m    - 
<2>    -    -    -    k 
<1>    r    -    p    p 

      <a>  <b>  <c>  <d> 

=12 a4 b4
# call move(): move : 16-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    -    G 
<4>    -    K    -    - 
<3>    -    c    m    - 
<2>    -    -    -    k 
<1>    r    -    p    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-25 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    -    G 
<4>    -    K    -    - 
<3>    -    -    m    - 
<2>    -    c    -    k 
<1>    r    -    p    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8199.760000 (node: 2463981)
(17) -> (18)
< K > -> < - >
move:b4-c4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    -    G 
<4>    -    K    -    - 
<3>    -    -    m    - 
<2>    -    c    -    k 
<1>    r    -    p    p 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    -    P 
<6>    X    p    g    N 
<5>    N    -    -    G 
<4>    -    -    K    - 
<3>    -    -    m    - 
<2>    -    c    -    k 
<1>    r    -    p    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Red-------------
<8>    X    X    X    X 
