INITIAL
* 7:11am Jan 10, 2022
* chan vs ai
<3>    X    X    X    n 
<2>    X    X    X    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 15
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    X    G    - 
<5>    c    X    X    p 
<4>    -    X    k    - 
<3>    p    X    X    n 
<2>    X    X    X    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 23-19 
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    X    G    - 
<5>    c    X    X    p 
<4>    -    X    k    n 
<3>    p    X    X    - 
<2>    X    X    X    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 199833.482308 (node: 761020)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    X    G    - 
<5>    c    X    X    p 
<4>    -    X    k    n 
<3>    p    X    X    - 
<2>    X    X    X    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 13
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    X    G    - 
<5>    c    X    X    p 
<4>    -    X    k    n 
<3>    p    X    X    - 
<2>    X    X    n    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 20-16 
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    X    G    - 
<5>    c    X    X    p 
<4>    p    X    k    n 
<3>    -    X    X    - 
<2>    X    X    n    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 175237.484583 (node: 608894)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    X    G    - 
<5>    c    X    X    p 
<4>    p    X    k    n 
<3>    -    X    X    - 
<2>    X    X    n    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 6
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    C    G    - 
<5>    c    X    X    p 
<4>    p    X    k    n 
<3>    -    X    X    - 
<2>    X    X    n    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(24,24) = 4
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    C    G    - 
<5>    c    X    X    p 
<4>    p    X    k    n 
<3>    -    X    X    - 
<2>    R    X    n    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 141590.773500 (node: 2043754)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    C    G    - 
<5>    c    X    X    p 
<4>    p    X    k    n 
<3>    -    X    X    - 
<2>    R    X    n    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 7
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    C    G    - 
<5>    c    X    X    p 
<4>    p    P    k    n 
<3>    -    X    X    - 
<2>    R    X    n    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 16-17 
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    C    G    - 
<5>    c    X    X    p 
<4>    -    p    k    n 
<3>    -    X    X    - 
<2>    R    X    n    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 14223.203333 (node: 1544476)
(9) -> (17)
< C > -> < p >
move:b6-b4
--------------------------
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    C    G    - 
<5>    c    X    X    p 
<4>    -    p    k    n 
<3>    -    X    X    - 
<2>    R    X    n    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=12 b6 b4
# call move(): move : 9-17 
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    X    X    p 
<4>    -    C    k    n 
<3>    -    X    X    - 
<2>    R    X    n    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    X    X    p 
<4>    -    k    -    n 
<3>    -    X    X    - 
<2>    R    X    n    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 173809.774444 (node: 2980588)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    X    X    p 
<4>    -    k    -    n 
<3>    -    X    X    - 
<2>    R    X    n    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 12
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    X    X    p 
<4>    -    k    -    n 
<3>    -    X    X    - 
<2>    R    r    n    X 
<1>    X    R    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-29 
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    X    X    p 
<4>    -    k    -    n 
<3>    -    X    X    - 
<2>    R    -    n    X 
<1>    X    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 117432.933125 (node: 4197483)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    -    P    X    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    X    X    p 
<4>    -    k    -    n 
<3>    -    X    X    - 
<2>    R    -    n    X 
<1>    X    r    X    m 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 2
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    X    X    p 
<4>    -    k    -    n 
<3>    -    X    X    - 
<2>    R    -    n    X 
<1>    X    r    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(14,14) = 3
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    X    M    p 
<4>    -    k    -    n 
<3>    -    X    X    - 
<2>    R    -    n    X 
<1>    X    r    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -107338.418333 (node: 257969)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    X    M    p 
<4>    -    k    -    n 
<3>    -    X    X    - 
<2>    R    -    n    X 
<1>    X    r    X    m 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 7
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    X    M    p 
<4>    -    k    -    n 
<3>    -    X    X    - 
<2>    R    -    n    X 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(22,22) = 12
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    X    M    p 
<4>    -    k    -    n 
<3>    -    X    r    - 
<2>    R    -    n    X 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -106063.910000 (node: 250221)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    X    M    p 
<4>    -    k    -    n 
<3>    -    X    r    - 
<2>    R    -    n    X 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 7
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    P    M    p 
<4>    -    k    -    n 
<3>    -    X    r    - 
<2>    R    -    n    X 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-18 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    P    M    p 
<4>    -    -    k    n 
<3>    -    X    r    - 
<2>    R    -    n    X 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -105499.116667 (node: 541878)
(14) -> (15)
< M > -> < p >
move:c5-d5
--------------------------
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    P    M    p 
<4>    -    -    k    n 
<3>    -    X    r    - 
<2>    R    -    n    X 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    P    -    M 
<4>    -    -    k    n 
<3>    -    X    r    - 
<2>    R    -    n    X 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(21,21) = 11
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    P    -    M 
<4>    -    -    k    n 
<3>    -    m    r    - 
<2>    R    -    n    X 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -105499.310000 (node: 1099663)
(10) -> (9)
< G > -> < - >
move:c6-b6
--------------------------
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    p    -    G    - 
<5>    c    P    -    M 
<4>    -    -    k    n 
<3>    -    m    r    - 
<2>    R    -    n    X 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# call move(): move : 10-9 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    p    G    -    - 
<5>    c    P    -    M 
<4>    -    -    k    n 
<3>    -    m    r    - 
<2>    R    -    n    X 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(27,27) = 14
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    p    G    -    - 
<5>    c    P    -    M 
<4>    -    -    k    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -105419.230000 (node: 561541)
(9) -> (8)
< G > -> < p >
move:b6-a6
--------------------------
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    p    G    -    - 
<5>    c    P    -    M 
<4>    -    -    k    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    c    P    -    M 
<4>    -    -    k    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-15 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    P    -    c 
<4>    -    -    k    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -109728.945000 (node: 454452)
(13) -> (14)
< P > -> < - >
move:b5-c5
--------------------------
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    P    -    c 
<4>    -    -    k    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    -    P    c 
<4>    -    -    k    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    -    P    c 
<4>    -    k    -    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -109726.445000 (node: 402393)
(14) -> (13)
< P > -> < - >
move:c5-b5
--------------------------
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    -    P    c 
<4>    -    k    -    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    P    -    c 
<4>    -    k    -    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    P    -    c 
<4>    -    -    k    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -109728.945000 (node: 454452)
(13) -> (14)
< P > -> < - >
move:b5-c5
--------------------------
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    P    -    c 
<4>    -    -    k    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    -    P    c 
<4>    -    -    k    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    -    P    c 
<4>    -    k    -    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -109726.445000 (node: 402393)
(14) -> (13)
< P > -> < - >
move:c5-b5
--------------------------
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    -    P    c 
<4>    -    k    -    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    P    -    c 
<4>    -    k    -    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    P    -    c 
<4>    -    -    k    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -110747.985000 (node: 450932)
(13) -> (14)
< P > -> < - >
move:b5-c5
--------------------------
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    P    -    c 
<4>    -    -    k    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    -    P    c 
<4>    -    -    k    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    -    P    c 
<4>    -    k    -    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -111808.935000 (node: 331509)
(24) -> (20)
< R > -> < - >
move:a2-a3
--------------------------
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    -    P    c 
<4>    -    k    -    n 
<3>    -    m    r    - 
<2>    R    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=12 a2 a3
# call move(): move : 24-20 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    - 
<5>    -    -    P    c 
<4>    -    k    -    n 
<3>    R    m    r    - 
<2>    -    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    c 
<5>    -    -    P    - 
<4>    -    k    -    n 
<3>    R    m    r    - 
<2>    -    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -111797.745000 (node: 329457)
(14) -> (13)
< P > -> < - >
move:c5-b5
--------------------------
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    c 
<5>    -    -    P    - 
<4>    -    k    -    n 
<3>    R    m    r    - 
<2>    -    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    c 
<5>    -    P    -    - 
<4>    -    k    -    n 
<3>    R    m    r    - 
<2>    -    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    c 
<5>    -    P    -    - 
<4>    -    -    k    n 
<3>    R    m    r    - 
<2>    -    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -111226.690000 (node: 1066624)
(20) -> (16)
< R > -> < - >
move:a3-a4
--------------------------
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    c 
<5>    -    P    -    - 
<4>    -    -    k    n 
<3>    R    m    r    - 
<2>    -    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    c 
<5>    -    P    -    - 
<4>    R    -    k    n 
<3>    -    m    r    - 
<2>    -    -    n    c 
<1>    P    r    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(30,30) = 15
------------Red-------------
<8>    -    P    G    N 
<7>    -    N    M    g 
<6>    G    -    -    c 
<5>    -    P    -    - 
<4>    R    -    k    n 
<3>    -    m    r    - 
<2>    -    -    n    c 
<1>    P    r    p    m 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -110599.575000 (node: 766584)
(13) -> (14)
< P > -> < - >
move:b5-c5
--------------------------
