INITIAL
* 5:32am Jan 12, 2022
* chan vs ai
      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86410.600000 (node: 155925)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    -    - 
<6>    -    -    -    G 
<5>    X    G    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    X    X    X    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 5
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    -    - 
<6>    -    -    -    G 
<5>    X    G    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    X    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-9 
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    -    - 
<6>    -    G    -    G 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    X    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86471.850000 (node: 329618)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    -    - 
<6>    -    G    -    G 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    X    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 4
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    -    - 
<6>    -    G    -    G 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 11-7 
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    -    G 
<6>    -    G    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86405.700000 (node: 453276)
(2) -> (3)
< p > -> < - >
move:c8-d8
--------------------------
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    -    G 
<6>    -    G    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Black-------------
<8>    X    -    -    p 
<7>    -    -    -    G 
<6>    -    G    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Black-------------
<8>    X    -    -    p 
<7>    -    -    -    G 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86400.800000 (node: 210878)
(3) -> (2)
< p > -> < - >
move:d8-c8
--------------------------
------------Black-------------
<8>    X    -    -    p 
<7>    -    -    -    G 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    -    G 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-6 
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    G    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86405.700000 (node: 316747)
(2) -> (3)
< p > -> < - >
move:c8-d8
--------------------------
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    G    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Black-------------
<8>    X    -    -    p 
<7>    -    -    G    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-7 
------------Black-------------
<8>    X    -    -    p 
<7>    -    -    -    G 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86400.800000 (node: 210880)
(3) -> (2)
< p > -> < - >
move:d8-c8
--------------------------
------------Black-------------
<8>    X    -    -    p 
<7>    -    -    -    G 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    -    G 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Black-------------
<8>    X    -    p    G 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86405.700000 (node: 194245)
(2) -> (6)
< p > -> < - >
move:c8-c7
--------------------------
------------Black-------------
<8>    X    -    p    G 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Black-------------
<8>    X    -    -    G 
<7>    -    -    p    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Black-------------
<8>    X    -    G    - 
<7>    -    -    p    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86400.800000 (node: 256541)
(6) -> (7)
< p > -> < - >
move:c7-d7
--------------------------
------------Black-------------
<8>    X    -    G    - 
<7>    -    -    p    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Black-------------
<8>    X    -    G    - 
<7>    -    -    -    p 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-3 
------------Black-------------
<8>    X    -    -    G 
<7>    -    -    -    p 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86405.700000 (node: 179264)
(7) -> (11)
< p > -> < - >
move:d7-d6
--------------------------
------------Black-------------
<8>    X    -    -    G 
<7>    -    -    -    p 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Black-------------
<8>    X    -    -    G 
<7>    -    -    -    - 
<6>    G    -    -    p 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Black-------------
<8>    X    -    -    - 
<7>    -    -    -    G 
<6>    G    -    -    p 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86400.800000 (node: 222143)
(11) -> (10)
< p > -> < - >
move:d6-c6
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    -    -    -    G 
<6>    G    -    -    p 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Black-------------
<8>    X    -    -    - 
<7>    -    -    -    G 
<6>    G    -    p    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Black-------------
<8>    X    -    -    - 
<7>    -    -    -    - 
<6>    G    -    p    G 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86410.600000 (node: 172652)
(10) -> (6)
< p > -> < - >
move:c6-c7
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    -    -    -    - 
<6>    G    -    p    G 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Black-------------
<8>    X    -    -    - 
<7>    -    -    p    - 
<6>    G    -    -    G 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Black-------------
<8>    X    -    -    - 
<7>    -    -    p    G 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86400.800000 (node: 230169)
(6) -> (2)
< p > -> < - >
move:c7-c8
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    -    -    p    G 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    -    G 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Black-------------
<8>    X    -    p    G 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86405.700000 (node: 194245)
(2) -> (6)
< p > -> < - >
move:c8-c7
--------------------------
------------Black-------------
<8>    X    -    p    G 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Black-------------
<8>    X    -    -    G 
<7>    -    -    p    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Black-------------
<8>    X    -    G    - 
<7>    -    -    p    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86400.800000 (node: 256541)
(6) -> (7)
< p > -> < - >
move:c7-d7
--------------------------
------------Black-------------
<8>    X    -    G    - 
<7>    -    -    p    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Black-------------
<8>    X    -    G    - 
<7>    -    -    -    p 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-6 
------------Black-------------
<8>    X    -    -    - 
<7>    -    -    G    p 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86405.700000 (node: 287298)
(7) -> (3)
< p > -> < - >
move:d7-d8
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    -    -    G    p 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Black-------------
<8>    X    -    -    p 
<7>    -    -    G    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-7 
------------Black-------------
<8>    X    -    -    p 
<7>    -    -    -    G 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86400.800000 (node: 210878)
(3) -> (2)
< p > -> < - >
move:d8-c8
--------------------------
------------Black-------------
<8>    X    -    -    p 
<7>    -    -    -    G 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    -    G 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Black-------------
<8>    X    -    p    G 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86405.700000 (node: 194245)
(2) -> (6)
< p > -> < - >
move:c8-c7
--------------------------
------------Black-------------
<8>    X    -    p    G 
<7>    -    -    -    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Black-------------
<8>    X    -    -    G 
<7>    -    -    p    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Black-------------
<8>    X    -    G    - 
<7>    -    -    p    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86400.800000 (node: 256541)
(6) -> (7)
< p > -> < - >
move:c7-d7
--------------------------
------------Black-------------
<8>    X    -    G    - 
<7>    -    -    p    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Black-------------
<8>    X    -    G    - 
<7>    -    -    -    p 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-6 
------------Black-------------
<8>    X    -    -    - 
<7>    -    -    G    p 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86405.700000 (node: 288229)
(7) -> (3)
< p > -> < - >
move:d7-d8
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    -    -    G    p 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Black-------------
<8>    X    -    -    p 
<7>    -    -    G    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-7 
------------Black-------------
<8>    X    -    -    p 
<7>    -    -    -    G 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 86400.800000 (node: 211928)
(3) -> (2)
< p > -> < - >
move:d8-c8
--------------------------
------------Black-------------
<8>    X    -    -    p 
<7>    -    -    -    G 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    -    G 
<6>    G    -    -    - 
<5>    X    -    X    X 
<4>    p    X    X    M 
<3>    X    P    X    C 
<2>    R    X    N    X 
<1>    X    X    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-6 
------------Black-------------
<8>    X    -    p    - 
<7>    -    -    G    - 
<6>    G    -    -    - 
<5>    X    -    X    X 
