INITIAL
* 2:11am Jan 5, 2022
* ai vs chan
# call move(): move : 30-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    P    m    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112175.729565 (node: 1301065)
(25) -> (21)
< P > -> < - >
move:b2-b3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    P    m    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    P    -    X 
<2>    X    -    m    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    P    -    X 
<2>    X    m    -    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112092.474783 (node: 1091533)
(21) -> (22)
< P > -> < - >
move:b3-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    P    -    X 
<2>    X    m    -    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 c3
# call move(): move : 21-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    P    X 
<2>    X    m    -    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    P    X 
<2>    X    -    m    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112175.729565 (node: 1548806)
(22) -> (21)
< P > -> < - >
move:c3-b3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    P    X 
<2>    X    -    m    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 b3
# call move(): move : 22-21 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    P    -    X 
<2>    X    -    m    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    P    -    X 
<2>    X    m    -    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112092.474783 (node: 1089710)
(21) -> (22)
< P > -> < - >
move:b3-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    P    -    X 
<2>    X    m    -    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 c3
# call move(): move : 21-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    P    X 
<2>    X    m    -    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-21 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    m    P    X 
<2>    X    -    -    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112227.800000 (node: 1027375)
(22) -> (26)
< P > -> < - >
move:c3-c2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    m    P    X 
<2>    X    -    -    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    m    -    X 
<2>    X    -    P    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    m    X 
<2>    X    -    P    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112227.800000 (node: 1310584)
(26) -> (27)
< P > -> < - >
move:c2-d2
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    m    X 
<2>    X    -    P    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    m    X 
<2>    X    -    -    P 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    m    P 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112229.536522 (node: 1921028)
(27) -> (31)
< P > -> < - >
move:d2-d1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    m    P 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    m    - 
<1>    X    X    -    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    m 
<1>    X    X    -    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112229.345217 (node: 1002571)
(31) -> (30)
< P > -> < - >
move:d1-c1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    m 
<1>    X    X    -    P 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    m 
<1>    X    X    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    X    P    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112643.102372 (node: 987649)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    X    P    m 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 6
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    C    P    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    C    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122845.445000 (node: 158766)
(29) -> (13)
< C > -> < m >
move:b1-b5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    m    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    C    m    - 

      <a>  <b>  <c>  <d> 

=12 b1 b5
# call move(): move : 29-13 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    C    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(12,12) = 14
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    c    C    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 119799.588786 (node: 499610)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    c    C    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 4
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    X    X 
<6>    X    X    X    X 
<5>    c    C    X    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(14,14) = 10
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    X    X 
<6>    X    X    X    X 
<5>    c    C    g    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 112159.719576 (node: 1732920)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    X    X 
<6>    X    X    X    X 
<5>    c    C    g    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 1
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    X    X 
<6>    K    X    X    X 
<5>    c    C    g    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    X    X 
<6>    K    X    X    X 
<5>    c    C    g    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    m    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109771.006667 (node: 4000603)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    X    X 
<6>    K    X    X    X 
<5>    c    C    g    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    m    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 15
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    p    X 
<6>    K    X    X    X 
<5>    c    C    g    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    m    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    p    X 
<6>    K    X    X    X 
<5>    c    C    g    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 120877.793107 (node: 6646156)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    p    X 
<6>    K    X    X    X 
<5>    c    C    g    X 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 13
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    p    X 
<6>    K    X    X    X 
<5>    c    C    g    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-13 
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    p    X 
<6>    K    X    X    X 
<5>    c    g    -    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 220658.330625 (node: 9941687)
(8) -> (12)
< K > -> < c >
move:a6-a5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    p    X 
<6>    K    X    X    X 
<5>    c    g    -    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    p    X 
<6>    -    X    X    X 
<5>    K    g    -    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-14 
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    p    X 
<6>    -    X    X    X 
<5>    K    -    g    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 221861.357875 (node: 9285899)
(12) -> (13)
< K > -> < - >
move:a5-b5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    p    X 
<6>    -    X    X    X 
<5>    K    -    g    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=12 a5 b5
# call move(): move : 12-13 
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    p    X 
<6>    -    X    X    X 
<5>    -    K    g    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    p    X 
<6>    -    X    X    X 
<5>    -    K    g    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    m    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 231027.621625 (node: 3840442)
(13) -> (14)
< K > -> < g >
move:b5-c5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    p    X 
<6>    -    X    X    X 
<5>    -    K    g    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    m    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    p    X 
<6>    -    X    X    X 
<5>    -    -    K    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    m    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    p    X 
<6>    -    X    X    X 
<5>    -    -    K    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233086.101667 (node: 2430608)
(5) -> (6)
< R > -> < p >
move:b7-c7
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    R    p    X 
<6>    -    X    X    X 
<5>    -    -    K    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    R    X 
<6>    -    X    X    X 
<5>    -    -    K    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    R    X 
<6>    -    X    X    X 
<5>    -    -    K    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 225446.500458 (node: 2300463)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    R    X 
<6>    -    X    X    X 
<5>    -    -    K    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 12
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    R    X 
<6>    -    X    X    r 
<5>    -    -    K    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    -    -    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-25 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    R    X 
<6>    -    X    X    r 
<5>    -    -    K    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    m    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233928.264476 (node: 3364033)
(14) -> (15)
< K > -> < n >
move:c5-d5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    R    X 
<6>    -    X    X    r 
<5>    -    -    K    n 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    m    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Red-------------
<8>    X    X    X    X 
<7>    X    -    R    X 
<6>    -    X    X    r 
<5>    -    -    -    K 
<4>    X    X    X    X 
<3>    -    -    -    X 
<2>    X    m    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-21 
------------Red-------------
