INITIAL
* 6:27pm Jan 5, 2022
* ai vs chan
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    -    -    R    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    -    -    r    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-16 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    N    X    X    X 
<3>    -    X    n    - 
<2>    -    -    r    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113410.860000 (node: 1313893)
(26) -> (25)
< r > -> < - >
move:c2-b2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    N    X    X    X 
<3>    -    X    n    - 
<2>    -    -    r    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    N    X    X    X 
<3>    -    X    n    - 
<2>    -    r    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-20 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    -    r    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113775.443810 (node: 2061905)
(25) -> (24)
< r > -> < - >
move:b2-a2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    -    r    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# call move(): move : 25-24 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-16 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    N    X    X    X 
<3>    -    X    n    - 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113596.290952 (node: 1099824)
(22) -> (23)
< n > -> < - >
move:c3-d3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    N    X    X    X 
<3>    -    X    n    - 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    N    X    X    X 
<3>    -    X    -    n 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-20 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    -    n 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113775.443810 (node: 895585)
(23) -> (22)
< n > -> < - >
move:d3-c3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    -    n 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-16 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    N    X    X    X 
<3>    -    X    n    - 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113596.290952 (node: 1157636)
(22) -> (23)
< n > -> < - >
move:c3-d3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    N    X    X    X 
<3>    -    X    n    - 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    N    X    X    X 
<3>    -    X    -    n 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-20 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    -    n 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113775.443810 (node: 954755)
(23) -> (22)
< n > -> < - >
move:d3-c3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    -    n 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    n    - 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-16 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    N    X    X    X 
<3>    -    X    n    - 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113596.290952 (node: 1079875)
(22) -> (23)
< n > -> < - >
move:c3-d3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    N    X    X    X 
<3>    -    X    n    - 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    N    X    X    X 
<3>    -    X    -    n 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-20 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    -    n 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113489.031548 (node: 593097)
(24) -> (20)
< r > -> < N >
move:a2-a3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    N    X    -    n 
<2>    r    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a2 a3
# call move(): move : 24-20 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    r    X    -    n 
<2>    -    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(30,30) = 2
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    r    X    -    n 
<2>    -    -    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 113361.596000 (node: 2959938)
(20) -> (24)
< r > -> < - >
move:a3-a2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    r    X    -    n 
<2>    -    -    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a3 a2
# call move(): move : 20-24 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    n 
<2>    r    -    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    n 
<2>    r    -    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113260.988500 (node: 1803947)
(24) -> (28)
< r > -> < - >
move:a2-a1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    n 
<2>    r    -    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a2 a1
# call move(): move : 24-28 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    n 
<2>    -    -    G    - 
<1>    r    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    G    n 
<2>    -    -    -    - 
<1>    r    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113361.596000 (node: 2600323)
(23) -> (27)
< n > -> < - >
move:d3-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    G    n 
<2>    -    -    -    - 
<1>    r    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    G    - 
<2>    -    -    -    n 
<1>    r    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-23 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    G 
<2>    -    -    -    n 
<1>    r    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113391.140000 (node: 1274683)
(27) -> (31)
< n > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    G 
<2>    -    -    -    n 
<1>    r    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    G 
<2>    -    -    -    - 
<1>    r    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    -    -    -    G 
<1>    r    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113361.166000 (node: 1375897)
(31) -> (30)
< n > -> < - >
move:d1-c1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    -    -    -    G 
<1>    r    -    -    n 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    -    -    -    G 
<1>    r    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    r    -    n    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113334.002000 (node: 1394536)
(30) -> (26)
< n > -> < - >
move:c1-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    -    -    -    - 
<1>    r    -    n    G 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    -    -    n    - 
<1>    r    -    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    -    -    n    - 
<1>    r    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113329.115000 (node: 1828387)
(26) -> (27)
< n > -> < - >
move:c2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    -    -    n    - 
<1>    r    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    -    -    -    n 
<1>    r    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    -    -    -    n 
<1>    r    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113333.490000 (node: 1167854)
(28) -> (24)
< r > -> < - >
move:a1-a2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    -    -    -    n 
<1>    r    G    -    - 

      <a>  <b>  <c>  <d> 

=12 a1 a2
# call move(): move : 28-24 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    r    -    -    n 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    r    -    -    n 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113361.621000 (node: 1228981)
(24) -> (25)
< r > -> < - >
move:a2-b2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    r    -    -    n 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a2 b2
# call move(): move : 24-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    -    r    -    n 
<1>    G    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    G    r    -    n 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113090.900000 (node: 3146091)
(25) -> (26)
< r > -> < - >
move:b2-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    G    r    -    n 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    G    -    r    n 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    -    G    r    n 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113002.743000 (node: 1572566)
(26) -> (30)
< r > -> < - >
move:c2-c1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    X    X 
<5>    X    X    X    X 
<4>    -    X    X    X 
<3>    -    X    -    - 
<2>    -    G    r    n 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Black-------------
<8>    X    X    X    X 
