INITIAL
* 5:11am Jan 17, 2022
* a7_eat.5 vs a7
(28) -> (24)
< N > -> < - >
move:a1-a2
--------------------------
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    N 
<4>    X    -    X    - 
<3>    k    X    r    - 
<2>    -    C    X    - 
<1>    N    M    X    X 

      <a>  <b>  <c>  <d> 

=12 a1 a2
# call move(): move : 28-24 
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    N 
<4>    X    -    X    - 
<3>    k    X    r    - 
<2>    N    C    X    - 
<1>    -    M    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    N 
<4>    X    -    X    - 
<3>    -    X    r    - 
<2>    k    C    X    - 
<1>    -    M    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10756.300000 (node: 4372784)
(15) -> (11)
< N > -> < c >
move:d5-d6
--------------------------
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    c 
<5>    g    -    r    N 
<4>    X    -    X    - 
<3>    -    X    r    - 
<2>    k    C    X    - 
<1>    -    M    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    N 
<5>    g    -    r    - 
<4>    X    -    X    - 
<3>    -    X    r    - 
<2>    k    C    X    - 
<1>    -    M    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(31,31) = 15
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    N 
<5>    g    -    r    - 
<4>    X    -    X    - 
<3>    -    X    r    - 
<2>    k    C    X    - 
<1>    -    M    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9156.663750 (node: 16833888)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    N 
<5>    g    -    r    - 
<4>    X    -    X    - 
<3>    -    X    r    - 
<2>    k    C    X    - 
<1>    -    M    X    p 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 11
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    N 
<5>    g    -    r    - 
<4>    X    -    X    - 
<3>    -    X    r    - 
<2>    k    C    X    - 
<1>    -    M    m    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-29 
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    N 
<5>    g    -    r    - 
<4>    X    -    X    - 
<3>    -    X    r    - 
<2>    k    C    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11849.077143 (node: 10124236)
(11) -> (7)
< N > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    - 
<6>    X    R    P    N 
<5>    g    -    r    - 
<4>    X    -    X    - 
<3>    -    X    r    - 
<2>    k    C    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    N 
<6>    X    R    P    - 
<5>    g    -    r    - 
<4>    X    -    X    - 
<3>    -    X    r    - 
<2>    k    C    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-10 
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    N 
<6>    X    R    r    - 
<5>    g    -    -    - 
<4>    X    -    X    - 
<3>    -    X    r    - 
<2>    k    C    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -12152.500000 (node: 6304075)
(9) -> (10)
< R > -> < r >
move:b6-c6
--------------------------
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    N 
<6>    X    R    r    - 
<5>    g    -    -    - 
<4>    X    -    X    - 
<3>    -    X    r    - 
<2>    k    C    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    N 
<6>    X    -    R    - 
<5>    g    -    -    - 
<4>    X    -    X    - 
<3>    -    X    r    - 
<2>    k    C    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    N 
<6>    X    -    R    - 
<5>    g    -    -    - 
<4>    X    -    X    - 
<3>    -    X    r    - 
<2>    -    k    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -12037.597619 (node: 11835160)
(1) -> (2)
< R > -> < n >
move:b8-c8
--------------------------
------------Red-------------
<8>    X    R    n    - 
<7>    K    M    X    N 
<6>    X    -    R    - 
<5>    g    -    -    - 
<4>    X    -    X    - 
<3>    -    X    r    - 
<2>    -    k    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    X    -    R    - 
<7>    K    M    X    N 
<6>    X    -    R    - 
<5>    g    -    -    - 
<4>    X    -    X    - 
<3>    -    X    r    - 
<2>    -    k    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-23 
------------Red-------------
<8>    X    -    R    - 
<7>    K    M    X    N 
<6>    X    -    R    - 
<5>    g    -    -    - 
<4>    X    -    X    - 
<3>    -    X    -    r 
<2>    -    k    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11940.099048 (node: 7565704)
(5) -> (1)
< M > -> < - >
move:b7-b8
--------------------------
------------Red-------------
<8>    X    -    R    - 
<7>    K    M    X    N 
<6>    X    -    R    - 
<5>    g    -    -    - 
<4>    X    -    X    - 
<3>    -    X    -    r 
<2>    -    k    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    X    M    R    - 
<7>    K    -    X    N 
<6>    X    -    R    - 
<5>    g    -    -    - 
<4>    X    -    X    - 
<3>    -    X    -    r 
<2>    -    k    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(18,18) = 2
------------Red-------------
<8>    X    M    R    - 
<7>    K    -    X    N 
<6>    X    -    R    - 
<5>    g    -    -    - 
<4>    X    -    G    - 
<3>    -    X    -    r 
<2>    -    k    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -11593.483333 (node: 5544703)
(18) -> (19)
< G > -> < - >
move:c4-d4
--------------------------
------------Red-------------
<8>    X    M    R    - 
<7>    K    -    X    N 
<6>    X    -    R    - 
<5>    g    -    -    - 
<4>    X    -    G    - 
<3>    -    X    -    r 
<2>    -    k    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# call move(): move : 18-19 
------------Red-------------
<8>    X    M    R    - 
<7>    K    -    X    N 
<6>    X    -    R    - 
<5>    g    -    -    - 
<4>    X    -    -    G 
<3>    -    X    -    r 
<2>    -    k    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(21,21) = 15
------------Red-------------
<8>    X    M    R    - 
<7>    K    -    X    N 
<6>    X    -    R    - 
<5>    g    -    -    - 
<4>    X    -    -    G 
<3>    -    p    -    r 
<2>    -    k    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -111334.504000 (node: 3283304)
(19) -> (23)
< G > -> < r >
move:d4-d3
--------------------------
------------Red-------------
<8>    X    M    R    - 
<7>    K    -    X    N 
<6>    X    -    R    - 
<5>    g    -    -    - 
<4>    X    -    -    G 
<3>    -    p    -    r 
<2>    -    k    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=12 d4 d3
# call move(): move : 19-23 
------------Red-------------
<8>    X    M    R    - 
<7>    K    -    X    N 
<6>    X    -    R    - 
<5>    g    -    -    - 
<4>    X    -    -    - 
<3>    -    p    -    G 
<2>    -    k    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Red-------------
<8>    X    M    R    - 
<7>    K    -    X    N 
<6>    X    -    R    - 
<5>    -    g    -    - 
<4>    X    -    -    - 
<3>    -    p    -    G 
<2>    -    k    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -111070.000000 (node: 2535320)
(23) -> (27)
< G > -> < - >
move:d3-d2
--------------------------
------------Red-------------
<8>    X    M    R    - 
<7>    K    -    X    N 
<6>    X    -    R    - 
<5>    -    g    -    - 
<4>    X    -    -    - 
<3>    -    p    -    G 
<2>    -    k    X    - 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Red-------------
<8>    X    M    R    - 
<7>    K    -    X    N 
<6>    X    -    R    - 
<5>    -    g    -    - 
<4>    X    -    -    - 
<3>    -    p    -    - 
<2>    -    k    X    G 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 10
------------Red-------------
<8>    X    M    R    - 
<7>    K    -    X    N 
<6>    X    -    R    - 
<5>    -    g    -    - 
<4>    X    -    -    - 
<3>    -    p    -    - 
<2>    -    k    g    G 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -110715.950000 (node: 2191021)
(27) -> (31)
< G > -> < p >
move:d2-d1
--------------------------
------------Red-------------
<8>    X    M    R    - 
<7>    K    -    X    N 
<6>    X    -    R    - 
<5>    -    g    -    - 
<4>    X    -    -    - 
<3>    -    p    -    - 
<2>    -    k    g    G 
<1>    -    m    -    p 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Red-------------
<8>    X    M    R    - 
<7>    K    -    X    N 
<6>    X    -    R    - 
<5>    -    g    -    - 
<4>    X    -    -    - 
<3>    -    p    -    - 
<2>    -    k    g    - 
<1>    -    m    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Red-------------
<8>    X    M    R    - 
<7>    K    -    X    N 
<6>    X    -    R    - 
<5>    -    g    -    - 
<4>    X    -    -    - 
<3>    -    p    g    - 
<2>    -    k    -    - 
<1>    -    m    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -110709.950000 (node: 2666445)
(4) -> (5)
< K > -> < - >
move:a7-b7
--------------------------
------------Red-------------
<8>    X    M    R    - 
<7>    K    -    X    N 
<6>    X    -    R    - 
<5>    -    g    -    - 
<4>    X    -    -    - 
<3>    -    p    g    - 
<2>    -    k    -    - 
<1>    -    m    -    G 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Red-------------
<8>    X    M    R    - 
<7>    -    K    X    N 
<6>    X    -    R    - 
<5>    -    g    -    - 
<4>    X    -    -    - 
<3>    -    p    g    - 
<2>    -    k    -    - 
<1>    -    m    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    X    M    R    - 
<7>    -    K    X    N 
<6>    X    -    R    - 
<5>    -    g    -    - 
<4>    X    -    -    - 
<3>    -    p    g    - 
<2>    -    -    k    - 
<1>    -    m    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -111284.500000 (node: 3357625)
(5) -> (9)
< K > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    X    M    R    - 
<7>    -    K    X    N 
<6>    X    -    R    - 
<5>    -    g    -    - 
<4>    X    -    -    - 
<3>    -    p    g    - 
<2>    -    -    k    - 
<1>    -    m    -    G 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    X    M    R    - 
<7>    -    -    X    N 
<6>    X    K    R    - 
<5>    -    g    -    - 
<4>    X    -    -    - 
<3>    -    p    g    - 
<2>    -    -    k    - 
<1>    -    m    -    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    X    M    R    - 
<7>    -    -    X    N 
<6>    X    K    R    - 
<5>    -    g    -    - 
<4>    X    -    -    - 
<3>    -    p    g    - 
<2>    -    -    -    - 
<1>    -    m    k    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -111294.427500 (node: 1793653)
(9) -> (13)
< K > -> < g >
move:b6-b5
--------------------------
------------Red-------------
<8>    X    M    R    - 
<7>    -    -    X    N 
<6>    X    K    R    - 
<5>    -    g    -    - 
<4>    X    -    -    - 
<3>    -    p    g    - 
<2>    -    -    -    - 
<1>    -    m    k    G 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Red-------------
<8>    X    M    R    - 
<7>    -    -    X    N 
<6>    X    -    R    - 
<5>    -    K    -    - 
<4>    X    -    -    - 
<3>    -    p    g    - 
<2>    -    -    -    - 
<1>    -    m    k    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    X    M    R    - 
<7>    -    -    X    N 
<6>    X    -    R    - 
<5>    -    K    -    - 
<4>    X    -    -    - 
<3>    -    p    g    - 
<2>    -    -    -    - 
<1>    -    m    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -111290.000000 (node: 1585771)
(1) -> (5)
< M > -> < - >
move:b8-b7
--------------------------
------------Red-------------
<8>    X    M    R    - 
<7>    -    -    X    N 
<6>    X    -    R    - 
<5>    -    K    -    - 
<4>    X    -    -    - 
<3>    -    p    g    - 
<2>    -    -    -    - 
<1>    -    m    -    k 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    X    -    R    - 
<7>    -    M    X    N 
<6>    X    -    R    - 
<5>    -    K    -    - 
<4>    X    -    -    - 
<3>    -    p    g    - 
<2>    -    -    -    - 
<1>    -    m    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    X    -    R    - 
<7>    -    M    X    N 
<6>    X    -    R    - 
<5>    -    K    -    - 
<4>    X    -    -    - 
<3>    -    p    g    - 
<2>    -    -    -    k 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -111280.000000 (node: 8594403)
(10) -> (14)
< R > -> < - >
move:c6-c5
--------------------------
------------Red-------------
<8>    X    -    R    - 
<7>    -    M    X    N 
<6>    X    -    R    - 
<5>    -    K    -    - 
<4>    X    -    -    - 
<3>    -    p    g    - 
<2>    -    -    -    k 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Red-------------
<8>    X    -    R    - 
<7>    -    M    X    N 
<6>    X    -    -    - 
<5>    -    K    R    - 
<4>    X    -    -    - 
<3>    -    p    g    - 
<2>    -    -    -    k 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-18 
------------Red-------------
<8>    X    -    R    - 
<7>    -    M    X    N 
<6>    X    -    -    - 
<5>    -    K    R    - 
<4>    X    -    g    - 
<3>    -    p    -    - 
<2>    -    -    -    k 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -111244.175000 (node: 1980154)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    X    -    R    - 
<7>    -    M    X    N 
<6>    X    -    -    - 
<5>    -    K    R    - 
<4>    X    -    g    - 
<3>    -    p    -    - 
<2>    -    -    -    k 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 2
------------Red-------------
<8>    X    -    R    - 
<7>    -    M    G    N 
<6>    X    -    -    - 
<5>    -    K    R    - 
<4>    X    -    g    - 
<3>    -    p    -    - 
<2>    -    -    -    k 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-17 
------------Red-------------
<8>    X    -    R    - 
<7>    -    M    G    N 
<6>    X    -    -    - 
<5>    -    K    R    - 
<4>    X    p    g    - 
<3>    -    -    -    - 
<2>    -    -    -    k 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -112064.220000 (node: 6248852)
(13) -> (9)
< K > -> < - >
move:b5-b6
--------------------------
------------Red-------------
<8>    X    -    R    - 
<7>    -    M    G    N 
<6>    X    -    -    - 
<5>    -    K    R    - 
<4>    X    p    g    - 
<3>    -    -    -    - 
<2>    -    -    -    k 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Red-------------
<8>    X    -    R    - 
<7>    -    M    G    N 
<6>    X    K    -    - 
<5>    -    -    R    - 
<4>    X    p    g    - 
<3>    -    -    -    - 
<2>    -    -    -    k 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-14 
------------Red-------------
<8>    X    -    R    - 
<7>    -    M    G    N 
<6>    X    K    -    - 
<5>    -    -    g    - 
<4>    X    p    -    - 
<3>    -    -    -    - 
<2>    -    -    -    k 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -112063.098333 (node: 5240597)
(9) -> (10)
< K > -> < - >
move:b6-c6
--------------------------
------------Red-------------
<8>    X    -    R    - 
<7>    -    M    G    N 
<6>    X    K    -    - 
<5>    -    -    g    - 
<4>    X    p    -    - 
<3>    -    -    -    - 
<2>    -    -    -    k 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Red-------------
<8>    X    -    R    - 
<7>    -    M    G    N 
<6>    X    -    K    - 
<5>    -    -    g    - 
<4>    X    p    -    - 
<3>    -    -    -    - 
<2>    -    -    -    k 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-13 
------------Red-------------
<8>    X    -    R    - 
<7>    -    M    G    N 
<6>    X    -    K    - 
<5>    -    p    g    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    k 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -111784.691667 (node: 3756234)
(5) -> (4)
< M > -> < - >
move:b7-a7
--------------------------
------------Red-------------
<8>    X    -    R    - 
<7>    -    M    G    N 
<6>    X    -    K    - 
<5>    -    p    g    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    k 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 a7
# call move(): move : 5-4 
------------Red-------------
<8>    X    -    R    - 
<7>    M    -    G    N 
<6>    X    -    K    - 
<5>    -    p    g    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
