INITIAL
* 3:3pm Jan 13, 2022
* chan2 vs chan
# call move(): move : 16-17 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    -    g    X    n 
<3>    X    P    -    r 
<2>    -    -    G    X 
<1>    X    c    n    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 6498.990000 (node: 2361324)
(21) -> (25)
< P > -> < - >
move:b3-b2
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    -    g    X    n 
<3>    X    P    -    r 
<2>    -    -    G    X 
<1>    X    c    n    X 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    -    g    X    n 
<3>    X    -    -    r 
<2>    -    P    G    X 
<1>    X    c    n    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-21 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    -    -    X    n 
<3>    X    g    -    r 
<2>    -    P    G    X 
<1>    X    c    n    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 7628.318182 (node: 5111726)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    -    -    X    n 
<3>    X    g    -    r 
<2>    -    P    G    X 
<1>    X    c    n    X 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 3
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    -    -    X    n 
<3>    X    g    -    r 
<2>    -    P    G    X 
<1>    M    c    n    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-17 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    -    g    X    n 
<3>    X    -    -    r 
<2>    -    P    G    X 
<1>    M    c    n    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 9567.050000 (node: 62393)
(9) -> (8)
< G > -> < p >
move:b6-a6
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    p    G    -    - 
<5>    X    p    X    p 
<4>    -    g    X    n 
<3>    X    -    -    r 
<2>    -    P    G    X 
<1>    M    c    n    X 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    G    -    -    - 
<5>    X    p    X    p 
<4>    -    g    X    n 
<3>    X    -    -    r 
<2>    -    P    G    X 
<1>    M    c    n    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(14,14) = 9
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    G    -    -    - 
<5>    X    p    k    p 
<4>    -    g    X    n 
<3>    X    -    -    r 
<2>    -    P    G    X 
<1>    M    c    n    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 9558.050000 (node: 238096)
(28) -> (29)
< M > -> < c >
move:a1-b1
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    G    -    -    - 
<5>    X    p    k    p 
<4>    -    g    X    n 
<3>    X    -    -    r 
<2>    -    P    G    X 
<1>    M    c    n    X 

      <a>  <b>  <c>  <d> 

=12 a1 b1
# call move(): move : 28-29 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    G    -    -    - 
<5>    X    p    k    p 
<4>    -    g    X    n 
<3>    X    -    -    r 
<2>    -    P    G    X 
<1>    -    M    n    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-21 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    G    -    -    - 
<5>    X    p    k    p 
<4>    -    -    X    n 
<3>    X    g    -    r 
<2>    -    P    G    X 
<1>    -    M    n    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 9560.260000 (node: 262160)
(8) -> (9)
< G > -> < - >
move:a6-b6
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    G    -    -    - 
<5>    X    p    k    p 
<4>    -    -    X    n 
<3>    X    g    -    r 
<2>    -    P    G    X 
<1>    -    M    n    X 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    X 
<6>    -    G    -    - 
<5>    X    p    k    p 
<4>    -    -    X    n 
<3>    X    g    -    r 
<2>    -    P    G    X 
<1>    -    M    n    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(7,7) = 14
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    c 
<6>    -    G    -    - 
<5>    X    p    k    p 
<4>    -    -    X    n 
<3>    X    g    -    r 
<2>    -    P    G    X 
<1>    -    M    n    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 12516.720000 (node: 261533)
(3) -> (7)
< M > -> < c >
move:d8-d7
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    c 
<6>    -    G    -    - 
<5>    X    p    k    p 
<4>    -    -    X    n 
<3>    X    g    -    r 
<2>    -    P    G    X 
<1>    -    M    n    X 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    -    R    X    - 
<7>    -    X    X    M 
<6>    -    G    -    - 
<5>    X    p    k    p 
<4>    -    -    X    n 
<3>    X    g    -    r 
<2>    -    P    G    X 
<1>    -    M    n    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Red-------------
<8>    -    R    X    - 
<7>    -    X    X    M 
<6>    -    G    -    - 
<5>    X    -    k    p 
<4>    -    p    X    n 
<3>    X    g    -    r 
<2>    -    P    G    X 
<1>    -    M    n    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 10726.940000 (node: 257294)
(29) -> (30)
< M > -> < n >
move:b1-c1
--------------------------
------------Red-------------
<8>    -    R    X    - 
<7>    -    X    X    M 
<6>    -    G    -    - 
<5>    X    -    k    p 
<4>    -    p    X    n 
<3>    X    g    -    r 
<2>    -    P    G    X 
<1>    -    M    n    X 

      <a>  <b>  <c>  <d> 

=12 b1 c1
# call move(): move : 29-30 
------------Red-------------
<8>    -    R    X    - 
<7>    -    X    X    M 
<6>    -    G    -    - 
<5>    X    -    k    p 
<4>    -    p    X    n 
<3>    X    g    -    r 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-10 
------------Red-------------
<8>    -    R    X    - 
<7>    -    X    X    M 
<6>    -    G    k    - 
<5>    X    -    -    p 
<4>    -    p    X    n 
<3>    X    g    -    r 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 11096.550000 (node: 205888)
(9) -> (13)
< G > -> < - >
move:b6-b5
--------------------------
------------Red-------------
<8>    -    R    X    - 
<7>    -    X    X    M 
<6>    -    G    k    - 
<5>    X    -    -    p 
<4>    -    p    X    n 
<3>    X    g    -    r 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Red-------------
<8>    -    R    X    - 
<7>    -    X    X    M 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    -    p    X    n 
<3>    X    g    -    r 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Red-------------
<8>    -    R    X    - 
<7>    -    X    X    M 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    X    n 
<3>    X    g    -    r 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 11096.550000 (node: 160345)
(25) -> (29)
< P > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    -    R    X    - 
<7>    -    X    X    M 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    X    n 
<3>    X    g    -    r 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    -    R    X    - 
<7>    -    X    X    M 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    X    n 
<3>    X    g    -    r 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Red-------------
<8>    -    R    X    - 
<7>    -    X    X    M 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    X    n 
<3>    X    g    r    - 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 10741.055000 (node: 477400)
(7) -> (3)
< M > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    -    R    X    - 
<7>    -    X    X    M 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    X    n 
<3>    X    g    r    - 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    X    n 
<3>    X    g    r    - 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    X    - 
<3>    X    g    r    n 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 11366.568125 (node: 8259624)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    X    - 
<3>    X    g    r    n 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 5
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    N    - 
<3>    X    g    r    n 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-18 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    r    - 
<3>    X    g    -    n 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 10438.550000 (node: 619061)
(29) -> (25)
< P > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    r    - 
<3>    X    g    -    n 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    r    - 
<3>    X    g    -    n 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    -    p    r    - 
<3>    X    g    -    n 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 10438.550000 (node: 733603)
(25) -> (29)
< P > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    -    p    r    - 
<3>    X    g    -    n 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    -    p    r    - 
<3>    X    g    -    n 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    r    - 
<3>    X    g    -    n 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 10438.550000 (node: 619307)
(29) -> (25)
< P > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    r    - 
<3>    X    g    -    n 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    r    - 
<3>    X    g    -    n 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    -    p    r    - 
<3>    X    g    -    n 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 10438.550000 (node: 733845)
(25) -> (29)
< P > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    -    p    r    - 
<3>    X    g    -    n 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    -    p    r    - 
<3>    X    g    -    n 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    r    - 
<3>    X    g    -    n 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 10438.550000 (node: 612137)
(29) -> (25)
< P > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    r    - 
<3>    X    g    -    n 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    r    - 
<3>    X    g    -    n 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    -    p    r    - 
<3>    X    g    -    n 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 10438.550000 (node: 674432)
(25) -> (24)
< P > -> < - >
move:b2-a2
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    -    p    r    - 
<3>    X    g    -    n 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# call move(): move : 25-24 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    -    p    r    - 
<3>    X    g    -    n 
<2>    P    -    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    r    - 
<3>    X    g    -    n 
<2>    P    -    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 10438.550000 (node: 803300)
(24) -> (25)
< P > -> < - >
move:a2-b2
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    r    - 
<3>    X    g    -    n 
<2>    P    -    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=12 a2 b2
# call move(): move : 24-25 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    r    - 
<3>    X    g    -    n 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    -    p    r    - 
<3>    X    g    -    n 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 10438.550000 (node: 733603)
(25) -> (29)
< P > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    -    p    r    - 
<3>    X    g    -    n 
<2>    -    P    G    X 
<1>    -    -    M    X 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    -    p    r    - 
<3>    X    g    -    n 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    r    - 
<3>    X    g    -    n 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 10438.550000 (node: 619298)
(29) -> (25)
< P > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    -    R    X    M 
<7>    -    X    X    - 
<6>    -    -    k    - 
<5>    X    G    -    p 
<4>    p    -    r    - 
<3>    X    g    -    n 
<2>    -    -    G    X 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
