INITIAL
* 9:54pm Jan 13, 2022
* chan vs chan2
NegaScout: 2775.500000 (node: 125133)
(27) -> (23)
< r > -> < P >
move:d2-d3
--------------------------
------------Black-------------
<8>    P    g    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    X 
<4>    -    G    -    K 
<3>    P    R    c    P 
<2>    G    -    X    r 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# call move(): move : 27-23 
------------Black-------------
<8>    P    g    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    X 
<4>    -    G    -    K 
<3>    P    R    c    r 
<2>    G    -    X    - 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Black-------------
<8>    P    g    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    X 
<4>    -    G    -    K 
<3>    P    R    c    r 
<2>    -    G    X    - 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2807.500000 (node: 294105)
(1) -> (0)
< g > -> < P >
move:b8-a8
--------------------------
------------Black-------------
<8>    P    g    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    X 
<4>    -    G    -    K 
<3>    P    R    c    r 
<2>    -    G    X    - 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Black-------------
<8>    g    -    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    X 
<4>    -    G    -    K 
<3>    P    R    c    r 
<2>    -    G    X    - 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-18 
------------Black-------------
<8>    g    -    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    X 
<4>    -    G    K    - 
<3>    P    R    c    r 
<2>    -    G    X    - 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2818.550000 (node: 169828)
(0) -> (1)
< g > -> < - >
move:a8-b8
--------------------------
------------Black-------------
<8>    g    -    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    X 
<4>    -    G    K    - 
<3>    P    R    c    r 
<2>    -    G    X    - 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Black-------------
<8>    -    g    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    X 
<4>    -    G    K    - 
<3>    P    R    c    r 
<2>    -    G    X    - 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-16 
------------Black-------------
<8>    -    g    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    -    R    c    r 
<2>    -    G    X    - 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3408.295909 (node: 3369843)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Black-------------
<8>    -    g    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    X 
<4>    P    G    K    - 
<3>    -    R    c    r 
<2>    -    G    X    - 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 15
------------Black-------------
<8>    -    g    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    G    K    - 
<3>    -    R    c    r 
<2>    -    G    X    - 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-22 
------------Black-------------
<8>    -    g    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    G    -    - 
<3>    -    R    K    r 
<2>    -    G    X    - 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 17322.000000 (node: 180087)
(31) -> (27)
< p > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    -    g    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    G    -    - 
<3>    -    R    K    r 
<2>    -    G    X    - 
<1>    X    X    c    p 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    -    g    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    G    -    - 
<3>    -    R    K    r 
<2>    -    G    X    p 
<1>    X    X    c    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Black-------------
<8>    -    g    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    -    G    - 
<3>    -    R    K    r 
<2>    -    G    X    p 
<1>    X    X    c    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 14612.000000 (node: 202464)
(1) -> (5)
< g > -> < N >
move:b8-b7
--------------------------
------------Black-------------
<8>    -    g    X    p 
<7>    X    N    X    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    -    G    - 
<3>    -    R    K    r 
<2>    -    G    X    p 
<1>    X    X    c    - 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Black-------------
<8>    -    -    X    p 
<7>    X    g    X    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    -    G    - 
<3>    -    R    K    r 
<2>    -    G    X    p 
<1>    X    X    c    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-17 
------------Black-------------
<8>    -    -    X    p 
<7>    X    g    X    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    G    - 
<3>    -    -    K    r 
<2>    -    G    X    p 
<1>    X    X    c    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 14611.500000 (node: 2723496)
(30) -> (22)
< c > -> < K >
move:c1-c3
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    X    g    X    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    G    - 
<3>    -    -    K    r 
<2>    -    G    X    p 
<1>    X    X    c    - 

      <a>  <b>  <c>  <d> 

=12 c1 c3
# call move(): move : 30-22 
------------Black-------------
<8>    -    -    X    p 
<7>    X    g    X    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    G    - 
<3>    -    -    c    r 
<2>    -    G    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-21 
------------Black-------------
<8>    -    -    X    p 
<7>    X    g    X    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    G    - 
<3>    -    G    c    r 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 15650.000000 (node: 977859)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    X    g    X    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    G    - 
<3>    -    G    c    r 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 7
------------Black-------------
<8>    -    -    X    p 
<7>    X    g    P    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    G    - 
<3>    -    G    c    r 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-22 
------------Black-------------
<8>    -    -    X    p 
<7>    X    g    P    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    -    - 
<3>    -    G    G    r 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 16170.840000 (node: 2263462)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    X    g    P    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    -    - 
<3>    -    G    G    r 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 7
------------Black-------------
<8>    -    -    X    p 
<7>    P    g    P    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    -    - 
<3>    -    G    G    r 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 4-0 
------------Black-------------
<8>    P    -    X    p 
<7>    -    g    P    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    -    - 
<3>    -    G    G    r 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 15720.250000 (node: 2460193)
(23) -> (19)
< r > -> < - >
move:d3-d4
--------------------------
------------Black-------------
<8>    P    -    X    p 
<7>    -    g    P    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    -    - 
<3>    -    G    G    r 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Black-------------
<8>    P    -    X    p 
<7>    -    g    P    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    -    r 
<3>    -    G    G    - 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-18 
------------Black-------------
<8>    P    -    X    p 
<7>    -    g    P    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    G    r 
<3>    -    G    -    - 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 15767.618750 (node: 3249056)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    P    -    X    p 
<7>    -    g    P    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    G    r 
<3>    -    G    -    - 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 13
------------Black-------------
<8>    P    -    n    p 
<7>    -    g    P    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    G    r 
<3>    -    G    -    - 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-19 
------------Black-------------
<8>    P    -    n    p 
<7>    -    g    P    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    -    G 
<3>    -    G    -    - 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 15716.890000 (node: 1110747)
(2) -> (6)
< n > -> < P >
move:c8-c7
--------------------------
------------Black-------------
<8>    P    -    n    p 
<7>    -    g    P    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    -    G 
<3>    -    G    -    - 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Black-------------
<8>    P    -    -    p 
<7>    -    g    n    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    -    G 
<3>    -    G    -    - 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-18 
------------Black-------------
<8>    P    -    -    p 
<7>    -    g    n    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    G    - 
<3>    -    G    -    - 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 15723.890000 (node: 485235)
(11) -> (10)
< k > -> < - >
move:d6-c6
--------------------------
------------Black-------------
<8>    P    -    -    p 
<7>    -    g    n    - 
<6>    X    g    -    k 
<5>    X    X    X    p 
<4>    P    R    G    - 
<3>    -    G    -    - 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Black-------------
<8>    P    -    -    p 
<7>    -    g    n    - 
<6>    X    g    k    - 
<5>    X    X    X    p 
<4>    P    R    G    - 
<3>    -    G    -    - 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-25 
------------Black-------------
<8>    P    -    -    p 
<7>    -    g    n    - 
<6>    X    g    k    - 
<5>    X    X    X    p 
<4>    P    R    G    - 
<3>    -    -    -    - 
<2>    -    G    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 16292.282429 (node: 543001)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Black-------------
<8>    P    -    -    p 
<7>    -    g    n    - 
<6>    X    g    k    - 
<5>    X    X    X    p 
<4>    P    R    G    - 
<3>    -    -    -    - 
<2>    -    G    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 15
------------Black-------------
<8>    P    -    -    p 
<7>    -    g    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    -    -    - 
<2>    -    G    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-21 
------------Black-------------
<8>    P    -    -    p 
<7>    -    g    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    G    -    - 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 15723.890000 (node: 721147)
(27) -> (31)
< p > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    P    -    -    p 
<7>    -    g    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    G    -    - 
<2>    -    -    X    p 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    P    -    -    p 
<7>    -    g    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    G    -    - 
<2>    -    -    X    - 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-22 
------------Black-------------
<8>    P    -    -    p 
<7>    -    g    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    -    G    - 
<2>    -    -    X    - 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 15723.945000 (node: 726529)
(5) -> (1)
< g > -> < - >
move:b7-b8
--------------------------
------------Black-------------
<8>    P    -    -    p 
<7>    -    g    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    -    G    - 
<2>    -    -    X    - 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Black-------------
<8>    P    g    -    p 
<7>    -    -    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    -    G    - 
<2>    -    -    X    - 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-4 
------------Black-------------
<8>    -    g    -    p 
<7>    P    -    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    -    G    - 
<2>    -    -    X    - 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 17072.450000 (node: 789981)
(1) -> (0)
< g > -> < - >
move:b8-a8
--------------------------
------------Black-------------
<8>    -    g    -    p 
<7>    P    -    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    -    G    - 
<2>    -    -    X    - 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Black-------------
<8>    g    -    -    p 
<7>    P    -    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    -    G    - 
<2>    -    -    X    - 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 12
------------Black-------------
<8>    g    -    -    p 
<7>    P    -    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    -    G    - 
<2>    -    -    r    - 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 111720.335000 (node: 684537)
(26) -> (27)
< r > -> < - >
move:c2-d2
--------------------------
------------Black-------------
<8>    g    -    -    p 
<7>    P    -    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    -    G    - 
<2>    -    -    r    - 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Black-------------
<8>    g    -    -    p 
<7>    P    -    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    -    G    - 
<2>    -    -    -    r 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-23 
------------Black-------------
<8>    g    -    -    p 
<7>    P    -    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    -    -    G 
<2>    -    -    -    r 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111718.335000 (node: 1027374)
(27) -> (26)
< r > -> < - >
move:d2-c2
--------------------------
------------Black-------------
<8>    g    -    -    p 
<7>    P    -    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    -    -    G 
<2>    -    -    -    r 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Black-------------
<8>    g    -    -    p 
<7>    P    -    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    -    -    G 
<2>    -    -    r    - 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Black-------------
<8>    g    -    -    p 
<7>    P    -    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    -    G    - 
<2>    -    -    r    - 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111718.335000 (node: 669803)
(26) -> (25)
< r > -> < - >
move:c2-b2
--------------------------
------------Black-------------
<8>    g    -    -    p 
<7>    P    -    n    - 
<6>    X    g    k    - 
<5>    X    X    p    p 
<4>    P    R    G    - 
<3>    -    -    G    - 
<2>    -    -    r    - 
<1>    X    X    -    p 

      <a>  <b>  <c>  <d> 

=12 c2 b2
