INITIAL
* 10:2am Jan 10, 2022
* ai vs chan
<8>    -    X    P    - 
<7>    G    X    P    X 
<6>    X    p    C    p 
<5>    m    X    X    N 
<4>    R    X    M    C 
<3>    X    X    X    P 
<2>    X    X    g    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    G    X    P    - 
<7>    -    X    P    X 
<6>    X    p    C    p 
<5>    m    X    X    N 
<4>    R    X    M    C 
<3>    X    X    X    P 
<2>    X    X    g    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(21,21) = 5
------------Red-------------
<8>    G    X    P    - 
<7>    -    X    P    X 
<6>    X    p    C    p 
<5>    m    X    X    N 
<4>    R    X    M    C 
<3>    X    N    X    P 
<2>    X    X    g    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5622.870000 (node: 10306525)
(0) -> (4)
< G > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    G    X    P    - 
<7>    -    X    P    X 
<6>    X    p    C    p 
<5>    m    X    X    N 
<4>    R    X    M    C 
<3>    X    N    X    P 
<2>    X    X    g    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    X    P    - 
<7>    G    X    P    X 
<6>    X    p    C    p 
<5>    m    X    X    N 
<4>    R    X    M    C 
<3>    X    N    X    P 
<2>    X    X    g    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(13,13) = 14
------------Red-------------
<8>    -    X    P    - 
<7>    G    X    P    X 
<6>    X    p    C    p 
<5>    m    c    X    N 
<4>    R    X    M    C 
<3>    X    N    X    P 
<2>    X    X    g    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7694.330000 (node: 10225554)
(15) -> (11)
< N > -> < p >
move:d5-d6
--------------------------
------------Red-------------
<8>    -    X    P    - 
<7>    G    X    P    X 
<6>    X    p    C    p 
<5>    m    c    X    N 
<4>    R    X    M    C 
<3>    X    N    X    P 
<2>    X    X    g    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Red-------------
<8>    -    X    P    - 
<7>    G    X    P    X 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    X    M    C 
<3>    X    N    X    P 
<2>    X    X    g    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(5,5) = 13
------------Red-------------
<8>    -    X    P    - 
<7>    G    n    P    X 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    X    M    C 
<3>    X    N    X    P 
<2>    X    X    g    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 30839.822727 (node: 1754912)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Red-------------
<8>    -    X    P    - 
<7>    G    n    P    X 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    X    M    C 
<3>    X    N    X    P 
<2>    X    X    g    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 9
------------Red-------------
<8>    -    X    P    - 
<7>    G    n    P    X 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    k    M    C 
<3>    X    N    X    P 
<2>    X    X    g    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-21 
------------Red-------------
<8>    -    X    P    - 
<7>    G    n    P    X 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    C 
<3>    X    k    X    P 
<2>    X    X    g    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 24238.883500 (node: 4814557)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Red-------------
<8>    -    X    P    - 
<7>    G    n    P    X 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    C 
<3>    X    k    X    P 
<2>    X    X    g    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 7
------------Red-------------
<8>    -    X    P    - 
<7>    G    n    P    X 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    C 
<3>    X    k    P    P 
<2>    X    X    g    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-22 
------------Red-------------
<8>    -    X    P    - 
<7>    G    n    P    X 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    C 
<3>    X    k    g    P 
<2>    X    X    -    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 (node: 10100137)
(2) -> (3)
< P > -> < - >
move:c8-d8
--------------------------
------------Red-------------
<8>    -    X    P    - 
<7>    G    n    P    X 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    C 
<3>    X    k    g    P 
<2>    X    X    -    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    -    X    -    P 
<7>    G    n    P    X 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    C 
<3>    X    k    g    P 
<2>    X    X    -    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-23 
------------Red-------------
<8>    -    X    -    P 
<7>    G    n    P    X 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    C 
<3>    X    k    -    g 
<2>    X    X    -    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 (node: 10297046)
(3) -> (2)
< P > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    -    X    -    P 
<7>    G    n    P    X 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    C 
<3>    X    k    -    g 
<2>    X    X    -    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    -    X    P    - 
<7>    G    n    P    X 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    C 
<3>    X    k    -    g 
<2>    X    X    -    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-19 
------------Red-------------
<8>    -    X    P    - 
<7>    G    n    P    X 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    X    k    -    - 
<2>    X    X    -    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8863.883333 (node: 6637922)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Red-------------
<8>    -    X    P    - 
<7>    G    n    P    X 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    X    k    -    - 
<2>    X    X    -    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 1
------------Red-------------
<8>    -    X    P    - 
<7>    G    n    P    K 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    X    k    -    - 
<2>    X    X    -    X 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(27,27) = 13
------------Red-------------
<8>    -    X    P    - 
<7>    G    n    P    K 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    X    k    -    - 
<2>    X    X    -    n 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 (node: 10171631)
(2) -> (3)
< P > -> < - >
move:c8-d8
--------------------------
------------Red-------------
<8>    -    X    P    - 
<7>    G    n    P    K 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    X    k    -    - 
<2>    X    X    -    n 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    -    X    -    P 
<7>    G    n    P    K 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    X    k    -    - 
<2>    X    X    -    n 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(1,1) = 4
------------Red-------------
<8>    -    R    -    P 
<7>    G    n    P    K 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    X    k    -    - 
<2>    X    X    -    n 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 6992.457500 (node: 1439776)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Red-------------
<8>    -    R    -    P 
<7>    G    n    P    K 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    X    k    -    - 
<2>    X    X    -    n 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 14
------------Red-------------
<8>    -    R    -    P 
<7>    G    n    P    K 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    c    k    -    - 
<2>    X    X    -    n 
<1>    G    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 20-28 
------------Red-------------
<8>    -    R    -    P 
<7>    G    n    P    K 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    -    k    -    - 
<2>    X    X    -    n 
<1>    c    X    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -17142.118000 (node: 853567)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Red-------------
<8>    -    R    -    P 
<7>    G    n    P    K 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    -    k    -    - 
<2>    X    X    -    n 
<1>    c    X    -    p 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 10
------------Red-------------
<8>    -    R    -    P 
<7>    G    n    P    K 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    -    k    -    - 
<2>    X    g    -    n 
<1>    c    X    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(29,29) = 15
------------Red-------------
<8>    -    R    -    P 
<7>    G    n    P    K 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    -    k    -    - 
<2>    X    g    -    n 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -17018.871667 (node: 270743)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Red-------------
<8>    -    R    -    P 
<7>    G    n    P    K 
<6>    X    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    -    k    -    - 
<2>    X    g    -    n 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 7
------------Red-------------
<8>    -    R    -    P 
<7>    G    n    P    K 
<6>    P    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    -    k    -    - 
<2>    X    g    -    n 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(24,24) = 11
------------Red-------------
<8>    -    R    -    P 
<7>    G    n    P    K 
<6>    P    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    -    k    -    - 
<2>    m    g    -    n 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -16857.715000 (node: 1738919)
(1) -> (5)
< R > -> < n >
move:b8-b7
--------------------------
------------Red-------------
<8>    -    R    -    P 
<7>    G    n    P    K 
<6>    P    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    -    k    -    - 
<2>    m    g    -    n 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    -    -    -    P 
<7>    G    R    P    K 
<6>    P    p    C    N 
<5>    m    c    X    - 
<4>    R    -    M    g 
<3>    -    k    -    - 
<2>    m    g    -    n 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-16 
------------Red-------------
<8>    -    -    -    P 
<7>    G    R    P    K 
<6>    P    p    C    N 
<5>    -    c    X    - 
<4>    m    -    M    g 
<3>    -    k    -    - 
<2>    m    g    -    n 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15410.110000 (node: 1394661)
(5) -> (9)
< R > -> < p >
move:b7-b6
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    G    R    P    K 
<6>    P    p    C    N 
<5>    -    c    X    - 
<4>    m    -    M    g 
<3>    -    k    -    - 
<2>    m    g    -    n 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    -    -    -    P 
<7>    G    -    P    K 
<6>    P    R    C    N 
<5>    -    c    X    - 
<4>    m    -    M    g 
<3>    -    k    -    - 
<2>    m    g    -    n 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    -    -    P 
<7>    G    -    P    K 
<6>    P    R    C    N 
<5>    c    -    X    - 
<4>    m    -    M    g 
<3>    -    k    -    - 
<2>    m    g    -    n 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15268.255000 (node: 894277)
(4) -> (5)
< G > -> < - >
move:a7-b7
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    G    -    P    K 
<6>    P    R    C    N 
<5>    c    -    X    - 
<4>    m    -    M    g 
<3>    -    k    -    - 
<2>    m    g    -    n 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Red-------------
<8>    -    -    -    P 
<7>    -    G    P    K 
<6>    P    R    C    N 
<5>    c    -    X    - 
<4>    m    -    M    g 
<3>    -    k    -    - 
<2>    m    g    -    n 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    -    -    -    P 
<7>    -    G    P    K 
<6>    P    R    C    N 
<5>    c    -    X    - 
<4>    m    -    M    g 
<3>    -    k    -    - 
<2>    m    g    n    - 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -14975.140000 (node: 379514)
(18) -> (22)
< M > -> < - >
move:c4-c3
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    -    G    P    K 
<6>    P    R    C    N 
<5>    c    -    X    - 
<4>    m    -    M    g 
<3>    -    k    -    - 
<2>    m    g    n    - 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Red-------------
<8>    -    -    -    P 
<7>    -    G    P    K 
<6>    P    R    C    N 
<5>    c    -    X    - 
<4>    m    -    -    g 
<3>    -    k    M    - 
<2>    m    g    n    - 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(14,14) = 12
------------Red-------------
<8>    -    -    -    P 
<7>    -    G    P    K 
<6>    P    R    C    N 
<5>    c    -    r    - 
<4>    m    -    -    g 
<3>    -    k    M    - 
<2>    m    g    n    - 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -14369.810000 (node: 245578)
(22) -> (26)
< M > -> < n >
move:c3-c2
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    -    G    P    K 
<6>    P    R    C    N 
<5>    c    -    r    - 
<4>    m    -    -    g 
<3>    -    k    M    - 
<2>    m    g    n    - 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Red-------------
<8>    -    -    -    P 
<7>    -    G    P    K 
<6>    P    R    C    N 
<5>    c    -    r    - 
<4>    m    -    -    g 
<3>    -    k    -    - 
<2>    m    g    M    - 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-10 
------------Red-------------
<8>    -    -    -    P 
<7>    -    G    P    K 
<6>    P    R    r    N 
<5>    c    -    -    - 
<4>    m    -    -    g 
<3>    -    k    -    - 
<2>    m    g    M    - 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -14620.865000 (node: 369183)
(9) -> (10)
< R > -> < r >
move:b6-c6
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    -    G    P    K 
<6>    P    R    r    N 
<5>    c    -    -    - 
<4>    m    -    -    g 
<3>    -    k    -    - 
<2>    m    g    M    - 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Red-------------
<8>    -    -    -    P 
<7>    -    G    P    K 
<6>    P    -    R    N 
<5>    c    -    -    - 
<4>    m    -    -    g 
<3>    -    k    -    - 
<2>    m    g    M    - 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Red-------------
<8>    -    -    -    P 
<7>    -    G    P    K 
<6>    P    -    R    N 
<5>    c    -    -    - 
<4>    m    -    -    - 
<3>    -    k    -    g 
<2>    m    g    M    - 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -14612.945000 (node: 1088272)
(26) -> (27)
< M > -> < - >
move:c2-d2
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    -    G    P    K 
<6>    P    -    R    N 
<5>    c    -    -    - 
<4>    m    -    -    - 
<3>    -    k    -    g 
<2>    m    g    M    - 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Red-------------
<8>    -    -    -    P 
<7>    -    G    P    K 
<6>    P    -    R    N 
<5>    c    -    -    - 
<4>    m    -    -    - 
<3>    -    k    -    g 
<2>    m    g    -    M 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-27 
------------Red-------------
<8>    -    -    -    P 
<7>    -    G    P    K 
<6>    P    -    R    N 
<5>    c    -    -    - 
<4>    m    -    -    - 
<3>    -    k    -    - 
<2>    m    g    -    g 
<1>    c    p    -    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -14618.695000 (node: 1223245)
(5) -> (9)
< G > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    -    G    P    K 
<6>    P    -    R    N 
<5>    c    -    -    - 
<4>    m    -    -    - 
