INITIAL
* 5:48pm Jan 6, 2022
* chan vs ai
<3>    X    X    X    X 
<2>    X    g    X    C 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(29,29) = 11
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    X    P    c    - 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    C 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 120058.858824 (node: 14975839)
(27) -> (25)
< C > -> < g >
move:d2-b2
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    X    P    c    - 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    g    X    C 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=12 d2 b2
# call move(): move : 27-25 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    X    P    c    - 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    C    X    - 
<1>    X    m    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    X    P    c    - 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    m    X    - 
<1>    X    -    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 136931.247059 (node: 357834)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    X    P    c    - 
<5>    X    X    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    m    X    - 
<1>    X    -    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 12
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    X    P    c    - 
<5>    X    r    -    X 
<4>    X    p    X    X 
<3>    X    X    X    X 
<2>    X    m    X    - 
<1>    X    -    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(22,22) = 7
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    X    P    c    - 
<5>    X    r    -    X 
<4>    X    p    X    X 
<3>    X    X    P    X 
<2>    X    m    X    - 
<1>    X    -    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 136883.820000 (node: 1094869)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    X    P    c    - 
<5>    X    r    -    X 
<4>    X    p    X    X 
<3>    X    X    P    X 
<2>    X    m    X    - 
<1>    X    -    X    X 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 7
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    X    P    c    - 
<5>    X    r    -    X 
<4>    X    p    P    X 
<3>    X    X    P    X 
<2>    X    m    X    - 
<1>    X    -    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(8,8) = 7
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    P    P    c    - 
<5>    X    r    -    X 
<4>    X    p    P    X 
<3>    X    X    P    X 
<2>    X    m    X    - 
<1>    X    -    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 137115.200000 (node: 444450)
(18) -> (17)
< P > -> < p >
move:c4-b4
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    P    P    c    - 
<5>    X    r    -    X 
<4>    X    p    P    X 
<3>    X    X    P    X 
<2>    X    m    X    - 
<1>    X    -    X    X 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    P    P    c    - 
<5>    X    r    -    X 
<4>    X    P    -    X 
<3>    X    X    P    X 
<2>    X    m    X    - 
<1>    X    -    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    P    r    c    - 
<5>    X    -    -    X 
<4>    X    P    -    X 
<3>    X    X    P    X 
<2>    X    m    X    - 
<1>    X    -    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 137565.946154 (node: 2623584)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    P    r    c    - 
<5>    X    -    -    X 
<4>    X    P    -    X 
<3>    X    X    P    X 
<2>    X    m    X    - 
<1>    X    -    X    X 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 14
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    P    r    c    - 
<5>    X    -    -    X 
<4>    X    P    -    X 
<3>    X    X    P    X 
<2>    X    m    X    - 
<1>    X    -    c    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-22 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    P    r    c    - 
<5>    X    -    -    X 
<4>    X    P    -    X 
<3>    X    X    c    X 
<2>    X    m    X    - 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 137367.358333 (node: 2208012)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    P    r    c    - 
<5>    X    -    -    X 
<4>    X    P    -    X 
<3>    X    X    c    X 
<2>    X    m    X    - 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 15
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    P    r    c    - 
<5>    X    -    -    X 
<4>    X    P    -    X 
<3>    X    p    c    X 
<2>    X    m    X    - 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-8 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    c    r    -    - 
<5>    X    -    -    X 
<4>    X    P    -    X 
<3>    X    p    c    X 
<2>    X    m    X    - 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 138338.681818 (node: 20404265)
(17) -> (18)
< P > -> < - >
move:b4-c4
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    c    r    -    - 
<5>    X    -    -    X 
<4>    X    P    -    X 
<3>    X    p    c    X 
<2>    X    m    X    - 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    c    r    -    - 
<5>    X    -    -    X 
<4>    X    -    P    X 
<3>    X    p    c    X 
<2>    X    m    X    - 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-17 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    c    r    -    - 
<5>    X    -    -    X 
<4>    X    p    P    X 
<3>    X    -    c    X 
<2>    X    m    X    - 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 138125.213636 (node: 21876424)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    c    r    -    - 
<5>    X    -    -    X 
<4>    X    p    P    X 
<3>    X    -    c    X 
<2>    X    m    X    - 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 15
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    c    r    -    - 
<5>    X    -    -    X 
<4>    X    p    P    X 
<3>    X    -    c    p 
<2>    X    m    X    - 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-29 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    c    r    -    - 
<5>    X    -    -    X 
<4>    X    p    P    X 
<3>    X    -    c    p 
<2>    X    -    X    - 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 138220.570000 (node: 25199047)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    c    r    -    - 
<5>    X    -    -    X 
<4>    X    p    P    X 
<3>    X    -    c    p 
<2>    X    -    X    - 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 2
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    c    r    -    - 
<5>    G    -    -    X 
<4>    X    p    P    X 
<3>    X    -    c    p 
<2>    X    -    X    - 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-18 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    c    r    -    - 
<5>    G    -    -    X 
<4>    X    -    p    X 
<3>    X    -    c    p 
<2>    X    -    X    - 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 140618.300000 (node: 296174)
(12) -> (8)
< G > -> < c >
move:a5-a6
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    c    r    -    - 
<5>    G    -    -    X 
<4>    X    -    p    X 
<3>    X    -    c    p 
<2>    X    -    X    - 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    G    r    -    - 
<5>    -    -    -    X 
<4>    X    -    p    X 
<3>    X    -    c    p 
<2>    X    -    X    - 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    G    r    -    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    X    -    c    p 
<2>    X    -    X    - 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 142213.750000 (node: 572132)
(8) -> (9)
< G > -> < r >
move:a6-b6
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    G    r    -    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    X    -    c    p 
<2>    X    -    X    - 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    G    -    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    X    -    c    p 
<2>    X    -    X    - 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-21 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    G    -    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    X    c    -    p 
<2>    X    -    X    - 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 142215.350000 (node: 1172644)
(9) -> (10)
< G > -> < - >
move:b6-c6
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    G    -    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    X    c    -    p 
<2>    X    -    X    - 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    G    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    X    c    -    p 
<2>    X    -    X    - 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    G    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    X    c    -    p 
<2>    X    -    X    - 
<1>    X    -    m    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 143067.100000 (node: 5004795)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    G    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    X    c    -    p 
<2>    X    -    X    - 
<1>    X    -    m    X 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 15
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    G    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    p    c    -    p 
<2>    X    -    X    - 
<1>    X    -    m    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    G    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    p    c    -    p 
<2>    X    -    X    - 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 142717.137500 (node: 6132528)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    G    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    p    c    -    p 
<2>    X    -    X    - 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 13
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    G    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    p    c    -    p 
<2>    X    -    n    - 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-25 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    G    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    p    c    -    p 
<2>    X    m    n    - 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 142766.200000 (node: 1209333)
(10) -> (14)
< G > -> < - >
move:c6-c5
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    G    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    p    c    -    p 
<2>    X    m    n    - 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    -    - 
<5>    -    -    G    X 
<4>    X    p    -    X 
<3>    p    c    -    p 
<2>    X    m    n    - 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    -    - 
<5>    -    -    G    X 
<4>    X    p    -    X 
<3>    p    c    -    p 
<2>    X    m    -    n 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 143313.350000 (node: 1025928)
(14) -> (18)
< G > -> < - >
move:c5-c4
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    -    - 
<5>    -    -    G    X 
<4>    X    p    -    X 
<3>    p    c    -    p 
<2>    X    m    -    n 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    -    - 
<5>    -    -    -    X 
<4>    X    p    G    X 
<3>    p    c    -    p 
<2>    X    m    -    n 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    -    - 
<5>    -    -    -    X 
<4>    X    p    G    X 
<3>    p    c    -    p 
<2>    X    -    -    n 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 145119.100000 (node: 448872)
(18) -> (22)
< G > -> < - >
move:c4-c3
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    -    - 
<5>    -    -    -    X 
<4>    X    p    G    X 
<3>    p    c    -    p 
<2>    X    -    -    n 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    -    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    p    c    G    p 
<2>    X    -    -    n 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-25 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    -    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    p    -    G    p 
<2>    X    c    -    n 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 145116.650000 (node: 943775)
(22) -> (26)
< G > -> < - >
move:c3-c2
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    -    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    p    -    G    p 
<2>    X    c    -    n 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    -    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    p    -    -    p 
<2>    X    c    G    n 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-21 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    -    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    p    c    -    p 
<2>    X    -    G    n 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 145122.600000 (node: 1362611)
(26) -> (25)
< G > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    -    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    p    c    -    p 
<2>    X    -    G    n 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    -    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    p    c    -    p 
<2>    X    G    -    n 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-22 
------------Red-------------
<8>    -    -    g    - 
<7>    X    m    -    - 
<6>    -    -    -    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    p    -    c    p 
<2>    X    G    -    n 
<1>    X    m    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 145672.900000 (node: 549628)
(25) -> (29)
< G > -> < m >
move:b2-b1
--------------------------
