INITIAL
* 11:2am Jan 8, 2022
* chan vs ai
<4>    X    R    -    - 
<3>    X    p    X    X 
<2>    X    -    m    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-21 
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    -    - 
<3>    X    R    X    X 
<2>    X    -    m    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7547.406012 (node: 6337945)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    -    - 
<3>    X    R    X    X 
<2>    X    -    m    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 14
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    -    - 
<3>    X    R    c    X 
<2>    X    -    m    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-22 
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    -    - 
<3>    X    -    R    X 
<2>    X    -    m    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6640.529500 (node: 1152520)
(26) -> (22)
< m > -> < R >
move:c2-c3
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    -    - 
<3>    X    -    R    X 
<2>    X    -    m    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    -    - 
<3>    X    -    m    X 
<2>    X    -    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Black-------------
<8>    X    M    -    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    -    - 
<3>    X    -    m    X 
<2>    X    -    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7019.450000 (node: 2356407)
(22) -> (21)
< m > -> < - >
move:c3-b3
--------------------------
------------Black-------------
<8>    X    M    -    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    -    - 
<3>    X    -    m    X 
<2>    X    -    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c3 b3
# call move(): move : 22-21 
------------Black-------------
<8>    X    M    -    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    -    - 
<3>    X    m    -    X 
<2>    X    -    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    -    - 
<3>    X    m    -    X 
<2>    X    -    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6727.114053 (node: 1983869)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    X    X    X 
<4>    X    -    -    - 
<3>    X    m    -    X 
<2>    X    -    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 15
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    N    X    X 
<5>    X    p    X    X 
<4>    X    -    -    - 
<3>    X    m    -    X 
<2>    X    -    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 9-13 
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    -    X    X 
<5>    X    N    X    X 
<4>    X    -    -    - 
<3>    X    m    -    X 
<2>    X    -    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7749.470000 (node: 7675041)
(21) -> (17)
< m > -> < - >
move:b3-b4
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    -    X    X 
<5>    X    N    X    X 
<4>    X    -    -    - 
<3>    X    m    -    X 
<2>    X    -    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 b4
# call move(): move : 21-17 
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    -    X    X 
<5>    X    N    X    X 
<4>    X    m    -    - 
<3>    X    -    -    X 
<2>    X    -    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    -    G    X    X 
<5>    X    N    X    X 
<4>    X    m    -    - 
<3>    X    -    -    X 
<2>    X    -    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7745.406579 (node: 6214648)
(17) -> (18)
< m > -> < - >
move:b4-c4
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    -    G    X    X 
<5>    X    N    X    X 
<4>    X    m    -    - 
<3>    X    -    -    X 
<2>    X    -    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    -    G    X    X 
<5>    X    N    X    X 
<4>    X    -    m    - 
<3>    X    -    -    X 
<2>    X    -    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    -    X    X 
<5>    X    N    X    X 
<4>    X    -    m    - 
<3>    X    -    -    X 
<2>    X    -    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7548.666798 (node: 5868893)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    -    X    X 
<5>    X    N    X    X 
<4>    X    -    m    - 
<3>    X    -    -    X 
<2>    X    -    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 10
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    -    X    X 
<5>    X    N    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    X    -    -    - 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(31,31) = 12
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    -    X    X 
<5>    X    N    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    X    -    -    - 
<1>    X    X    X    r 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7546.094706 (node: 153661)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    -    X    X 
<5>    X    N    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    X    -    -    - 
<1>    X    X    X    r 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 13
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    -    n    X 
<5>    X    N    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    X    -    -    - 
<1>    X    X    X    r 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(24,24) = 7
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    -    n    X 
<5>    X    N    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    P    -    -    - 
<1>    X    X    X    r 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7311.800000 (node: 33430043)
(31) -> (27)
< r > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    -    n    X 
<5>    X    N    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    P    -    -    - 
<1>    X    X    X    r 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    -    n    X 
<5>    X    N    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    P    -    -    r 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(28,28) = 15
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    -    n    X 
<5>    X    N    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    P    -    -    r 
<1>    p    X    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6889.180000 (node: 361739)
(28) -> (24)
< p > -> < P >
move:a1-a2
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    -    n    X 
<5>    X    N    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    P    -    -    r 
<1>    p    X    X    - 

      <a>  <b>  <c>  <d> 

=12 a1 a2
# call move(): move : 28-24 
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    -    n    X 
<5>    X    N    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    p    -    -    r 
<1>    -    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(29,29) = 2
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    -    n    X 
<5>    X    N    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    p    -    -    r 
<1>    -    G    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6573.521538 (node: 2535405)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    X    X    X 
<6>    G    -    n    X 
<5>    X    N    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    p    -    -    r 
<1>    -    G    X    - 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 3
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    G    -    n    X 
<5>    X    N    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    p    -    -    r 
<1>    -    G    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-9 
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    G    N    n    X 
<5>    X    -    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    p    -    -    r 
<1>    -    G    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6731.490000 (node: 1344508)
(10) -> (9)
< n > -> < N >
move:c6-b6
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    G    N    n    X 
<5>    X    -    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    p    -    -    r 
<1>    -    G    X    - 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# call move(): move : 10-9 
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    G    n    -    X 
<5>    X    -    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    p    -    -    r 
<1>    -    G    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    -    G    -    X 
<5>    X    -    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    p    -    -    r 
<1>    -    G    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7019.287917 (node: 2849992)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    -    G    -    X 
<5>    X    -    X    X 
<4>    g    -    m    - 
<3>    X    -    -    X 
<2>    p    -    -    r 
<1>    -    G    X    - 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 1
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    -    G    -    X 
<5>    X    -    X    X 
<4>    g    -    m    - 
<3>    X    -    -    K 
<2>    p    -    -    r 
<1>    -    G    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 23-22 
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    -    G    -    X 
<5>    X    -    X    X 
<4>    g    -    m    - 
<3>    X    -    K    - 
<2>    p    -    -    r 
<1>    -    G    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9695.099091 (node: 2430374)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    -    G    -    X 
<5>    X    -    X    X 
<4>    g    -    m    - 
<3>    X    -    K    - 
<2>    p    -    -    r 
<1>    -    G    X    - 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 15
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    -    G    -    X 
<5>    X    -    X    X 
<4>    g    -    m    - 
<3>    p    -    K    - 
<2>    p    -    -    r 
<1>    -    G    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-25 
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    -    G    -    X 
<5>    X    -    X    X 
<4>    g    -    m    - 
<3>    p    -    K    - 
<2>    p    G    -    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8393.735000 (node: 7734470)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    -    G    -    X 
<5>    X    -    X    X 
<4>    g    -    m    - 
<3>    p    -    K    - 
<2>    p    G    -    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 6
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    -    G    -    X 
<5>    C    -    X    X 
<4>    g    -    m    - 
<3>    p    -    K    - 
<2>    p    G    -    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 12-8 
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    C    G    -    X 
<5>    -    -    X    X 
<4>    g    -    m    - 
<3>    p    -    K    - 
<2>    p    G    -    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8844.425000 (node: 10415950)
(18) -> (19)
< m > -> < - >
move:c4-d4
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    C    G    -    X 
<5>    -    -    X    X 
<4>    g    -    m    - 
<3>    p    -    K    - 
<2>    p    G    -    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# call move(): move : 18-19 
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    C    G    -    X 
<5>    -    -    X    X 
<4>    g    -    -    m 
<3>    p    -    K    - 
<2>    p    G    -    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-18 
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    C    G    -    X 
<5>    -    -    X    X 
<4>    g    -    K    m 
<3>    p    -    -    - 
<2>    p    G    -    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8831.965000 (node: 8511729)
(19) -> (23)
< m > -> < - >
move:d4-d3
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    C    G    -    X 
<5>    -    -    X    X 
<4>    g    -    K    m 
<3>    p    -    -    - 
<2>    p    G    -    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 d4 d3
# call move(): move : 19-23 
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    C    G    -    X 
<5>    -    -    X    X 
<4>    g    -    K    - 
<3>    p    -    -    m 
<2>    p    G    -    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    C    G    -    X 
<5>    -    -    X    X 
<4>    g    K    -    - 
<3>    p    -    -    m 
<2>    p    G    -    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -14466.698333 (node: 5510913)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    C    G    -    X 
<5>    -    -    X    X 
<4>    g    K    -    - 
<3>    p    -    -    m 
<2>    p    G    -    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 15
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    C    G    -    X 
<5>    -    -    p    X 
<4>    g    K    -    - 
<3>    p    -    -    m 
<2>    p    G    -    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 9-13 
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    C    -    -    X 
<5>    -    G    p    X 
<4>    g    K    -    - 
<3>    p    -    -    m 
<2>    p    G    -    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 95802.150000 (node: 3440448)
(14) -> (18)
< p > -> < - >
move:c5-c4
--------------------------
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    C    -    -    X 
<5>    -    G    p    X 
<4>    g    K    -    - 
<3>    p    -    -    m 
<2>    p    G    -    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    C    -    -    X 
<5>    -    G    -    X 
<4>    g    K    p    - 
<3>    p    -    -    m 
<2>    p    G    -    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Black-------------
<8>    X    -    M    X 
<7>    X    M    X    X 
<6>    C    -    -    X 
<5>    -    G    -    X 
<4>    K    -    p    - 
<3>    p    -    -    m 
<2>    p    G    -    r 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 58958.930625 (node: 1910784)
(20) -> (16)
< p > -> < K >
move:a3-a4
--------------------------
------------Black-------------
