INITIAL
* 8:16pm Jan 7, 2022
* chan vs ai
<6>    X    -    X    X 
<5>    X    r    -    X 
<4>    N    -    X    X 
<3>    X    N    -    X 
<2>    R    -    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115216.720000 (node: 516586)
(13) -> (17)
< r > -> < - >
move:b5-b4
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    r    -    X 
<4>    N    -    X    X 
<3>    X    N    -    X 
<2>    R    -    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    N    r    X    X 
<3>    X    N    -    X 
<2>    R    -    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    N    r    X    X 
<3>    X    N    -    X 
<2>    -    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115216.770000 (node: 137678)
(17) -> (16)
< r > -> < N >
move:b4-a4
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    N    r    X    X 
<3>    X    N    -    X 
<2>    -    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# call move(): move : 17-16 
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    r    -    X    X 
<3>    X    N    -    X 
<2>    -    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    r    -    X    X 
<3>    X    N    -    X 
<2>    R    -    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115560.500000 (node: 120492)
(16) -> (17)
< r > -> < - >
move:a4-b4
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    r    -    X    X 
<3>    X    N    -    X 
<2>    R    -    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a4 b4
# call move(): move : 16-17 
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    r    X    X 
<3>    X    N    -    X 
<2>    R    -    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    r    X    X 
<3>    X    N    -    X 
<2>    -    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115850.531944 (node: 11348494)
(4) -> (5)
< g > -> < - >
move:a7-b7
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    g    -    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    r    X    X 
<3>    X    N    -    X 
<2>    -    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    r    X    X 
<3>    X    N    -    X 
<2>    -    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    r    X    X 
<3>    X    N    -    X 
<2>    R    -    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 117717.000000 (node: 2204904)
(17) -> (21)
< r > -> < N >
move:b4-b3
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    r    X    X 
<3>    X    N    -    X 
<2>    R    -    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b4 b3
# call move(): move : 17-21 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    X    r    -    X 
<2>    R    -    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    X    r    -    X 
<2>    -    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 126830.263824 (node: 463150)
(21) -> (25)
< r > -> < R >
move:b3-b2
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    X    r    -    X 
<2>    -    R    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    X    -    -    X 
<2>    -    r    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 9
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    X    -    -    X 
<2>    -    r    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 129376.475147 (node: 2950106)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    X    -    -    X 
<2>    -    r    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 15
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    X    -    -    X 
<2>    -    r    k    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(20,20) = 2
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    G    -    -    X 
<2>    -    r    k    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 125199.258000 (node: 299778)
(26) -> (22)
< k > -> < - >
move:c2-c3
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    G    -    -    X 
<2>    -    r    k    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    G    -    k    X 
<2>    -    r    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    -    k    X 
<2>    G    r    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 193092.610000 (node: 1035534)
(25) -> (26)
< r > -> < - >
move:b2-c2
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    -    k    X 
<2>    G    r    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    -    k    X 
<2>    G    -    r    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    -    k    X 
<2>    -    G    r    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 231142.677333 (node: 6670441)
(22) -> (21)
< k > -> < - >
move:c3-b3
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    -    k    X 
<2>    -    G    r    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 c3 b3
# call move(): move : 22-21 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    k    -    X 
<2>    -    G    r    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    k    -    X 
<2>    -    -    G    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 230035.500000 (node: 626936)
(21) -> (25)
< k > -> < - >
move:b3-b2
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    k    -    X 
<2>    -    -    G    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    -    -    X 
<2>    -    k    G    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    -    G    X 
<2>    -    k    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 220564.555333 (node: 341381)
(25) -> (21)
< k > -> < - >
move:b2-b3
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    -    G    X 
<2>    -    k    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    k    G    X 
<2>    -    -    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    k    -    X 
<2>    -    -    G    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 230035.500000 (node: 636527)
(21) -> (25)
< k > -> < - >
move:b3-b2
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    k    -    X 
<2>    -    -    G    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    -    -    X 
<2>    -    k    G    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    -    G    X 
<2>    -    k    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 220564.555333 (node: 339069)
(25) -> (21)
< k > -> < - >
move:b2-b3
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    -    G    X 
<2>    -    k    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    k    G    X 
<2>    -    -    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    k    -    X 
<2>    -    -    G    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 230035.500000 (node: 639843)
(21) -> (25)
< k > -> < - >
move:b3-b2
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    k    -    X 
<2>    -    -    G    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    -    -    X 
<2>    -    k    G    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    -    G    X 
<2>    -    k    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 208384.176667 (node: 378577)
(5) -> (9)
< g > -> < - >
move:b7-b6
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    g    p    X 
<6>    X    -    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    -    G    X 
<2>    -    k    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    p    X 
<6>    X    g    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    -    G    X 
<2>    -    k    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(23,23) = 14
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    p    X 
<6>    X    g    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    -    G    c 
<2>    -    k    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 219885.916429 (node: 511162)
(25) -> (21)
< k > -> < - >
move:b2-b3
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    p    X 
<6>    X    g    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    -    G    c 
<2>    -    k    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    p    X 
<6>    X    g    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    k    G    c 
<2>    -    -    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-23 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    p    X 
<6>    X    g    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    k    -    G 
<2>    -    -    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 229543.500000 (node: 644655)
(6) -> (5)
< p > -> < - >
move:c7-b7
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    p    X 
<6>    X    g    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    k    -    G 
<2>    -    -    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Black-------------
<8>    -    -    X    X 
<7>    -    p    -    X 
<6>    X    g    X    X 
<5>    X    -    -    X 
<4>    -    -    X    X 
<3>    -    k    -    G 
<2>    -    -    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(19,19) = 7
------------Black-------------
<8>    -    -    X    X 
<7>    -    p    -    X 
<6>    X    g    X    X 
<5>    X    -    -    X 
<4>    -    -    X    P 
<3>    -    k    -    G 
<2>    -    -    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 201274.424615 (node: 1241043)
(21) -> (22)
< k > -> < - >
move:b3-c3
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    p    -    X 
<6>    X    g    X    X 
<5>    X    -    -    X 
<4>    -    -    X    P 
<3>    -    k    -    G 
<2>    -    -    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=12 b3 c3
# call move(): move : 21-22 
------------Black-------------
<8>    -    -    X    X 
<7>    -    p    -    X 
<6>    X    g    X    X 
<5>    X    -    -    X 
<4>    -    -    X    P 
<3>    -    -    k    G 
<2>    -    -    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(18,18) = 13
------------Black-------------
<8>    -    -    X    X 
<7>    -    p    -    X 
<6>    X    g    X    X 
<5>    X    -    -    X 
<4>    -    -    n    P 
<3>    -    -    k    G 
<2>    -    -    -    X 
<1>    X    p    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 225681.738333 (node: 4875040)
(18) -> (19)
< n > -> < P >
move:c4-d4
--------------------------
