INITIAL
* 2:14am Jan 7, 2022
* chan vs ai
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 11-10 
------------Red-------------
<8>    -    -    R    P 
<7>    -    X    X    X 
<6>    -    -    r    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110580.220870 (node: 568165)
(2) -> (1)
< R > -> < - >
move:c8-b8
--------------------------
------------Red-------------
<8>    -    -    R    P 
<7>    -    X    X    X 
<6>    -    -    r    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    -    R    -    P 
<7>    -    X    X    X 
<6>    -    -    r    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-11 
------------Red-------------
<8>    -    R    -    P 
<7>    -    X    X    X 
<6>    -    -    -    r 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110598.614783 (node: 1133677)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Red-------------
<8>    -    R    -    P 
<7>    -    X    X    X 
<6>    -    -    -    r 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 6
------------Red-------------
<8>    -    R    -    P 
<7>    -    C    X    X 
<6>    -    -    -    r 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 11-10 
------------Red-------------
<8>    -    R    -    P 
<7>    -    C    X    X 
<6>    -    -    r    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111027.415227 (node: 55282)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Red-------------
<8>    -    R    -    P 
<7>    -    C    X    X 
<6>    -    -    r    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 7
------------Red-------------
<8>    -    R    -    P 
<7>    -    C    X    P 
<6>    -    -    r    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-9 
------------Red-------------
<8>    -    R    -    P 
<7>    -    C    X    P 
<6>    -    r    -    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110590.311429 (node: 9009339)
(5) -> (4)
< C > -> < - >
move:b7-a7
--------------------------
------------Red-------------
<8>    -    R    -    P 
<7>    -    C    X    P 
<6>    -    r    -    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 a7
# call move(): move : 5-4 
------------Red-------------
<8>    -    R    -    P 
<7>    C    -    X    P 
<6>    -    r    -    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Red-------------
<8>    -    R    -    P 
<7>    C    -    X    P 
<6>    r    -    -    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111336.016190 (node: 72542)
(1) -> (5)
< R > -> < - >
move:b8-b7
--------------------------
------------Red-------------
<8>    -    R    -    P 
<7>    C    -    X    P 
<6>    r    -    -    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    -    -    -    P 
<7>    C    R    X    P 
<6>    r    -    -    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-4 
------------Red-------------
<8>    -    -    -    P 
<7>    r    R    X    P 
<6>    -    -    -    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111438.881429 (node: 73015)
(5) -> (4)
< R > -> < r >
move:b7-a7
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    r    R    X    P 
<6>    -    -    -    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 a7
# call move(): move : 5-4 
------------Red-------------
<8>    -    -    -    P 
<7>    R    -    X    P 
<6>    -    -    -    - 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(15,15) = 15
------------Red-------------
<8>    -    -    -    P 
<7>    R    -    X    P 
<6>    -    -    -    - 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 112583.710000 (node: 195953)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    R    -    X    P 
<6>    -    -    -    - 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    -    -    -    P 
<7>    R    -    X    - 
<6>    -    -    -    P 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    -    -    -    P 
<7>    R    -    X    - 
<6>    -    -    -    p 
<5>    X    X    X    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111420.720000 (node: 3895725)
(3) -> (2)
< P > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    R    -    X    - 
<6>    -    -    -    p 
<5>    X    X    X    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    -    -    P    - 
<7>    R    -    X    - 
<6>    -    -    -    p 
<5>    X    X    X    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    -    -    P    - 
<7>    R    -    X    p 
<6>    -    -    -    - 
<5>    X    X    X    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111420.728000 (node: 2536813)
(4) -> (8)
< R > -> < - >
move:a7-a6
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    R    -    X    p 
<6>    -    -    -    - 
<5>    X    X    X    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a6
# call move(): move : 4-8 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    X    p 
<6>    R    -    -    - 
<5>    X    X    X    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    X    - 
<6>    R    -    -    p 
<5>    X    X    X    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112322.264000 (node: 86576)
(8) -> (9)
< R > -> < - >
move:a6-b6
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    X    - 
<6>    R    -    -    p 
<5>    X    X    X    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    X    - 
<6>    -    R    -    p 
<5>    X    X    X    - 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    X    - 
<6>    -    R    -    - 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 105286.487658 (node: 4109513)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    X    - 
<6>    -    R    -    - 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 3
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    M    - 
<6>    -    R    -    - 
<5>    X    X    X    p 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(19,19) = 11
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    M    - 
<6>    -    R    -    - 
<5>    X    X    X    p 
<4>    X    X    X    m 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 113886.560000 (node: 181068)
(6) -> (7)
< M > -> < - >
move:c7-d7
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    M    - 
<6>    -    R    -    - 
<5>    X    X    X    p 
<4>    X    X    X    m 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    M 
<6>    -    R    -    - 
<5>    X    X    X    p 
<4>    X    X    X    m 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    M 
<6>    -    R    -    p 
<5>    X    X    X    - 
<4>    X    X    X    m 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115378.790000 (node: 164543)
(7) -> (11)
< M > -> < p >
move:d7-d6
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    M 
<6>    -    R    -    p 
<5>    X    X    X    - 
<4>    X    X    X    m 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    R    -    M 
<5>    X    X    X    - 
<4>    X    X    X    m 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(17,17) = 7
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    R    -    M 
<5>    X    X    X    - 
<4>    X    P    X    m 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 113979.334706 (node: 1519513)
(2) -> (1)
< P > -> < - >
move:c8-b8
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    R    -    M 
<5>    X    X    X    - 
<4>    X    P    X    m 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    -    P    -    - 
<7>    -    -    -    - 
<6>    -    R    -    M 
<5>    X    X    X    - 
<4>    X    P    X    m 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(16,16) = 5
------------Red-------------
<8>    -    P    -    - 
<7>    -    -    -    - 
<6>    -    R    -    M 
<5>    X    X    X    - 
<4>    N    P    X    m 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 113519.711875 (node: 1428362)
(1) -> (2)
< P > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    -    -    -    - 
<6>    -    R    -    M 
<5>    X    X    X    - 
<4>    N    P    X    m 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    R    -    M 
<5>    X    X    X    - 
<4>    N    P    X    m 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(24,24) = 11
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    R    -    M 
<5>    X    X    X    - 
<4>    N    P    X    m 
<3>    X    X    X    X 
<2>    m    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 113605.640667 (node: 1605249)
(11) -> (7)
< M > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    - 
<6>    -    R    -    M 
<5>    X    X    X    - 
<4>    N    P    X    m 
<3>    X    X    X    X 
<2>    m    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    M 
<6>    -    R    -    - 
<5>    X    X    X    - 
<4>    N    P    X    m 
<3>    X    X    X    X 
<2>    m    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    M 
<6>    -    R    -    - 
<5>    X    X    X    m 
<4>    N    P    X    - 
<3>    X    X    X    X 
<2>    m    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113409.040000 (node: 1816210)
(9) -> (5)
< R > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    M 
<6>    -    R    -    - 
<5>    X    X    X    m 
<4>    N    P    X    - 
<3>    X    X    X    X 
<2>    m    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    -    -    P    - 
<7>    -    R    -    M 
<6>    -    -    -    - 
<5>    X    X    X    m 
<4>    N    P    X    - 
<3>    X    X    X    X 
<2>    m    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Red-------------
<8>    -    -    P    - 
<7>    -    R    -    M 
<6>    -    -    -    - 
<5>    X    X    X    - 
<4>    N    P    X    m 
<3>    X    X    X    X 
<2>    m    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113605.640667 (node: 2208911)
(5) -> (9)
< R > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    -    R    -    M 
<6>    -    -    -    - 
<5>    X    X    X    - 
<4>    N    P    X    m 
<3>    X    X    X    X 
<2>    m    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    M 
<6>    -    R    -    - 
<5>    X    X    X    - 
<4>    N    P    X    m 
<3>    X    X    X    X 
<2>    m    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    M 
<6>    -    R    -    - 
<5>    X    X    X    m 
<4>    N    P    X    - 
<3>    X    X    X    X 
<2>    m    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113409.040000 (node: 1821918)
(9) -> (5)
< R > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    M 
<6>    -    R    -    - 
<5>    X    X    X    m 
<4>    N    P    X    - 
<3>    X    X    X    X 
<2>    m    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    -    -    P    - 
<7>    -    R    -    M 
<6>    -    -    -    - 
<5>    X    X    X    m 
<4>    N    P    X    - 
<3>    X    X    X    X 
<2>    m    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Red-------------
<8>    -    -    P    - 
<7>    -    R    -    M 
<6>    -    -    -    - 
<5>    X    X    X    - 
<4>    N    P    X    m 
<3>    X    X    X    X 
<2>    m    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 113605.640667 (node: 2208883)
(5) -> (9)
< R > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    -    R    -    M 
<6>    -    -    -    - 
<5>    X    X    X    - 
<4>    N    P    X    m 
<3>    X    X    X    X 
<2>    m    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    M 
<6>    -    R    -    - 
<5>    X    X    X    - 
<4>    N    P    X    m 
<3>    X    X    X    X 
<2>    m    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 
