INITIAL
* 3:21am Jan 7, 2022
* chan vs ai
------------Black-------------
<8>    -    P    X    - 
<7>    X    -    g    - 
<6>    X    -    X    R 
<5>    X    R    X    - 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223614.688762 (node: 5308324)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Black-------------
<8>    -    P    X    - 
<7>    X    -    g    - 
<6>    X    -    X    R 
<5>    X    R    X    - 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 13
------------Black-------------
<8>    -    P    X    - 
<7>    n    -    g    - 
<6>    X    -    X    R 
<5>    X    R    X    - 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-9 
------------Black-------------
<8>    -    P    X    - 
<7>    n    -    g    - 
<6>    X    R    X    R 
<5>    X    -    X    - 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 224525.220000 (node: 68899)
(6) -> (5)
< g > -> < - >
move:c7-b7
--------------------------
------------Black-------------
<8>    -    P    X    - 
<7>    n    -    g    - 
<6>    X    R    X    R 
<5>    X    -    X    - 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Black-------------
<8>    -    P    X    - 
<7>    n    g    -    - 
<6>    X    R    X    R 
<5>    X    -    X    - 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Black-------------
<8>    -    P    X    - 
<7>    n    g    -    - 
<6>    X    R    X    - 
<5>    X    -    X    R 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 224525.260000 (node: 82382)
(4) -> (0)
< n > -> < - >
move:a7-a8
--------------------------
------------Black-------------
<8>    -    P    X    - 
<7>    n    g    -    - 
<6>    X    R    X    - 
<5>    X    -    X    R 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    n    P    X    - 
<7>    -    g    -    - 
<6>    X    R    X    - 
<5>    X    -    X    R 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Black-------------
<8>    n    P    X    - 
<7>    -    g    -    - 
<6>    X    R    X    R 
<5>    X    -    X    - 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 225649.461500 (node: 60722)
(0) -> (1)
< n > -> < P >
move:a8-b8
--------------------------
------------Black-------------
<8>    n    P    X    - 
<7>    -    g    -    - 
<6>    X    R    X    R 
<5>    X    -    X    - 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Black-------------
<8>    -    n    X    - 
<7>    -    g    -    - 
<6>    X    R    X    R 
<5>    X    -    X    - 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Black-------------
<8>    -    n    X    - 
<7>    -    g    -    - 
<6>    X    R    X    - 
<5>    X    -    X    R 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 225721.098500 (node: 82962)
(1) -> (0)
< n > -> < - >
move:b8-a8
--------------------------
------------Black-------------
<8>    -    n    X    - 
<7>    -    g    -    - 
<6>    X    R    X    - 
<5>    X    -    X    R 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Black-------------
<8>    n    -    X    - 
<7>    -    g    -    - 
<6>    X    R    X    - 
<5>    X    -    X    R 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Black-------------
<8>    n    -    X    - 
<7>    -    g    -    - 
<6>    X    -    X    - 
<5>    X    R    X    R 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 225691.485750 (node: 118750)
(5) -> (9)
< g > -> < - >
move:b7-b6
--------------------------
------------Black-------------
<8>    n    -    X    - 
<7>    -    g    -    - 
<6>    X    -    X    - 
<5>    X    R    X    R 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Black-------------
<8>    n    -    X    - 
<7>    -    -    -    - 
<6>    X    g    X    - 
<5>    X    R    X    R 
<4>    X    -    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Black-------------
<8>    n    -    X    - 
<7>    -    -    -    - 
<6>    X    g    X    - 
<5>    X    -    X    R 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 225649.413750 (node: 91985)
(9) -> (13)
< g > -> < - >
move:b6-b5
--------------------------
------------Black-------------
<8>    n    -    X    - 
<7>    -    -    -    - 
<6>    X    g    X    - 
<5>    X    -    X    R 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Black-------------
<8>    n    -    X    - 
<7>    -    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    R 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Black-------------
<8>    n    -    X    - 
<7>    -    -    -    - 
<6>    X    -    X    R 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 225649.115250 (node: 80139)
(0) -> (1)
< n > -> < - >
move:a8-b8
--------------------------
------------Black-------------
<8>    n    -    X    - 
<7>    -    -    -    - 
<6>    X    -    X    R 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Black-------------
<8>    -    n    X    - 
<7>    -    -    -    - 
<6>    X    -    X    R 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Black-------------
<8>    -    n    X    - 
<7>    -    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    R 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 225649.413750 (node: 68205)
(1) -> (0)
< n > -> < - >
move:b8-a8
--------------------------
------------Black-------------
<8>    -    n    X    - 
<7>    -    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    R 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Black-------------
<8>    n    -    X    - 
<7>    -    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    R 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Black-------------
<8>    n    -    X    - 
<7>    -    -    -    - 
<6>    X    -    X    R 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 225649.115250 (node: 80139)
(0) -> (1)
< n > -> < - >
move:a8-b8
--------------------------
------------Black-------------
<8>    n    -    X    - 
<7>    -    -    -    - 
<6>    X    -    X    R 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Black-------------
<8>    -    n    X    - 
<7>    -    -    -    - 
<6>    X    -    X    R 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Black-------------
<8>    -    n    X    - 
<7>    -    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    R 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 225649.413750 (node: 68205)
(1) -> (0)
< n > -> < - >
move:b8-a8
--------------------------
------------Black-------------
<8>    -    n    X    - 
<7>    -    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    R 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Black-------------
<8>    n    -    X    - 
<7>    -    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    R 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Black-------------
<8>    n    -    X    - 
<7>    -    -    -    - 
<6>    X    -    X    R 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 225649.115250 (node: 83779)
(0) -> (1)
< n > -> < - >
move:a8-b8
--------------------------
------------Black-------------
<8>    n    -    X    - 
<7>    -    -    -    - 
<6>    X    -    X    R 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Black-------------
<8>    -    n    X    - 
<7>    -    -    -    - 
<6>    X    -    X    R 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Black-------------
<8>    -    n    X    - 
<7>    -    -    -    R 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 225651.442750 (node: 108512)
(1) -> (0)
< n > -> < - >
move:b8-a8
--------------------------
------------Black-------------
<8>    -    n    X    - 
<7>    -    -    -    R 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Black-------------
<8>    n    -    X    - 
<7>    -    -    -    R 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-6 
------------Black-------------
<8>    n    -    X    - 
<7>    -    -    R    - 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 225250.520000 (node: 102534)
(0) -> (4)
< n > -> < - >
move:a8-a7
--------------------------
------------Black-------------
<8>    n    -    X    - 
<7>    -    -    R    - 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Black-------------
<8>    -    -    X    - 
<7>    n    -    R    - 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-5 
------------Black-------------
<8>    -    -    X    - 
<7>    n    R    -    - 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 225885.638000 (node: 3004988)
(4) -> (0)
< n > -> < - >
move:a7-a8
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    n    R    -    - 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    n    -    X    - 
<7>    -    R    -    - 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-1 
------------Black-------------
<8>    n    R    X    - 
<7>    -    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 225885.698000 (node: 3670292)
(0) -> (4)
< n > -> < - >
move:a8-a7
--------------------------
------------Black-------------
<8>    n    R    X    - 
<7>    -    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Black-------------
<8>    -    R    X    - 
<7>    n    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-5 
------------Black-------------
<8>    -    -    X    - 
<7>    n    R    -    - 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 225885.638000 (node: 3247146)
(4) -> (0)
< n > -> < - >
move:a7-a8
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    n    R    -    - 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    n    -    X    - 
<7>    -    R    -    - 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-4 
------------Black-------------
<8>    n    -    X    - 
<7>    R    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223681.322605 (node: 1674352)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Black-------------
<8>    n    -    X    - 
<7>    R    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 7
------------Black-------------
<8>    n    -    X    - 
<7>    R    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    - 
<4>    X    R    X    P 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 19-15 
------------Black-------------
<8>    n    -    X    - 
<7>    R    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    P 
<4>    X    R    X    - 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 221899.157383 (node: 4504992)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Black-------------
<8>    n    -    X    - 
<7>    R    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    P 
<4>    X    R    X    - 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 13
------------Black-------------
<8>    n    -    X    - 
<7>    R    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    P 
<4>    n    R    X    - 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 4-0 
------------Black-------------
<8>    R    -    X    - 
<7>    -    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    P 
<4>    n    R    X    - 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 218926.592778 (node: 3354366)
(13) -> (17)
< g > -> < R >
move:b5-b4
--------------------------
------------Black-------------
<8>    R    -    X    - 
<7>    -    -    -    - 
<6>    X    -    X    - 
<5>    X    g    X    P 
<4>    n    R    X    - 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Black-------------
<8>    R    -    X    - 
<7>    -    -    -    - 
<6>    X    -    X    - 
<5>    X    -    X    P 
<4>    n    g    X    - 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Black-------------
<8>    R    -    X    - 
<7>    -    -    -    - 
<6>    X    -    X    - 
<5>    X    -    X    - 
<4>    n    g    X    P 
