INITIAL
* 5:11pm Jan 8, 2022
* chan vs ai
(1) -> (2)
< P > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112255.302500 (node: 931771)
(2) -> (1)
< P > -> < - >
move:c8-b8
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112006.806250 (node: 1318784)
(1) -> (2)
< P > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112255.302500 (node: 983597)
(2) -> (1)
< P > -> < - >
move:c8-b8
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112006.806250 (node: 1334362)
(1) -> (2)
< P > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112255.292500 (node: 513971)
(2) -> (3)
< P > -> < - >
move:c8-d8
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    -    -    -    P 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Red-------------
<8>    -    -    -    P 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112006.806250 (node: 1193029)
(3) -> (2)
< P > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112255.302500 (node: 932231)
(2) -> (1)
< P > -> < - >
move:c8-b8
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112006.806250 (node: 1320466)
(1) -> (2)
< P > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112255.302500 (node: 944583)
(2) -> (1)
< P > -> < - >
move:c8-b8
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112006.806250 (node: 1381623)
(1) -> (2)
< P > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112255.302500 (node: 925462)
(2) -> (1)
< P > -> < - >
move:c8-b8
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111910.530000 (node: 1028893)
(1) -> (0)
< P > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Red-------------
<8>    P    -    -    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112255.302500 (node: 501446)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    -    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112006.806250 (node: 1324356)
(1) -> (2)
< P > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112255.302500 (node: 930056)
(2) -> (1)
< P > -> < - >
move:c8-b8
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112006.806250 (node: 1323385)
(1) -> (2)
< P > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112255.302500 (node: 956274)
(2) -> (1)
< P > -> < - >
move:c8-b8
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112006.806250 (node: 1336436)
(1) -> (2)
< P > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112255.292500 (node: 511632)
(2) -> (3)
< P > -> < - >
move:c8-d8
--------------------------
------------Red-------------
<8>    -    -    P    - 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    -    -    -    P 
<7>    X    X    -    X 
<6>    -    n    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Red-------------
<8>    -    -    -    P 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 112006.806250 (node: 1190461)
(3) -> (2)
< P > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    X    X    -    X 
<6>    n    -    R    X 
<5>    X    X    X    X 
