INITIAL
* 1:49pm Jan 8, 2022
* chan vs ai
<3>    X    n    X    X 
<2>    X    -    -    - 
<1>    X    X    k    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-11 
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    X    - 
<4>    X    -    -    X 
<3>    X    n    X    X 
<2>    X    -    -    - 
<1>    X    X    k    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2517.514286 (node: 1810336)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    X    - 
<4>    X    -    -    X 
<3>    X    n    X    X 
<2>    X    -    -    - 
<1>    X    X    k    X 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 10
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    X    -    -    X 
<3>    X    n    X    X 
<2>    X    -    -    - 
<1>    X    X    k    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-26 
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    X    -    -    X 
<3>    X    n    X    X 
<2>    X    -    k    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5800.637692 (node: 3282218)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    X    -    -    X 
<3>    X    n    X    X 
<2>    X    -    k    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 15
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    -    -    X 
<3>    X    n    X    X 
<2>    X    -    k    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-25 
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    -    -    X 
<3>    X    n    X    X 
<2>    X    k    -    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5841.390000 (node: 3202312)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    -    -    X 
<3>    X    n    X    X 
<2>    X    k    -    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    -    -    X 
<3>    X    n    X    X 
<2>    X    k    -    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-17 
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    X    k    -    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -874.860833 (node: 3072538)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    X    k    -    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 12
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-26 
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    -    k    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5843.540000 (node: 5399616)
(4) -> (0)
< M > -> < - >
move:a7-a8
--------------------------
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    -    k    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    -    k    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5842.730000 (node: 3092888)
(0) -> (4)
< M > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    -    k    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5843.540000 (node: 5365825)
(4) -> (0)
< M > -> < - >
move:a7-a8
--------------------------
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    -    k    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    -    k    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5842.530909 (node: 3098520)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    -    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 13
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    -    n 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-30 
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5840.670000 (node: 4938078)
(0) -> (4)
< M > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    n    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5845.120000 (node: 5212699)
(4) -> (0)
< M > -> < - >
move:a7-a8
--------------------------
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    -    n 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    n 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5840.670000 (node: 4956370)
(0) -> (4)
< M > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    n 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    n 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5845.120000 (node: 5213115)
(4) -> (0)
< M > -> < - >
move:a7-a8
--------------------------
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    -    n 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5840.670000 (node: 4938078)
(0) -> (4)
< M > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    n    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5845.120000 (node: 5213148)
(4) -> (0)
< M > -> < - >
move:a7-a8
--------------------------
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    -    n 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    - 
<1>    X    X    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    n 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5840.670000 (node: 4956370)
(0) -> (4)
< M > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    n 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    n 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    n    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5840.040000 (node: 4117461)
(4) -> (0)
< M > -> < - >
move:a7-a8
--------------------------
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    n    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    n    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    n 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5840.670000 (node: 4956397)
(0) -> (4)
< M > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    n 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    k    -    n 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    -    k    n 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5845.120000 (node: 5955427)
(4) -> (0)
< M > -> < - >
move:a7-a8
--------------------------
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    -    k    n 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    -    k    n 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    -    k    - 
<1>    X    X    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5842.110000 (node: 7902352)
(0) -> (4)
< M > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    -    k    - 
<1>    X    X    -    n 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    -    k    - 
<1>    X    X    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    -    -    - 
<1>    X    X    k    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5845.120000 (node: 4721941)
(4) -> (0)
< M > -> < - >
move:a7-a8
--------------------------
------------Red-------------
<8>    -    P    P    X 
<7>    M    G    X    - 
<6>    g    M    X    m 
<5>    m    X    g    - 
<4>    p    n    -    X 
<3>    X    -    X    X 
<2>    r    -    -    - 
<1>    X    X    k    n 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    M    P    P    X 
<7>    -    G    X    - 
