INITIAL
* 7:50pm Jan 6, 2022
* chan vs ai
NegaScout: -2770.425882 (node: 94619)
(21) -> (25)
< G > -> < - >
move:b3-b2
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    G    X    X 
<2>    m    -    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 120585)
(17) -> (13)
< M > -> < - >
move:b4-b5
--------------------------
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b4 b5
# call move(): move : 17-13 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 173264)
(13) -> (9)
< M > -> < - >
move:b5-b6
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 171041)
(9) -> (13)
< M > -> < - >
move:b6-b5
--------------------------
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 170751)
(13) -> (9)
< M > -> < - >
move:b5-b6
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 173007)
(9) -> (13)
< M > -> < - >
move:b6-b5
--------------------------
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 170712)
(13) -> (9)
< M > -> < - >
move:b5-b6
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 121582)
(9) -> (8)
< M > -> < - >
move:b6-a6
--------------------------
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    M    -    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    M    -    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 114057)
(8) -> (9)
< M > -> < - >
move:a6-b6
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    M    -    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 174049)
(9) -> (13)
< M > -> < - >
move:b6-b5
--------------------------
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 172596)
(13) -> (9)
< M > -> < - >
move:b5-b6
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 173017)
(9) -> (13)
< M > -> < - >
move:b6-b5
--------------------------
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 170073)
(13) -> (9)
< M > -> < - >
move:b5-b6
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 171877)
(9) -> (13)
< M > -> < - >
move:b6-b5
--------------------------
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    M    X    R 
<5>    X    -    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 131320)
(13) -> (17)
< M > -> < - >
move:b5-b4
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    M    X    X 
<4>    X    -    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 146358)
(25) -> (21)
< G > -> < - >
move:b2-b3
--------------------------
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    G    X    X 
<2>    m    -    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    G    X    X 
<2>    m    -    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3489.903474 (node: 6796731)
(21) -> (25)
< G > -> < - >
move:b3-b2
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    G    X    X 
<2>    m    -    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 147230)
(25) -> (21)
< G > -> < - >
move:b2-b3
--------------------------
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    G    X    X 
<2>    m    -    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    G    X    X 
<2>    m    -    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3489.903474 (node: 6793380)
(21) -> (25)
< G > -> < - >
move:b3-b2
--------------------------
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    G    X    X 
<2>    m    -    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Red-------------
<8>    -    g    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2770.425882 (node: 147205)
(25) -> (21)
< G > -> < - >
move:b2-b3
--------------------------
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    -    X    X 
<2>    m    G    X    X 
<1>    X    r    g    X 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Red-------------
<8>    g    -    X    P 
<7>    X    X    P    P 
<6>    -    -    X    R 
<5>    X    -    X    X 
<4>    X    M    X    X 
<3>    X    G    X    X 
<2>    m    -    X    X 
