INITIAL
* 8:37am Jan 7, 2022
* chan vs ai
<5>    X    -    -    K 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 44290.958250 (node: 146801)
(6) -> (10)
< p > -> < - >
move:c7-c6
--------------------------
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    p    - 
<6>    -    -    -    - 
<5>    X    -    -    K 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c6
# call move(): move : 6-10 
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    -    - 
<6>    -    -    p    - 
<5>    X    -    -    K 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(18,18) = 6
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    -    - 
<6>    -    -    p    - 
<5>    X    -    -    K 
<4>    X    X    C    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 47183.125000 (node: 109061)
(2) -> (3)
< r > -> < - >
move:c8-d8
--------------------------
------------Black-------------
<8>    X    n    r    - 
<7>    X    X    -    - 
<6>    -    -    p    - 
<5>    X    -    -    K 
<4>    X    X    C    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Black-------------
<8>    X    n    -    r 
<7>    X    X    -    - 
<6>    -    -    p    - 
<5>    X    -    -    K 
<4>    X    X    C    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(16,16) = 2
------------Black-------------
<8>    X    n    -    r 
<7>    X    X    -    - 
<6>    -    -    p    - 
<5>    X    -    -    K 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 25088.550833 (node: 429708)
(3) -> (7)
< r > -> < - >
move:d8-d7
--------------------------
------------Black-------------
<8>    X    n    -    r 
<7>    X    X    -    - 
<6>    -    -    p    - 
<5>    X    -    -    K 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    -    -    K 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 9
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    -    -    K 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -51657.100000 (node: 309399)
(10) -> (11)
< p > -> < - >
move:c6-d6
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    -    -    K 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    p 
<5>    X    -    -    K 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    p 
<5>    X    -    K    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51659.600000 (node: 440297)
(11) -> (10)
< p > -> < - >
move:d6-c6
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    p 
<5>    X    -    K    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    -    K    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    -    -    K 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51657.100000 (node: 309399)
(10) -> (11)
< p > -> < - >
move:c6-d6
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    -    -    K 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    p 
<5>    X    -    -    K 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    p 
<5>    X    -    K    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51659.600000 (node: 440297)
(11) -> (10)
< p > -> < - >
move:d6-c6
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    p 
<5>    X    -    K    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    -    K    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    -    -    K 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51657.100000 (node: 309399)
(10) -> (11)
< p > -> < - >
move:c6-d6
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    -    -    K 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    p 
<5>    X    -    -    K 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    p 
<5>    X    -    K    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -52699.000000 (node: 439558)
(11) -> (15)
< p > -> < - >
move:d6-d5
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    p 
<5>    X    -    K    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    - 
<5>    X    -    K    p 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-13 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    - 
<5>    X    K    -    p 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51097.850000 (node: 243552)
(15) -> (14)
< p > -> < - >
move:d5-c5
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    - 
<5>    X    K    -    p 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    - 
<5>    X    K    p    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    K    -    - 
<5>    X    -    p    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51097.850000 (node: 281143)
(14) -> (10)
< p > -> < - >
move:c5-c6
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    K    -    - 
<5>    X    -    p    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    K    p    - 
<5>    X    -    -    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    K    -    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51097.850000 (node: 292496)
(10) -> (14)
< p > -> < - >
move:c6-c5
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    K    -    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    - 
<5>    X    K    p    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    K    -    - 
<5>    X    -    p    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51097.850000 (node: 281144)
(14) -> (10)
< p > -> < - >
move:c5-c6
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    K    -    - 
<5>    X    -    p    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    K    p    - 
<5>    X    -    -    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    K    -    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51657.100000 (node: 292825)
(10) -> (14)
< p > -> < - >
move:c6-c5
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    K    -    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    - 
<5>    X    K    p    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    K    -    - 
<5>    X    -    p    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51659.600000 (node: 280901)
(14) -> (10)
< p > -> < - >
move:c5-c6
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    K    -    - 
<5>    X    -    p    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    K    p    - 
<5>    X    -    -    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    K    -    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51657.100000 (node: 292151)
(10) -> (9)
< p > -> < - >
move:c6-b6
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    K    -    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# call move(): move : 10-9 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    p    -    - 
<5>    X    K    -    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-14 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    p    -    - 
<5>    X    -    K    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51659.600000 (node: 439959)
(9) -> (10)
< p > -> < - >
move:b6-c6
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    p    -    - 
<5>    X    -    K    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    -    K    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    -    -    K 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51657.100000 (node: 309399)
(10) -> (11)
< p > -> < - >
move:c6-d6
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    -    -    K 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    p 
<5>    X    -    -    K 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    p 
<5>    X    -    K    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51659.600000 (node: 440297)
(11) -> (10)
< p > -> < - >
move:d6-c6
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    p 
<5>    X    -    K    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    -    K    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-13 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    K    -    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51097.850000 (node: 292496)
(10) -> (14)
< p > -> < - >
move:c6-c5
--------------------------
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    p    - 
<5>    X    K    -    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Black-------------
<8>    X    n    -    - 
<7>    X    X    -    r 
<6>    -    -    -    - 
<5>    X    K    p    - 
<4>    G    X    C    X 
<3>    X    X    X    X 
<2>    X    X    k    X 
