INITIAL
* 0:25pm Jan 8, 2022
* chan vs ai
<4>    P    C    -    X 
<3>    X    P    X    X 
<2>    n    -    -    X 
<1>    R    N    P    r 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 3
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    X 
<3>    M    P    X    X 
<2>    n    -    -    X 
<1>    R    N    P    r 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-26 
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    X 
<3>    M    P    X    X 
<2>    n    -    P    X 
<1>    R    N    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -122666.313889 (node: 7999954)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    X 
<3>    M    P    X    X 
<2>    n    -    P    X 
<1>    R    N    -    r 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 15
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    n    -    P    X 
<1>    R    N    -    r 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-25 
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    n    N    P    X 
<1>    R    -    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -122496.380000 (node: 8629284)
(31) -> (30)
< r > -> < - >
move:d1-c1
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    n    N    P    X 
<1>    R    -    -    r 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    n    N    P    X 
<1>    R    -    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    n    N    P    X 
<1>    -    R    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -121971.870000 (node: 4804521)
(30) -> (29)
< r > -> < R >
move:c1-b1
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    n    N    P    X 
<1>    -    R    r    - 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    n    N    P    X 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    N    -    P    X 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -121982.400000 (node: 3956238)
(29) -> (30)
< r > -> < - >
move:b1-c1
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    N    -    P    X 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 c1
# call move(): move : 29-30 
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    N    -    P    X 
<1>    -    -    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    N    P    -    X 
<1>    -    -    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -120968.320000 (node: 3141578)
(19) -> (18)
< p > -> < - >
move:d4-c4
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    N    P    -    X 
<1>    -    -    r    - 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# call move(): move : 19-18 
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    N    P    -    X 
<1>    -    -    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    -    P    -    X 
<1>    N    -    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -120925.543750 (node: 3768205)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Black-------------
<8>    X    G    N    X 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    -    P    -    X 
<1>    N    -    r    - 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 13
------------Black-------------
<8>    X    G    N    n 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    -    P    -    X 
<1>    N    -    r    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 28-29 
------------Black-------------
<8>    X    G    N    n 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    -    P    -    X 
<1>    -    N    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -121597.340000 (node: 7784768)
(30) -> (29)
< r > -> < N >
move:c1-b1
--------------------------
------------Black-------------
<8>    X    G    N    n 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    -    P    -    X 
<1>    -    N    r    - 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Black-------------
<8>    X    G    N    n 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    -    P    -    X 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Black-------------
<8>    X    G    N    n 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    -    -    P    X 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -121333.600000 (node: 6186822)
(29) -> (30)
< r > -> < - >
move:b1-c1
--------------------------
------------Black-------------
<8>    X    G    N    n 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    -    -    P    X 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 c1
# call move(): move : 29-30 
------------Black-------------
<8>    X    G    N    n 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    -    -    P    X 
<1>    -    -    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Black-------------
<8>    X    G    N    n 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    -    P    -    X 
<1>    -    -    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -121597.340000 (node: 5694184)
(30) -> (26)
< r > -> < - >
move:c1-c2
--------------------------
------------Black-------------
<8>    X    G    N    n 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    -    P    -    X 
<1>    -    -    r    - 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Black-------------
<8>    X    G    N    n 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    -    P    r    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Black-------------
<8>    X    G    N    n 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    -    -    r    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -121333.600000 (node: 5324190)
(3) -> (2)
< n > -> < N >
move:d8-c8
--------------------------
------------Black-------------
<8>    X    G    N    n 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    -    -    r    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Black-------------
<8>    X    G    n    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    C    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    -    -    r    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-2 
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    -    -    r    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -122342.810000 (node: 3341969)
(18) -> (19)
< p > -> < - >
move:c4-d4
--------------------------
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    C    p    - 
<3>    M    P    X    X 
<2>    -    -    r    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# call move(): move : 18-19 
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    -    -    r    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    -    C    p 
<3>    M    P    X    X 
<2>    -    -    r    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -122357.570000 (node: 5049785)
(26) -> (25)
< r > -> < - >
move:c2-b2
--------------------------
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    -    C    p 
<3>    M    P    X    X 
<2>    -    -    r    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    -    C    p 
<3>    M    P    X    X 
<2>    -    r    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    -    r    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -122342.810000 (node: 2319301)
(25) -> (26)
< r > -> < - >
move:b2-c2
--------------------------
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    -    r    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    -    -    r    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    -    C    p 
<3>    M    P    X    X 
<2>    -    -    r    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -122568.950000 (node: 5045403)
(26) -> (25)
< r > -> < - >
move:c2-b2
--------------------------
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    -    C    p 
<3>    M    P    X    X 
<2>    -    -    r    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    -    C    p 
<3>    M    P    X    X 
<2>    -    r    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    -    r    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -123400.902857 (node: 2312392)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    -    r    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 7
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    C    -    p 
<3>    M    P    X    X 
<2>    -    r    -    P 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-25 
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    -    -    p 
<3>    M    P    X    X 
<2>    -    C    -    P 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -125379.170000 (node: 1225280)
(19) -> (18)
< p > -> < - >
move:d4-c4
--------------------------
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    -    -    p 
<3>    M    P    X    X 
<2>    -    C    -    P 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# call move(): move : 19-18 
------------Black-------------
<8>    X    G    C    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    -    p    - 
<3>    M    P    X    X 
<2>    -    C    -    P 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-18 
------------Black-------------
<8>    X    G    -    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    -    C    - 
<3>    M    P    X    X 
<2>    -    C    -    P 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -125546.777917 (node: 874848)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Black-------------
<8>    X    G    -    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    -    C    - 
<3>    M    P    X    X 
<2>    -    C    -    P 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 15
------------Black-------------
<8>    X    G    -    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    -    C    - 
<3>    M    P    p    X 
<2>    -    C    -    P 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-28 
------------Black-------------
<8>    X    G    -    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    -    C    - 
<3>    M    P    p    X 
<2>    -    C    -    P 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -125911.637500 (node: 589666)
(22) -> (21)
< p > -> < P >
move:c3-b3
--------------------------
------------Black-------------
<8>    X    G    -    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    -    C    - 
<3>    M    P    p    X 
<2>    -    C    -    P 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 b3
# call move(): move : 22-21 
------------Black-------------
<8>    X    G    -    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    -    C    - 
<3>    M    p    -    X 
<2>    -    C    -    P 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Black-------------
<8>    X    G    -    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    -    C    - 
<3>    M    p    -    X 
<2>    P    C    -    P 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -125385.452000 (node: 7294203)
(21) -> (22)
< p > -> < - >
move:b3-c3
--------------------------
------------Black-------------
<8>    X    G    -    - 
<7>    -    G    X    R 
<6>    K    -    -    X 
<5>    -    X    -    p 
<4>    P    -    C    - 
<3>    M    p    -    X 
<2>    P    C    -    P 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 c3
# call move(): move : 21-22 
------------Black-------------
<8>    X    G    -    - 
