INITIAL
* 0:44pm Jan 8, 2022
* chan vs ai
=12 b1 b1
# call flip(): flip(29,29) = 11
------------Red-------------
<8>    X    g    X    - 
<7>    X    -    X    g 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    - 
<3>    -    M    X    - 
<2>    K    N    X    X 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 7-3 
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    - 
<3>    -    M    X    - 
<2>    K    N    X    X 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 17699.118235 (node: 405836)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    - 
<3>    -    M    X    - 
<2>    K    N    X    X 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 12
------------Red-------------
<8>    X    g    X    g 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    - 
<3>    -    M    X    - 
<2>    K    N    X    r 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 1-5 
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    - 
<3>    -    M    X    - 
<2>    K    N    X    r 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8201.381563 (node: 1049635)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    X    X    X    - 
<3>    -    M    X    - 
<2>    K    N    X    r 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 7
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    P    X    X    - 
<3>    -    M    X    - 
<2>    K    N    X    r 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 27-23 
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    P    X    X    - 
<3>    -    M    X    r 
<2>    K    N    X    - 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8397.036667 (node: 1947043)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    P    X    X    - 
<3>    -    M    X    r 
<2>    K    N    X    - 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 7
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    X    X    X    m 
<4>    P    P    X    - 
<3>    -    M    X    r 
<2>    K    N    X    - 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-19 
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    X    X    X    - 
<4>    P    P    X    m 
<3>    -    M    X    r 
<2>    K    N    X    - 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8125.337143 (node: 1882257)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    X    X    X    - 
<4>    P    P    X    m 
<3>    -    M    X    r 
<2>    K    N    X    - 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 7
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    X    X    X    - 
<4>    P    P    X    m 
<3>    -    M    P    r 
<2>    K    N    X    - 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 23-22 
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    X    X    X    - 
<4>    P    P    X    m 
<3>    -    M    r    - 
<2>    K    N    X    - 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8039.090000 (node: 27618651)
(21) -> (22)
< M > -> < r >
move:b3-c3
--------------------------
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    X    X    X    - 
<4>    P    P    X    m 
<3>    -    M    r    - 
<2>    K    N    X    - 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=12 b3 c3
# call move(): move : 21-22 
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    X    X    X    - 
<4>    P    P    X    m 
<3>    -    -    M    - 
<2>    K    N    X    - 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(12,12) = 14
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    c    X    X    - 
<4>    P    P    X    m 
<3>    -    -    M    - 
<2>    K    N    X    - 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -119996.635000 (node: 1503210)
(22) -> (21)
< M > -> < - >
move:c3-b3
--------------------------
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    c    X    X    - 
<4>    P    P    X    m 
<3>    -    -    M    - 
<2>    K    N    X    - 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=12 c3 b3
# call move(): move : 22-21 
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    c    X    X    - 
<4>    P    P    X    m 
<3>    -    M    -    - 
<2>    K    N    X    - 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-24 
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    M    -    - 
<2>    c    N    X    - 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119996.635000 (node: 1696979)
(25) -> (24)
< N > -> < c >
move:b2-a2
--------------------------
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    M    -    - 
<2>    c    N    X    - 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# call move(): move : 25-24 
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    M    -    - 
<2>    N    -    X    - 
<1>    P    m    p    k 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    M    -    - 
<2>    N    -    X    - 
<1>    m    -    p    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119997.165000 (node: 2006528)
(21) -> (25)
< M > -> < - >
move:b3-b2
--------------------------
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    M    -    - 
<2>    N    -    X    - 
<1>    m    -    p    k 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    -    -    - 
<2>    N    M    X    - 
<1>    m    -    p    k 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    -    -    - 
<2>    N    M    X    - 
<1>    m    p    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119997.165000 (node: 5265984)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    X    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    -    -    - 
<2>    N    M    X    - 
<1>    m    p    -    k 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 15
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    -    -    - 
<2>    N    M    X    - 
<1>    m    p    -    k 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-30 
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    -    -    - 
<2>    N    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119997.030000 (node: 2853961)
(24) -> (20)
< N > -> < - >
move:a2-a3
--------------------------
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    -    -    - 
<2>    N    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=12 a2 a3
# call move(): move : 24-20 
------------Red-------------
<8>    X    -    X    g 
<7>    X    g    X    - 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    N    -    -    - 
<2>    -    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    N    -    -    - 
<2>    -    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119996.955000 (node: 2762840)
(20) -> (21)
< N > -> < - >
move:a3-b3
--------------------------
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    N    -    -    - 
<2>    -    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=12 a3 b3
# call move(): move : 20-21 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    N    -    - 
<2>    -    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    m 
<4>    P    P    X    - 
<3>    -    N    -    - 
<2>    -    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119996.615000 (node: 1573746)
(21) -> (20)
< N > -> < - >
move:b3-a3
--------------------------
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    m 
<4>    P    P    X    - 
<3>    -    N    -    - 
<2>    -    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=12 b3 a3
# call move(): move : 21-20 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    m 
<4>    P    P    X    - 
<3>    N    -    -    - 
<2>    -    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    m 
<4>    P    P    X    - 
<3>    N    -    -    - 
<2>    -    M    X    - 
<1>    m    p    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119997.045000 (node: 3696069)
(20) -> (24)
< N > -> < - >
move:a3-a2
--------------------------
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    m 
<4>    P    P    X    - 
<3>    N    -    -    - 
<2>    -    M    X    - 
<1>    m    p    -    k 

      <a>  <b>  <c>  <d> 

=12 a3 a2
# call move(): move : 20-24 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    m 
<4>    P    P    X    - 
<3>    -    -    -    - 
<2>    N    M    X    - 
<1>    m    p    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    m 
<4>    P    P    X    - 
<3>    -    -    -    - 
<2>    N    M    X    - 
<1>    m    -    p    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119996.635000 (node: 3105229)
(24) -> (20)
< N > -> < - >
move:a2-a3
--------------------------
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    m 
<4>    P    P    X    - 
<3>    -    -    -    - 
<2>    N    M    X    - 
<1>    m    -    p    k 

      <a>  <b>  <c>  <d> 

=12 a2 a3
# call move(): move : 24-20 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    m 
<4>    P    P    X    - 
<3>    N    -    -    - 
<2>    -    M    X    - 
<1>    m    -    p    k 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    m 
<4>    P    P    X    - 
<3>    N    -    -    - 
<2>    -    M    X    - 
<1>    m    p    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119997.045000 (node: 3696069)
(20) -> (24)
< N > -> < - >
move:a3-a2
--------------------------
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    m 
<4>    P    P    X    - 
<3>    N    -    -    - 
<2>    -    M    X    - 
<1>    m    p    -    k 

      <a>  <b>  <c>  <d> 

=12 a3 a2
# call move(): move : 20-24 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    m 
<4>    P    P    X    - 
<3>    -    -    -    - 
<2>    N    M    X    - 
<1>    m    p    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    m 
<4>    P    P    X    - 
<3>    -    -    -    - 
<2>    N    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119996.615000 (node: 2081348)
(24) -> (20)
< N > -> < - >
move:a2-a3
--------------------------
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    m 
<4>    P    P    X    - 
<3>    -    -    -    - 
<2>    N    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=12 a2 a3
# call move(): move : 24-20 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    m 
<4>    P    P    X    - 
<3>    N    -    -    - 
<2>    -    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    N    -    -    - 
<2>    -    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119996.955000 (node: 2762840)
(20) -> (21)
< N > -> < - >
move:a3-b3
--------------------------
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    N    -    -    - 
<2>    -    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=12 a3 b3
# call move(): move : 20-21 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    N    -    - 
<2>    -    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    N    -    - 
<2>    -    M    X    - 
<1>    m    p    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119997.185000 (node: 4007758)
(21) -> (20)
< N > -> < - >
move:b3-a3
--------------------------
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    N    -    - 
<2>    -    M    X    - 
<1>    m    p    -    k 

      <a>  <b>  <c>  <d> 

=12 b3 a3
# call move(): move : 21-20 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    N    -    -    - 
<2>    -    M    X    - 
<1>    m    p    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    N    -    -    - 
<2>    -    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119996.955000 (node: 2762834)
(20) -> (21)
< N > -> < - >
move:a3-b3
--------------------------
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    N    -    -    - 
<2>    -    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=12 a3 b3
# call move(): move : 20-21 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    N    -    - 
<2>    -    M    X    - 
<1>    m    p    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    N    -    - 
<2>    -    M    X    - 
<1>    m    p    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119997.185000 (node: 4007891)
(21) -> (20)
< N > -> < - >
move:b3-a3
--------------------------
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
<5>    -    X    X    - 
<4>    P    P    X    m 
<3>    -    N    -    - 
<2>    -    M    X    - 
<1>    m    p    -    k 

      <a>  <b>  <c>  <d> 

=12 b3 a3
# call move(): move : 21-20 
------------Red-------------
<8>    X    -    X    - 
<7>    X    g    X    g 
<6>    X    X    p    X 
