INITIAL
* 4:52am Jan 7, 2022
* chan vs ai
      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Red-------------
<8>    K    -    -    - 
<7>    X    -    N    R 
<6>    C    -    N    - 
<5>    P    X    X    P 
<4>    X    X    M    X 
<3>    X    R    X    X 
<2>    X    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(23,23) = 7
------------Red-------------
<8>    K    -    -    - 
<7>    X    -    N    R 
<6>    C    -    N    - 
<5>    P    X    X    P 
<4>    X    X    M    X 
<3>    X    R    X    P 
<2>    X    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8216.012273 (node: 23715137)
(0) -> (1)
< K > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    K    -    -    - 
<7>    X    -    N    R 
<6>    C    -    N    - 
<5>    P    X    X    P 
<4>    X    X    M    X 
<3>    X    R    X    P 
<2>    X    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    K    -    - 
<7>    X    -    N    R 
<6>    C    -    N    - 
<5>    P    X    X    P 
<4>    X    X    M    X 
<3>    X    R    X    P 
<2>    X    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(4,4) = 7
------------Red-------------
<8>    -    K    -    - 
<7>    P    -    N    R 
<6>    C    -    N    - 
<5>    P    X    X    P 
<4>    X    X    M    X 
<3>    X    R    X    P 
<2>    X    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -7827.960000 (node: 270283)
(1) -> (5)
< K > -> < - >
move:b8-b7
--------------------------
------------Red-------------
<8>    -    K    -    - 
<7>    P    -    N    R 
<6>    C    -    N    - 
<5>    P    X    X    P 
<4>    X    X    M    X 
<3>    X    R    X    P 
<2>    X    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    -    -    -    - 
<7>    P    K    N    R 
<6>    C    -    N    - 
<5>    P    X    X    P 
<4>    X    X    M    X 
<3>    X    R    X    P 
<2>    X    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(17,17) = 10
------------Red-------------
<8>    -    -    -    - 
<7>    P    K    N    R 
<6>    C    -    N    - 
<5>    P    X    X    P 
<4>    X    g    M    X 
<3>    X    R    X    P 
<2>    X    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8901.725000 (node: 247370)
(6) -> (2)
< N > -> < - >
move:c7-c8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    P    K    N    R 
<6>    C    -    N    - 
<5>    P    X    X    P 
<4>    X    g    M    X 
<3>    X    R    X    P 
<2>    X    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Red-------------
<8>    -    -    N    - 
<7>    P    K    -    R 
<6>    C    -    N    - 
<5>    P    X    X    P 
<4>    X    g    M    X 
<3>    X    R    X    P 
<2>    X    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Red-------------
<8>    -    -    N    - 
<7>    P    K    -    R 
<6>    C    -    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    X    R    X    P 
<2>    X    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8902.330000 (node: 740504)
(8) -> (9)
< C > -> < - >
move:a6-b6
--------------------------
------------Red-------------
<8>    -    -    N    - 
<7>    P    K    -    R 
<6>    C    -    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    X    R    X    P 
<2>    X    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Red-------------
<8>    -    -    N    - 
<7>    P    K    -    R 
<6>    -    C    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    X    R    X    P 
<2>    X    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(24,24) = 7
------------Red-------------
<8>    -    -    N    - 
<7>    P    K    -    R 
<6>    -    C    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    X    R    X    P 
<2>    P    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8953.510000 (node: 1808780)
(4) -> (0)
< P > -> < - >
move:a7-a8
--------------------------
------------Red-------------
<8>    -    -    N    - 
<7>    P    K    -    R 
<6>    -    C    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    X    R    X    P 
<2>    P    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Red-------------
<8>    P    -    N    - 
<7>    -    K    -    R 
<6>    -    C    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    X    R    X    P 
<2>    P    -    X    c 
<1>    m    p    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(31,31) = 10
------------Red-------------
<8>    P    -    N    - 
<7>    -    K    -    R 
<6>    -    C    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    X    R    X    P 
<2>    P    -    X    c 
<1>    m    p    M    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -10899.270714 (node: 11105398)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Red-------------
<8>    P    -    N    - 
<7>    -    K    -    R 
<6>    -    C    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    X    R    X    P 
<2>    P    -    X    c 
<1>    m    p    M    g 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 12
------------Red-------------
<8>    P    -    N    - 
<7>    -    K    -    R 
<6>    -    C    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    r    R    X    P 
<2>    P    -    X    c 
<1>    m    p    M    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-30 
------------Red-------------
<8>    P    -    N    - 
<7>    -    K    -    R 
<6>    -    C    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    r    R    X    P 
<2>    P    -    X    c 
<1>    m    p    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9136.270000 (node: 660007)
(21) -> (20)
< R > -> < r >
move:b3-a3
--------------------------
------------Red-------------
<8>    P    -    N    - 
<7>    -    K    -    R 
<6>    -    C    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    r    R    X    P 
<2>    P    -    X    c 
<1>    m    p    g    - 

      <a>  <b>  <c>  <d> 

=12 b3 a3
# call move(): move : 21-20 
------------Red-------------
<8>    P    -    N    - 
<7>    -    K    -    R 
<6>    -    C    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    R    -    X    P 
<2>    P    -    X    c 
<1>    m    p    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 15
------------Red-------------
<8>    P    -    N    - 
<7>    -    K    -    R 
<6>    -    C    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    R    -    X    P 
<2>    P    -    p    c 
<1>    m    p    g    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8878.540000 (node: 4654274)
(9) -> (29)
< C > -> < p >
move:b6-b1
--------------------------
------------Red-------------
<8>    P    -    N    - 
<7>    -    K    -    R 
<6>    -    C    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    R    -    X    P 
<2>    P    -    p    c 
<1>    m    p    g    - 

      <a>  <b>  <c>  <d> 

=12 b6 b1
# call move(): move : 9-29 
------------Red-------------
<8>    P    -    N    - 
<7>    -    K    -    R 
<6>    -    -    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    R    -    X    P 
<2>    P    -    p    c 
<1>    m    C    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    P    -    N    - 
<7>    -    K    -    R 
<6>    -    -    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    R    -    X    P 
<2>    P    -    p    c 
<1>    -    m    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8716.287000 (node: 1870957)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    N    - 
<7>    -    K    -    R 
<6>    -    -    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    R    -    X    P 
<2>    P    -    p    c 
<1>    -    m    g    - 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    N    - 
<7>    -    K    -    R 
<6>    -    -    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    R    -    X    P 
<2>    P    -    p    c 
<1>    -    m    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    -    P    N    - 
<7>    -    K    -    R 
<6>    -    -    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    R    -    X    P 
<2>    P    -    p    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8711.473000 (node: 1812933)
(15) -> (11)
< P > -> < - >
move:d5-d6
--------------------------
------------Red-------------
<8>    -    P    N    - 
<7>    -    K    -    R 
<6>    -    -    N    - 
<5>    P    X    X    P 
<4>    X    -    g    X 
<3>    R    -    X    P 
<2>    P    -    p    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Red-------------
<8>    -    P    N    - 
<7>    -    K    -    R 
<6>    -    -    N    P 
<5>    P    X    X    - 
<4>    X    -    g    X 
<3>    R    -    X    P 
<2>    P    -    p    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(14,14) = 6
------------Red-------------
<8>    -    P    N    - 
<7>    -    K    -    R 
<6>    -    -    N    P 
<5>    P    X    C    - 
<4>    X    -    g    X 
<3>    R    -    X    P 
<2>    P    -    p    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8819.057500 (node: 1127183)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    -    P    N    - 
<7>    -    K    -    R 
<6>    -    -    N    P 
<5>    P    X    C    - 
<4>    X    -    g    X 
<3>    R    -    X    P 
<2>    P    -    p    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 11
------------Red-------------
<8>    -    P    N    - 
<7>    -    K    -    R 
<6>    -    -    N    P 
<5>    P    m    C    - 
<4>    X    -    g    X 
<3>    R    -    X    P 
<2>    P    -    p    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-14 
------------Red-------------
<8>    -    P    N    - 
<7>    -    K    -    R 
<6>    -    -    N    P 
<5>    P    m    g    - 
<4>    X    -    -    X 
<3>    R    -    X    P 
<2>    P    -    p    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9658.820000 (node: 1141656)
(24) -> (25)
< P > -> < - >
move:a2-b2
--------------------------
------------Red-------------
<8>    -    P    N    - 
<7>    -    K    -    R 
<6>    -    -    N    P 
<5>    P    m    g    - 
<4>    X    -    -    X 
<3>    R    -    X    P 
<2>    P    -    p    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=12 a2 b2
# call move(): move : 24-25 
------------Red-------------
<8>    -    P    N    - 
<7>    -    K    -    R 
<6>    -    -    N    P 
<5>    P    m    g    - 
<4>    X    -    -    X 
<3>    R    -    X    P 
<2>    -    P    p    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-10 
------------Red-------------
<8>    -    P    N    - 
<7>    -    K    -    R 
<6>    -    -    g    P 
<5>    P    m    -    - 
<4>    X    -    -    X 
<3>    R    -    X    P 
<2>    -    P    p    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 63050.797500 (node: 6416315)
(25) -> (26)
< P > -> < p >
move:b2-c2
--------------------------
------------Red-------------
<8>    -    P    N    - 
<7>    -    K    -    R 
<6>    -    -    g    P 
<5>    P    m    -    - 
<4>    X    -    -    X 
<3>    R    -    X    P 
<2>    -    P    p    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    -    P    N    - 
<7>    -    K    -    R 
<6>    -    -    g    P 
<5>    P    m    -    - 
<4>    X    -    -    X 
<3>    R    -    X    P 
<2>    -    -    P    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    P    N    - 
<7>    -    K    -    R 
<6>    -    -    g    P 
<5>    m    -    -    - 
<4>    X    -    -    X 
<3>    R    -    X    P 
<2>    -    -    P    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 62522.951667 (node: 4958554)
(5) -> (9)
< K > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    -    P    N    - 
<7>    -    K    -    R 
<6>    -    -    g    P 
<5>    m    -    -    - 
<4>    X    -    -    X 
<3>    R    -    X    P 
<2>    -    -    P    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    -    P    N    - 
<7>    -    -    -    R 
<6>    -    K    g    P 
<5>    m    -    -    - 
<4>    X    -    -    X 
<3>    R    -    X    P 
<2>    -    -    P    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-11 
------------Red-------------
<8>    -    P    N    - 
<7>    -    -    -    R 
<6>    -    K    -    g 
<5>    m    -    -    - 
<4>    X    -    -    X 
<3>    R    -    X    P 
<2>    -    -    P    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 95178.335000 (node: 2663948)
(7) -> (6)
< R > -> < - >
move:d7-c7
--------------------------
------------Red-------------
<8>    -    P    N    - 
<7>    -    -    -    R 
<6>    -    K    -    g 
<5>    m    -    -    - 
<4>    X    -    -    X 
<3>    R    -    X    P 
<2>    -    -    P    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=12 d7 c7
# call move(): move : 7-6 
------------Red-------------
<8>    -    P    N    - 
<7>    -    -    R    - 
<6>    -    K    -    g 
<5>    m    -    -    - 
<4>    X    -    -    X 
<3>    R    -    X    P 
<2>    -    -    P    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(16,16) = 9
------------Red-------------
<8>    -    P    N    - 
<7>    -    -    R    - 
<6>    -    K    -    g 
<5>    m    -    -    - 
<4>    k    -    -    X 
<3>    R    -    X    P 
<2>    -    -    P    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 94121.437500 (node: 1030458)
(9) -> (13)
< K > -> < - >
move:b6-b5
--------------------------
------------Red-------------
<8>    -    P    N    - 
<7>    -    -    R    - 
<6>    -    K    -    g 
<5>    m    -    -    - 
<4>    k    -    -    X 
<3>    R    -    X    P 
<2>    -    -    P    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Red-------------
<8>    -    P    N    - 
<7>    -    -    R    - 
<6>    -    -    -    g 
<5>    m    K    -    - 
<4>    k    -    -    X 
<3>    R    -    X    P 
<2>    -    -    P    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(22,22) = 2
------------Red-------------
<8>    -    P    N    - 
<7>    -    -    R    - 
<6>    -    -    -    g 
<5>    m    K    -    - 
<4>    k    -    -    X 
<3>    R    -    G    P 
<2>    -    -    P    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 94425.140000 (node: 1762697)
(20) -> (21)
< R > -> < - >
move:a3-b3
--------------------------
------------Red-------------
<8>    -    P    N    - 
<7>    -    -    R    - 
<6>    -    -    -    g 
<5>    m    K    -    - 
<4>    k    -    -    X 
<3>    R    -    G    P 
<2>    -    -    P    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=12 a3 b3
# call move(): move : 20-21 
------------Red-------------
<8>    -    P    N    - 
<7>    -    -    R    - 
<6>    -    -    -    g 
<5>    m    K    -    - 
<4>    k    -    -    X 
<3>    -    R    G    P 
<2>    -    -    P    c 
<1>    -    m    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Red-------------
<8>    -    P    N    - 
<7>    -    -    R    - 
<6>    -    -    -    g 
<5>    m    K    -    - 
<4>    k    -    -    X 
<3>    -    R    G    P 
<2>    -    m    P    c 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 94137.340000 (node: 3546594)
(21) -> (17)
< R > -> < - >
move:b3-b4
--------------------------
------------Red-------------
<8>    -    P    N    - 
<7>    -    -    R    - 
<6>    -    -    -    g 
<5>    m    K    -    - 
<4>    k    -    -    X 
<3>    -    R    G    P 
<2>    -    m    P    c 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=12 b3 b4
# call move(): move : 21-17 
------------Red-------------
<8>    -    P    N    - 
<7>    -    -    R    - 
<6>    -    -    -    g 
<5>    m    K    -    - 
<4>    k    R    -    X 
<3>    -    -    G    P 
<2>    -    m    P    c 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(19,19) = 14
------------Red-------------
<8>    -    P    N    - 
<7>    -    -    R    - 
<6>    -    -    -    g 
<5>    m    K    -    - 
<4>    k    R    -    c 
<3>    -    -    G    P 
<2>    -    m    P    c 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 94415.500000 (node: 1445821)
(6) -> (10)
< R > -> < - >
move:c7-c6
--------------------------
------------Red-------------
<8>    -    P    N    - 
<7>    -    -    R    - 
<6>    -    -    -    g 
<5>    m    K    -    - 
<4>    k    R    -    c 
<3>    -    -    G    P 
<2>    -    m    P    c 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=12 c7 c6
# call move(): move : 6-10 
------------Red-------------
<8>    -    P    N    - 
<7>    -    -    -    - 
<6>    -    -    R    g 
<5>    m    K    -    - 
<4>    k    R    -    c 
<3>    -    -    G    P 
<2>    -    m    P    c 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-10 
------------Red-------------
<8>    -    P    N    - 
<7>    -    -    -    - 
<6>    -    -    g    - 
<5>    m    K    -    - 
<4>    k    R    -    c 
<3>    -    -    G    P 
<2>    -    m    P    c 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
