INITIAL
* 0:18am Jan 7, 2022
* chan vs ai
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6381.905263 (node: 1779317)
(16) -> (17)
< M > -> < - >
move:a4-b4
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    g    X    X 
<5>    X    X    X    X 
<4>    M    -    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 a4 b4
# call move(): move : 16-17 
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    g    X    X 
<5>    X    X    X    X 
<4>    -    M    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-5 
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    -    M    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6574.298947 (node: 3263512)
(17) -> (16)
< M > -> < - >
move:b4-a4
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    -    M    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# call move(): move : 17-16 
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    M    -    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-9 
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    g    X    X 
<5>    X    X    X    X 
<4>    M    -    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6381.905263 (node: 1727732)
(16) -> (17)
< M > -> < - >
move:a4-b4
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    g    X    X 
<5>    X    X    X    X 
<4>    M    -    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 a4 b4
# call move(): move : 16-17 
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    g    X    X 
<5>    X    X    X    X 
<4>    -    M    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-5 
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    -    M    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6574.298947 (node: 3198388)
(17) -> (16)
< M > -> < - >
move:b4-a4
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    -    M    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# call move(): move : 17-16 
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    M    -    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-1 
------------Red-------------
<8>    X    g    -    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    M    -    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6381.905263 (node: 2540338)
(16) -> (17)
< M > -> < - >
move:a4-b4
--------------------------
------------Red-------------
<8>    X    g    -    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    M    -    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 a4 b4
# call move(): move : 16-17 
------------Red-------------
<8>    X    g    -    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    -    M    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Red-------------
<8>    X    -    g    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    -    M    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6482.002705 (node: 3186546)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    X    -    g    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    X    X    X 
<4>    -    M    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 4
------------Red-------------
<8>    X    -    g    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    R    X    X 
<4>    -    M    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 2-1 
------------Red-------------
<8>    X    g    -    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    R    X    X 
<4>    -    M    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6377.486667 (node: 9679373)
(17) -> (18)
< M > -> < - >
move:b4-c4
--------------------------
------------Red-------------
<8>    X    g    -    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    R    X    X 
<4>    -    M    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Red-------------
<8>    X    g    -    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    R    X    X 
<4>    -    -    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-5 
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    -    X    X 
<5>    X    R    X    X 
<4>    -    -    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6617.915000 (node: 13066815)
(13) -> (17)
< R > -> < - >
move:b5-b4
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    -    X    X 
<5>    X    R    X    X 
<4>    -    -    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Red-------------
<8>    X    -    -    - 
<7>    X    g    X    X 
<6>    X    -    X    X 
<5>    X    -    X    X 
<4>    -    R    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-9 
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    g    X    X 
<5>    X    -    X    X 
<4>    -    R    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6659.326373 (node: 5786661)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    g    X    X 
<5>    X    -    X    X 
<4>    -    R    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 13
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    g    X    X 
<5>    X    -    n    X 
<4>    -    R    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 9-13 
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    g    n    X 
<4>    -    R    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6943.821765 (node: 7668621)
(17) -> (16)
< R > -> < - >
move:b4-a4
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    g    n    X 
<4>    -    R    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# call move(): move : 17-16 
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    g    n    X 
<4>    R    -    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    -    n    X 
<4>    R    g    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9000.505294 (node: 6160981)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    X    -    n    X 
<4>    R    g    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 14
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    c    -    n    X 
<4>    R    g    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 12-13 
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    -    c    n    X 
<4>    R    g    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5964.939979 (node: 8086784)
(18) -> (14)
< M > -> < n >
move:c4-c5
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    -    c    n    X 
<4>    R    g    M    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    -    c    M    X 
<4>    R    g    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    c    X    X 
<5>    -    -    M    X 
<4>    R    g    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5761.814688 (node: 291048)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    c    X    X 
<5>    -    -    M    X 
<4>    R    g    -    - 
<3>    X    X    X    X 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 6
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    c    X    X 
<5>    -    -    M    X 
<4>    R    g    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-16 
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    c    X    X 
<5>    -    -    M    X 
<4>    g    -    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 716.100000 (node: 335916)
(14) -> (13)
< M > -> < - >
move:c5-b5
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    c    X    X 
<5>    -    -    M    X 
<4>    g    -    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Red-------------
<8>    X    -    -    - 
<7>    X    -    X    X 
<6>    X    c    X    X 
<5>    -    M    -    X 
<4>    g    -    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-5 
------------Red-------------
<8>    X    -    -    - 
<7>    X    c    X    X 
<6>    X    -    X    X 
<5>    -    M    -    X 
<4>    g    -    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2188.390000 (node: 153207)
(13) -> (9)
< M > -> < - >
move:b5-b6
--------------------------
------------Red-------------
<8>    X    -    -    - 
<7>    X    c    X    X 
<6>    X    -    X    X 
<5>    -    M    -    X 
<4>    g    -    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Red-------------
<8>    X    -    -    - 
<7>    X    c    X    X 
<6>    X    M    X    X 
<5>    -    -    -    X 
<4>    g    -    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-1 
------------Red-------------
<8>    X    c    -    - 
<7>    X    -    X    X 
<6>    X    M    X    X 
<5>    -    -    -    X 
<4>    g    -    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2328.862000 (node: 143910)
(9) -> (5)
< M > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    X    c    -    - 
<7>    X    -    X    X 
<6>    X    M    X    X 
<5>    -    -    -    X 
<4>    g    -    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    X    c    -    - 
<7>    X    M    X    X 
<6>    X    -    X    X 
<5>    -    -    -    X 
<4>    g    -    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Red-------------
<8>    X    -    c    - 
<7>    X    M    X    X 
<6>    X    -    X    X 
<5>    -    -    -    X 
<4>    g    -    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2506.428976 (node: 15950355)
(5) -> (1)
< M > -> < - >
move:b7-b8
--------------------------
------------Red-------------
<8>    X    -    c    - 
<7>    X    M    X    X 
<6>    X    -    X    X 
<5>    -    -    -    X 
<4>    g    -    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    X    M    c    - 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    -    -    -    X 
<4>    g    -    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-3 
------------Red-------------
<8>    X    M    -    c 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    -    -    -    X 
<4>    g    -    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2316.426667 (node: 252074)
(1) -> (2)
< M > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    X    M    -    c 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    -    -    -    X 
<4>    g    -    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    X    -    M    c 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    -    -    -    X 
<4>    g    -    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-12 
------------Red-------------
<8>    X    -    M    c 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    g    -    -    X 
<4>    -    -    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3085.933333 (node: 5730515)
(23) -> (31)
< C > -> < g >
move:d3-d1
--------------------------
------------Red-------------
<8>    X    -    M    c 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    g    -    -    X 
<4>    -    -    -    - 
<3>    X    X    X    C 
<2>    X    X    m    X 
<1>    X    n    k    g 

      <a>  <b>  <c>  <d> 

=12 d3 d1
# call move(): move : 23-31 
------------Red-------------
<8>    X    -    M    c 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    g    -    -    X 
<4>    -    -    -    - 
<3>    X    X    X    - 
<2>    X    X    m    X 
<1>    X    n    k    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    X    -    M    c 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    g    -    -    X 
<4>    -    -    -    - 
<3>    X    X    X    - 
<2>    X    X    m    X 
<1>    X    n    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 2925.005119 (node: 5362272)
(2) -> (3)
< M > -> < c >
move:c8-d8
--------------------------
------------Red-------------
<8>    X    -    M    c 
<7>    X    -    X    X 
<6>    X    -    X    X 
<5>    g    -    -    X 
<4>    -    -    -    - 
<3>    X    X    X    - 
<2>    X    X    m    X 
<1>    X    n    -    k 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
