INITIAL
* 11:53am Jan 8, 2022
* chan vs ai
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    r    X    N 
<1>    M    X    G    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(29,29) = 15
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    r    X    N 
<1>    M    p    G    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5205.020000 (node: 347731)
(28) -> (29)
< M > -> < p >
move:a1-b1
--------------------------
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    r    X    N 
<1>    M    p    G    X 

      <a>  <b>  <c>  <d> 

=12 a1 b1
# call move(): move : 28-29 
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    r    X    N 
<1>    -    M    G    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 9
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    r    k    N 
<1>    -    M    G    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8463.019000 (node: 8133483)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    r    k    N 
<1>    -    M    G    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 7
------------Red-------------
<8>    P    c    m    p 
<7>    n    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    r    k    N 
<1>    -    M    G    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 4-0 
------------Red-------------
<8>    n    c    m    p 
<7>    -    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    r    k    N 
<1>    -    M    G    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5212.265000 (node: 5117826)
(29) -> (28)
< M > -> < - >
move:b1-a1
--------------------------
------------Red-------------
<8>    n    c    m    p 
<7>    -    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    r    k    N 
<1>    -    M    G    P 

      <a>  <b>  <c>  <d> 

=12 b1 a1
# call move(): move : 29-28 
------------Red-------------
<8>    n    c    m    p 
<7>    -    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    r    k    N 
<1>    M    -    G    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    n    c    m    p 
<7>    -    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    r    G    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5395.146250 (node: 8021820)
(10) -> (6)
< R > -> < p >
move:c6-c7
--------------------------
------------Red-------------
<8>    n    c    m    p 
<7>    -    c    p    p 
<6>    n    -    R    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    r    G    P 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Red-------------
<8>    n    c    m    p 
<7>    -    c    R    p 
<6>    n    -    -    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    r    G    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-6 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    p 
<6>    n    -    -    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    r    G    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4478.506250 (node: 661236)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    p 
<6>    n    -    -    X 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    r    G    P 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 12
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    p 
<6>    n    -    -    r 
<5>    X    -    X    P 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    r    G    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 11-15 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    p 
<6>    n    -    -    - 
<5>    X    -    X    r 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    r    G    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5938.480000 (node: 1192378)
(19) -> (15)
< K > -> < r >
move:d4-d5
--------------------------
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    p 
<6>    n    -    -    - 
<5>    X    -    X    r 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    r    G    P 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    p 
<6>    n    -    -    - 
<5>    X    -    X    K 
<4>    X    g    R    - 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    r    G    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    p 
<5>    X    -    X    K 
<4>    X    g    R    - 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    r    G    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -114860.976667 (node: 856735)
(15) -> (19)
< K > -> < - >
move:d5-d4
--------------------------
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    p 
<5>    X    -    X    K 
<4>    X    g    R    - 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    r    G    P 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    p 
<5>    X    -    X    - 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    r    G    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    -    X    p 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    r    G    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -205746.200000 (node: 1166527)
(30) -> (29)
< G > -> < r >
move:c1-b1
--------------------------
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    -    X    p 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    r    G    P 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    -    X    p 
<4>    X    g    R    K 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    G    -    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    -    X    - 
<4>    X    g    R    p 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    G    -    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -206746.700000 (node: 1649667)
(31) -> (30)
< P > -> < - >
move:d1-c1
--------------------------
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    -    X    - 
<4>    X    g    R    p 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    G    -    P 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    -    X    - 
<4>    X    g    R    p 
<3>    g    -    -    N 
<2>    -    -    k    N 
<1>    M    G    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    -    X    - 
<4>    X    g    R    p 
<3>    g    -    -    N 
<2>    -    -    -    k 
<1>    M    G    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -206696.950000 (node: 944595)
(30) -> (26)
< P > -> < - >
move:c1-c2
--------------------------
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    -    X    - 
<4>    X    g    R    p 
<3>    g    -    -    N 
<2>    -    -    -    k 
<1>    M    G    P    - 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    -    X    - 
<4>    X    g    R    p 
<3>    g    -    -    N 
<2>    -    -    P    k 
<1>    M    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-23 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    -    X    - 
<4>    X    g    R    p 
<3>    g    -    -    k 
<2>    -    -    P    - 
<1>    M    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -123417.270000 (node: 3302487)
(29) -> (30)
< G > -> < - >
move:b1-c1
--------------------------
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    -    X    - 
<4>    X    g    R    p 
<3>    g    -    -    k 
<2>    -    -    P    - 
<1>    M    G    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 c1
# call move(): move : 29-30 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    -    X    - 
<4>    X    g    R    p 
<3>    g    -    -    k 
<2>    -    -    P    - 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-13 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    g    X    - 
<4>    X    -    R    p 
<3>    g    -    -    k 
<2>    -    -    P    - 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -118788.323333 (node: 1389736)
(26) -> (27)
< P > -> < - >
move:c2-d2
--------------------------
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    g    X    - 
<4>    X    -    R    p 
<3>    g    -    -    k 
<2>    -    -    P    - 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    g    X    - 
<4>    X    -    R    p 
<3>    g    -    -    k 
<2>    -    -    -    P 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    g    X    - 
<4>    X    -    R    p 
<3>    g    -    k    - 
<2>    -    -    -    P 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -122279.070000 (node: 1247826)
(18) -> (19)
< R > -> < p >
move:c4-d4
--------------------------
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    g    X    - 
<4>    X    -    R    p 
<3>    g    -    k    - 
<2>    -    -    -    P 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# call move(): move : 18-19 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    g    X    - 
<4>    X    -    -    R 
<3>    g    -    k    - 
<2>    -    -    -    P 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-21 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    g    X    - 
<4>    X    -    -    R 
<3>    g    k    -    - 
<2>    -    -    -    P 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -119772.950000 (node: 1298131)
(27) -> (26)
< P > -> < - >
move:d2-c2
--------------------------
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    g    X    - 
<4>    X    -    -    R 
<3>    g    k    -    - 
<2>    -    -    -    P 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    n    -    -    - 
<5>    X    g    X    - 
<4>    X    -    -    R 
<3>    g    k    -    - 
<2>    -    -    P    - 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    -    n    -    - 
<5>    X    g    X    - 
<4>    X    -    -    R 
<3>    g    k    -    - 
<2>    -    -    P    - 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -118778.670000 (node: 1413950)
(26) -> (25)
< P > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    -    n    -    - 
<5>    X    g    X    - 
<4>    X    -    -    R 
<3>    g    k    -    - 
<2>    -    -    P    - 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    -    n    -    - 
<5>    X    g    X    - 
<4>    X    -    -    R 
<3>    g    k    -    - 
<2>    -    P    -    - 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-17 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    -    n    -    - 
<5>    X    g    X    - 
<4>    X    k    -    R 
<3>    g    -    -    - 
<2>    -    P    -    - 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -118787.220000 (node: 1245716)
(25) -> (26)
< P > -> < - >
move:b2-c2
--------------------------
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    -    n    -    - 
<5>    X    g    X    - 
<4>    X    k    -    R 
<3>    g    -    -    - 
<2>    -    P    -    - 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    -    n    -    - 
<5>    X    g    X    - 
<4>    X    k    -    R 
<3>    g    -    -    - 
<2>    -    -    P    - 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    -    n    -    - 
<5>    X    g    X    - 
<4>    X    k    -    R 
<3>    -    -    -    - 
<2>    g    -    P    - 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -122870.860000 (node: 2213040)
(26) -> (22)
< P > -> < - >
move:c2-c3
--------------------------
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    -    n    -    - 
<5>    X    g    X    - 
<4>    X    k    -    R 
<3>    -    -    -    - 
<2>    g    -    P    - 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    -    n    -    - 
<5>    X    g    X    - 
<4>    X    k    -    R 
<3>    -    -    P    - 
<2>    g    -    -    - 
<1>    M    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    -    n    -    - 
<5>    X    g    X    - 
<4>    X    k    -    R 
<3>    -    -    P    - 
<2>    -    -    -    - 
<1>    g    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -122879.110000 (node: 997121)
(19) -> (15)
< R > -> < - >
move:d4-d5
--------------------------
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    -    n    -    - 
<5>    X    g    X    - 
<4>    X    k    -    R 
<3>    -    -    P    - 
<2>    -    -    -    - 
<1>    g    -    G    - 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Red-------------
<8>    n    c    -    p 
<7>    -    c    m    - 
<6>    -    n    -    - 
<5>    X    g    X    R 
<4>    X    k    -    - 
<3>    -    -    P    - 
<2>    -    -    -    - 
<1>    g    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-4 
------------Red-------------
<8>    n    c    -    p 
<7>    c    -    m    - 
<6>    -    n    -    - 
<5>    X    g    X    R 
<4>    X    k    -    - 
<3>    -    -    P    - 
<2>    -    -    -    - 
<1>    g    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -129345.408333 (node: 2468833)
(22) -> (18)
< P > -> < - >
move:c3-c4
--------------------------
------------Red-------------
<8>    n    c    -    p 
<7>    c    -    m    - 
<6>    -    n    -    - 
<5>    X    g    X    R 
<4>    X    k    -    - 
<3>    -    -    P    - 
<2>    -    -    -    - 
<1>    g    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Red-------------
<8>    n    c    -    p 
<7>    c    -    m    - 
<6>    -    n    -    - 
<5>    X    g    X    R 
<4>    X    k    P    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    g    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-21 
------------Red-------------
<8>    n    c    -    p 
<7>    c    -    m    - 
<6>    -    n    -    - 
<5>    X    g    X    R 
<4>    X    -    P    - 
<3>    -    k    -    - 
<2>    -    -    -    - 
