INITIAL
* 2:38am Jan 7, 2022
* chan vs ai
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.620000 (node: 128940)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125410.542786 (node: 15607146)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.620000 (node: 128930)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125410.542786 (node: 15620252)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114843.084286 (node: 125742)
(2) -> (3)
< K > -> < - >
move:c8-d8
--------------------------
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.620000 (node: 130871)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.630000 (node: 131197)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.620000 (node: 231717)
(1) -> (0)
< P > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.630000 (node: 131195)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.620000 (node: 231707)
(1) -> (0)
< P > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114913.385714 (node: 176110)
(3) -> (2)
< K > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125410.542786 (node: 15616048)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.620000 (node: 131823)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125410.542786 (node: 15607036)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    r 
<6>    X    N    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114913.385714 (node: 193327)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    r 
<6>    X    N    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125410.542786 (node: 15607184)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    r 
<6>    X    N    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114913.385714 (node: 193327)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    r 
<6>    X    N    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125410.542786 (node: 15616073)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    K    - 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    r 
<6>    X    N    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114840.355714 (node: 159279)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    K    - 
<7>    X    -    X    r 
<6>    X    N    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    K    - 
<7>    X    -    X    r 
<6>    X    N    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    -    P    K    - 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115069.565238 (node: 241646)
(2) -> (3)
< K > -> < - >
move:c8-d8
--------------------------
------------Red-------------
<8>    -    P    K    - 
