INITIAL
* 10:47pm Jan 6, 2022
* chan vs ai
<7>    X    -    -    g 
<6>    N    -    X    - 
<5>    X    m    -    X 
<4>    X    -    X    R 
<3>    X    X    X    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 15
------------Red-------------
<8>    X    c    P    n 
<7>    X    -    -    g 
<6>    N    -    X    - 
<5>    X    m    -    X 
<4>    X    -    X    R 
<3>    X    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-9 
------------Red-------------
<8>    X    c    P    n 
<7>    X    -    -    g 
<6>    N    m    X    - 
<5>    X    -    -    X 
<4>    X    -    X    R 
<3>    X    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 93093.965000 (node: 1874109)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    c    P    n 
<7>    X    -    -    g 
<6>    N    m    X    - 
<5>    X    -    -    X 
<4>    X    -    X    R 
<3>    X    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 11
------------Red-------------
<8>    m    c    P    n 
<7>    X    -    -    g 
<6>    N    m    X    - 
<5>    X    -    -    X 
<4>    X    -    X    R 
<3>    X    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 3-2 
------------Red-------------
<8>    m    c    n    - 
<7>    X    -    -    g 
<6>    N    m    X    - 
<5>    X    -    -    X 
<4>    X    -    X    R 
<3>    X    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 93192.224545 (node: 1993329)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Red-------------
<8>    m    c    n    - 
<7>    X    -    -    g 
<6>    N    m    X    - 
<5>    X    -    -    X 
<4>    X    -    X    R 
<3>    X    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 3
------------Red-------------
<8>    m    c    n    - 
<7>    X    -    -    g 
<6>    N    m    X    - 
<5>    X    -    -    X 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 7-3 
------------Red-------------
<8>    m    c    n    g 
<7>    X    -    -    - 
<6>    N    m    X    - 
<5>    X    -    -    X 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 93318.234000 (node: 1172044)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Red-------------
<8>    m    c    n    g 
<7>    X    -    -    - 
<6>    N    m    X    - 
<5>    X    -    -    X 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 5
------------Red-------------
<8>    m    c    n    g 
<7>    N    -    -    - 
<6>    N    m    X    - 
<5>    X    -    -    X 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 0-4 
------------Red-------------
<8>    -    c    n    g 
<7>    m    -    -    - 
<6>    N    m    X    - 
<5>    X    -    -    X 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 91535.941111 (node: 2594914)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Red-------------
<8>    -    c    n    g 
<7>    m    -    -    - 
<6>    N    m    X    - 
<5>    X    -    -    X 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 14
------------Red-------------
<8>    -    c    n    g 
<7>    m    -    -    - 
<6>    N    m    c    - 
<5>    X    -    -    X 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-11 
------------Red-------------
<8>    -    c    n    g 
<7>    m    -    -    - 
<6>    N    m    -    c 
<5>    X    -    -    X 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 89366.653750 (node: 6140807)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Red-------------
<8>    -    c    n    g 
<7>    m    -    -    - 
<6>    N    m    -    c 
<5>    X    -    -    X 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 2
------------Red-------------
<8>    -    c    n    g 
<7>    m    -    -    - 
<6>    N    m    -    c 
<5>    X    -    -    G 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 11-7 
------------Red-------------
<8>    -    c    n    g 
<7>    m    -    -    c 
<6>    N    m    -    - 
<5>    X    -    -    G 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 50686.558571 (node: 21724101)
(15) -> (14)
< G > -> < - >
move:d5-c5
--------------------------
------------Red-------------
<8>    -    c    n    g 
<7>    m    -    -    c 
<6>    N    m    -    - 
<5>    X    -    -    G 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Red-------------
<8>    -    c    n    g 
<7>    m    -    -    c 
<6>    N    m    -    - 
<5>    X    -    G    - 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    -    c    n    g 
<7>    m    -    -    c 
<6>    N    m    -    - 
<5>    X    -    G    - 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    g 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 57152.065000 (node: 11098165)
(14) -> (10)
< G > -> < - >
move:c5-c6
--------------------------
------------Red-------------
<8>    -    c    n    g 
<7>    m    -    -    c 
<6>    N    m    -    - 
<5>    X    -    G    - 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    g 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Red-------------
<8>    -    c    n    g 
<7>    m    -    -    c 
<6>    N    m    G    - 
<5>    X    -    -    - 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    g 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-5 
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    c 
<6>    N    -    G    - 
<5>    X    -    -    - 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    g 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 72709.890714 (node: 8025394)
(8) -> (9)
< N > -> < - >
move:a6-b6
--------------------------
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    c 
<6>    N    -    G    - 
<5>    X    -    -    - 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    g 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    c 
<6>    -    N    G    - 
<5>    X    -    -    - 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    g 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    c 
<6>    -    N    G    - 
<5>    X    -    -    - 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 90977.675000 (node: 13605161)
(10) -> (11)
< G > -> < - >
move:c6-d6
--------------------------
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    c 
<6>    -    N    G    - 
<5>    X    -    -    - 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    c 
<6>    -    N    -    G 
<5>    X    -    -    - 
<4>    X    -    X    R 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-19 
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    - 
<6>    -    N    -    G 
<5>    X    -    -    - 
<4>    X    -    X    c 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 49832.030000 (node: 5601885)
(11) -> (15)
< G > -> < - >
move:d6-d5
--------------------------
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    - 
<6>    -    N    -    G 
<5>    X    -    -    - 
<4>    X    -    X    c 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    - 
<6>    -    N    -    - 
<5>    X    -    -    G 
<4>    X    -    X    c 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    - 
<6>    -    N    -    - 
<5>    X    -    -    G 
<4>    X    -    X    c 
<3>    M    X    p    X 
<2>    P    X    r    g 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 90485.710000 (node: 10309571)
(15) -> (19)
< G > -> < c >
move:d5-d4
--------------------------
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    - 
<6>    -    N    -    - 
<5>    X    -    -    G 
<4>    X    -    X    c 
<3>    M    X    p    X 
<2>    P    X    r    g 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    - 
<6>    -    N    -    - 
<5>    X    -    -    - 
<4>    X    -    X    G 
<3>    M    X    p    X 
<2>    P    X    r    g 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    - 
<6>    -    N    -    - 
<5>    X    -    -    - 
<4>    X    -    X    G 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 90787.610714 (node: 4359665)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    - 
<6>    -    N    -    - 
<5>    X    -    -    - 
<4>    X    -    X    G 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    X    g 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 6
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    - 
<6>    -    N    -    - 
<5>    X    -    -    - 
<4>    X    -    X    G 
<3>    M    X    p    X 
<2>    P    X    r    - 
<1>    -    -    C    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-30 
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    - 
<6>    -    N    -    - 
<5>    X    -    -    - 
<4>    X    -    X    G 
<3>    M    X    p    X 
<2>    P    X    -    - 
<1>    -    -    r    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88635.010000 (node: 1137878)
(9) -> (13)
< N > -> < - >
move:b6-b5
--------------------------
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    - 
<6>    -    N    -    - 
<5>    X    -    -    - 
<4>    X    -    X    G 
<3>    M    X    p    X 
<2>    P    X    -    - 
<1>    -    -    r    g 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Red-------------
<8>    -    c    n    g 
<7>    m    m    -    - 
<6>    -    -    -    - 
<5>    X    N    -    - 
<4>    X    -    X    G 
<3>    M    X    p    X 
<2>    P    X    -    - 
<1>    -    -    r    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-13 
------------Red-------------
<8>    -    -    n    g 
<7>    m    m    -    - 
<6>    -    -    -    - 
<5>    X    c    -    - 
<4>    X    -    X    G 
<3>    M    X    p    X 
<2>    P    X    -    - 
<1>    -    -    r    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88633.058333 (node: 12641944)
(24) -> (28)
< P > -> < - >
move:a2-a1
--------------------------
------------Red-------------
<8>    -    -    n    g 
<7>    m    m    -    - 
<6>    -    -    -    - 
<5>    X    c    -    - 
<4>    X    -    X    G 
<3>    M    X    p    X 
<2>    P    X    -    - 
<1>    -    -    r    g 

      <a>  <b>  <c>  <d> 

=12 a2 a1
# call move(): move : 24-28 
------------Red-------------
<8>    -    -    n    g 
<7>    m    m    -    - 
<6>    -    -    -    - 
<5>    X    c    -    - 
<4>    X    -    X    G 
<3>    M    X    p    X 
<2>    -    X    -    - 
<1>    P    -    r    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Red-------------
<8>    -    -    n    g 
<7>    m    m    -    - 
<6>    -    -    -    - 
<5>    X    -    -    - 
<4>    X    c    X    G 
<3>    M    X    p    X 
<2>    -    X    -    - 
<1>    P    -    r    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88633.270000 (node: 479993)
(19) -> (15)
< G > -> < - >
move:d4-d5
--------------------------
------------Red-------------
<8>    -    -    n    g 
<7>    m    m    -    - 
<6>    -    -    -    - 
<5>    X    -    -    - 
<4>    X    c    X    G 
<3>    M    X    p    X 
<2>    -    X    -    - 
<1>    P    -    r    g 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Red-------------
<8>    -    -    n    g 
<7>    m    m    -    - 
<6>    -    -    -    - 
<5>    X    -    -    G 
<4>    X    c    X    - 
<3>    M    X    p    X 
<2>    -    X    -    - 
<1>    P    -    r    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    n    g 
<7>    m    m    -    - 
<6>    -    -    -    - 
<5>    X    -    -    G 
<4>    X    c    X    - 
<3>    M    X    p    X 
<2>    -    X    -    - 
<1>    P    r    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 88619.000000 (node: 611215)
(15) -> (11)
< G > -> < - >
move:d5-d6
--------------------------
------------Red-------------
<8>    -    -    n    g 
<7>    m    m    -    - 
<6>    -    -    -    - 
<5>    X    -    -    G 
<4>    X    c    X    - 
<3>    M    X    p    X 
<2>    -    X    -    - 
<1>    P    r    -    g 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Red-------------
<8>    -    -    n    g 
<7>    m    m    -    - 
<6>    -    -    -    G 
<5>    X    -    -    - 
<4>    X    c    X    - 
<3>    M    X    p    X 
<2>    -    X    -    - 
<1>    P    r    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    -    n    g 
<7>    m    m    -    - 
<6>    -    -    -    G 
<5>    X    -    -    - 
<4>    X    c    X    - 
<3>    M    X    p    X 
<2>    -    X    -    - 
<1>    r    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 89044.834000 (node: 1988875)
(11) -> (10)
< G > -> < - >
move:d6-c6
--------------------------
------------Red-------------
<8>    -    -    n    g 
<7>    m    m    -    - 
<6>    -    -    -    G 
<5>    X    -    -    - 
<4>    X    c    X    - 
<3>    M    X    p    X 
<2>    -    X    -    - 
<1>    r    -    -    g 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Red-------------
<8>    -    -    n    g 
<7>    m    m    -    - 
<6>    -    -    G    - 
<5>    X    -    -    - 
<4>    X    c    X    - 
<3>    M    X    p    X 
<2>    -    X    -    - 
<1>    r    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    -    -    n    g 
<7>    m    m    -    - 
<6>    -    -    G    - 
<5>    X    -    -    - 
<4>    X    c    X    - 
<3>    M    X    p    X 
<2>    -    X    -    g 
<1>    r    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 91079.216667 (node: 2272321)
(10) -> (9)
< G > -> < - >
move:c6-b6
--------------------------
------------Red-------------
<8>    -    -    n    g 
<7>    m    m    -    - 
<6>    -    -    G    - 
<5>    X    -    -    - 
<4>    X    c    X    - 
<3>    M    X    p    X 
<2>    -    X    -    g 
<1>    r    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# call move(): move : 10-9 
------------Red-------------
<8>    -    -    n    g 
<7>    m    m    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    X    c    X    - 
<3>    M    X    p    X 
<2>    -    X    -    g 
<1>    r    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    -    n    g 
<7>    m    m    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    X    c    X    - 
<3>    M    X    p    X 
<2>    -    X    -    g 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 92501.868333 (node: 656385)
(9) -> (5)
< G > -> < m >
move:b6-b7
--------------------------
------------Red-------------
<8>    -    -    n    g 
<7>    m    m    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    X    c    X    - 
<3>    M    X    p    X 
<2>    -    X    -    g 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    -    -    n    g 
<7>    m    G    -    - 
<6>    -    -    -    - 
<5>    X    -    -    - 
<4>    X    c    X    - 
<3>    M    X    p    X 
<2>    -    X    -    g 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 
