INITIAL
* 6:35pm Jan 8, 2022
* chan vs ai
--------------------------
NegaScout: -2843.542105 (node: 559640)
(6) -> (2)
< k > -> < - >
move:c7-c8
--------------------------
------------Black-------------
<8>    X    -    -    M 
<7>    X    r    k    - 
<6>    X    -    g    X 
<5>    m    X    -    X 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Black-------------
<8>    X    -    k    M 
<7>    X    r    -    - 
<6>    X    -    g    X 
<5>    m    X    -    X 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Black-------------
<8>    X    -    k    - 
<7>    X    r    -    M 
<6>    X    -    g    X 
<5>    m    X    -    X 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2843.578947 (node: 699978)
(2) -> (3)
< k > -> < - >
move:c8-d8
--------------------------
------------Black-------------
<8>    X    -    k    - 
<7>    X    r    -    M 
<6>    X    -    g    X 
<5>    m    X    -    X 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Black-------------
<8>    X    -    -    k 
<7>    X    r    -    M 
<6>    X    -    g    X 
<5>    m    X    -    X 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(15,15) = 5
------------Black-------------
<8>    X    -    -    k 
<7>    X    r    -    M 
<6>    X    -    g    X 
<5>    m    X    -    N 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2132.615556 (node: 363125)
(3) -> (7)
< k > -> < M >
move:d8-d7
--------------------------
------------Black-------------
<8>    X    -    -    k 
<7>    X    r    -    M 
<6>    X    -    g    X 
<5>    m    X    -    N 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Black-------------
<8>    X    -    -    - 
<7>    X    r    -    k 
<6>    X    -    g    X 
<5>    m    X    -    N 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(31,31) = 14
------------Black-------------
<8>    X    -    -    - 
<7>    X    r    -    k 
<6>    X    -    g    X 
<5>    m    X    -    N 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2096.547059 (node: 644981)
(10) -> (14)
< g > -> < - >
move:c6-c5
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    r    -    k 
<6>    X    -    g    X 
<5>    m    X    -    N 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Black-------------
<8>    X    -    -    - 
<7>    X    r    -    k 
<6>    X    -    -    X 
<5>    m    X    g    N 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    X 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(27,27) = 3
------------Black-------------
<8>    X    -    -    - 
<7>    X    r    -    k 
<6>    X    -    -    X 
<5>    m    X    g    N 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    M 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2438.496562 (node: 3327954)
(7) -> (3)
< k > -> < - >
move:d7-d8
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    r    -    k 
<6>    X    -    -    X 
<5>    m    X    g    N 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    M 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Black-------------
<8>    X    -    -    k 
<7>    X    r    -    - 
<6>    X    -    -    X 
<5>    m    X    g    N 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    M 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(11,11) = 15
------------Black-------------
<8>    X    -    -    k 
<7>    X    r    -    - 
<6>    X    -    -    p 
<5>    m    X    g    N 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    M 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2443.971333 (node: 3135175)
(14) -> (15)
< g > -> < N >
move:c5-d5
--------------------------
------------Black-------------
<8>    X    -    -    k 
<7>    X    r    -    - 
<6>    X    -    -    p 
<5>    m    X    g    N 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    M 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Black-------------
<8>    X    -    -    k 
<7>    X    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    X    -    X 
<3>    p    X    X    X 
<2>    X    X    n    M 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(17,17) = 2
------------Black-------------
<8>    X    -    -    k 
<7>    X    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    X 
<2>    X    X    n    M 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 6010.976071 (node: 1565239)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Black-------------
<8>    X    -    -    k 
<7>    X    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    X 
<2>    X    X    n    M 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 4
------------Black-------------
<8>    X    -    -    k 
<7>    X    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    X 
<2>    R    X    n    M 
<1>    X    X    X    c 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 27-31 
------------Black-------------
<8>    X    -    -    k 
<7>    X    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    X 
<2>    R    X    n    - 
<1>    X    X    X    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2168.790385 (node: 1703842)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Black-------------
<8>    X    -    -    k 
<7>    X    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    X 
<2>    R    X    n    - 
<1>    X    X    X    M 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 2
------------Black-------------
<8>    G    -    -    k 
<7>    X    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    X 
<2>    R    X    n    - 
<1>    X    X    X    M 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(23,23) = 12
------------Black-------------
<8>    G    -    -    k 
<7>    X    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    r 
<2>    R    X    n    - 
<1>    X    X    X    M 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1050.365455 (node: 2689572)
(3) -> (2)
< k > -> < - >
move:d8-c8
--------------------------
------------Black-------------
<8>    G    -    -    k 
<7>    X    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    r 
<2>    R    X    n    - 
<1>    X    X    X    M 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Black-------------
<8>    G    -    k    - 
<7>    X    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    r 
<2>    R    X    n    - 
<1>    X    X    X    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(29,29) = 1
------------Black-------------
<8>    G    -    k    - 
<7>    X    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    r 
<2>    R    X    n    - 
<1>    X    K    X    M 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 3044.549500 (node: 13541565)
(2) -> (1)
< k > -> < - >
move:c8-b8
--------------------------
------------Black-------------
<8>    G    -    k    - 
<7>    X    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    r 
<2>    R    X    n    - 
<1>    X    K    X    M 

      <a>  <b>  <c>  <d> 

=12 c8 b8
# call move(): move : 2-1 
------------Black-------------
<8>    G    k    -    - 
<7>    X    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    r 
<2>    R    X    n    - 
<1>    X    K    X    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(4,4) = 15
------------Black-------------
<8>    G    k    -    - 
<7>    p    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    r 
<2>    R    X    n    - 
<1>    X    K    X    M 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 5838.085000 (node: 1112730)
(1) -> (0)
< k > -> < G >
move:b8-a8
--------------------------
------------Black-------------
<8>    G    k    -    - 
<7>    p    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    r 
<2>    R    X    n    - 
<1>    X    K    X    M 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    r 
<2>    R    X    n    - 
<1>    X    K    X    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    r 
<2>    R    X    n    M 
<1>    X    K    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 53535.121111 (node: 927075)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    r 
<2>    R    X    n    M 
<1>    X    K    X    - 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 15
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    X    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    r 
<2>    R    X    n    M 
<1>    X    K    p    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(8,8) = 6
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    C    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    r 
<2>    R    X    n    M 
<1>    X    K    p    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 229591.760000 (node: 13619724)
(12) -> (8)
< m > -> < C >
move:a5-a6
--------------------------
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    C    -    -    p 
<5>    m    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    r 
<2>    R    X    n    M 
<1>    X    K    p    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    m    -    -    p 
<5>    -    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    r 
<2>    R    X    n    M 
<1>    X    K    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-23 
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    m    -    -    p 
<5>    -    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    M 
<2>    R    X    n    - 
<1>    X    K    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 229590.760000 (node: 2060742)
(30) -> (29)
< p > -> < K >
move:c1-b1
--------------------------
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    m    -    -    p 
<5>    -    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    M 
<2>    R    X    n    - 
<1>    X    K    p    - 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    m    -    -    p 
<5>    -    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    M 
<2>    R    X    n    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-27 
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    m    -    -    p 
<5>    -    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    - 
<2>    R    X    n    M 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 229584.410000 (node: 2184485)
(26) -> (30)
< n > -> < - >
move:c2-c1
--------------------------
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    m    -    -    p 
<5>    -    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    - 
<2>    R    X    n    M 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    m    -    -    p 
<5>    -    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    - 
<2>    R    X    -    M 
<1>    X    p    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    m    -    -    p 
<5>    -    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    - 
<2>    R    X    M    - 
<1>    X    p    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 229874.113810 (node: 1809068)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    m    -    -    p 
<5>    -    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    - 
<2>    R    X    M    - 
<1>    X    p    n    - 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 15
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    m    -    -    p 
<5>    -    X    -    g 
<4>    X    G    -    X 
<3>    p    X    X    - 
<2>    R    X    M    - 
<1>    p    p    n    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 24-20 
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    m    -    -    p 
<5>    -    X    -    g 
<4>    X    G    -    X 
<3>    R    X    X    - 
<2>    -    X    M    - 
<1>    p    p    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 229867.030000 (node: 1301765)
(15) -> (14)
< g > -> < - >
move:d5-c5
--------------------------
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    m    -    -    p 
<5>    -    X    -    g 
<4>    X    G    -    X 
<3>    R    X    X    - 
<2>    -    X    M    - 
<1>    p    p    n    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    m    -    -    p 
<5>    -    X    g    - 
<4>    X    G    -    X 
<3>    R    X    X    - 
<2>    -    X    M    - 
<1>    p    p    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    m    -    -    p 
<5>    -    X    g    - 
<4>    X    G    -    X 
<3>    R    X    X    - 
<2>    -    X    -    - 
<1>    p    p    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 230388.233333 (node: 2196584)
(8) -> (12)
< m > -> < - >
move:a6-a5
--------------------------
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    m    -    -    p 
<5>    -    X    g    - 
<4>    X    G    -    X 
<3>    R    X    X    - 
<2>    -    X    -    - 
<1>    p    p    M    - 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    -    -    -    p 
<5>    m    X    g    - 
<4>    X    G    -    X 
<3>    R    X    X    - 
<2>    -    X    -    - 
<1>    p    p    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    -    -    -    p 
<5>    m    X    g    - 
<4>    X    G    -    X 
<3>    R    X    X    - 
<2>    -    X    -    - 
<1>    p    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 230384.858333 (node: 1104716)
(0) -> (1)
< k > -> < - >
move:a8-b8
--------------------------
------------Black-------------
<8>    k    -    -    - 
<7>    p    r    -    - 
<6>    -    -    -    p 
<5>    m    X    g    - 
<4>    X    G    -    X 
<3>    R    X    X    - 
<2>    -    X    -    - 
<1>    p    M    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Black-------------
<8>    -    k    -    - 
<7>    p    r    -    - 
<6>    -    -    -    p 
<5>    m    X    g    - 
<4>    X    G    -    X 
<3>    R    X    X    - 
<2>    -    X    -    - 
<1>    p    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Black-------------
<8>    -    k    -    - 
<7>    p    r    -    - 
<6>    -    -    -    p 
<5>    m    X    g    - 
<4>    X    G    -    X 
<3>    -    X    X    - 
<2>    R    X    -    - 
<1>    p    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 230385.993333 (node: 1280341)
(1) -> (2)
< k > -> < - >
move:b8-c8
--------------------------
------------Black-------------
<8>    -    k    -    - 
<7>    p    r    -    - 
<6>    -    -    -    p 
<5>    m    X    g    - 
<4>    X    G    -    X 
<3>    -    X    X    - 
<2>    R    X    -    - 
<1>    p    M    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Black-------------
<8>    -    -    k    - 
<7>    p    r    -    - 
<6>    -    -    -    p 
<5>    m    X    g    - 
<4>    X    G    -    X 
<3>    -    X    X    - 
<2>    R    X    -    - 
<1>    p    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    -    -    k    - 
<7>    p    r    -    - 
<6>    -    -    -    p 
<5>    m    X    g    - 
<4>    X    G    -    X 
<3>    -    X    X    - 
<2>    R    X    -    - 
<1>    M    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 230385.741667 (node: 1208606)
(2) -> (6)
