INITIAL
* 5:26am Jan 7, 2022
* chan vs ai

      <a>  <b>  <c>  <d> 

=12 a7 a6
# call move(): move : 4-8 
------------Black-------------
<8>    r    p    M    - 
<7>    -    g    P    G 
<6>    p    K    R    X 
<5>    k    M    X    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-5 
------------Black-------------
<8>    r    p    M    - 
<7>    -    K    P    G 
<6>    p    -    R    X 
<5>    k    M    X    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 61197.693750 (node: 20454135)
(12) -> (13)
< k > -> < M >
move:a5-b5
--------------------------
------------Black-------------
<8>    r    p    M    - 
<7>    -    K    P    G 
<6>    p    -    R    X 
<5>    k    M    X    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 a5 b5
# call move(): move : 12-13 
------------Black-------------
<8>    r    p    M    - 
<7>    -    K    P    G 
<6>    p    -    R    X 
<5>    -    k    X    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Black-------------
<8>    r    M    -    - 
<7>    -    K    P    G 
<6>    p    -    R    X 
<5>    -    k    X    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 60513.830000 (node: 4531311)
(8) -> (4)
< p > -> < - >
move:a6-a7
--------------------------
------------Black-------------
<8>    r    M    -    - 
<7>    -    K    P    G 
<6>    p    -    R    X 
<5>    -    k    X    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 a6 a7
# call move(): move : 8-4 
------------Black-------------
<8>    r    M    -    - 
<7>    p    K    P    G 
<6>    -    -    R    X 
<5>    -    k    X    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(14,14) = 13
------------Black-------------
<8>    r    M    -    - 
<7>    p    K    P    G 
<6>    -    -    R    X 
<5>    -    k    n    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 55973.119286 (node: 18103629)
(4) -> (5)
< p > -> < K >
move:a7-b7
--------------------------
------------Black-------------
<8>    r    M    -    - 
<7>    p    K    P    G 
<6>    -    -    R    X 
<5>    -    k    n    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Black-------------
<8>    r    M    -    - 
<7>    -    p    P    G 
<6>    -    -    R    X 
<5>    -    k    n    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-14 
------------Black-------------
<8>    r    M    -    - 
<7>    -    p    P    G 
<6>    -    -    -    X 
<5>    -    k    R    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 99133.120000 (node: 23101526)
(5) -> (6)
< p > -> < P >
move:b7-c7
--------------------------
------------Black-------------
<8>    r    M    -    - 
<7>    -    p    P    G 
<6>    -    -    -    X 
<5>    -    k    R    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Black-------------
<8>    r    M    -    - 
<7>    -    -    p    G 
<6>    -    -    -    X 
<5>    -    k    R    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    p    G 
<6>    -    -    -    X 
<5>    -    k    R    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 99138.020000 (node: 22197642)
(13) -> (14)
< k > -> < R >
move:b5-c5
--------------------------
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    p    G 
<6>    -    -    -    X 
<5>    -    k    R    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    p    G 
<6>    -    -    -    X 
<5>    -    -    k    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-6 
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    G    - 
<6>    -    -    -    X 
<5>    -    -    k    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 99878.754286 (node: 1240063)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    G    - 
<6>    -    -    -    X 
<5>    -    -    k    - 
<4>    X    N    p    - 
<3>    -    X    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 4
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    G    - 
<6>    -    -    -    X 
<5>    -    -    k    - 
<4>    X    N    p    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-18 
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    G    - 
<6>    -    -    -    X 
<5>    -    -    k    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 80861.818333 (node: 5852361)
(14) -> (10)
< k > -> < - >
move:c5-c6
--------------------------
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    G    - 
<6>    -    -    -    X 
<5>    -    -    k    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    G    - 
<6>    -    -    k    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-5 
------------Black-------------
<8>    M    -    -    - 
<7>    -    G    -    - 
<6>    -    -    k    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 80863.460000 (node: 4108129)
(10) -> (6)
< k > -> < - >
move:c6-c7
--------------------------
------------Black-------------
<8>    M    -    -    - 
<7>    -    G    -    - 
<6>    -    -    k    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Black-------------
<8>    M    -    -    - 
<7>    -    G    k    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-1 
------------Black-------------
<8>    M    G    -    - 
<7>    -    -    k    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 83848.498333 (node: 3394167)
(6) -> (2)
< k > -> < - >
move:c7-c8
--------------------------
------------Black-------------
<8>    M    G    -    - 
<7>    -    -    k    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Black-------------
<8>    M    G    k    - 
<7>    -    -    -    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-5 
------------Black-------------
<8>    M    -    k    - 
<7>    -    G    -    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 80863.460000 (node: 3591914)
(2) -> (6)
< k > -> < - >
move:c8-c7
--------------------------
------------Black-------------
<8>    M    -    k    - 
<7>    -    G    -    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Black-------------
<8>    M    -    -    - 
<7>    -    G    k    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-1 
------------Black-------------
<8>    M    G    -    - 
<7>    -    -    k    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 83848.498333 (node: 3394167)
(6) -> (2)
< k > -> < - >
move:c7-c8
--------------------------
------------Black-------------
<8>    M    G    -    - 
<7>    -    -    k    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Black-------------
<8>    M    G    k    - 
<7>    -    -    -    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-5 
------------Black-------------
<8>    M    -    k    - 
<7>    -    G    -    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 80863.460000 (node: 3591914)
(2) -> (6)
< k > -> < - >
move:c8-c7
--------------------------
------------Black-------------
<8>    M    -    k    - 
<7>    -    G    -    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Black-------------
<8>    M    -    -    - 
<7>    -    G    k    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-4 
------------Black-------------
<8>    M    -    -    - 
<7>    G    -    k    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 83848.498333 (node: 3384465)
(6) -> (5)
< k > -> < - >
move:c7-b7
--------------------------
------------Black-------------
<8>    M    -    -    - 
<7>    G    -    k    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Black-------------
<8>    M    -    -    - 
<7>    G    k    -    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-8 
------------Black-------------
<8>    M    -    -    - 
<7>    -    k    -    - 
<6>    G    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 80862.918333 (node: 3642258)
(5) -> (9)
< k > -> < - >
move:b7-b6
--------------------------
------------Black-------------
<8>    M    -    -    - 
<7>    -    k    -    - 
<6>    G    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    -    - 
<6>    G    k    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-12 
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    -    - 
<6>    -    k    -    X 
<5>    G    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 80861.468333 (node: 4237050)
(9) -> (13)
< k > -> < - >
move:b6-b5
--------------------------
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    -    - 
<6>    -    k    -    X 
<5>    G    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    X 
<5>    G    k    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-8 
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    -    - 
<6>    G    -    -    X 
<5>    -    k    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 80862.918333 (node: 3684914)
(13) -> (9)
< k > -> < - >
move:b5-b6
--------------------------
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    -    - 
<6>    G    -    -    X 
<5>    -    k    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    -    - 
<6>    G    k    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-4 
------------Black-------------
<8>    M    -    -    - 
<7>    G    -    -    - 
<6>    -    k    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 83848.498333 (node: 3427612)
(9) -> (5)
< k > -> < - >
move:b6-b7
--------------------------
------------Black-------------
<8>    M    -    -    - 
<7>    G    -    -    - 
<6>    -    k    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Black-------------
<8>    M    -    -    - 
<7>    G    k    -    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-8 
------------Black-------------
<8>    M    -    -    - 
<7>    -    k    -    - 
<6>    G    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 80862.918333 (node: 3642258)
(5) -> (9)
< k > -> < - >
move:b7-b6
--------------------------
------------Black-------------
<8>    M    -    -    - 
<7>    -    k    -    - 
<6>    G    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Black-------------
<8>    M    -    -    - 
<7>    -    -    -    - 
<6>    G    k    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-4 
------------Black-------------
<8>    M    -    -    - 
<7>    G    -    -    - 
<6>    -    k    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 83848.498333 (node: 3427612)
(9) -> (5)
< k > -> < - >
move:b6-b7
--------------------------
------------Black-------------
<8>    M    -    -    - 
<7>    G    -    -    - 
<6>    -    k    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Black-------------
<8>    M    -    -    - 
<7>    G    k    -    - 
<6>    -    -    -    X 
<5>    -    -    -    - 
<4>    X    -    N    - 
<3>    -    R    X    X 
<2>    n    X    G    P 
<1>    C    N    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-8 
------------Black-------------
<8>    M    -    -    - 
<7>    -    k    -    - 
<6>    G    -    -    X 
<5>    -    -    -    - 
