INITIAL
* 1:53pm Jan 7, 2022
* chan vs ai
<2>    p    n    r    X 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 16-17 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    -    X 
<4>    -    K    G    m 
<3>    X    X    -    X 
<2>    p    n    r    X 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -16802.020333 (node: 1072254)
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    -    X 
<4>    -    K    G    m 
<3>    X    X    -    X 
<2>    p    n    r    X 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 7
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    -    X 
<4>    -    K    G    m 
<3>    X    X    -    X 
<2>    p    n    r    P 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-19 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    -    X 
<4>    -    K    -    G 
<3>    X    X    -    X 
<2>    p    n    r    P 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15989.780000 (node: 29293104)
(26) -> (27)
< r > -> < P >
move:c2-d2
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    -    X 
<4>    -    K    -    G 
<3>    X    X    -    X 
<2>    p    n    r    P 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    -    X 
<4>    -    K    -    G 
<3>    X    X    -    X 
<2>    p    n    -    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-18 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    -    X 
<4>    -    K    G    - 
<3>    X    X    -    X 
<2>    p    n    -    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15361.077500 (node: 1305570)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    X    - 
<6>    X    X    X    X 
<5>    -    -    -    X 
<4>    -    K    G    - 
<3>    X    X    -    X 
<2>    p    n    -    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 6
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    X    X 
<5>    -    -    -    X 
<4>    -    K    G    - 
<3>    X    X    -    X 
<2>    p    n    -    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-19 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    X    X 
<5>    -    -    -    X 
<4>    -    K    -    G 
<3>    X    X    -    X 
<2>    p    n    -    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15660.930769 (node: 2017163)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    X    X 
<5>    -    -    -    X 
<4>    -    K    -    G 
<3>    X    X    -    X 
<2>    p    n    -    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 15
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    X    p 
<5>    -    -    -    X 
<4>    -    K    -    G 
<3>    X    X    -    X 
<2>    p    n    -    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-16 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    X    p 
<5>    -    -    -    X 
<4>    K    -    -    G 
<3>    X    X    -    X 
<2>    p    n    -    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15987.250000 (node: 1244673)
(25) -> (26)
< n > -> < - >
move:b2-c2
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    X    p 
<5>    -    -    -    X 
<4>    K    -    -    G 
<3>    X    X    -    X 
<2>    p    n    -    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    X    p 
<5>    -    -    -    X 
<4>    K    -    -    G 
<3>    X    X    -    X 
<2>    p    -    n    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-12 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    X    p 
<5>    K    -    -    X 
<4>    -    -    -    G 
<3>    X    X    -    X 
<2>    p    -    n    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15666.177500 (node: 2068162)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    X    p 
<5>    K    -    -    X 
<4>    -    -    -    G 
<3>    X    X    -    X 
<2>    p    -    n    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 7
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    P    p 
<5>    K    -    -    X 
<4>    -    -    -    G 
<3>    X    X    -    X 
<2>    p    -    n    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 12-13 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    P    p 
<5>    -    K    -    X 
<4>    -    -    -    G 
<3>    X    X    -    X 
<2>    p    -    n    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -13327.640000 (node: 27034842)
(11) -> (10)
< p > -> < P >
move:d6-c6
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    P    p 
<5>    -    K    -    X 
<4>    -    -    -    G 
<3>    X    X    -    X 
<2>    p    -    n    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    p    - 
<5>    -    K    -    X 
<4>    -    -    -    G 
<3>    X    X    -    X 
<2>    p    -    n    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    p    - 
<5>    -    -    -    X 
<4>    -    K    -    G 
<3>    X    X    -    X 
<2>    p    -    n    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3799.705000 (node: 4451278)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    p    - 
<5>    -    -    -    X 
<4>    -    K    -    G 
<3>    X    X    -    X 
<2>    p    -    n    r 
<1>    -    X    p    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 5
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    p    - 
<5>    -    -    -    X 
<4>    -    K    -    G 
<3>    X    X    -    X 
<2>    p    -    n    r 
<1>    -    X    p    N 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-30 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    p    - 
<5>    -    -    -    X 
<4>    -    K    -    G 
<3>    X    X    -    X 
<2>    p    -    n    r 
<1>    -    X    N    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -13753.820000 (node: 3248704)
(10) -> (14)
< p > -> < - >
move:c6-c5
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    p    - 
<5>    -    -    -    X 
<4>    -    K    -    G 
<3>    X    X    -    X 
<2>    p    -    n    r 
<1>    -    X    N    - 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    -    - 
<5>    -    -    p    X 
<4>    -    K    -    G 
<3>    X    X    -    X 
<2>    p    -    n    r 
<1>    -    X    N    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    -    - 
<5>    -    -    p    X 
<4>    K    -    -    G 
<3>    X    X    -    X 
<2>    p    -    n    r 
<1>    -    X    N    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -12993.320000 (node: 27369000)
(26) -> (30)
< n > -> < N >
move:c2-c1
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    -    - 
<5>    -    -    p    X 
<4>    K    -    -    G 
<3>    X    X    -    X 
<2>    p    -    n    r 
<1>    -    X    N    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    -    - 
<5>    -    -    p    X 
<4>    K    -    -    G 
<3>    X    X    -    X 
<2>    p    -    -    r 
<1>    -    X    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Black-------------
<8>    X    G    X    - 
<7>    X    -    C    R 
<6>    X    X    -    - 
<5>    -    -    p    X 
<4>    K    -    -    G 
<3>    X    X    -    X 
<2>    p    -    -    r 
<1>    -    X    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3116.265500 (node: 6758946)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Black-------------
<8>    X    G    X    - 
<7>    X    -    C    R 
<6>    X    X    -    - 
<5>    -    -    p    X 
<4>    K    -    -    G 
<3>    X    X    -    X 
<2>    p    -    -    r 
<1>    -    X    n    - 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 9
------------Black-------------
<8>    X    G    X    - 
<7>    X    -    C    R 
<6>    X    X    -    - 
<5>    -    -    p    X 
<4>    K    -    -    G 
<3>    X    X    -    X 
<2>    p    -    -    r 
<1>    -    k    n    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(20,20) = 11
------------Black-------------
<8>    X    G    X    - 
<7>    X    -    C    R 
<6>    X    X    -    - 
<5>    -    -    p    X 
<4>    K    -    -    G 
<3>    m    X    -    X 
<2>    p    -    -    r 
<1>    -    k    n    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12556.365000 (node: 22195319)
(14) -> (13)
< p > -> < - >
move:c5-b5
--------------------------
------------Black-------------
<8>    X    G    X    - 
<7>    X    -    C    R 
<6>    X    X    -    - 
<5>    -    -    p    X 
<4>    K    -    -    G 
<3>    m    X    -    X 
<2>    p    -    -    r 
<1>    -    k    n    - 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Black-------------
<8>    X    G    X    - 
<7>    X    -    C    R 
<6>    X    X    -    - 
<5>    -    p    -    X 
<4>    K    -    -    G 
<3>    m    X    -    X 
<2>    p    -    -    r 
<1>    -    k    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    -    - 
<5>    -    p    -    X 
<4>    K    -    -    G 
<3>    m    X    -    X 
<2>    p    -    -    r 
<1>    -    k    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 729.981250 (node: 14874322)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    X    -    C    - 
<6>    X    X    -    - 
<5>    -    p    -    X 
<4>    K    -    -    G 
<3>    m    X    -    X 
<2>    p    -    -    r 
<1>    -    k    n    - 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 5
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    C    - 
<6>    X    X    -    - 
<5>    -    p    -    X 
<4>    K    -    -    G 
<3>    m    X    -    X 
<2>    p    -    -    r 
<1>    -    k    n    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 6-7 
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    C 
<6>    X    X    -    - 
<5>    -    p    -    X 
<4>    K    -    -    G 
<3>    m    X    -    X 
<2>    p    -    -    r 
<1>    -    k    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1094.056429 (node: 7060262)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    C 
<6>    X    X    -    - 
<5>    -    p    -    X 
<4>    K    -    -    G 
<3>    m    X    -    X 
<2>    p    -    -    r 
<1>    -    k    n    - 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 3
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    C 
<6>    X    X    -    - 
<5>    -    p    -    X 
<4>    K    -    -    G 
<3>    m    M    -    X 
<2>    p    -    -    r 
<1>    -    k    n    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-20 
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    C 
<6>    X    X    -    - 
<5>    -    p    -    X 
<4>    K    -    -    G 
<3>    M    -    -    X 
<2>    p    -    -    r 
<1>    -    k    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15539.380000 (node: 2003877)
(13) -> (12)
< p > -> < - >
move:b5-a5
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    C 
<6>    X    X    -    - 
<5>    -    p    -    X 
<4>    K    -    -    G 
<3>    M    -    -    X 
<2>    p    -    -    r 
<1>    -    k    n    - 

      <a>  <b>  <c>  <d> 

=12 b5 a5
# call move(): move : 13-12 
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    C 
<6>    X    X    -    - 
<5>    p    -    -    X 
<4>    K    -    -    G 
<3>    M    -    -    X 
<2>    p    -    -    r 
<1>    -    k    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    C 
<6>    X    X    -    - 
<5>    p    -    -    X 
<4>    -    K    -    G 
<3>    M    -    -    X 
<2>    p    -    -    r 
<1>    -    k    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15541.735000 (node: 1950492)
(29) -> (25)
< k > -> < - >
move:b1-b2
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    C 
<6>    X    X    -    - 
<5>    p    -    -    X 
<4>    -    K    -    G 
<3>    M    -    -    X 
<2>    p    -    -    r 
<1>    -    k    n    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    C 
<6>    X    X    -    - 
<5>    p    -    -    X 
<4>    -    K    -    G 
<3>    M    -    -    X 
<2>    p    k    -    r 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    - 
<6>    X    X    -    C 
<5>    p    -    -    X 
<4>    -    K    -    G 
<3>    M    -    -    X 
<2>    p    k    -    r 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15537.235000 (node: 3076663)
(12) -> (13)
< p > -> < - >
move:a5-b5
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    - 
<6>    X    X    -    C 
<5>    p    -    -    X 
<4>    -    K    -    G 
<3>    M    -    -    X 
<2>    p    k    -    r 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=12 a5 b5
# call move(): move : 12-13 
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    - 
<6>    X    X    -    C 
<5>    -    p    -    X 
<4>    -    K    -    G 
<3>    M    -    -    X 
<2>    p    k    -    r 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    - 
<6>    X    X    -    C 
<5>    -    p    -    X 
<4>    K    -    -    G 
<3>    M    -    -    X 
<2>    p    k    -    r 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15538.735000 (node: 2907636)
(13) -> (12)
< p > -> < - >
move:b5-a5
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    - 
<6>    X    X    -    C 
<5>    -    p    -    X 
<4>    K    -    -    G 
<3>    M    -    -    X 
<2>    p    k    -    r 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=12 b5 a5
# call move(): move : 13-12 
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    - 
<6>    X    X    -    C 
<5>    p    -    -    X 
<4>    K    -    -    G 
<3>    M    -    -    X 
<2>    p    k    -    r 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    - 
<6>    X    X    -    C 
<5>    p    -    -    X 
<4>    -    K    -    G 
<3>    M    -    -    X 
<2>    p    k    -    r 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15537.235000 (node: 3076663)
(12) -> (13)
< p > -> < - >
move:a5-b5
--------------------------
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    - 
<6>    X    X    -    C 
<5>    p    -    -    X 
<4>    -    K    -    G 
<3>    M    -    -    X 
<2>    p    k    -    r 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=12 a5 b5
# call move(): move : 12-13 
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    - 
<6>    X    X    -    C 
<5>    -    p    -    X 
<4>    -    K    -    G 
<3>    M    -    -    X 
<2>    p    k    -    r 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Black-------------
<8>    X    G    X    R 
<7>    N    -    -    - 
<6>    X    X    -    C 
<5>    -    p    -    X 
<4>    K    -    -    G 
<3>    M    -    -    X 
<2>    p    k    -    r 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -15538.735000 (node: 2907636)
(13) -> (12)
