INITIAL
* 10:34am Jan 6, 2022
* chan vs ai
<6>    C    g    -    X 
<5>    G    -    -    C 
<4>    X    r    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    -    C    - 
<4>    X    r    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5029.107143 (node: 1452742)
(17) -> (13)
< r > -> < - >
move:b4-b5
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    -    C    - 
<4>    X    r    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 b4 b5
# call move(): move : 17-13 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    r    C    - 
<4>    X    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    r    -    C 
<4>    X    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5115.100000 (node: 1377904)
(13) -> (17)
< r > -> < - >
move:b5-b4
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    r    -    C 
<4>    X    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    -    -    C 
<4>    X    r    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    -    C    - 
<4>    X    r    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5029.107143 (node: 1452742)
(17) -> (13)
< r > -> < - >
move:b4-b5
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    -    C    - 
<4>    X    r    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 b4 b5
# call move(): move : 17-13 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    r    C    - 
<4>    X    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    r    -    C 
<4>    X    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5191.516429 (node: 1091213)
(13) -> (14)
< r > -> < - >
move:b5-c5
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    r    -    C 
<4>    X    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    -    r    C 
<4>    X    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(16,16) = 1
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    -    r    C 
<4>    K    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4992.753846 (node: 489504)
(14) -> (15)
< r > -> < C >
move:c5-d5
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    -    r    C 
<4>    K    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    -    -    r 
<4>    K    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    -    -    r 
<4>    -    K    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5115.650000 (node: 26946836)
(5) -> (4)
< g > -> < - >
move:b7-a7
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    g    X    R 
<6>    C    g    -    X 
<5>    G    -    -    r 
<4>    -    K    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 b7 a7
# call move(): move : 5-4 
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    C    g    -    X 
<5>    G    -    -    r 
<4>    -    K    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-13 
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    C    g    -    X 
<5>    G    K    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10718.547692 (node: 17217639)
(9) -> (8)
< g > -> < C >
move:b6-a6
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    C    g    -    X 
<5>    G    K    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    g    -    -    X 
<5>    G    K    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-8 
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    G    -    -    X 
<5>    -    K    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3833.200000 (node: 2407667)
(4) -> (8)
< g > -> < G >
move:a7-a6
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    G    -    -    X 
<5>    -    K    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 a7 a6
# call move(): move : 4-8 
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    g    -    -    X 
<5>    -    K    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    g    K    -    X 
<5>    -    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11660.986154 (node: 5784994)
(8) -> (4)
< g > -> < - >
move:a6-a7
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    g    K    -    X 
<5>    -    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 a6 a7
# call move(): move : 8-4 
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    -    K    -    X 
<5>    -    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-5 
------------Black-------------
<8>    -    -    X    P 
<7>    g    K    X    R 
<6>    -    -    -    X 
<5>    -    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11562.782308 (node: 4707576)
(4) -> (8)
< g > -> < - >
move:a7-a6
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    g    K    X    R 
<6>    -    -    -    X 
<5>    -    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 a7 a6
# call move(): move : 4-8 
------------Black-------------
<8>    -    -    X    P 
<7>    -    K    X    R 
<6>    g    -    -    X 
<5>    -    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-9 
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    g    K    -    X 
<5>    -    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11582.562308 (node: 5778321)
(8) -> (4)
< g > -> < - >
move:a6-a7
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    g    K    -    X 
<5>    -    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 a6 a7
# call move(): move : 8-4 
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    -    K    -    X 
<5>    -    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-5 
------------Black-------------
<8>    -    -    X    P 
<7>    g    K    X    R 
<6>    -    -    -    X 
<5>    -    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11562.782308 (node: 4704610)
(4) -> (8)
< g > -> < - >
move:a7-a6
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    g    K    X    R 
<6>    -    -    -    X 
<5>    -    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 a7 a6
# call move(): move : 4-8 
------------Black-------------
<8>    -    -    X    P 
<7>    -    K    X    R 
<6>    g    -    -    X 
<5>    -    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-9 
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    g    K    -    X 
<5>    -    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3844.650000 (node: 5773738)
(8) -> (12)
< g > -> < - >
move:a6-a5
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    g    K    -    X 
<5>    -    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    -    K    -    X 
<5>    g    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    K    -    -    X 
<5>    g    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11675.053846 (node: 5867384)
(12) -> (13)
< g > -> < - >
move:a5-b5
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    K    -    -    X 
<5>    g    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 a5 b5
# call move(): move : 12-13 
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    K    -    -    X 
<5>    -    g    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    -    K    -    X 
<5>    -    g    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11617.100000 (node: 6543876)
(13) -> (17)
< g > -> < - >
move:b5-b4
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    -    K    -    X 
<5>    -    g    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    -    K    -    X 
<5>    -    -    -    r 
<4>    -    g    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    -    -    -    X 
<5>    -    K    -    r 
<4>    -    g    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -12262.075385 (node: 4775295)
(17) -> (16)
< g > -> < - >
move:b4-a4
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    -    -    -    X 
<5>    -    K    -    r 
<4>    -    g    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# call move(): move : 17-16 
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    -    -    -    X 
<5>    -    K    -    r 
<4>    g    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    -    -    -    X 
<5>    -    -    -    r 
<4>    g    K    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4115.143846 (node: 2627859)
(16) -> (12)
< g > -> < - >
move:a4-a5
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    -    -    -    X 
<5>    -    -    -    r 
<4>    g    K    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 a4 a5
# call move(): move : 16-12 
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    -    -    -    X 
<5>    g    -    -    r 
<4>    -    K    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    -    -    -    X 
<5>    g    -    -    r 
<4>    K    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3833.200000 (node: 3377255)
(12) -> (8)
< g > -> < - >
move:a5-a6
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    -    -    -    X 
<5>    g    -    -    r 
<4>    K    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    g    -    -    X 
<5>    -    -    -    r 
<4>    K    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-12 
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    g    -    -    X 
<5>    K    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3841.650000 (node: 4640541)
(8) -> (4)
< g > -> < - >
move:a6-a7
--------------------------
------------Black-------------
<8>    -    -    X    P 
<7>    -    -    X    R 
<6>    g    -    -    X 
<5>    K    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=12 a6 a7
# call move(): move : 8-4 
------------Black-------------
<8>    -    -    X    P 
<7>    g    -    X    R 
<6>    -    -    -    X 
<5>    K    -    -    r 
<4>    -    -    X    X 
<3>    X    -    X    M 
<2>    X    X    X    X 
<1>    X    r    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-8 
------------Black-------------
<8>    -    -    X    P 
