INITIAL
* 3:10pm Jan 8, 2022
* chan vs ai
=12 d1 c1
# call move(): move : 31-30 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    g    - 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110988.960000 (node: 184452)
(30) -> (31)
< M > -> < - >
move:c1-d1
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    g    - 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# call move(): move : 30-31 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    - 
<1>    X    X    g    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110990.160000 (node: 223653)
(31) -> (27)
< M > -> < - >
move:d1-d2
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    - 
<1>    X    X    g    M 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    M 
<1>    X    X    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    M 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111004.090000 (node: 221394)
(27) -> (26)
< M > -> < - >
move:d2-c2
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    M 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    M    - 
<1>    X    X    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110990.160000 (node: 137319)
(26) -> (27)
< M > -> < - >
move:c2-d2
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    M    - 
<1>    X    X    g    - 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    M 
<1>    X    X    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    M 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111004.090000 (node: 219381)
(27) -> (26)
< M > -> < - >
move:d2-c2
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    M 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    M    - 
<1>    X    X    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110990.160000 (node: 137319)
(26) -> (27)
< M > -> < - >
move:c2-d2
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    M    - 
<1>    X    X    g    - 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    M 
<1>    X    X    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    M 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 108662.930000 (node: 211087)
(27) -> (26)
< M > -> < - >
move:d2-c2
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    M 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    M    g 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110990.160000 (node: 144141)
(26) -> (30)
< M > -> < - >
move:c2-c1
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    M    g 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    - 
<1>    X    X    M    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111004.090000 (node: 177390)
(30) -> (26)
< M > -> < - >
move:c1-c2
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    - 
<1>    X    X    M    g 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    M    g 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110990.160000 (node: 143330)
(26) -> (30)
< M > -> < - >
move:c2-c1
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    M    g 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    - 
<1>    X    X    M    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 108662.930000 (node: 186589)
(30) -> (26)
< M > -> < - >
move:c1-c2
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    -    - 
<1>    X    X    M    g 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    M    g 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 108658.030000 (node: 145960)
(26) -> (25)
< M > -> < r >
move:c2-b2
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    r    M    g 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    M    -    g 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    M    g    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109150.141013 (node: 7903143)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    M    g    - 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 13
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    M    g    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-25 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    g    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114643.921765 (node: 220695)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    X    X 
<2>    -    g    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 15
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    p    X 
<2>    -    g    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-26 
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    p    X 
<2>    -    -    g    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 108646.300000 (node: 579482)
(1) -> (5)
< P > -> < - >
move:b8-b7
--------------------------
------------Red-------------
<8>    X    P    X    X 
<7>    X    -    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    p    X 
<2>    -    -    g    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    X    -    X    X 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    p    X 
<2>    -    -    g    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    X    -    X    X 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    p    X 
<2>    -    -    g    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 108645.495000 (node: 726742)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Red-------------
<8>    X    -    X    X 
<7>    X    P    X    X 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    p    X 
<2>    -    -    g    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 2
------------Red-------------
<8>    X    -    X    X 
<7>    X    P    X    G 
<6>    X    -    -    X 
<5>    X    -    X    X 
<4>    X    -    m    - 
<3>    X    X    p    X 
<2>    -    -    g    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(15,15) = 11
------------Red-------------
<8>    X    -    X    X 
<7>    X    P    X    G 
<6>    X    -    -    X 
<5>    X    -    X    m 
<4>    X    -    m    - 
<3>    X    X    p    X 
<2>    -    -    g    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 108638.285714 (node: 1125296)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Red-------------
<8>    X    -    X    X 
<7>    X    P    X    G 
<6>    X    -    -    X 
<5>    X    -    X    m 
<4>    X    -    m    - 
<3>    X    X    p    X 
<2>    -    -    g    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 2
------------Red-------------
<8>    X    -    X    X 
<7>    X    P    X    G 
<6>    G    -    -    X 
<5>    X    -    X    m 
<4>    X    -    m    - 
<3>    X    X    p    X 
<2>    -    -    g    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-27 
------------Red-------------
<8>    X    -    X    X 
<7>    X    P    X    G 
<6>    G    -    -    X 
<5>    X    -    X    m 
<4>    X    -    m    - 
<3>    X    X    p    X 
<2>    -    -    -    g 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 108671.710000 (node: 1622492)
(8) -> (9)
< G > -> < - >
move:a6-b6
--------------------------
------------Red-------------
<8>    X    -    X    X 
<7>    X    P    X    G 
<6>    G    -    -    X 
<5>    X    -    X    m 
<4>    X    -    m    - 
<3>    X    X    p    X 
<2>    -    -    -    g 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Red-------------
<8>    X    -    X    X 
<7>    X    P    X    G 
<6>    -    G    -    X 
<5>    X    -    X    m 
<4>    X    -    m    - 
<3>    X    X    p    X 
<2>    -    -    -    g 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Red-------------
<8>    X    -    X    X 
<7>    X    P    X    G 
<6>    -    G    -    X 
<5>    X    -    X    m 
<4>    X    -    m    - 
<3>    X    X    p    X 
<2>    -    -    -    - 
<1>    X    -    n    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109231.436923 (node: 476260)
(9) -> (13)
< G > -> < - >
move:b6-b5
--------------------------
------------Red-------------
<8>    X    -    X    X 
<7>    X    P    X    G 
<6>    -    G    -    X 
<5>    X    -    X    m 
<4>    X    -    m    - 
<3>    X    X    p    X 
<2>    -    -    -    - 
<1>    X    -    n    g 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Red-------------
<8>    X    -    X    X 
<7>    X    P    X    G 
<6>    -    -    -    X 
<5>    X    G    X    m 
<4>    X    -    m    - 
<3>    X    X    p    X 
<2>    -    -    -    - 
<1>    X    -    n    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Red-------------
<8>    X    -    X    X 
<7>    X    P    X    G 
