INITIAL
* 4:7am Jan 8, 2022
* chan vs ai
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    m    X    R    X 
<2>    P    -    p    X 
<1>    r    -    X    P 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 28-24 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    m    X    R    X 
<2>    r    -    p    X 
<1>    -    -    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -18126.200000 (node: 24129018)
(22) -> (26)
< R > -> < p >
move:c3-c2
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    m    X    R    X 
<2>    r    -    p    X 
<1>    -    -    X    P 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    m    X    -    X 
<2>    r    -    R    X 
<1>    -    -    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    m    X    -    X 
<2>    -    r    R    X 
<1>    -    -    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51026.086667 (node: 20968018)
(26) -> (25)
< R > -> < r >
move:c2-b2
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    m    X    -    X 
<2>    -    r    R    X 
<1>    -    -    X    P 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    m    X    -    X 
<2>    -    R    -    X 
<1>    -    -    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    R    -    X 
<1>    -    -    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -17465.900000 (node: 592041)
(25) -> (29)
< R > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    R    -    X 
<1>    -    -    X    P 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    -    -    X 
<1>    -    R    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    -    X 
<1>    -    R    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -17465.900000 (node: 542759)
(29) -> (28)
< R > -> < - >
move:b1-a1
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    -    X 
<1>    -    R    X    P 

      <a>  <b>  <c>  <d> 

=12 b1 a1
# call move(): move : 29-28 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    -    X 
<1>    R    -    X    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(30,30) = 11
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    -    X 
<1>    R    -    m    P 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -20225.150000 (node: 2107979)
(14) -> (10)
< K > -> < - >
move:c5-c6
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    -    X 
<1>    R    -    m    P 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    -    X 
<1>    R    -    m    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    -    -    X 
<1>    R    m    m    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -19089.360000 (node: 1825181)
(28) -> (24)
< R > -> < - >
move:a1-a2
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    -    -    X 
<1>    R    m    m    P 

      <a>  <b>  <c>  <d> 

=12 a1 a2
# call move(): move : 28-24 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    R    -    -    X 
<1>    -    m    m    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    R    m    -    X 
<1>    -    -    m    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -20225.150000 (node: 2450599)
(24) -> (28)
< R > -> < - >
move:a2-a1
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    R    m    -    X 
<1>    -    -    m    P 

      <a>  <b>  <c>  <d> 

=12 a2 a1
# call move(): move : 24-28 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    -    X 
<1>    R    -    m    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    -    -    X 
<1>    R    m    m    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -19089.360000 (node: 1825181)
(28) -> (24)
< R > -> < - >
move:a1-a2
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    -    -    X 
<1>    R    m    m    P 

      <a>  <b>  <c>  <d> 

=12 a1 a2
# call move(): move : 28-24 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    R    -    -    X 
<1>    -    m    m    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    R    -    -    X 
<1>    m    -    m    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -20224.140000 (node: 2120971)
(24) -> (25)
< R > -> < - >
move:a2-b2
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    R    -    -    X 
<1>    m    -    m    P 

      <a>  <b>  <c>  <d> 

=12 a2 b2
# call move(): move : 24-25 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    R    -    X 
<1>    m    -    m    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    R    m    X 
<1>    m    -    -    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -20224.140000 (node: 2357357)
(10) -> (14)
< K > -> < - >
move:c6-c5
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    R    m    X 
<1>    m    -    -    P 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    R    m    X 
<1>    m    -    -    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    -    X 
<1>    m    -    -    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -20228.600000 (node: 1152859)
(14) -> (10)
< K > -> < - >
move:c5-c6
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    -    c 
<5>    g    X    K    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    -    X 
<1>    m    -    -    P 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    -    X 
<1>    m    -    -    P 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    -    X 
<1>    -    m    -    P 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -20235.990000 (node: 1376309)
(31) -> (30)
< P > -> < - >
move:d1-c1
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    -    X 
<1>    -    m    -    P 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    -    X 
<1>    -    m    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    -    -    X 
<1>    -    m    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -20227.550000 (node: 1870324)
(30) -> (26)
< P > -> < - >
move:c1-c2
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    -    -    X 
<1>    -    m    P    - 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    -    P    X 
<1>    -    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    m    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -20227.550000 (node: 1452494)
(26) -> (30)
< P > -> < - >
move:c2-c1
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    m    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    m    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    -    m    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -20227.590000 (node: 1970006)
(30) -> (29)
< P > -> < - >
move:c1-b1
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    -    m    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    -    m    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    m    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -20227.550000 (node: 1535883)
(29) -> (28)
< P > -> < - >
move:b1-a1
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    m    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 a1
# call move(): move : 29-28 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    m    X 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    -    m    X 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -20227.590000 (node: 1889952)
(28) -> (29)
< P > -> < - >
move:a1-b1
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    -    m    X 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a1 b1
# call move(): move : 28-29 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    -    m    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    m    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -20227.550000 (node: 1473305)
(29) -> (30)
< P > -> < - >
move:b1-c1
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    m    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 c1
# call move(): move : 29-30 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    m    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    -    m    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -20227.590000 (node: 1970006)
(30) -> (29)
< P > -> < - >
move:c1-b1
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    -    m    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    m    -    m    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    m    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -20227.550000 (node: 1535883)
(29) -> (28)
< P > -> < - >
move:b1-a1
--------------------------
------------Red-------------
<8>    g    -    n    n 
<7>    X    p    X    k 
<6>    X    X    K    c 
<5>    g    X    -    X 
<4>    X    p    X    - 
<3>    -    X    -    X 
<2>    -    m    m    X 
