INITIAL
* 7:58am Jan 7, 2022
* chan vs ai
      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1177.240000 (node: 180615)
(4) -> (5)
< G > -> < - >
move:a7-b7
--------------------------
------------Red-------------
<8>    P    P    P    - 
<7>    G    -    -    R 
<6>    X    -    G    X 
<5>    X    N    X    n 
<4>    C    -    P    - 
<3>    X    R    X    N 
<2>    X    X    X    - 
<1>    X    g    r    X 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    X    -    G    X 
<5>    X    N    X    n 
<4>    C    -    P    - 
<3>    X    R    X    N 
<2>    X    X    X    - 
<1>    X    g    r    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(31,31) = 12
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    X    -    G    X 
<5>    X    N    X    n 
<4>    C    -    P    - 
<3>    X    R    X    N 
<2>    X    X    X    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1233.045000 (node: 292796)
(23) -> (19)
< N > -> < - >
move:d3-d4
--------------------------
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    X    -    G    X 
<5>    X    N    X    n 
<4>    C    -    P    - 
<3>    X    R    X    N 
<2>    X    X    X    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    X    -    G    X 
<5>    X    N    X    n 
<4>    C    -    P    N 
<3>    X    R    X    - 
<2>    X    X    X    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 11
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    X    -    G    X 
<5>    X    N    X    n 
<4>    C    -    P    N 
<3>    X    R    X    - 
<2>    X    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1182.505000 (node: 218414)
(19) -> (15)
< N > -> < n >
move:d4-d5
--------------------------
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    X    -    G    X 
<5>    X    N    X    n 
<4>    C    -    P    N 
<3>    X    R    X    - 
<2>    X    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    X    -    G    X 
<5>    X    N    X    N 
<4>    C    -    P    - 
<3>    X    R    X    - 
<2>    X    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(20,20) = 11
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    X    -    G    X 
<5>    X    N    X    N 
<4>    C    -    P    - 
<3>    m    R    X    - 
<2>    X    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 12147.353750 (node: 4452791)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    X    -    G    X 
<5>    X    N    X    N 
<4>    C    -    P    - 
<3>    m    R    X    - 
<2>    X    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 14
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    X    -    G    X 
<5>    X    N    X    N 
<4>    C    -    P    - 
<3>    m    R    c    - 
<2>    X    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 20-21 
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    X    -    G    X 
<5>    X    N    X    N 
<4>    C    -    P    - 
<3>    -    m    c    - 
<2>    X    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 14122.733571 (node: 8781776)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    X    -    G    X 
<5>    X    N    X    N 
<4>    C    -    P    - 
<3>    -    m    c    - 
<2>    X    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 3
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    M    -    G    X 
<5>    X    N    X    N 
<4>    C    -    P    - 
<3>    -    m    c    - 
<2>    X    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(12,12) = 3
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    M    -    G    X 
<5>    M    N    X    N 
<4>    C    -    P    - 
<3>    -    m    c    - 
<2>    X    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 11597.198750 (node: 1880627)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    M    -    G    X 
<5>    M    N    X    N 
<4>    C    -    P    - 
<3>    -    m    c    - 
<2>    X    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 13
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    M    -    G    n 
<5>    M    N    X    N 
<4>    C    -    P    - 
<3>    -    m    c    - 
<2>    X    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(24,24) = 10
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    M    -    G    n 
<5>    M    N    X    N 
<4>    C    -    P    - 
<3>    -    m    c    - 
<2>    g    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 25559.993333 (node: 6630047)
(18) -> (19)
< P > -> < - >
move:c4-d4
--------------------------
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    M    -    G    n 
<5>    M    N    X    N 
<4>    C    -    P    - 
<3>    -    m    c    - 
<2>    g    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# call move(): move : 18-19 
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    M    -    G    n 
<5>    M    N    X    N 
<4>    C    -    -    P 
<3>    -    m    c    - 
<2>    g    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-10 
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    M    -    c    n 
<5>    M    N    X    N 
<4>    C    -    -    P 
<3>    -    m    -    - 
<2>    g    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 25380.666667 (node: 866383)
(7) -> (11)
< R > -> < n >
move:d7-d6
--------------------------
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    R 
<6>    M    -    c    n 
<5>    M    N    X    N 
<4>    C    -    -    P 
<3>    -    m    -    - 
<2>    g    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    - 
<6>    M    -    c    R 
<5>    M    N    X    N 
<4>    C    -    -    P 
<3>    -    m    -    - 
<2>    g    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-17 
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    - 
<6>    M    -    c    R 
<5>    M    N    X    N 
<4>    C    m    -    P 
<3>    -    -    -    - 
<2>    g    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 25603.240000 (node: 1888154)
(5) -> (4)
< G > -> < - >
move:b7-a7
--------------------------
------------Red-------------
<8>    P    P    P    - 
<7>    -    G    -    - 
<6>    M    -    c    R 
<5>    M    N    X    N 
<4>    C    m    -    P 
<3>    -    -    -    - 
<2>    g    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=12 b7 a7
# call move(): move : 5-4 
------------Red-------------
<8>    P    P    P    - 
<7>    G    -    -    - 
<6>    M    -    c    R 
<5>    M    N    X    N 
<4>    C    m    -    P 
<3>    -    -    -    - 
<2>    g    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-6 
------------Red-------------
<8>    P    P    P    - 
<7>    G    -    c    - 
<6>    M    -    -    R 
<5>    M    N    X    N 
<4>    C    m    -    P 
<3>    -    -    -    - 
<2>    g    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 25260.440000 (node: 2966884)
(2) -> (3)
< P > -> < - >
move:c8-d8
--------------------------
------------Red-------------
<8>    P    P    P    - 
<7>    G    -    c    - 
<6>    M    -    -    R 
<5>    M    N    X    N 
<4>    C    m    -    P 
<3>    -    -    -    - 
<2>    g    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    P    P    -    P 
<7>    G    -    c    - 
<6>    M    -    -    R 
<5>    M    N    X    N 
<4>    C    m    -    P 
<3>    -    -    -    - 
<2>    g    X    m    - 
<1>    X    g    r    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    P    P    -    P 
<7>    G    -    c    - 
<6>    M    -    -    R 
<5>    M    N    X    N 
<4>    C    m    -    P 
<3>    -    -    -    - 
<2>    g    X    m    r 
<1>    X    g    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 25261.578333 (node: 3941932)
(1) -> (2)
< P > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    P    P    -    P 
<7>    G    -    c    - 
<6>    M    -    -    R 
<5>    M    N    X    N 
<4>    C    m    -    P 
<3>    -    -    -    - 
<2>    g    X    m    r 
<1>    X    g    r    - 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    P    -    P    P 
<7>    G    -    c    - 
<6>    M    -    -    R 
<5>    M    N    X    N 
<4>    C    m    -    P 
<3>    -    -    -    - 
<2>    g    X    m    r 
<1>    X    g    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    P    -    P    P 
<7>    G    -    c    - 
<6>    M    -    -    R 
<5>    M    N    X    N 
<4>    C    m    -    P 
<3>    -    -    -    - 
<2>    g    X    m    r 
<1>    X    g    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 25256.110000 (node: 2895914)
(3) -> (7)
< P > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    P    -    P    P 
<7>    G    -    c    - 
<6>    M    -    -    R 
<5>    M    N    X    N 
<4>    C    m    -    P 
<3>    -    -    -    - 
<2>    g    X    m    r 
<1>    X    g    -    r 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    -    R 
<5>    M    N    X    N 
<4>    C    m    -    P 
<3>    -    -    -    - 
<2>    g    X    m    r 
<1>    X    g    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-23 
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    -    R 
<5>    M    N    X    N 
<4>    C    m    -    P 
<3>    -    -    -    r 
<2>    g    X    m    - 
<1>    X    g    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 25841.488333 (node: 987072)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    -    R 
<5>    M    N    X    N 
<4>    C    m    -    P 
<3>    -    -    -    r 
<2>    g    X    m    - 
<1>    X    g    -    r 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 15
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    -    R 
<5>    M    N    p    N 
<4>    C    m    -    P 
<3>    -    -    -    r 
<2>    g    X    m    - 
<1>    X    g    -    r 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-27 
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    -    R 
<5>    M    N    p    N 
<4>    C    m    -    P 
<3>    -    -    -    r 
<2>    g    X    m    r 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 96582.255000 (node: 2015949)
(13) -> (14)
< N > -> < p >
move:b5-c5
--------------------------
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    -    R 
<5>    M    N    p    N 
<4>    C    m    -    P 
<3>    -    -    -    r 
<2>    g    X    m    r 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    -    R 
<5>    M    -    N    N 
<4>    C    m    -    P 
<3>    -    -    -    r 
<2>    g    X    m    r 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    -    R 
<5>    M    -    N    N 
<4>    C    m    -    P 
<3>    -    -    -    r 
<2>    g    X    m    r 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 97033.635000 (node: 5971606)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    -    R 
<5>    M    -    N    N 
<4>    C    m    -    P 
<3>    -    -    -    r 
<2>    g    X    m    r 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 9
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    -    R 
<5>    M    -    N    N 
<4>    C    m    -    P 
<3>    -    -    -    r 
<2>    g    k    m    r 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-29 
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    -    R 
<5>    M    -    N    N 
<4>    C    m    -    P 
<3>    -    -    -    r 
<2>    g    -    m    r 
<1>    X    k    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 96508.490000 (node: 2290824)
(14) -> (10)
< N > -> < - >
move:c5-c6
--------------------------
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    -    R 
<5>    M    -    N    N 
<4>    C    m    -    P 
<3>    -    -    -    r 
<2>    g    -    m    r 
<1>    X    k    g    - 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    N    R 
<5>    M    -    -    N 
<4>    C    m    -    P 
<3>    -    -    -    r 
<2>    g    -    m    r 
<1>    X    k    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    N    R 
<5>    M    -    -    N 
<4>    m    -    -    P 
<3>    -    -    -    r 
<2>    g    -    m    r 
<1>    X    k    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 99907.835000 (node: 2359121)
(12) -> (16)
< M > -> < m >
move:a5-a4
--------------------------
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    N    R 
<5>    M    -    -    N 
<4>    m    -    -    P 
<3>    -    -    -    r 
<2>    g    -    m    r 
<1>    X    k    g    - 

      <a>  <b>  <c>  <d> 

=12 a5 a4
# call move(): move : 12-16 
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    N    R 
<5>    -    -    -    N 
<4>    M    -    -    P 
<3>    -    -    -    r 
<2>    g    -    m    r 
<1>    X    k    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    N    R 
<5>    -    -    -    N 
<4>    M    -    -    P 
<3>    g    -    -    r 
<2>    -    -    m    r 
<1>    X    k    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 99907.835000 (node: 2732460)
(16) -> (12)
< M > -> < - >
move:a4-a5
--------------------------
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    N    R 
<5>    -    -    -    N 
<4>    M    -    -    P 
<3>    g    -    -    r 
<2>    -    -    m    r 
<1>    X    k    g    - 

      <a>  <b>  <c>  <d> 

=12 a4 a5
# call move(): move : 16-12 
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    N    R 
<5>    M    -    -    N 
<4>    -    -    -    P 
<3>    g    -    -    r 
<2>    -    -    m    r 
<1>    X    k    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-16 
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    N    R 
<5>    M    -    -    N 
<4>    g    -    -    P 
<3>    -    -    -    r 
<2>    -    -    m    r 
<1>    X    k    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 99901.285000 (node: 3715674)
(12) -> (13)
< M > -> < - >
move:a5-b5
--------------------------
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    N    R 
<5>    M    -    -    N 
<4>    g    -    -    P 
<3>    -    -    -    r 
<2>    -    -    m    r 
<1>    X    k    g    - 

      <a>  <b>  <c>  <d> 

=12 a5 b5
# call move(): move : 12-13 
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    N    R 
<5>    -    M    -    N 
<4>    g    -    -    P 
<3>    -    -    -    r 
<2>    -    -    m    r 
<1>    X    k    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-12 
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    N    R 
<5>    g    M    -    N 
<4>    -    -    -    P 
<3>    -    -    -    r 
<2>    -    -    m    r 
<1>    X    k    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 99909.705000 (node: 1629975)
(13) -> (17)
< M > -> < - >
move:b5-b4
--------------------------
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    N    R 
<5>    g    M    -    N 
<4>    -    -    -    P 
<3>    -    -    -    r 
<2>    -    -    m    r 
<1>    X    k    g    - 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Red-------------
<8>    P    -    P    - 
<7>    G    -    c    P 
<6>    M    -    N    R 
