INITIAL
* 7:18pm Jan 7, 2022
* chan vs ai
------------Black-------------
<8>    X    C    X    - 
<7>    G    X    N    - 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    - 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    X    C    X    - 
<7>    G    X    N    - 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-7 
------------Black-------------
<8>    X    C    X    - 
<7>    G    X    -    N 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8461.766576 (node: 1356027)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Black-------------
<8>    X    C    X    - 
<7>    G    X    -    N 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 7
------------Black-------------
<8>    P    C    X    - 
<7>    G    X    -    N 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 7-3 
------------Black-------------
<8>    P    C    X    N 
<7>    G    X    -    - 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7964.430435 (node: 1264586)
(27) -> (31)
< m > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    P    C    X    N 
<7>    G    X    -    - 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    P    C    X    N 
<7>    G    X    -    - 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    - 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Black-------------
<8>    P    C    X    - 
<7>    G    X    -    N 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    - 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7964.368261 (node: 1455757)
(31) -> (27)
< m > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    P    C    X    - 
<7>    G    X    -    N 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    - 
<1>    X    X    X    m 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    P    C    X    - 
<7>    G    X    -    N 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Black-------------
<8>    P    C    X    N 
<7>    G    X    -    - 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8709.682925 (node: 1263064)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    P    C    X    N 
<7>    G    X    -    - 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 6
------------Black-------------
<8>    P    C    C    N 
<7>    G    X    -    - 
<6>    X    M    X    X 
<5>    X    X    X    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(14,14) = 14
------------Black-------------
<8>    P    C    C    N 
<7>    G    X    -    - 
<6>    X    M    X    X 
<5>    X    X    c    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -6917.098810 (node: 2781004)
(14) -> (2)
< c > -> < C >
move:c5-c8
--------------------------
------------Black-------------
<8>    P    C    C    N 
<7>    G    X    -    - 
<6>    X    M    X    X 
<5>    X    X    c    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 c5 c8
# call move(): move : 14-2 
------------Black-------------
<8>    P    C    c    N 
<7>    G    X    -    - 
<6>    X    M    X    X 
<5>    X    X    -    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    - 
<6>    X    M    X    X 
<5>    X    X    -    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9690.028798 (node: 2881302)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    - 
<6>    X    M    X    X 
<5>    X    X    -    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 1
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    - 
<6>    X    M    K    X 
<5>    X    X    -    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-14 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    - 
<6>    X    M    -    X 
<5>    X    X    K    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -1423.762000 (node: 103169)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    - 
<6>    X    M    -    X 
<5>    X    X    K    X 
<4>    X    X    X    X 
<3>    X    X    X    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 15
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    - 
<6>    X    M    -    X 
<5>    X    X    K    X 
<4>    X    X    X    X 
<3>    X    X    p    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 2-3 
------------Black-------------
<8>    P    C    -    N 
<7>    G    X    -    - 
<6>    X    M    -    X 
<5>    X    X    K    X 
<4>    X    X    X    X 
<3>    X    X    p    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6880.013421 (node: 202054)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Black-------------
<8>    P    C    -    N 
<7>    G    X    -    - 
<6>    X    M    -    X 
<5>    X    X    K    X 
<4>    X    X    X    X 
<3>    X    X    p    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 13
------------Black-------------
<8>    P    C    -    N 
<7>    G    X    -    - 
<6>    X    M    -    X 
<5>    n    X    K    X 
<4>    X    X    X    X 
<3>    X    X    p    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 3-2 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    - 
<6>    X    M    -    X 
<5>    n    X    K    X 
<4>    X    X    X    X 
<3>    X    X    p    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7178.093889 (node: 144445)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    - 
<6>    X    M    -    X 
<5>    n    X    K    X 
<4>    X    X    X    X 
<3>    X    X    p    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 5
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    - 
<6>    X    M    -    X 
<5>    n    X    K    X 
<4>    N    X    X    X 
<3>    X    X    p    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 16-12 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    - 
<6>    X    M    -    X 
<5>    N    X    K    X 
<4>    -    X    X    X 
<3>    X    X    p    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6927.344412 (node: 228141)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    - 
<6>    X    M    -    X 
<5>    N    X    K    X 
<4>    -    X    X    X 
<3>    X    X    p    X 
<2>    X    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 7
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    - 
<6>    X    M    -    X 
<5>    N    X    K    X 
<4>    -    X    X    X 
<3>    X    X    p    X 
<2>    P    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-10 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    - 
<6>    X    M    K    X 
<5>    N    X    -    X 
<4>    -    X    X    X 
<3>    X    X    p    X 
<2>    P    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7146.488750 (node: 258124)
(26) -> (26)
< X > -> < X >
move:c2-c2
--------------------------
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    - 
<6>    X    M    K    X 
<5>    N    X    -    X 
<4>    -    X    X    X 
<3>    X    X    p    X 
<2>    P    X    X    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 c2 c2
# call flip(): flip(26,26) = 13
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    - 
<6>    X    M    K    X 
<5>    N    X    -    X 
<4>    -    X    X    X 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 10-6 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    M    -    X 
<5>    N    X    -    X 
<4>    -    X    X    X 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7505.697333 (node: 279776)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    M    -    X 
<5>    N    X    -    X 
<4>    -    X    X    X 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 7
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    M    -    X 
<5>    N    X    -    X 
<4>    -    P    X    X 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-16 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    M    -    X 
<5>    N    X    -    X 
<4>    P    -    X    X 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7579.033929 (node: 322955)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    M    -    X 
<5>    N    X    -    X 
<4>    P    -    X    X 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 3
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    M    -    X 
<5>    N    X    -    X 
<4>    P    -    X    M 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 9-10 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    -    M    X 
<5>    N    X    -    X 
<4>    P    -    X    M 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7379.114231 (node: 349040)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    -    M    X 
<5>    N    X    -    X 
<4>    P    -    X    M 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 7
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    -    M    X 
<5>    N    X    -    P 
<4>    P    -    X    M 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-14 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    -    M    X 
<5>    N    X    P    - 
<4>    P    -    X    M 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7471.285000 (node: 554593)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    -    M    X 
<5>    N    X    P    - 
<4>    P    -    X    M 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 15
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    -    M    X 
<5>    N    X    P    - 
<4>    P    -    X    M 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    p    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 16-17 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    -    M    X 
<5>    N    X    P    - 
<4>    -    P    X    M 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    p    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7471.450000 (node: 694157)
(27) -> (31)
< m > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    -    M    X 
<5>    N    X    P    - 
<4>    -    P    X    M 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    p    X    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    -    M    X 
<5>    N    X    P    - 
<4>    -    P    X    M 
<3>    X    X    p    X 
<2>    P    X    n    - 
<1>    X    p    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    -    M    X 
<5>    N    X    -    P 
<4>    -    P    X    M 
<3>    X    X    p    X 
<2>    P    X    n    - 
<1>    X    p    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7470.275000 (node: 706968)
(31) -> (27)
< m > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    -    M    X 
<5>    N    X    -    P 
<4>    -    P    X    M 
<3>    X    X    p    X 
<2>    P    X    n    - 
<1>    X    p    X    m 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    -    M    X 
<5>    N    X    -    P 
<4>    -    P    X    M 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    p    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    -    M    X 
<5>    N    X    P    - 
<4>    -    P    X    M 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    p    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7471.450000 (node: 694163)
(27) -> (31)
< m > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    -    M    X 
<5>    N    X    P    - 
<4>    -    P    X    M 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    p    X    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    K    - 
<6>    X    -    M    X 
<5>    N    X    P    - 
<4>    -    P    X    M 
<3>    X    X    p    X 
<2>    P    X    n    - 
<1>    X    p    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-7 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    K 
<6>    X    -    M    X 
<5>    N    X    P    - 
<4>    -    P    X    M 
<3>    X    X    p    X 
<2>    P    X    n    - 
<1>    X    p    X    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7470.115000 (node: 1220297)
(31) -> (27)
< m > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    K 
<6>    X    -    M    X 
<5>    N    X    P    - 
<4>    -    P    X    M 
<3>    X    X    p    X 
<2>    P    X    n    - 
<1>    X    p    X    m 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    K 
<6>    X    -    M    X 
<5>    N    X    P    - 
<4>    -    P    X    M 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    p    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    K 
<6>    X    -    M    X 
<5>    N    X    -    P 
<4>    -    P    X    M 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    p    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7639.335000 (node: 971227)
(27) -> (31)
< m > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    K 
<6>    X    -    M    X 
<5>    N    X    -    P 
<4>    -    P    X    M 
<3>    X    X    p    X 
<2>    P    X    n    m 
<1>    X    p    X    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    P    C    N    - 
<7>    G    X    -    K 
<6>    X    -    M    X 
<5>    N    X    -    P 
<4>    -    P    X    M 
<3>    X    X    p    X 
<2>    P    X    n    - 
<1>    X    p    X    m 
