INITIAL
* 9:36am Jan 4, 2022
* chan vs ai
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    g    X    r 
<4>    X    M    -    - 
<3>    X    X    -    C 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 5886.750000 (node: 74350)
(17) -> (18)
< M > -> < - >
move:b4-c4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    g    X    r 
<4>    X    M    -    - 
<3>    X    X    -    C 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    g    X    r 
<4>    X    -    M    - 
<3>    X    X    -    C 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    X    r 
<4>    X    g    M    - 
<3>    X    X    -    C 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 14748.252381 (node: 8351105)
(23) -> (31)
< C > -> < g >
move:d3-d1
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    X    r 
<4>    X    g    M    - 
<3>    X    X    -    C 
<2>    X    X    X    X 
<1>    X    X    X    g 

      <a>  <b>  <c>  <d> 

=12 d3 d1
# call move(): move : 23-31 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    X    r 
<4>    X    g    M    - 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    X    r 
<4>    X    -    g    - 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 25153.636976 (node: 738754)
(31) -> (15)
< C > -> < r >
move:d1-d5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    X    r 
<4>    X    -    g    - 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    C 

      <a>  <b>  <c>  <d> 

=12 d1 d5
# call move(): move : 31-15 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    X    C 
<4>    X    -    g    - 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-19 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    X    C 
<4>    X    -    -    g 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 8285.928381 (node: 1146532)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    X    C 
<4>    X    -    -    g 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 7
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    P    C 
<4>    X    -    -    g 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 19-15 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    P    g 
<4>    X    -    -    - 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3546.970000 (node: 2122042)
(14) -> (18)
< P > -> < - >
move:c5-c4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    P    g 
<4>    X    -    -    - 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    g 
<4>    X    -    P    - 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    P    g 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3510.200000 (node: 2699326)
(18) -> (22)
< P > -> < - >
move:c4-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    P    g 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    -    g 
<3>    X    X    P    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    -    - 
<3>    X    X    P    g 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3977.763000 (node: 1280920)
(22) -> (18)
< P > -> < - >
move:c3-c4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    -    - 
<3>    X    X    P    g 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    P    - 
<3>    X    X    -    g 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-19 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    P    g 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3510.200000 (node: 2821457)
(18) -> (22)
< P > -> < - >
move:c4-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    P    g 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    -    g 
<3>    X    X    P    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    -    - 
<3>    X    X    P    g 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3977.763000 (node: 1469880)
(22) -> (18)
< P > -> < - >
move:c3-c4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    -    - 
<3>    X    X    P    g 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    P    - 
<3>    X    X    -    g 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-19 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    P    g 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3510.200000 (node: 2704482)
(18) -> (22)
< P > -> < - >
move:c4-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    P    g 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    -    g 
<3>    X    X    P    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    -    - 
<3>    X    X    P    g 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3977.763000 (node: 1284296)
(22) -> (18)
< P > -> < - >
move:c3-c4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    -    - 
<3>    X    X    P    g 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    P    - 
<3>    X    X    -    g 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    P    - 
<3>    X    X    g    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3542.805000 (node: 1461795)
(18) -> (14)
< P > -> < - >
move:c4-c5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    P    - 
<3>    X    X    g    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    P    - 
<4>    X    -    -    - 
<3>    X    X    g    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-18 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    P    - 
<4>    X    -    g    - 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3505.300000 (node: 1801253)
(14) -> (15)
< P > -> < - >
move:c5-d5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    P    - 
<4>    X    -    g    - 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    P 
<4>    X    -    g    - 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-14 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    g    P 
<4>    X    -    -    - 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3546.713750 (node: 1473705)
(15) -> (19)
< P > -> < - >
move:d5-d4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    g    P 
<4>    X    -    -    - 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    g    - 
<4>    X    -    -    P 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    g 
<4>    X    -    -    P 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3510.200000 (node: 1068845)
(19) -> (18)
< P > -> < - >
move:d4-c4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    g 
<4>    X    -    -    P 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# call move(): move : 19-18 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    g 
<4>    X    -    P    - 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    P    g 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3510.200000 (node: 2834601)
(18) -> (22)
< P > -> < - >
move:c4-c3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    P    g 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    -    g 
<3>    X    X    P    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-18 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    g    - 
<3>    X    X    P    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3307.066000 (node: 2392145)
(22) -> (23)
< P > -> < - >
move:c3-d3
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    g    - 
<3>    X    X    P    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    g    - 
<3>    X    X    -    P 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-22 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    -    - 
<3>    X    X    g    P 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3546.713750 (node: 1175514)
(23) -> (19)
< P > -> < - >
move:d3-d4
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    -    - 
<3>    X    X    g    P 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    -    P 
<3>    X    X    g    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-23 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    -    P 
<3>    X    X    -    g 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 4176.909750 (node: 809220)
(19) -> (15)
< P > -> < - >
move:d4-d5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    - 
<4>    X    -    -    P 
<3>    X    X    -    g 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    P 
<4>    X    -    -    - 
<3>    X    X    -    g 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-19 
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    P 
<4>    X    -    -    g 
<3>    X    X    -    - 
<2>    X    X    X    X 
<1>    X    X    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3542.805000 (node: 979750)
(15) -> (14)
< P > -> < - >
move:d5-c5
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    -    -    - 
<5>    X    -    -    P 
<4>    X    -    -    g 
