INITIAL
* 3:56pm Jan 4, 2022
* ai vs chan
# call flip(): flip(5,5) = 2
------------Red-------------
<8>    X    X    X    X 
<7>    X    G    R    X 
<6>    X    X    P    X 
<5>    X    g    X    X 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    -    m    -    n 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-24 
------------Red-------------
<8>    X    X    X    X 
<7>    X    G    R    X 
<6>    X    X    P    X 
<5>    X    g    X    X 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    n 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8062.994375 (node: 257707)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    X    X    X    X 
<7>    X    G    R    X 
<6>    X    X    P    X 
<5>    X    g    X    X 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    n 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 7
------------Red-------------
<8>    X    X    P    X 
<7>    X    G    R    X 
<6>    X    X    P    X 
<5>    X    g    X    X 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    n 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 27-31 
------------Red-------------
<8>    X    X    P    X 
<7>    X    G    R    X 
<6>    X    X    P    X 
<5>    X    g    X    X 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8320.540000 (node: 374551)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Red-------------
<8>    X    X    P    X 
<7>    X    G    R    X 
<6>    X    X    P    X 
<5>    X    g    X    X 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 14
------------Red-------------
<8>    X    X    P    X 
<7>    X    G    R    X 
<6>    X    X    P    X 
<5>    X    g    X    c 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(7,7) = 12
------------Red-------------
<8>    X    X    P    X 
<7>    X    G    R    r 
<6>    X    X    P    X 
<5>    X    g    X    c 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -10771.583301 (node: 42850061)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Red-------------
<8>    X    X    P    X 
<7>    X    G    R    r 
<6>    X    X    P    X 
<5>    X    g    X    c 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 4
------------Red-------------
<8>    X    X    P    X 
<7>    X    G    R    r 
<6>    X    X    P    R 
<5>    X    g    X    c 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 7-11 
------------Red-------------
<8>    X    X    P    X 
<7>    X    G    R    - 
<6>    X    X    P    r 
<5>    X    g    X    c 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10735.300000 (node: 2266308)
(6) -> (7)
< R > -> < - >
move:c7-d7
--------------------------
------------Red-------------
<8>    X    X    P    X 
<7>    X    G    R    - 
<6>    X    X    P    r 
<5>    X    g    X    c 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Red-------------
<8>    X    X    P    X 
<7>    X    G    -    R 
<6>    X    X    P    r 
<5>    X    g    X    c 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-7 
------------Red-------------
<8>    X    X    P    X 
<7>    X    G    -    c 
<6>    X    X    P    r 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10133.930000 (node: 2630215)
(5) -> (6)
< G > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    X    X    P    X 
<7>    X    G    -    c 
<6>    X    X    P    r 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    X    X    P    X 
<7>    X    -    G    c 
<6>    X    X    P    r 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    X    X    P    X 
<7>    X    -    G    c 
<6>    X    X    P    r 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    n 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10124.080000 (node: 1336640)
(6) -> (7)
< G > -> < c >
move:c7-d7
--------------------------
------------Red-------------
<8>    X    X    P    X 
<7>    X    -    G    c 
<6>    X    X    P    r 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    n 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Red-------------
<8>    X    X    P    X 
<7>    X    -    -    G 
<6>    X    X    P    r 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    n 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    X    X    P    X 
<7>    X    -    -    G 
<6>    X    X    P    r 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8946.785000 (node: 416304)
(7) -> (11)
< G > -> < r >
move:d7-d6
--------------------------
------------Red-------------
<8>    X    X    P    X 
<7>    X    -    -    G 
<6>    X    X    P    r 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    X    X    P    X 
<7>    X    -    -    - 
<6>    X    X    P    G 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Red-------------
<8>    X    X    P    X 
<7>    X    -    -    - 
<6>    X    X    P    G 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8248.701667 (node: 1257987)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Red-------------
<8>    X    X    P    X 
<7>    X    -    -    - 
<6>    X    X    P    G 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 15
------------Red-------------
<8>    X    X    P    p 
<7>    X    -    -    - 
<6>    X    X    P    G 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-29 
------------Red-------------
<8>    X    X    P    p 
<7>    X    -    -    - 
<6>    X    X    P    G 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7645.815455 (node: 774739)
(2) -> (3)
< P > -> < p >
move:c8-d8
--------------------------
------------Red-------------
<8>    X    X    P    p 
<7>    X    -    -    - 
<6>    X    X    P    G 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    X    X    -    P 
<7>    X    -    -    - 
<6>    X    X    P    G 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    X    X    -    P 
<7>    X    -    -    - 
<6>    X    X    P    G 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6839.825455 (node: 3259756)
(1) -> (1)
< X > -> < X >
move:b8-b8
--------------------------
------------Red-------------
<8>    X    X    -    P 
<7>    X    -    -    - 
<6>    X    X    P    G 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=12 b8 b8
# call flip(): flip(1,1) = 14
------------Red-------------
<8>    X    c    -    P 
<7>    X    -    -    - 
<6>    X    X    P    G 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-29 
------------Red-------------
<8>    X    c    -    P 
<7>    X    -    -    - 
<6>    X    X    P    G 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6694.775500 (node: 3550512)
(0) -> (0)
< X > -> < X >
move:a8-a8
--------------------------
------------Red-------------
<8>    X    c    -    P 
<7>    X    -    -    - 
<6>    X    X    P    G 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 a8
# call flip(): flip(0,0) = 15
------------Red-------------
<8>    p    c    -    P 
<7>    X    -    -    - 
<6>    X    X    P    G 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-30 
------------Red-------------
<8>    p    c    -    P 
<7>    X    -    -    - 
<6>    X    X    P    G 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6998.230000 (node: 4194941)
(11) -> (7)
< G > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    -    P 
<7>    X    -    -    - 
<6>    X    X    P    G 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    -    P 
<7>    X    -    -    G 
<6>    X    X    P    - 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    p    c    -    P 
<7>    X    -    -    G 
<6>    X    X    P    - 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6871.056667 (node: 1645013)
(7) -> (6)
< G > -> < - >
move:d7-c7
--------------------------
------------Red-------------
<8>    p    c    -    P 
<7>    X    -    -    G 
<6>    X    X    P    - 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 c7
# call move(): move : 7-6 
------------Red-------------
<8>    p    c    -    P 
<7>    X    -    G    - 
<6>    X    X    P    - 
<5>    X    g    X    - 
<4>    X    k    -    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Red-------------
<8>    p    c    -    P 
<7>    X    -    G    - 
<6>    X    X    P    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6365.117778 (node: 1736792)
(3) -> (2)
< P > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    p    c    -    P 
<7>    X    -    G    - 
<6>    X    X    P    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    P    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    P    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6364.892222 (node: 2491051)
(10) -> (11)
< P > -> < - >
move:c6-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    P    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6365.107778 (node: 3151271)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6364.892222 (node: 1839706)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    -    m    -    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5738.365556 (node: 3815153)
(11) -> (10)
< P > -> < - >
move:d6-c6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    -    m    -    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    P    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    -    m    -    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    P    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    -    m    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6364.854444 (node: 2004848)
(10) -> (11)
< P > -> < - >
move:c6-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    P    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    -    m    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    -    m    -    - 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    -    m    -    - 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6365.667778 (node: 3812597)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
