INITIAL
* 7:47pm Jan 5, 2022
* ai vs chan
move:d2-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    g    - 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 957.204167 (node: 1366871)
(26) -> (27)
< g > -> < - >
move:c2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4704.829167 (node: 43284)
(27) -> (26)
< g > -> < - >
move:d2-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    g    - 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 957.204167 (node: 1381314)
(26) -> (27)
< g > -> < - >
move:c2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 957.112917 (node: 4442541)
(27) -> (31)
< g > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    - 
<1>    X    X    M    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 493.636504 (node: 1699173)
(31) -> (27)
< g > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    M    g 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 957.112917 (node: 4395385)
(27) -> (31)
< g > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    - 
<1>    X    X    M    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 493.636504 (node: 1691116)
(31) -> (27)
< g > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    M    g 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 957.112917 (node: 4430554)
(27) -> (31)
< g > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    -    - 
<1>    X    X    M    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 164.090208 (node: 6472655)
(19) -> (23)
< r > -> < - >
move:d4-d3
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    r 
<3>    X    X    X    - 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=12 d4 d3
# call move(): move : 19-23 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    X 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(15,15) = 15
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    p 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4707.198696 (node: 113686)
(31) -> (27)
< g > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    p 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    p 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    M    g 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    p 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4707.176957 (node: 157291)
(27) -> (26)
< g > -> < - >
move:d2-c2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    p 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    p 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    g    - 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    p 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4707.221304 (node: 113244)
(15) -> (19)
< p > -> < - >
move:d5-d4
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    p 
<4>    X    X    X    - 
<3>    X    X    X    r 
<2>    X    X    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    X 
<6>    X    X    p    c 
<5>    X    X    X    - 
<4>    X    X    X    p 
<3>    X    X    X    r 
<2>    X    X    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(7,7) = 13
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    n 
<6>    X    X    p    c 
<5>    X    X    X    - 
<4>    X    X    X    p 
<3>    X    X    X    r 
<2>    X    X    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4700.267045 (node: 214787)
(11) -> (15)
< c > -> < - >
move:d6-d5
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    n 
<6>    X    X    p    c 
<5>    X    X    X    - 
<4>    X    X    X    p 
<3>    X    X    X    r 
<2>    X    X    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    n 
<6>    X    X    p    - 
<5>    X    X    X    c 
<4>    X    X    X    p 
<3>    X    X    X    r 
<2>    X    X    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(21,21) = 7
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    n 
<6>    X    X    p    - 
<5>    X    X    X    c 
<4>    X    X    X    p 
<3>    X    P    X    r 
<2>    X    X    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4644.795000 (node: 44235003)
(26) -> (27)
< g > -> < - >
move:c2-d2
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    n 
<6>    X    X    p    - 
<5>    X    X    X    c 
<4>    X    X    X    p 
<3>    X    P    X    r 
<2>    X    X    g    - 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    n 
<6>    X    X    p    - 
<5>    X    X    X    c 
<4>    X    X    X    p 
<3>    X    P    X    r 
<2>    X    X    -    g 
<1>    X    X    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    n 
<6>    X    X    p    - 
<5>    X    X    X    c 
<4>    X    X    X    p 
<3>    X    P    X    r 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4147.496167 (node: 38004266)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Black-------------
<8>    X    X    X    X 
<7>    X    X    X    n 
<6>    X    X    p    - 
<5>    X    X    X    c 
<4>    X    X    X    p 
<3>    X    P    X    r 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 11
------------Black-------------
<8>    X    X    X    m 
<7>    X    X    X    n 
<6>    X    X    p    - 
<5>    X    X    X    c 
<4>    X    X    X    p 
<3>    X    P    X    r 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(20,20) = 13
------------Black-------------
<8>    X    X    X    m 
<7>    X    X    X    n 
<6>    X    X    p    - 
<5>    X    X    X    c 
<4>    X    X    X    p 
<3>    n    P    X    r 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3894.559737 (node: 1276335)
(7) -> (11)
< n > -> < - >
move:d7-d6
--------------------------
------------Black-------------
<8>    X    X    X    m 
<7>    X    X    X    n 
<6>    X    X    p    - 
<5>    X    X    X    c 
<4>    X    X    X    p 
<3>    n    P    X    r 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Black-------------
<8>    X    X    X    m 
<7>    X    X    X    - 
<6>    X    X    p    n 
<5>    X    X    X    c 
<4>    X    X    X    p 
<3>    n    P    X    r 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(14,14) = 5
------------Black-------------
<8>    X    X    X    m 
<7>    X    X    X    - 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    n    P    X    r 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -4397.874722 (node: 2357820)
(27) -> (31)
< g > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    X    X    X    m 
<7>    X    X    X    - 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    n    P    X    r 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    X    X    X    m 
<7>    X    X    X    - 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    n    P    X    r 
<2>    X    X    -    - 
<1>    X    X    M    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    X    X    X    m 
<7>    X    X    X    - 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    n    P    X    r 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4580.349722 (node: 1680214)
(31) -> (27)
< g > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    X    X    X    m 
<7>    X    X    X    - 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    n    P    X    r 
<2>    X    X    M    - 
<1>    X    X    -    g 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    X    X    X    m 
<7>    X    X    X    - 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    n    P    X    r 
<2>    X    X    M    g 
<1>    X    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    X    X    X    m 
<7>    X    X    X    - 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    n    P    X    r 
<2>    X    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4397.874722 (node: 2356051)
(27) -> (31)
< g > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    X    X    X    m 
<7>    X    X    X    - 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
