INITIAL
* 5:12pm Jan 19, 2022
* chan_submit vs ai
<3>    X    p    C    C 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -11942.000000 (node: 145393)
(22) -> (10)
< C > -> < c >
move:c3-c6
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    - 
<6>    R    -    c    G 
<5>    X    P    g    - 
<4>    X    X    -    X 
<3>    X    p    C    C 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c3 c6
# call move(): move : 22-10 
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    - 
<6>    R    -    C    G 
<5>    X    P    g    - 
<4>    X    X    -    X 
<3>    X    p    -    C 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(19,19) = 15
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    - 
<6>    R    -    C    G 
<5>    X    P    g    - 
<4>    X    X    -    p 
<3>    X    p    -    C 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -11443.570000 (node: 133739)
(10) -> (9)
< C > -> < - >
move:c6-b6
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    - 
<6>    R    -    C    G 
<5>    X    P    g    - 
<4>    X    X    -    p 
<3>    X    p    -    C 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# call move(): move : 10-9 
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    - 
<6>    R    C    -    G 
<5>    X    P    g    - 
<4>    X    X    -    p 
<3>    X    p    -    C 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 10
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    - 
<6>    R    C    -    G 
<5>    X    P    g    - 
<4>    X    X    -    p 
<3>    X    p    -    C 
<2>    X    X    g    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -11980.214167 (node: 4963747)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    - 
<6>    R    C    -    G 
<5>    X    P    g    - 
<4>    X    X    -    p 
<3>    X    p    -    C 
<2>    X    X    g    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 15
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    - 
<6>    R    C    -    G 
<5>    X    P    g    - 
<4>    X    X    -    p 
<3>    X    p    -    C 
<2>    X    X    g    X 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(27,27) = 12
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    - 
<6>    R    C    -    G 
<5>    X    P    g    - 
<4>    X    X    -    p 
<3>    X    p    -    C 
<2>    X    X    g    r 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -13606.873500 (node: 6436680)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    X    - 
<6>    R    C    -    G 
<5>    X    P    g    - 
<4>    X    X    -    p 
<3>    X    p    -    C 
<2>    X    X    g    r 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 14
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    c    - 
<6>    R    C    -    G 
<5>    X    P    g    - 
<4>    X    X    -    p 
<3>    X    p    -    C 
<2>    X    X    g    r 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 27-23 
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    c    - 
<6>    R    C    -    G 
<5>    X    P    g    - 
<4>    X    X    -    p 
<3>    X    p    -    r 
<2>    X    X    g    - 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -14441.500000 (node: 268455)
(9) -> (10)
< C > -> < - >
move:b6-c6
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    c    - 
<6>    R    C    -    G 
<5>    X    P    g    - 
<4>    X    X    -    p 
<3>    X    p    -    r 
<2>    X    X    g    - 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    c    - 
<6>    R    -    C    G 
<5>    X    P    g    - 
<4>    X    X    -    p 
<3>    X    p    -    r 
<2>    X    X    g    - 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-13 
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    c    - 
<6>    R    -    C    G 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    p    -    r 
<2>    X    X    g    - 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -12210.000000 (node: 549700)
(11) -> (7)
< G > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    c    - 
<6>    R    -    C    G 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    p    -    r 
<2>    X    X    g    - 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    -    P    -    - 
<7>    N    P    c    G 
<6>    R    -    C    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    p    -    r 
<2>    X    X    g    - 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-2 
------------Red-------------
<8>    -    P    c    - 
<7>    N    P    -    G 
<6>    R    -    C    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    p    -    r 
<2>    X    X    g    - 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -12214.445000 (node: 580071)
(10) -> (6)
< C > -> < - >
move:c6-c7
--------------------------
------------Red-------------
<8>    -    P    c    - 
<7>    N    P    -    G 
<6>    R    -    C    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    p    -    r 
<2>    X    X    g    - 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Red-------------
<8>    -    P    c    - 
<7>    N    P    C    G 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    p    -    r 
<2>    X    X    g    - 
<1>    X    X    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(29,29) = 4
------------Red-------------
<8>    -    P    c    - 
<7>    N    P    C    G 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    p    -    r 
<2>    X    X    g    - 
<1>    X    R    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12025.050000 (node: 270207)
(7) -> (3)
< G > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    -    P    c    - 
<7>    N    P    C    G 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    p    -    r 
<2>    X    X    g    - 
<1>    X    R    X    p 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    -    P    c    G 
<7>    N    P    C    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    p    -    r 
<2>    X    X    g    - 
<1>    X    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(25,25) = 7
------------Red-------------
<8>    -    P    c    G 
<7>    N    P    C    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    p    -    r 
<2>    X    P    g    - 
<1>    X    R    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -12224.550000 (node: 368692)
(25) -> (21)
< P > -> < p >
move:b2-b3
--------------------------
------------Red-------------
<8>    -    P    c    G 
<7>    N    P    C    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    p    -    r 
<2>    X    P    g    - 
<1>    X    R    X    p 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Red-------------
<8>    -    P    c    G 
<7>    N    P    C    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    r 
<2>    X    -    g    - 
<1>    X    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(28,28) = 9
------------Red-------------
<8>    -    P    c    G 
<7>    N    P    C    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    r 
<2>    X    -    g    - 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -11746.800000 (node: 849602)
(3) -> (2)
< G > -> < c >
move:d8-c8
--------------------------
------------Red-------------
<8>    -    P    c    G 
<7>    N    P    C    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    r 
<2>    X    -    g    - 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    C    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    r 
<2>    X    -    g    - 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-27 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    C    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    - 
<2>    X    -    g    r 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11742.800000 (node: 374082)
(6) -> (7)
< C > -> < - >
move:c7-d7
--------------------------
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    C    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    - 
<2>    X    -    g    r 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    C 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    - 
<2>    X    -    g    r 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    C 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    - 
<2>    X    g    -    r 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11525.000000 (node: 1710702)
(7) -> (27)
< C > -> < r >
move:d7-d2
--------------------------
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    C 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    - 
<2>    X    g    -    r 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=12 d7 d2
# call move(): move : 7-27 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    - 
<2>    X    g    -    C 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    - 
<2>    X    -    g    C 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -11525.000000 (node: 320236)
(27) -> (23)
< C > -> < - >
move:d2-d3
--------------------------
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    - 
<2>    X    -    g    C 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# call move(): move : 27-23 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    C 
<2>    X    -    g    - 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    C 
<2>    X    -    -    g 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10592.300000 (node: 419953)
(23) -> (22)
< C > -> < - >
move:d3-c3
--------------------------
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    C 
<2>    X    -    -    g 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    C    - 
<2>    X    -    -    g 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-23 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    C    g 
<2>    X    -    -    - 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10972.750000 (node: 364380)
(22) -> (26)
< C > -> < - >
move:c3-c2
--------------------------
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    C    g 
<2>    X    -    -    - 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    g 
<2>    X    -    C    - 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-27 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    - 
<2>    X    -    C    g 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10592.300000 (node: 384188)
(26) -> (22)
< C > -> < - >
move:c2-c3
--------------------------
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    - 
<2>    X    -    C    g 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    C    - 
<2>    X    -    -    g 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-23 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    C    g 
<2>    X    -    -    - 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10972.750000 (node: 369452)
(22) -> (26)
< C > -> < - >
move:c3-c2
--------------------------
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    C    g 
<2>    X    -    -    - 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    g 
<2>    X    -    C    - 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    g    - 
<2>    X    -    C    - 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -12666.665000 (node: 497408)
(26) -> (27)
< C > -> < - >
move:c2-d2
--------------------------
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    g    - 
<2>    X    -    C    - 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    g    - 
<2>    X    -    -    C 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    - 
<2>    X    -    g    C 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -10510.388333 (node: 6961365)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    - 
<2>    X    -    g    C 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=12 a2 a2
# call flip(): flip(24,24) = 7
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    - 
<2>    P    -    g    C 
<1>    k    R    X    p 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    - 
<2>    P    -    g    C 
<1>    -    k    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -53208.600000 (node: 1642773)
(24) -> (28)
< P > -> < - >
move:a2-a1
--------------------------
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    - 
<2>    P    -    g    C 
<1>    -    k    X    p 

      <a>  <b>  <c>  <d> 

=12 a2 a1
# call move(): move : 24-28 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    - 
<2>    -    -    g    C 
<1>    P    k    X    p 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Red-------------
<8>    -    P    G    - 
<7>    N    P    -    - 
<6>    R    -    -    - 
<5>    X    g    -    - 
<4>    X    X    -    p 
<3>    X    P    -    - 
