INITIAL
* 3:18am Jan 19, 2022
* ai vs chan_submit
      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2844.881818 (node: 2342587)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    X    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    -    N    X    G 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 7
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    -    N    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-28 
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3516.558000 (node: 1892848)
(16) -> (16)
< X > -> < X >
move:a4-a4
--------------------------
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    -    p 
<5>    g    m    m    p 
<4>    X    X    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=12 a4 a4
# call flip(): flip(16,16) = 15
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    -    p 
<5>    g    m    m    p 
<4>    p    X    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 28-29 
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    -    p 
<5>    g    m    m    p 
<4>    p    X    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    -    N    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4352.453333 (node: 3958023)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    -    p 
<5>    g    m    m    p 
<4>    p    X    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    -    N    X    G 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 3
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    -    p 
<5>    g    m    m    p 
<4>    p    M    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    -    N    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-28 
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    -    p 
<5>    g    m    m    p 
<4>    p    M    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -3719.540000 (node: 3400430)
(13) -> (17)
< m > -> < M >
move:b5-b4
--------------------------
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    -    p 
<5>    g    m    m    p 
<4>    p    M    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    -    p 
<5>    g    -    m    p 
<4>    p    m    X    X 
<3>    C    -    X    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-12 
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    -    p 
<5>    C    -    m    p 
<4>    p    m    X    X 
<3>    -    -    X    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -2690.520000 (node: 254423)
(11) -> (10)
< p > -> < - >
move:d6-c6
--------------------------
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    -    p 
<5>    C    -    m    p 
<4>    p    m    X    X 
<3>    -    -    X    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    p    - 
<5>    C    -    m    p 
<4>    p    m    X    X 
<3>    -    -    X    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(19,19) = 15
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    p    - 
<5>    C    -    m    p 
<4>    p    m    X    p 
<3>    -    -    X    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -3706.955000 (node: 409632)
(15) -> (11)
< p > -> < - >
move:d5-d6
--------------------------
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    p    - 
<5>    C    -    m    p 
<4>    p    m    X    p 
<3>    -    -    X    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    p    p 
<5>    C    -    m    - 
<4>    p    m    X    p 
<3>    -    -    X    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(22,22) = 14
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    p    p 
<5>    C    -    m    - 
<4>    p    m    X    p 
<3>    -    -    c    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5060.050000 (node: 1778308)
(14) -> (13)
< m > -> < - >
move:c5-b5
--------------------------
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    p    p 
<5>    C    -    m    - 
<4>    p    m    X    p 
<3>    -    -    c    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Black-------------
<8>    K    X    g    - 
<7>    X    k    -    n 
<6>    P    X    p    p 
<5>    C    m    -    - 
<4>    p    m    X    p 
<3>    -    -    c    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(1,1) = 3
------------Black-------------
<8>    K    M    g    - 
<7>    X    k    -    n 
<6>    P    X    p    p 
<5>    C    m    -    - 
<4>    p    m    X    p 
<3>    -    -    c    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9019.800000 (node: 425956)
(13) -> (12)
< m > -> < C >
move:b5-a5
--------------------------
------------Black-------------
<8>    K    M    g    - 
<7>    X    k    -    n 
<6>    P    X    p    p 
<5>    C    m    -    - 
<4>    p    m    X    p 
<3>    -    -    c    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=12 b5 a5
# call move(): move : 13-12 
------------Black-------------
<8>    K    M    g    - 
<7>    X    k    -    n 
<6>    P    X    p    p 
<5>    m    -    -    - 
<4>    p    m    X    p 
<3>    -    -    c    G 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Black-------------
<8>    K    M    g    - 
<7>    X    k    -    n 
<6>    P    X    p    p 
<5>    m    -    -    - 
<4>    p    m    X    p 
<3>    -    -    G    - 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9404.050000 (node: 1645097)
(12) -> (8)
< m > -> < P >
move:a5-a6
--------------------------
------------Black-------------
<8>    K    M    g    - 
<7>    X    k    -    n 
<6>    P    X    p    p 
<5>    m    -    -    - 
<4>    p    m    X    p 
<3>    -    -    G    - 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Black-------------
<8>    K    M    g    - 
<7>    X    k    -    n 
<6>    m    X    p    p 
<5>    -    -    -    - 
<4>    p    m    X    p 
<3>    -    -    G    - 
<2>    P    R    -    X 
<1>    N    -    X    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(30,30) = 4
------------Black-------------
<8>    K    M    g    - 
<7>    X    k    -    n 
<6>    m    X    p    p 
<5>    -    -    -    - 
<4>    p    m    X    p 
<3>    -    -    G    - 
<2>    P    R    -    X 
<1>    N    -    R    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9140.932500 (node: 518386)
(5) -> (6)
< k > -> < - >
move:b7-c7
--------------------------
------------Black-------------
<8>    K    M    g    - 
<7>    X    k    -    n 
<6>    m    X    p    p 
<5>    -    -    -    - 
<4>    p    m    X    p 
<3>    -    -    G    - 
<2>    P    R    -    X 
<1>    N    -    R    G 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    -    -    - 
<4>    p    m    X    p 
<3>    -    -    G    - 
<2>    P    R    -    X 
<1>    N    -    R    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(27,27) = 14
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    -    -    - 
<4>    p    m    X    p 
<3>    -    -    G    - 
<2>    P    R    -    c 
<1>    N    -    R    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -9211.041667 (node: 1176046)
(27) -> (24)
< c > -> < P >
move:d2-a2
--------------------------
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    -    -    - 
<4>    p    m    X    p 
<3>    -    -    G    - 
<2>    P    R    -    c 
<1>    N    -    R    G 

      <a>  <b>  <c>  <d> 

=12 d2 a2
# call move(): move : 27-24 
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    -    -    - 
<4>    p    m    X    p 
<3>    -    -    G    - 
<2>    c    R    -    - 
<1>    N    -    R    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    -    -    - 
<4>    p    m    X    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9151.643333 (node: 1687579)
(17) -> (13)
< m > -> < - >
move:b4-b5
--------------------------
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    -    -    - 
<4>    p    m    X    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=12 b4 b5
# call move(): move : 17-13 
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    m    -    - 
<4>    p    -    X    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(18,18) = 6
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    m    -    - 
<4>    p    -    C    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -8616.850000 (node: 3214985)
(13) -> (14)
< m > -> < - >
move:b5-c5
--------------------------
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    m    -    - 
<4>    p    -    C    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    -    m    - 
<4>    p    -    C    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    -    m    - 
<4>    p    C    -    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9521.900000 (node: 720615)
(14) -> (13)
< m > -> < - >
move:c5-b5
--------------------------
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    -    m    - 
<4>    p    C    -    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    m    -    - 
<4>    p    C    -    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    m    -    - 
<4>    p    -    C    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9521.900000 (node: 695175)
(13) -> (14)
< m > -> < - >
move:b5-c5
--------------------------
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    m    -    - 
<4>    p    -    C    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    -    m    - 
<4>    p    -    C    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    -    m    - 
<4>    p    C    -    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9521.900000 (node: 1291466)
(14) -> (13)
< m > -> < - >
move:c5-b5
--------------------------
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    -    m    - 
<4>    p    C    -    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    m    -    - 
<4>    p    C    -    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    m    -    - 
<4>    p    -    C    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -8616.850000 (node: 3193578)
(13) -> (14)
< m > -> < - >
move:b5-c5
--------------------------
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    m    -    - 
<4>    p    -    C    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    -    m    - 
<4>    p    -    C    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    -    m    - 
<4>    p    C    -    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9523.400000 (node: 851353)
(19) -> (15)
< p > -> < - >
move:d4-d5
--------------------------
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    -    m    - 
<4>    p    C    -    p 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Black-------------
<8>    K    M    g    - 
<7>    X    -    k    n 
<6>    m    X    p    p 
<5>    -    -    m    p 
<4>    p    C    -    - 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-5 
------------Black-------------
<8>    K    -    g    - 
<7>    X    M    k    n 
<6>    m    X    p    p 
<5>    -    -    m    p 
<4>    p    C    -    - 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 41375.035000 (node: 1046597)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Black-------------
<8>    K    -    g    - 
<7>    X    M    k    n 
<6>    m    X    p    p 
<5>    -    -    m    p 
<4>    p    C    -    - 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 12
------------Black-------------
<8>    K    -    g    - 
<7>    X    M    k    n 
<6>    m    r    p    p 
<5>    -    -    m    p 
<4>    p    C    -    - 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 0-1 
------------Black-------------
<8>    -    K    g    - 
<7>    X    M    k    n 
<6>    m    r    p    p 
<5>    -    -    m    p 
<4>    p    C    -    - 
<3>    -    -    G    - 
<2>    N    R    -    - 
<1>    -    -    R    G 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9508.350000 (node: 1052674)
(2) -> (3)
< g > -> < - >
move:c8-d8
--------------------------
------------Black-------------
<8>    -    K    g    - 
<7>    X    M    k    n 
<6>    m    r    p    p 
<5>    -    -    m    p 
