INITIAL
* 4:19pm Jan 19, 2022
* ai vs chan_submit
      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 21585.000000 (node: 567343)
(21) -> (25)
< m > -> < - >
move:b3-b2
--------------------------
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    - 
<3>    X    m    X    C 
<2>    -    -    r    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    - 
<3>    X    -    X    C 
<2>    -    m    r    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-19 
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    -    X    - 
<2>    -    m    r    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 21872.896429 (node: 317388)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    -    X    - 
<2>    -    m    r    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 5
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    -    X    - 
<2>    -    m    r    - 
<1>    N    -    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 28-29 
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    -    X    - 
<2>    -    m    r    - 
<1>    -    N    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 21930.000000 (node: 626136)
(25) -> (29)
< m > -> < N >
move:b2-b1
--------------------------
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    -    X    - 
<2>    -    m    r    - 
<1>    -    N    X    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    -    X    - 
<2>    -    -    r    - 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    - 
<3>    X    -    X    C 
<2>    -    -    r    - 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 21935.000000 (node: 244724)
(26) -> (27)
< r > -> < - >
move:c2-d2
--------------------------
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    - 
<3>    X    -    X    C 
<2>    -    -    r    - 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# call move(): move : 26-27 
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    - 
<3>    X    -    X    C 
<2>    -    -    -    r 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-19 
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    -    X    - 
<2>    -    -    -    r 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 23817.858462 (node: 297094)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    X    G    X    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    -    X    - 
<2>    -    -    -    r 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 7
------------Black-------------
<8>    X    G    P    C 
<7>    X    X    p    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    -    X    - 
<2>    -    -    -    r 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 2-6 
------------Black-------------
<8>    X    G    -    C 
<7>    X    X    P    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    -    X    - 
<2>    -    -    -    r 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 21824.980000 (node: 498206)
(27) -> (23)
< r > -> < - >
move:d2-d3
--------------------------
------------Black-------------
<8>    X    G    -    C 
<7>    X    X    P    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    -    X    - 
<2>    -    -    -    r 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# call move(): move : 27-23 
------------Black-------------
<8>    X    G    -    C 
<7>    X    X    P    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    -    X    r 
<2>    -    -    -    - 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-2 
------------Black-------------
<8>    X    G    P    C 
<7>    X    X    -    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    -    X    r 
<2>    -    -    -    - 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 22950.790000 (node: 328293)
(4) -> (4)
< X > -> < X >
move:a7-a7
--------------------------
------------Black-------------
<8>    X    G    P    C 
<7>    X    X    -    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    -    X    r 
<2>    -    -    -    - 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=12 a7 a7
# call flip(): flip(4,4) = 7
------------Black-------------
<8>    X    G    P    C 
<7>    P    X    -    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    -    X    r 
<2>    -    -    -    - 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 2-6 
------------Black-------------
<8>    X    G    -    C 
<7>    P    X    P    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    -    X    r 
<2>    -    -    -    - 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 24855.100000 (node: 542406)
(23) -> (19)
< r > -> < C >
move:d3-d4
--------------------------
------------Black-------------
<8>    X    G    -    C 
<7>    P    X    P    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    C 
<3>    X    -    X    r 
<2>    -    -    -    - 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Black-------------
<8>    X    G    -    C 
<7>    P    X    P    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    r 
<3>    X    -    X    - 
<2>    -    -    -    - 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-2 
------------Black-------------
<8>    X    G    P    C 
<7>    P    X    -    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    r 
<3>    X    -    X    - 
<2>    -    -    -    - 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 24865.000000 (node: 291591)
(29) -> (25)
< m > -> < - >
move:b1-b2
--------------------------
------------Black-------------
<8>    X    G    P    C 
<7>    P    X    -    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    r 
<3>    X    -    X    - 
<2>    -    -    -    - 
<1>    -    m    X    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Black-------------
<8>    X    G    P    C 
<7>    P    X    -    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-6 
------------Black-------------
<8>    X    G    -    C 
<7>    P    X    P    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 24860.100000 (node: 436975)
(18) -> (6)
< c > -> < P >
move:c4-c7
--------------------------
------------Black-------------
<8>    X    G    -    C 
<7>    P    X    P    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    c    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c4 c7
# call move(): move : 18-6 
------------Black-------------
<8>    X    G    -    C 
<7>    P    X    c    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Black-------------
<8>    X    -    G    C 
<7>    P    X    c    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 24865.000000 (node: 238293)
(6) -> (4)
< c > -> < P >
move:c7-a7
--------------------------
------------Black-------------
<8>    X    -    G    C 
<7>    P    X    c    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c7 a7
# call move(): move : 6-4 
------------Black-------------
<8>    X    -    G    C 
<7>    c    X    -    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(0,0) = 7
------------Black-------------
<8>    P    -    G    C 
<7>    c    X    -    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 27365.877000 (node: 247778)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Black-------------
<8>    P    -    G    C 
<7>    c    X    -    X 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 10
------------Black-------------
<8>    P    -    G    C 
<7>    c    X    -    g 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 0-1 
------------Black-------------
<8>    -    P    G    C 
<7>    c    X    -    g 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 37656.000000 (node: 878582)
(4) -> (0)
< c > -> < - >
move:a7-a8
--------------------------
------------Black-------------
<8>    -    P    G    C 
<7>    c    X    -    g 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    c    P    G    C 
<7>    -    X    -    g 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-6 
------------Black-------------
<8>    c    P    -    C 
<7>    -    X    G    g 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 37660.980000 (node: 357971)
(7) -> (6)
< g > -> < G >
move:d7-c7
--------------------------
------------Black-------------
<8>    c    P    -    C 
<7>    -    X    G    g 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 d7 c7
# call move(): move : 7-6 
------------Black-------------
<8>    c    P    -    C 
<7>    -    X    g    - 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-0 
------------Black-------------
<8>    C    P    -    - 
<7>    -    X    g    - 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 42451.480000 (node: 639718)
(8) -> (4)
< g > -> < - >
move:a6-a7
--------------------------
------------Black-------------
<8>    C    P    -    - 
<7>    -    X    g    - 
<6>    g    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a6 a7
# call move(): move : 8-4 
------------Black-------------
<8>    C    P    -    - 
<7>    g    X    g    - 
<6>    -    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(5,5) = 4
------------Black-------------
<8>    C    P    -    - 
<7>    g    R    g    - 
<6>    -    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 42456.240000 (node: 1008366)
(4) -> (0)
< g > -> < C >
move:a7-a8
--------------------------
------------Black-------------
<8>    C    P    -    - 
<7>    g    R    g    - 
<6>    -    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    g    P    -    - 
<7>    -    R    g    - 
<6>    -    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Black-------------
<8>    g    -    P    - 
<7>    -    R    g    - 
<6>    -    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 42457.740000 (node: 977346)
(25) -> (21)
< m > -> < - >
move:b2-b3
--------------------------
------------Black-------------
<8>    g    -    P    - 
<7>    -    R    g    - 
<6>    -    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    -    X    - 
<2>    -    m    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Black-------------
<8>    g    -    P    - 
<7>    -    R    g    - 
<6>    -    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    m    X    - 
<2>    -    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-4 
------------Black-------------
<8>    g    -    P    - 
<7>    R    -    g    - 
<6>    -    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    m    X    - 
<2>    -    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 49200.980000 (node: 466416)
(0) -> (4)
< g > -> < R >
move:a8-a7
--------------------------
------------Black-------------
<8>    g    -    P    - 
<7>    R    -    g    - 
<6>    -    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    m    X    - 
<2>    -    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Black-------------
<8>    -    -    P    - 
<7>    g    -    g    - 
<6>    -    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    m    X    - 
<2>    -    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Black-------------
<8>    -    P    -    - 
<7>    g    -    g    - 
<6>    -    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    m    X    - 
<2>    -    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 49201.000000 (node: 404769)
(6) -> (7)
< g > -> < - >
move:c7-d7
--------------------------
------------Black-------------
<8>    -    P    -    - 
<7>    g    -    g    - 
<6>    -    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    m    X    - 
<2>    -    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Black-------------
<8>    -    P    -    - 
<7>    g    -    -    g 
<6>    -    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    m    X    - 
<2>    -    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Black-------------
<8>    -    -    P    - 
<7>    g    -    -    g 
<6>    -    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    m    X    - 
<2>    -    -    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 49200.980000 (node: 358813)
(7) -> (11)
< g > -> < M >
move:d7-d6
--------------------------
------------Black-------------
<8>    -    -    P    - 
<7>    g    -    -    g 
<6>    -    X    X    M 
<5>    X    p    -    X 
<4>    m    X    -    r 
<3>    X    m    X    - 
