INITIAL
* 10:26am Jan 19, 2022
* chan_submit vs ai
# call flip(): flip(26,26) = 12
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    n    -    X    X 
<5>    R    g    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    r    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 12-8 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    R    -    X    X 
<5>    -    g    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    r    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 24946.912500 (node: 131799)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    R    -    X    X 
<5>    -    g    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    r    X 
<1>    P    X    X    X 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 7
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    R    -    X    X 
<5>    -    g    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    r    X 
<1>    P    X    P    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 8-9 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    -    R    X    X 
<5>    -    g    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    r    X 
<1>    P    X    P    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 40008.000000 (node: 237459)
(13) -> (9)
< g > -> < R >
move:b5-b6
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    -    R    X    X 
<5>    -    g    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    r    X 
<1>    P    X    P    X 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    -    g    X    X 
<5>    -    -    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    r    X 
<1>    P    X    P    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-14 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    -    g    X    X 
<5>    -    -    G    X 
<4>    -    X    -    X 
<3>    -    X    X    X 
<2>    X    X    r    X 
<1>    P    X    P    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 29523.689333 (node: 9896477)
(26) -> (30)
< r > -> < P >
move:c2-c1
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    -    g    X    X 
<5>    -    -    G    X 
<4>    -    X    -    X 
<3>    -    X    X    X 
<2>    X    X    r    X 
<1>    P    X    P    X 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    -    g    X    X 
<5>    -    -    G    X 
<4>    -    X    -    X 
<3>    -    X    X    X 
<2>    X    X    -    X 
<1>    P    X    r    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-18 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    -    g    X    X 
<5>    -    -    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    -    X 
<1>    P    X    r    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 29130.466667 (node: 8261581)
(9) -> (13)
< g > -> < - >
move:b6-b5
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    -    g    X    X 
<5>    -    -    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    -    X 
<1>    P    X    r    X 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    -    -    X    X 
<5>    -    g    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    -    X 
<1>    P    X    r    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(29,29) = 3
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    -    -    X    X 
<5>    -    g    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    -    X 
<1>    P    M    r    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 24519.830330 (node: 14226998)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    -    -    X    X 
<7>    -    -    m    - 
<6>    -    -    X    X 
<5>    -    g    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    -    X 
<1>    P    M    r    X 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 15
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    X    X 
<5>    -    g    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    -    X 
<1>    P    M    r    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-30 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    X    X 
<5>    -    g    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    -    X 
<1>    P    -    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 25287.323077 (node: 150640)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    X    X 
<5>    -    g    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    -    X 
<1>    P    -    M    X 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 15
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    -    X 
<1>    P    -    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-26 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    M    X 
<1>    P    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 25231.625000 (node: 456093)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    X 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    M    X 
<1>    P    -    -    X 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 13
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    M    X 
<1>    P    -    -    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-30 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    -    X 
<1>    P    -    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 25260.418182 (node: 651822)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    X    X    X 
<2>    X    X    -    X 
<1>    P    -    M    X 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 15
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    X    -    X 
<1>    P    -    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-29 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    X    -    X 
<1>    P    M    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 28284.980000 (node: 718824)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    X    -    X 
<1>    P    M    -    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 14
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    X    -    X 
<1>    P    M    -    c 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-30 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    X    -    X 
<1>    P    -    M    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 22208.394444 (node: 2710819)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    X    -    X 
<1>    P    -    M    c 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 9
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    k    -    X 
<1>    P    -    M    c 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 28-29 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    k    -    X 
<1>    -    P    M    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 44045.000000 (node: 1776963)
(31) -> (29)
< c > -> < P >
move:d1-b1
--------------------------
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    k    -    X 
<1>    -    P    M    c 

      <a>  <b>  <c>  <d> 

=12 d1 b1
# call move(): move : 31-29 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    k    -    X 
<1>    -    c    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    k    -    X 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 44046.500000 (node: 1547140)
(25) -> (29)
< k > -> < M >
move:b2-b1
--------------------------
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    k    -    X 
<1>    -    M    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    X 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    -    -    X 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(11,11) = 2
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    G 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    -    -    X 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 25342.050000 (node: 624879)
(15) -> (14)
< n > -> < - >
move:d5-c5
--------------------------
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    G 
<5>    -    g    -    n 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    -    -    X 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    p    G 
<5>    -    g    n    - 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    -    -    X 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-10 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    G    - 
<5>    -    g    n    - 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    -    -    X 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 24250.550000 (node: 517485)
(6) -> (5)
< m > -> < - >
move:c7-b7
--------------------------
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    m    - 
<6>    -    -    G    - 
<5>    -    g    n    - 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    -    -    X 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Black-------------
<8>    -    -    p    X 
<7>    -    m    -    - 
<6>    -    -    G    - 
<5>    -    g    n    - 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    -    -    X 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-6 
------------Black-------------
<8>    -    -    p    X 
<7>    -    m    G    - 
<6>    -    -    -    - 
<5>    -    g    n    - 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    -    -    X 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 24250.550000 (node: 416994)
(5) -> (9)
< m > -> < - >
move:b7-b6
--------------------------
------------Black-------------
<8>    -    -    p    X 
<7>    -    m    G    - 
<6>    -    -    -    - 
<5>    -    g    n    - 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    -    -    X 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    G    - 
<6>    -    m    -    - 
<5>    -    g    n    - 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    -    -    X 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-10 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    -    - 
<6>    -    m    G    - 
<5>    -    g    n    - 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    -    -    X 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 25350.550000 (node: 948075)
(29) -> (25)
< k > -> < - >
move:b1-b2
--------------------------
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    -    - 
<6>    -    m    G    - 
<5>    -    g    n    - 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    -    -    X 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    -    - 
<6>    -    m    G    - 
<5>    -    g    n    - 
<4>    -    X    G    X 
<3>    -    p    X    X 
<2>    X    k    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-14 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    -    - 
<6>    -    m    G    - 
<5>    -    g    G    - 
<4>    -    X    -    X 
<3>    -    p    X    X 
<2>    X    k    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 27406.450000 (node: 3689576)
(13) -> (14)
< g > -> < G >
move:b5-c5
--------------------------
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    -    - 
<6>    -    m    G    - 
<5>    -    g    G    - 
<4>    -    X    -    X 
<3>    -    p    X    X 
<2>    X    k    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    -    - 
<6>    -    m    G    - 
<5>    -    -    g    - 
<4>    -    X    -    X 
<3>    -    p    X    X 
<2>    X    k    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-14 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    -    - 
<6>    -    m    -    - 
<5>    -    -    G    - 
<4>    -    X    -    X 
<3>    -    p    X    X 
<2>    X    k    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 27407.971429 (node: 1642624)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    -    - 
<6>    -    m    -    - 
<5>    -    -    G    - 
<4>    -    X    -    X 
<3>    -    p    X    X 
<2>    X    k    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 11
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    -    - 
<6>    -    m    -    - 
<5>    -    -    G    - 
<4>    -    X    -    m 
<3>    -    p    X    X 
<2>    X    k    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 14-13 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    -    - 
<6>    -    m    -    - 
<5>    -    G    -    - 
<4>    -    X    -    m 
<3>    -    p    X    X 
<2>    X    k    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 27418.000000 (node: 796727)
(9) -> (8)
< m > -> < - >
move:b6-a6
--------------------------
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    -    - 
<6>    -    m    -    - 
<5>    -    G    -    - 
<4>    -    X    -    m 
<3>    -    p    X    X 
<2>    X    k    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    -    - 
<6>    m    -    -    - 
<5>    -    G    -    - 
<4>    -    X    -    m 
<3>    -    p    X    X 
<2>    X    k    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Black-------------
<8>    -    -    p    X 
<7>    -    -    -    - 
