INITIAL
* 1:24am Jan 20, 2022
* v7_ab180 vs v7ai
<5>    n    X    -    p 
<4>    G    N    n    X 
<3>    R    X    m    X 
<2>    -    X    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -381.250000 (node: 5309503)
(4) -> (0)
< k > -> < C >
move:a7-a8
--------------------------
------------Black-------------
<8>    C    -    r    - 
<7>    k    -    g    X 
<6>    g    M    -    X 
<5>    n    X    -    p 
<4>    G    N    n    X 
<3>    R    X    m    X 
<2>    -    X    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    g    M    -    X 
<5>    n    X    -    p 
<4>    G    N    n    X 
<3>    R    X    m    X 
<2>    -    X    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    g    M    -    X 
<5>    n    X    -    p 
<4>    G    N    n    X 
<3>    R    X    K    X 
<2>    -    X    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 20.200000 (node: 3920728)
(18) -> (17)
< n > -> < N >
move:c4-b4
--------------------------
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    g    M    -    X 
<5>    n    X    -    p 
<4>    G    N    n    X 
<3>    R    X    K    X 
<2>    -    X    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    g    M    -    X 
<5>    n    X    -    p 
<4>    G    n    -    X 
<3>    R    X    K    X 
<2>    -    X    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(25,25) = 14
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    g    M    -    X 
<5>    n    X    -    p 
<4>    G    n    -    X 
<3>    R    X    K    X 
<2>    -    c    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2043.250000 (node: 1321595)
(15) -> (14)
< p > -> < - >
move:d5-c5
--------------------------
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    g    M    -    X 
<5>    n    X    -    p 
<4>    G    n    -    X 
<3>    R    X    K    X 
<2>    -    c    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    g    M    -    X 
<5>    n    X    p    - 
<4>    G    n    -    X 
<3>    R    X    K    X 
<2>    -    c    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(19,19) = 11
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    g    M    -    X 
<5>    n    X    p    - 
<4>    G    n    -    m 
<3>    R    X    K    X 
<2>    -    c    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1466.036667 (node: 5899364)
(8) -> (9)
< g > -> < M >
move:a6-b6
--------------------------
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    g    M    -    X 
<5>    n    X    p    - 
<4>    G    n    -    m 
<3>    R    X    K    X 
<2>    -    c    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    X 
<5>    n    X    p    - 
<4>    G    n    -    m 
<3>    R    X    K    X 
<2>    -    c    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    X 
<5>    n    X    p    - 
<4>    G    n    -    m 
<3>    R    X    -    X 
<2>    -    c    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -1578.664000 (node: 3052886)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    X 
<5>    n    X    p    - 
<4>    G    n    -    m 
<3>    R    X    -    X 
<2>    -    c    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 5
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    X 
<5>    n    X    p    - 
<4>    G    n    -    m 
<3>    R    N    -    X 
<2>    -    c    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-25 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    X 
<5>    n    X    p    - 
<4>    G    n    -    m 
<3>    R    -    -    X 
<2>    -    N    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -7644.832000 (node: 3342084)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    X 
<5>    n    X    p    - 
<4>    G    n    -    m 
<3>    R    -    -    X 
<2>    -    N    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 6
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    C 
<5>    n    X    p    - 
<4>    G    n    -    m 
<3>    R    -    -    X 
<2>    -    N    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 16-17 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    C 
<5>    n    X    p    - 
<4>    -    G    -    m 
<3>    R    -    -    X 
<2>    -    N    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5101.195000 (node: 628505)
(19) -> (15)
< m > -> < - >
move:d4-d5
--------------------------
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    C 
<5>    n    X    p    - 
<4>    -    G    -    m 
<3>    R    -    -    X 
<2>    -    N    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    C 
<5>    n    X    p    m 
<4>    -    G    -    - 
<3>    R    -    -    X 
<2>    -    N    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-16 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    C 
<5>    n    X    p    m 
<4>    R    G    -    - 
<3>    -    -    -    X 
<2>    -    N    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5095.250000 (node: 924831)
(15) -> (11)
< m > -> < C >
move:d5-d6
--------------------------
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    C 
<5>    n    X    p    m 
<4>    R    G    -    - 
<3>    -    -    -    X 
<2>    -    N    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    m 
<5>    n    X    p    - 
<4>    R    G    -    - 
<3>    -    -    -    X 
<2>    -    N    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-12 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    m 
<5>    R    X    p    - 
<4>    -    G    -    - 
<3>    -    -    -    X 
<2>    -    N    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5097.317500 (node: 582753)
(14) -> (15)
< p > -> < - >
move:c5-d5
--------------------------
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    m 
<5>    R    X    p    - 
<4>    -    G    -    - 
<3>    -    -    -    X 
<2>    -    N    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    m 
<5>    R    X    -    p 
<4>    -    G    -    - 
<3>    -    -    -    X 
<2>    -    N    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(13,13) = 15
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    m 
<5>    R    p    -    p 
<4>    -    G    -    - 
<3>    -    -    -    X 
<2>    -    N    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -5101.945000 (node: 555517)
(13) -> (14)
< p > -> < - >
move:b5-c5
--------------------------
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    m 
<5>    R    p    -    p 
<4>    -    G    -    - 
<3>    -    -    -    X 
<2>    -    N    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    m 
<5>    R    -    p    p 
<4>    -    G    -    - 
<3>    -    -    -    X 
<2>    -    N    K    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    m 
<5>    R    -    p    p 
<4>    -    G    -    - 
<3>    -    -    K    X 
<2>    -    N    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5097.645000 (node: 1236596)
(6) -> (10)
< g > -> < - >
move:c7-c6
--------------------------
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    g    X 
<6>    -    g    -    m 
<5>    R    -    p    p 
<4>    -    G    -    - 
<3>    -    -    K    X 
<2>    -    N    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 c7 c6
# call move(): move : 6-10 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    -    X 
<6>    -    g    g    m 
<5>    R    -    p    p 
<4>    -    G    -    - 
<3>    -    -    K    X 
<2>    -    N    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    -    X 
<6>    -    g    g    m 
<5>    -    R    p    p 
<4>    -    G    -    - 
<3>    -    -    K    X 
<2>    -    N    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5088.150000 (node: 1213405)
(14) -> (18)
< p > -> < - >
move:c5-c4
--------------------------
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    -    X 
<6>    -    g    g    m 
<5>    -    R    p    p 
<4>    -    G    -    - 
<3>    -    -    K    X 
<2>    -    N    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    -    X 
<6>    -    g    g    m 
<5>    -    R    -    p 
<4>    -    G    p    - 
<3>    -    -    K    X 
<2>    -    N    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    -    X 
<6>    -    g    g    m 
<5>    -    R    -    p 
<4>    -    -    G    - 
<3>    -    -    K    X 
<2>    -    N    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -4923.700000 (node: 954023)
(9) -> (13)
< g > -> < R >
move:b6-b5
--------------------------
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    -    X 
<6>    -    g    g    m 
<5>    -    R    -    p 
<4>    -    -    G    - 
<3>    -    -    K    X 
<2>    -    N    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    -    X 
<6>    -    -    g    m 
<5>    -    g    -    p 
<4>    -    -    G    - 
<3>    -    -    K    X 
<2>    -    N    -    P 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    -    X 
<6>    -    -    g    m 
<5>    -    g    -    p 
<4>    -    -    G    - 
<3>    -    -    K    X 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5195.766667 (node: 659172)
(13) -> (14)
< g > -> < - >
move:b5-c5
--------------------------
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    -    X 
<6>    -    -    g    m 
<5>    -    g    -    p 
<4>    -    -    G    - 
<3>    -    -    K    X 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    -    X 
<6>    -    -    g    m 
<5>    -    -    g    p 
<4>    -    -    G    - 
<3>    -    -    K    X 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-19 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    -    X 
<6>    -    -    g    m 
<5>    -    -    g    p 
<4>    -    -    -    G 
<3>    -    -    K    X 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -9330.700000 (node: 1026301)
(14) -> (13)
< g > -> < - >
move:c5-b5
--------------------------
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    -    X 
<6>    -    -    g    m 
<5>    -    -    g    p 
<4>    -    -    -    G 
<3>    -    -    K    X 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    -    X 
<6>    -    -    g    m 
<5>    -    g    -    p 
<4>    -    -    -    G 
<3>    -    -    K    X 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    -    X 
<6>    -    -    g    m 
<5>    -    g    -    G 
<4>    -    -    -    - 
<3>    -    -    K    X 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -41678.108333 (node: 1695709)
(0) -> (1)
< k > -> < - >
move:a8-b8
--------------------------
------------Black-------------
<8>    k    -    r    - 
<7>    -    -    -    X 
<6>    -    -    g    m 
<5>    -    g    -    G 
<4>    -    -    -    - 
<3>    -    -    K    X 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Black-------------
<8>    -    k    r    - 
<7>    -    -    -    X 
<6>    -    -    g    m 
<5>    -    g    -    G 
<4>    -    -    -    - 
<3>    -    -    K    X 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-18 
------------Black-------------
<8>    -    k    r    - 
<7>    -    -    -    X 
<6>    -    -    g    m 
<5>    -    g    -    G 
<4>    -    -    K    - 
<3>    -    -    -    X 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -39820.691667 (node: 2022105)
(1) -> (5)
< k > -> < - >
move:b8-b7
--------------------------
------------Black-------------
<8>    -    k    r    - 
<7>    -    -    -    X 
<6>    -    -    g    m 
<5>    -    g    -    G 
<4>    -    -    K    - 
<3>    -    -    -    X 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Black-------------
<8>    -    -    r    - 
<7>    -    k    -    X 
<6>    -    -    g    m 
<5>    -    g    -    G 
<4>    -    -    K    - 
<3>    -    -    -    X 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(23,23) = 7
------------Black-------------
<8>    -    -    r    - 
<7>    -    k    -    X 
<6>    -    -    g    m 
<5>    -    g    -    G 
<4>    -    -    K    - 
<3>    -    -    -    P 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -56138.625000 (node: 1814438)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Black-------------
<8>    -    -    r    - 
<7>    -    k    -    X 
<6>    -    -    g    m 
<5>    -    g    -    G 
<4>    -    -    K    - 
<3>    -    -    -    P 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 15
------------Black-------------
<8>    -    -    r    - 
<7>    -    k    -    p 
<6>    -    -    g    m 
<5>    -    g    -    G 
<4>    -    -    K    - 
<3>    -    -    -    P 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-14 
------------Black-------------
<8>    -    -    r    - 
<7>    -    k    -    p 
<6>    -    -    g    m 
<5>    -    g    G    - 
<4>    -    -    K    - 
<3>    -    -    -    P 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5284.500000 (node: 2545785)
(10) -> (14)
< g > -> < G >
move:c6-c5
--------------------------
------------Black-------------
<8>    -    -    r    - 
<7>    -    k    -    p 
<6>    -    -    g    m 
<5>    -    g    G    - 
<4>    -    -    K    - 
<3>    -    -    -    P 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Black-------------
<8>    -    -    r    - 
<7>    -    k    -    p 
<6>    -    -    -    m 
<5>    -    g    g    - 
<4>    -    -    K    - 
<3>    -    -    -    P 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-14 
------------Black-------------
<8>    -    -    r    - 
<7>    -    k    -    p 
<6>    -    -    -    m 
<5>    -    g    K    - 
<4>    -    -    -    - 
<3>    -    -    -    P 
<2>    -    N    P    - 
<1>    -    P    M    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -5263.000000 (node: 4497394)
(13) -> (17)
< g > -> < - >
move:b5-b4
--------------------------
------------Black-------------
<8>    -    -    r    - 
<7>    -    k    -    p 
<6>    -    -    -    m 
