INITIAL
* 3:10am Jan 20, 2022
* v7ai vs v7_ab180
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    m    X 
<4>    r    r    C    n 
<3>    -    P    -    - 
<2>    p    X    X    R 
<1>    X    G    -    N 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    r    m    n 
<3>    -    P    -    - 
<2>    p    X    X    R 
<1>    X    G    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(26,26) = 6
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    r    m    n 
<3>    -    P    -    - 
<2>    p    X    C    R 
<1>    X    G    -    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 641.000000 (node: 1129965)
(18) -> (22)
< m > -> < - >
move:c4-c3
--------------------------
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    r    m    n 
<3>    -    P    -    - 
<2>    p    X    C    R 
<1>    X    G    -    N 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    r    -    n 
<3>    -    P    m    - 
<2>    p    X    C    R 
<1>    X    G    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    r    -    n 
<3>    -    P    m    - 
<2>    p    X    -    R 
<1>    X    G    C    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1076.250000 (node: 547194)
(17) -> (21)
< r > -> < P >
move:b4-b3
--------------------------
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    r    -    n 
<3>    -    P    m    - 
<2>    p    X    -    R 
<1>    X    G    C    N 

      <a>  <b>  <c>  <d> 

=12 b4 b3
# call move(): move : 17-21 
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    -    -    n 
<3>    -    r    m    - 
<2>    p    X    -    R 
<1>    X    G    C    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(25,25) = 14
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    -    -    n 
<3>    -    r    m    - 
<2>    p    c    -    R 
<1>    X    G    C    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -527.000000 (node: 640391)
(22) -> (26)
< m > -> < - >
move:c3-c2
--------------------------
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    -    -    n 
<3>    -    r    m    - 
<2>    p    c    -    R 
<1>    X    G    C    N 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    -    -    n 
<3>    -    r    -    - 
<2>    p    c    m    R 
<1>    X    G    C    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    -    -    n 
<3>    -    r    -    - 
<2>    p    G    m    R 
<1>    X    -    C    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -527.000000 (node: 1486926)
(26) -> (30)
< m > -> < C >
move:c2-c1
--------------------------
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    -    -    n 
<3>    -    r    -    - 
<2>    p    G    m    R 
<1>    X    -    C    N 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    -    -    n 
<3>    -    r    -    - 
<2>    p    G    -    R 
<1>    X    -    m    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-21 
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    -    -    n 
<3>    -    G    -    - 
<2>    p    -    -    R 
<1>    X    -    m    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -572.750000 (node: 6297134)
(30) -> (31)
< m > -> < N >
move:c1-d1
--------------------------
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    -    -    n 
<3>    -    G    -    - 
<2>    p    -    -    R 
<1>    X    -    m    N 

      <a>  <b>  <c>  <d> 

=12 c1 d1
# call move(): move : 30-31 
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    -    -    n 
<3>    -    G    -    - 
<2>    p    -    -    R 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-23 
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    -    -    n 
<3>    -    G    -    R 
<2>    p    -    -    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -572.750000 (node: 310533)
(19) -> (18)
< n > -> < - >
move:d4-c4
--------------------------
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    -    -    n 
<3>    -    G    -    R 
<2>    p    -    -    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# call move(): move : 19-18 
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    -    n    - 
<3>    -    G    -    R 
<2>    p    -    -    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-19 
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    -    n    R 
<3>    -    G    -    - 
<2>    p    -    -    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -571.950000 (node: 320948)
(16) -> (17)
< r > -> < - >
move:a4-b4
--------------------------
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    r    -    n    R 
<3>    -    G    -    - 
<2>    p    -    -    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=12 a4 b4
# call move(): move : 16-17 
------------Black-------------
<8>    p    P    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    -    r    n    R 
<3>    -    G    -    - 
<2>    p    -    -    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Black-------------
<8>    P    -    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    -    r    n    R 
<3>    -    G    -    - 
<2>    p    -    -    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -575.013333 (node: 7940238)
(6) -> (10)
< p > -> < - >
move:c7-c6
--------------------------
------------Black-------------
<8>    P    -    X    g 
<7>    M    G    p    n 
<6>    P    X    -    X 
<5>    X    g    -    X 
<4>    -    r    n    R 
<3>    -    G    -    - 
<2>    p    -    -    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=12 c7 c6
# call move(): move : 6-10 
------------Black-------------
<8>    P    -    X    g 
<7>    M    G    -    n 
<6>    P    X    p    X 
<5>    X    g    -    X 
<4>    -    r    n    R 
<3>    -    G    -    - 
<2>    p    -    -    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-6 
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    G    n 
<6>    P    X    p    X 
<5>    X    g    -    X 
<4>    -    r    n    R 
<3>    -    G    -    - 
<2>    p    -    -    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -572.458333 (node: 13519171)
(10) -> (14)
< p > -> < - >
move:c6-c5
--------------------------
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    G    n 
<6>    P    X    p    X 
<5>    X    g    -    X 
<4>    -    r    n    R 
<3>    -    G    -    - 
<2>    p    -    -    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    G    n 
<6>    P    X    -    X 
<5>    X    g    p    X 
<4>    -    r    n    R 
<3>    -    G    -    - 
<2>    p    -    -    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-22 
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    G    n 
<6>    P    X    -    X 
<5>    X    g    p    X 
<4>    -    r    n    R 
<3>    -    -    G    - 
<2>    p    -    -    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -1065.658333 (node: 9994036)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    G    n 
<6>    P    X    -    X 
<5>    X    g    p    X 
<4>    -    r    n    R 
<3>    -    -    G    - 
<2>    p    -    -    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 15
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    G    n 
<6>    P    X    -    X 
<5>    X    g    p    X 
<4>    -    r    n    R 
<3>    -    -    G    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-18 
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    G    n 
<6>    P    X    -    X 
<5>    X    g    p    X 
<4>    -    r    G    R 
<3>    -    -    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46801.930000 (node: 1545122)
(17) -> (21)
< r > -> < - >
move:b4-b3
--------------------------
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    G    n 
<6>    P    X    -    X 
<5>    X    g    p    X 
<4>    -    r    G    R 
<3>    -    -    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=12 b4 b3
# call move(): move : 17-21 
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    G    n 
<6>    P    X    -    X 
<5>    X    g    p    X 
<4>    -    -    G    R 
<3>    -    r    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-10 
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    -    n 
<6>    P    X    G    X 
<5>    X    g    p    X 
<4>    -    -    G    R 
<3>    -    r    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -47159.472500 (node: 729953)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    -    n 
<6>    P    X    G    X 
<5>    X    g    p    X 
<4>    -    -    G    R 
<3>    -    r    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 5
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    -    n 
<6>    P    X    G    X 
<5>    N    g    p    X 
<4>    -    -    G    R 
<3>    -    r    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-22 
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    -    n 
<6>    P    X    G    X 
<5>    N    g    p    X 
<4>    -    -    -    R 
<3>    -    r    G    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46966.412500 (node: 2152120)
(21) -> (20)
< r > -> < - >
move:b3-a3
--------------------------
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    -    n 
<6>    P    X    G    X 
<5>    N    g    p    X 
<4>    -    -    -    R 
<3>    -    r    G    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=12 b3 a3
# call move(): move : 21-20 
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    -    n 
<6>    P    X    G    X 
<5>    N    g    p    X 
<4>    -    -    -    R 
<3>    r    -    G    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-21 
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    -    n 
<6>    P    X    G    X 
<5>    N    g    p    X 
<4>    -    -    -    R 
<3>    r    G    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46595.741667 (node: 588425)
(20) -> (16)
< r > -> < - >
move:a3-a4
--------------------------
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    -    n 
<6>    P    X    G    X 
<5>    N    g    p    X 
<4>    -    -    -    R 
<3>    r    G    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    -    n 
<6>    P    X    G    X 
<5>    N    g    p    X 
<4>    r    -    -    R 
<3>    -    G    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(11,11) = 11
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    -    n 
<6>    P    X    G    m 
<5>    N    g    p    X 
<4>    r    -    -    R 
<3>    -    G    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -48465.533333 (node: 766596)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    P    -    X    g 
<7>    M    -    -    n 
<6>    P    X    G    m 
<5>    N    g    p    X 
<4>    r    -    -    R 
<3>    -    G    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 4
------------Black-------------
<8>    P    -    R    g 
<7>    M    -    -    n 
<6>    P    X    G    m 
<5>    N    g    p    X 
<4>    r    -    -    R 
<3>    -    G    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-20 
------------Black-------------
<8>    P    -    R    g 
<7>    M    -    -    n 
<6>    P    X    G    m 
<5>    N    g    p    X 
<4>    r    -    -    R 
<3>    G    -    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -48844.800000 (node: 1208493)
(13) -> (12)
< g > -> < N >
move:b5-a5
--------------------------
------------Black-------------
<8>    P    -    R    g 
<7>    M    -    -    n 
<6>    P    X    G    m 
<5>    N    g    p    X 
<4>    r    -    -    R 
<3>    G    -    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=12 b5 a5
# call move(): move : 13-12 
------------Black-------------
<8>    P    -    R    g 
<7>    M    -    -    n 
<6>    P    X    G    m 
<5>    g    -    p    X 
<4>    r    -    -    R 
<3>    G    -    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-11 
------------Black-------------
<8>    P    -    R    g 
<7>    M    -    -    n 
<6>    P    X    -    G 
<5>    g    -    p    X 
<4>    r    -    -    R 
<3>    G    -    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -48843.650000 (node: 1082272)
(3) -> (2)
< g > -> < R >
move:d8-c8
--------------------------
------------Black-------------
<8>    P    -    R    g 
<7>    M    -    -    n 
<6>    P    X    -    G 
<5>    g    -    p    X 
<4>    r    -    -    R 
<3>    G    -    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Black-------------
<8>    P    -    g    - 
<7>    M    -    -    n 
<6>    P    X    -    G 
<5>    g    -    p    X 
<4>    r    -    -    R 
<3>    G    -    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-5 
------------Black-------------
<8>    P    -    g    - 
<7>    -    M    -    n 
<6>    P    X    -    G 
<5>    g    -    p    X 
<4>    r    -    -    R 
<3>    G    -    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -47867.200000 (node: 2569844)
(2) -> (6)
< g > -> < - >
move:c8-c7
--------------------------
------------Black-------------
<8>    P    -    g    - 
<7>    -    M    -    n 
<6>    P    X    -    G 
<5>    g    -    p    X 
<4>    r    -    -    R 
<3>    G    -    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Black-------------
<8>    P    -    -    - 
<7>    -    M    g    n 
<6>    P    X    -    G 
<5>    g    -    p    X 
<4>    r    -    -    R 
<3>    G    -    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-1 
------------Black-------------
<8>    P    M    -    - 
<7>    -    -    g    n 
<6>    P    X    -    G 
<5>    g    -    p    X 
<4>    r    -    -    R 
<3>    G    -    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -47867.200000 (node: 1144878)
(6) -> (2)
< g > -> < - >
move:c7-c8
--------------------------
------------Black-------------
<8>    P    M    -    - 
<7>    -    -    g    n 
<6>    P    X    -    G 
<5>    g    -    p    X 
<4>    r    -    -    R 
<3>    G    -    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Black-------------
<8>    P    M    g    - 
<7>    -    -    -    n 
<6>    P    X    -    G 
<5>    g    -    p    X 
<4>    r    -    -    R 
<3>    G    -    -    - 
<2>    p    -    -    - 
<1>    p    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-5 
------------Black-------------
