INITIAL
* 5:46am Jan 12, 2022
* ai vs chan
<6>    R    k    X    C 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    - 
<2>    X    X    N    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Black-------------
<8>    X    X    X    r 
<7>    X    n    X    p 
<6>    k    -    X    C 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    - 
<2>    X    X    N    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-8 
------------Black-------------
<8>    X    X    X    r 
<7>    X    n    X    p 
<6>    C    -    X    - 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    - 
<2>    X    X    N    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -45730.900000 (node: 1004196)
(29) -> (30)
< m > -> < - >
move:b1-c1
--------------------------
------------Black-------------
<8>    X    X    X    r 
<7>    X    n    X    p 
<6>    C    -    X    - 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    - 
<2>    X    X    N    - 
<1>    p    m    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 c1
# call move(): move : 29-30 
------------Black-------------
<8>    X    X    X    r 
<7>    X    n    X    p 
<6>    C    -    X    - 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    - 
<2>    X    X    N    - 
<1>    p    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(0,0) = 3
------------Black-------------
<8>    M    X    X    r 
<7>    X    n    X    p 
<6>    C    -    X    - 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    - 
<2>    X    X    N    - 
<1>    p    -    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -45730.650000 (node: 1339990)
(5) -> (9)
< n > -> < - >
move:b7-b6
--------------------------
------------Black-------------
<8>    M    X    X    r 
<7>    X    n    X    p 
<6>    C    -    X    - 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    - 
<2>    X    X    N    - 
<1>    p    -    m    - 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Black-------------
<8>    M    X    X    r 
<7>    X    -    X    p 
<6>    C    n    X    - 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    -    - 
<2>    X    X    N    - 
<1>    p    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Black-------------
<8>    M    X    X    r 
<7>    X    -    X    p 
<6>    C    n    X    - 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    N    - 
<2>    X    X    -    - 
<1>    p    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -45574.950000 (node: 960919)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Black-------------
<8>    M    X    X    r 
<7>    X    -    X    p 
<6>    C    n    X    - 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    N    - 
<2>    X    X    -    - 
<1>    p    -    m    - 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 7
------------Black-------------
<8>    M    X    P    r 
<7>    X    -    X    p 
<6>    C    n    X    - 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    -    N    - 
<2>    X    X    -    - 
<1>    p    -    m    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-21 
------------Black-------------
<8>    M    X    P    r 
<7>    X    -    X    p 
<6>    C    n    X    - 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    N    -    - 
<2>    X    X    -    - 
<1>    p    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -45679.850000 (node: 819470)
(9) -> (8)
< n > -> < C >
move:b6-a6
--------------------------
------------Black-------------
<8>    M    X    P    r 
<7>    X    -    X    p 
<6>    C    n    X    - 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    N    -    - 
<2>    X    X    -    - 
<1>    p    -    m    - 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Black-------------
<8>    M    X    P    r 
<7>    X    -    X    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    -    -    G 
<3>    -    N    -    - 
<2>    X    X    -    - 
<1>    p    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Black-------------
<8>    M    X    P    r 
<7>    X    -    X    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    -    -    - 
<3>    -    N    -    G 
<2>    X    X    -    - 
<1>    p    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -45676.650000 (node: 1463144)
(3) -> (2)
< r > -> < P >
move:d8-c8
--------------------------
------------Black-------------
<8>    M    X    P    r 
<7>    X    -    X    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    -    -    - 
<3>    -    N    -    G 
<2>    X    X    -    - 
<1>    p    -    m    - 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Black-------------
<8>    M    X    r    - 
<7>    X    -    X    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    -    -    - 
<3>    -    N    -    G 
<2>    X    X    -    - 
<1>    p    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-17 
------------Black-------------
<8>    M    X    r    - 
<7>    X    -    X    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    N    -    - 
<3>    -    -    -    G 
<2>    X    X    -    - 
<1>    p    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -45680.350000 (node: 1264476)
(30) -> (26)
< m > -> < - >
move:c1-c2
--------------------------
------------Black-------------
<8>    M    X    r    - 
<7>    X    -    X    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    N    -    - 
<3>    -    -    -    G 
<2>    X    X    -    - 
<1>    p    -    m    - 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Black-------------
<8>    M    X    r    - 
<7>    X    -    X    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    N    -    - 
<3>    -    -    -    G 
<2>    X    X    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-27 
------------Black-------------
<8>    M    X    r    - 
<7>    X    -    X    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    N    -    - 
<3>    -    -    -    - 
<2>    X    X    m    G 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46204.400000 (node: 461605)
(26) -> (22)
< m > -> < - >
move:c2-c3
--------------------------
------------Black-------------
<8>    M    X    r    - 
<7>    X    -    X    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    N    -    - 
<3>    -    -    -    - 
<2>    X    X    m    G 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Black-------------
<8>    M    X    r    - 
<7>    X    -    X    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    N    -    - 
<3>    -    -    m    - 
<2>    X    X    -    G 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Black-------------
<8>    M    X    r    - 
<7>    X    -    X    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    N    -    - 
<3>    -    -    m    - 
<2>    X    X    G    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -46209.800000 (node: 554353)
(22) -> (18)
< m > -> < - >
move:c3-c4
--------------------------
------------Black-------------
<8>    M    X    r    - 
<7>    X    -    X    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    N    -    - 
<3>    -    -    m    - 
<2>    X    X    G    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Black-------------
<8>    M    X    r    - 
<7>    X    -    X    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    N    m    - 
<3>    -    -    -    - 
<2>    X    X    G    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Black-------------
<8>    M    X    r    - 
<7>    X    -    X    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    N    m    - 
<3>    -    -    G    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -48036.360000 (node: 425022)
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Black-------------
<8>    M    X    r    - 
<7>    X    -    X    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    N    m    - 
<3>    -    -    G    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 4
------------Black-------------
<8>    M    X    r    - 
<7>    X    -    R    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    N    m    - 
<3>    -    -    G    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-18 
------------Black-------------
<8>    M    X    r    - 
<7>    X    -    R    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    N    G    - 
<3>    -    -    -    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -47482.150000 (node: 477317)
(2) -> (6)
< r > -> < R >
move:c8-c7
--------------------------
------------Black-------------
<8>    M    X    r    - 
<7>    X    -    R    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    N    G    - 
<3>    -    -    -    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Black-------------
<8>    M    X    -    - 
<7>    X    -    r    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    N    G    - 
<3>    -    -    -    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-22 
------------Black-------------
<8>    M    X    -    - 
<7>    X    -    r    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    N    -    - 
<3>    -    -    G    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -47738.411111 (node: 1027249)
(10) -> (10)
< X > -> < X >
move:c6-c6
--------------------------
------------Black-------------
<8>    M    X    -    - 
<7>    X    -    r    p 
<6>    n    -    X    - 
<5>    X    X    X    X 
<4>    G    N    -    - 
<3>    -    -    G    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 c6
# call flip(): flip(10,10) = 14
------------Black-------------
<8>    M    X    -    - 
<7>    X    -    r    p 
<6>    n    -    c    - 
<5>    X    X    X    X 
<4>    G    N    -    - 
<3>    -    -    G    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-18 
------------Black-------------
<8>    M    X    -    - 
<7>    X    -    r    p 
<6>    n    -    c    - 
<5>    X    X    X    X 
<4>    G    -    N    - 
<3>    -    -    G    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -45613.800000 (node: 2293430)
(6) -> (5)
< r > -> < - >
move:c7-b7
--------------------------
------------Black-------------
<8>    M    X    -    - 
<7>    X    -    r    p 
<6>    n    -    c    - 
<5>    X    X    X    X 
<4>    G    -    N    - 
<3>    -    -    G    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Black-------------
<8>    M    X    -    - 
<7>    X    r    -    p 
<6>    n    -    c    - 
<5>    X    X    X    X 
<4>    G    -    N    - 
<3>    -    -    G    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-21 
------------Black-------------
<8>    M    X    -    - 
<7>    X    r    -    p 
<6>    n    -    c    - 
<5>    X    X    X    X 
<4>    G    -    N    - 
<3>    -    G    -    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -45078.250000 (node: 2026263)
(10) -> (6)
< c > -> < - >
move:c6-c7
--------------------------
------------Black-------------
<8>    M    X    -    - 
<7>    X    r    -    p 
<6>    n    -    c    - 
<5>    X    X    X    X 
<4>    G    -    N    - 
<3>    -    G    -    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Black-------------
<8>    M    X    -    - 
<7>    X    r    c    p 
<6>    n    -    -    - 
<5>    X    X    X    X 
<4>    G    -    N    - 
<3>    -    G    -    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-22 
------------Black-------------
<8>    M    X    -    - 
<7>    X    r    c    p 
<6>    n    -    -    - 
<5>    X    X    X    X 
<4>    G    -    N    - 
<3>    -    -    G    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -45547.218750 (node: 1322672)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Black-------------
<8>    M    X    -    - 
<7>    X    r    c    p 
<6>    n    -    -    - 
<5>    X    X    X    X 
<4>    G    -    N    - 
<3>    -    -    G    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 15
------------Black-------------
<8>    M    X    -    - 
<7>    X    r    c    p 
<6>    n    -    -    - 
<5>    X    X    p    X 
<4>    G    -    N    - 
<3>    -    -    G    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-21 
------------Black-------------
<8>    M    X    -    - 
<7>    X    r    c    p 
<6>    n    -    -    - 
<5>    X    X    p    X 
<4>    G    -    N    - 
<3>    -    G    -    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -45569.671429 (node: 1316306)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Black-------------
<8>    M    X    -    - 
<7>    X    r    c    p 
<6>    n    -    -    - 
<5>    X    X    p    X 
<4>    G    -    N    - 
<3>    -    G    -    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 12
------------Black-------------
<8>    M    X    -    - 
<7>    X    r    c    p 
<6>    n    -    -    - 
<5>    X    X    p    r 
<4>    G    -    N    - 
<3>    -    G    -    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-20 
------------Black-------------
<8>    M    X    -    - 
<7>    X    r    c    p 
<6>    n    -    -    - 
<5>    X    X    p    r 
<4>    G    -    N    - 
<3>    G    -    -    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -95601.966667 (node: 1019951)
(6) -> (2)
< c > -> < - >
move:c7-c8
--------------------------
------------Black-------------
<8>    M    X    -    - 
<7>    X    r    c    p 
<6>    n    -    -    - 
<5>    X    X    p    r 
<4>    G    -    N    - 
<3>    G    -    -    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Black-------------
<8>    M    X    c    - 
<7>    X    r    -    p 
<6>    n    -    -    - 
<5>    X    X    p    r 
<4>    G    -    N    - 
<3>    G    -    -    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-21 
------------Black-------------
<8>    M    X    c    - 
<7>    X    r    -    p 
<6>    n    -    -    - 
<5>    X    X    p    r 
<4>    G    -    N    - 
<3>    -    G    -    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -45125.400000 (node: 1152467)
(2) -> (0)
< c > -> < M >
move:c8-a8
--------------------------
------------Black-------------
<8>    M    X    c    - 
<7>    X    r    -    p 
<6>    n    -    -    - 
<5>    X    X    p    r 
<4>    G    -    N    - 
<3>    -    G    -    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 a8
# call move(): move : 2-0 
------------Black-------------
<8>    c    X    -    - 
<7>    X    r    -    p 
<6>    n    -    -    - 
<5>    X    X    p    r 
<4>    G    -    N    - 
<3>    -    G    -    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-20 
------------Black-------------
<8>    c    X    -    - 
<7>    X    r    -    p 
<6>    n    -    -    - 
<5>    X    X    p    r 
<4>    G    -    N    - 
<3>    G    -    -    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -94671.666667 (node: 614584)
(28) -> (29)
< p > -> < - >
move:a1-b1
--------------------------
------------Black-------------
<8>    c    X    -    - 
<7>    X    r    -    p 
<6>    n    -    -    - 
<5>    X    X    p    r 
<4>    G    -    N    - 
<3>    G    -    -    - 
<2>    X    X    -    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a1 b1
# call move(): move : 28-29 
------------Black-------------
<8>    c    X    -    - 
<7>    X    r    -    p 
<6>    n    -    -    - 
<5>    X    X    p    r 
<4>    G    -    N    - 
<3>    G    -    -    - 
<2>    X    X    -    - 
<1>    -    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-14 
------------Black-------------
<8>    c    X    -    - 
<7>    X    r    -    p 
<6>    n    -    -    - 
<5>    X    X    N    r 
<4>    G    -    -    - 
<3>    G    -    -    - 
<2>    X    X    -    - 
<1>    -    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -45615.550000 (node: 9784055)
(8) -> (9)
< n > -> < - >
move:a6-b6
--------------------------
------------Black-------------
<8>    c    X    -    - 
<7>    X    r    -    p 
<6>    n    -    -    - 
<5>    X    X    N    r 
<4>    G    -    -    - 
<3>    G    -    -    - 
<2>    X    X    -    - 
<1>    -    p    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Black-------------
