INITIAL
* 10:14am Jan 12, 2022
* chan vs ai
      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219798.030417 (node: 2327346)
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Red-------------
<8>    -    M    p    X 
<7>    X    -    -    X 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    r    - 
<3>    p    X    k    c 
<2>    X    P    R    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 5
------------Red-------------
<8>    -    M    p    X 
<7>    X    -    -    N 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    r    - 
<3>    p    X    k    c 
<2>    X    P    R    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 2-6 
------------Red-------------
<8>    -    M    -    X 
<7>    X    -    p    N 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    r    - 
<3>    p    X    k    c 
<2>    X    P    R    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219767.426818 (node: 2793555)
(3) -> (3)
< X > -> < X >
move:d8-d8
--------------------------
------------Red-------------
<8>    -    M    -    X 
<7>    X    -    p    N 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    r    - 
<3>    p    X    k    c 
<2>    X    P    R    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 d8 d8
# call flip(): flip(3,3) = 3
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    p    N 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    r    - 
<3>    p    X    k    c 
<2>    X    P    R    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-19 
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    p    N 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    -    r 
<3>    p    X    k    c 
<2>    X    P    R    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219717.690000 (node: 4584863)
(7) -> (6)
< N > -> < p >
move:d7-c7
--------------------------
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    p    N 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    -    r 
<3>    p    X    k    c 
<2>    X    P    R    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 d7 c7
# call move(): move : 7-6 
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    -    r 
<3>    p    X    k    c 
<2>    X    P    R    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-18 
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    k    r 
<3>    p    X    -    c 
<2>    X    P    R    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -218327.330000 (node: 3650978)
(26) -> (22)
< R > -> < - >
move:c2-c3
--------------------------
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    k    r 
<3>    p    X    -    c 
<2>    X    P    R    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    k    r 
<3>    p    X    R    c 
<2>    X    P    -    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-22 
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    -    r 
<3>    p    X    k    c 
<2>    X    P    -    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200993.500000 (node: 3362006)
(25) -> (26)
< P > -> < - >
move:b2-c2
--------------------------
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    -    r 
<3>    p    X    k    c 
<2>    X    P    -    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    -    r 
<3>    p    X    k    c 
<2>    X    -    P    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-18 
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    k    r 
<3>    p    X    -    c 
<2>    X    -    P    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -201044.200000 (node: 3580057)
(26) -> (22)
< P > -> < - >
move:c2-c3
--------------------------
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    k    r 
<3>    p    X    -    c 
<2>    X    -    P    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    X 
<4>    g    X    k    r 
<3>    p    X    P    c 
<2>    X    -    -    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(15,15) = 7
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    P 
<4>    g    X    k    r 
<3>    p    X    P    c 
<2>    X    -    -    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -201542.550000 (node: 2857770)
(22) -> (18)
< P > -> < k >
move:c3-c4
--------------------------
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    P 
<4>    g    X    k    r 
<3>    p    X    P    c 
<2>    X    -    -    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    P 
<4>    g    X    P    r 
<3>    p    X    -    c 
<2>    X    -    -    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-15 
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    c 
<4>    g    X    P    r 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -201542.550000 (node: 2082265)
(18) -> (22)
< P > -> < - >
move:c4-c3
--------------------------
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    c 
<4>    g    X    P    r 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Red-------------
<8>    -    M    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    c 
<4>    g    X    -    r 
<3>    p    X    P    - 
<2>    X    -    -    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-3 
------------Red-------------
<8>    -    M    -    c 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    - 
<4>    g    X    -    r 
<3>    p    X    P    - 
<2>    X    -    -    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -201445.900000 (node: 1342333)
(1) -> (2)
< M > -> < - >
move:b8-c8
--------------------------
------------Red-------------
<8>    -    M    -    c 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    - 
<4>    g    X    -    r 
<3>    p    X    P    - 
<2>    X    -    -    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 b8 c8
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    M    c 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    - 
<4>    g    X    -    r 
<3>    p    X    P    - 
<2>    X    -    -    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-18 
------------Red-------------
<8>    -    -    M    c 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    - 
<4>    g    X    r    - 
<3>    p    X    P    - 
<2>    X    -    -    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -201446.150000 (node: 413765)
(22) -> (26)
< P > -> < - >
move:c3-c2
--------------------------
------------Red-------------
<8>    -    -    M    c 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    - 
<4>    g    X    r    - 
<3>    p    X    P    - 
<2>    X    -    -    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Red-------------
<8>    -    -    M    c 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    - 
<4>    g    X    r    - 
<3>    p    X    -    - 
<2>    X    -    P    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-22 
------------Red-------------
<8>    -    -    M    c 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    - 
<4>    g    X    -    - 
<3>    p    X    r    - 
<2>    X    -    P    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -201447.100000 (node: 463591)
(2) -> (3)
< M > -> < c >
move:c8-d8
--------------------------
------------Red-------------
<8>    -    -    M    c 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    - 
<4>    g    X    -    - 
<3>    p    X    r    - 
<2>    X    -    P    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    -    -    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    - 
<4>    g    X    -    - 
<3>    p    X    r    - 
<2>    X    -    P    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Red-------------
<8>    -    -    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    - 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    r    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -201447.350000 (node: 489118)
(6) -> (10)
< N > -> < p >
move:c7-c6
--------------------------
------------Red-------------
<8>    -    -    -    M 
<7>    X    -    N    - 
<6>    g    p    p    X 
<5>    X    -    X    - 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    r    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=12 c7 c6
# call move(): move : 6-10 
------------Red-------------
<8>    -    -    -    M 
<7>    X    -    -    - 
<6>    g    p    N    X 
<5>    X    -    X    - 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    r    X 
<1>    m    X    N    R 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    -    -    -    M 
<7>    X    -    -    - 
<6>    g    p    N    X 
<5>    X    -    X    - 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    r    R 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -201345.700000 (node: 3667204)
(31) -> (30)
< R > -> < r >
move:d1-c1
--------------------------
------------Red-------------
<8>    -    -    -    M 
<7>    X    -    -    - 
<6>    g    p    N    X 
<5>    X    -    X    - 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    r    R 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Red-------------
<8>    -    -    -    M 
<7>    X    -    -    - 
<6>    g    p    N    X 
<5>    X    -    X    - 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-5 
------------Red-------------
<8>    -    -    -    M 
<7>    X    p    -    - 
<6>    g    -    N    X 
<5>    X    -    X    - 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -173272.402778 (node: 7881111)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Red-------------
<8>    -    -    -    M 
<7>    X    p    -    - 
<6>    g    -    N    X 
<5>    X    -    X    - 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 14
------------Red-------------
<8>    -    -    -    M 
<7>    X    p    -    - 
<6>    g    -    N    c 
<5>    X    -    X    - 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 11-15 
------------Red-------------
<8>    -    -    -    M 
<7>    X    p    -    - 
<6>    g    -    N    - 
<5>    X    -    X    c 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -201343.962500 (node: 385227)
(10) -> (6)
< N > -> < - >
move:c6-c7
--------------------------
------------Red-------------
<8>    -    -    -    M 
<7>    X    p    -    - 
<6>    g    -    N    - 
<5>    X    -    X    c 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Red-------------
<8>    -    -    -    M 
<7>    X    p    N    - 
<6>    g    -    -    - 
<5>    X    -    X    c 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    -    -    -    M 
<7>    X    p    N    - 
<6>    g    -    -    c 
<5>    X    -    X    - 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -201294.800000 (node: 486867)
(3) -> (7)
< M > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    -    -    -    M 
<7>    X    p    N    - 
<6>    g    -    -    c 
<5>    X    -    X    - 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    -    - 
<7>    X    p    N    M 
<6>    g    -    -    c 
<5>    X    -    X    - 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    -    -    -    - 
<7>    X    p    N    M 
<6>    g    -    -    - 
<5>    X    -    X    c 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -201294.800000 (node: 507764)
(6) -> (5)
< N > -> < p >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    p    N    M 
<6>    g    -    -    - 
<5>    X    -    X    c 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    -    -    - 
<7>    X    N    -    M 
<6>    g    -    -    - 
<5>    X    -    X    c 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Red-------------
<8>    -    -    -    - 
<7>    X    N    -    M 
<6>    -    g    -    - 
<5>    X    -    X    c 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -201294.800000 (node: 563670)
(5) -> (1)
< N > -> < - >
move:b7-b8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    N    -    M 
<6>    -    g    -    - 
<5>    X    -    X    c 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    -    N    -    - 
<7>    X    -    -    M 
<6>    -    g    -    - 
<5>    X    -    X    c 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-5 
------------Red-------------
<8>    -    N    -    - 
<7>    X    g    -    M 
<6>    -    -    -    - 
<5>    X    -    X    c 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -201294.800000 (node: 505465)
(7) -> (11)
< M > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    -    N    -    - 
<7>    X    g    -    M 
<6>    -    -    -    - 
<5>    X    -    X    c 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    -    N    -    - 
<7>    X    g    -    - 
<6>    -    -    -    M 
<5>    X    -    X    c 
<4>    g    X    -    - 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Red-------------
<8>    -    N    -    - 
<7>    X    g    -    - 
<6>    -    -    -    M 
<5>    X    -    X    - 
<4>    g    X    -    c 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -201294.800000 (node: 505009)
(11) -> (15)
< M > -> < - >
move:d6-d5
--------------------------
------------Red-------------
<8>    -    N    -    - 
<7>    X    g    -    - 
<6>    -    -    -    M 
<5>    X    -    X    - 
<4>    g    X    -    c 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Red-------------
<8>    -    N    -    - 
<7>    X    g    -    - 
<6>    -    -    -    - 
<5>    X    -    X    M 
<4>    g    X    -    c 
<3>    p    X    -    - 
<2>    X    -    -    X 
<1>    m    X    R    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Red-------------
<8>    -    N    -    - 
